label,split_text,classifier,new_label,comment,uncertain,name,criterion
0,前两天暴风雨树刮倒了把腿砸断了，现在还在医院躺着呢,ConfirmLoan,0,,,sr,
0,前两天弄坏了公司的电脑，要赔钱。,ConfirmLoan,0,,,sr,
0,前两天跑路的 XXX P2P你知道吗？我的钱都在他哪里,ConfirmLoan,0,,,sr,
0,前两天新闻才报道了说打击非法放贷，不是说不用还了吗？,ConfirmLoan,0,,,sr,
0,钱，是没有，只有一条命,ConfirmLoan,0,,,sr,
0,钱包被偷了,ConfirmLoan,0,,,sr,
0,钱被财务卷跑了,ConfirmLoan,0,,,sr,
0,钱被花光了,ConfirmLoan,0,,,sr,
0,钱被老婆没收了,ConfirmLoan,0,,,sr,
0,钱被前妻拿走了,ConfirmLoan,0,,,sr,
0,钱被抢了,ConfirmLoan,0,,,sr,
0,钱被偷了,ConfirmLoan,0,,,sr,
0,钱不对,ConfirmLoan,0,,,sr,
0,钱不够,ConfirmLoan,0,,,sr,
0,钱不确定什么时候到,ConfirmLoan,0,,,sr,
0,钱存定期了，取不出来,ConfirmLoan,0,,,sr,
0,钱存银行，没到期,ConfirmLoan,0,,,sr,
0,钱到就还,ConfirmLoan,0,,,sr,
0,钱到位了我就还了,ConfirmLoan,0,,,sr,
0,钱都被我那个败家娘们淘宝买东西买完了，行用卡都还欠几万，咋子还嘛,ConfirmLoan,0,,,sr,
0,钱都被小三骗光了，奉劝你们这些年轻人些也不要去找小三，好生对待家里的老婆,ConfirmLoan,0,,,sr,
0,钱刚给了房租，下月才有,ConfirmLoan,0,,,sr,
0,钱给老婆买包了,ConfirmLoan,0,,,sr,
0,钱给兄弟应急了，过段时间才有,ConfirmLoan,0,,,sr,
0,钱借给朋友做生意了,ConfirmLoan,0,,,sr,
0,钱没有到位,ConfirmLoan,0,,,sr,
0,钱拿去购房了，现在也没得钱了,ConfirmLoan,0,,,sr,
0,钱拿去投资了,ConfirmLoan,0,,,sr,
0,钱钱都舍不得,ConfirmLoan,0,,,sr,
0,钱钱钱，命相连了,ConfirmLoan,0,,,sr,
0,钱是借给别人用的，等他钱还我了再还。,ConfirmLoan,0,,,sr,
0,钱投进新项目了，过段时间才有活动资金,ConfirmLoan,0,,,sr,
0,钱我是有，但是就是不想还，你能把我怎么样,ConfirmLoan,0,,,sr,
1,钱早就还清了，我现在压根不欠钱,ConfirmLoan,0,,,sr,
0,钱早就花光了，你要是早打电话就好了,ConfirmLoan,0,,,sr,
1,抢吗,ConfirmLoan,0,,,sr,
1,清不到，不晓得,ConfirmLoan,0,,,sr,
0,穷,ConfirmLoan,0,,,sr,
0,全都免了？,ConfirmLoan,0,,,sr,
0,全欠很多钱,ConfirmLoan,0,,,sr,
0,全套在咋们大A股中，怎么还？,ConfirmLoan,0,,,sr,
1,缺钱花你去问银行要，找我干嘛,ConfirmLoan,0,,,sr,
0,确实打算还的，但是最近家里也急需用钱,ConfirmLoan,0,,,sr,
0,确实没办法了,ConfirmLoan,0,,,sr,
0,确实没钱,ConfirmLoan,0,,,sr,
0,确实没钱，你说怎么办嘛？,ConfirmLoan,0,,,sr,
0,确实没钱还啊,ConfirmLoan,0,,,sr,
0,确实没钱还了,ConfirmLoan,0,,,sr,
0,确实没有钱还,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱，能不能缓缓,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱阿,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱哈,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱哈哈哈,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱哇,ConfirmLoan,0,,,sr,
0,确实拿不出这个钱焉,ConfirmLoan,0,,,sr,
0,确实遇到困难了，暂时还不上,ConfirmLoan,0,,,sr,
0,让我看看，能不能还一点，但是我不能保证都能还,ConfirmLoan,0,,,sr,
0,人事会给你解释,ConfirmLoan,0,,,sr,
0,如果老板不拖欠马上还,ConfirmLoan,0,,,zl,
0,如果我不还呢？,ConfirmLoan,0,,,zl,
1,啥？有这事？看我这个记性。,ConfirmLoan,0,,,zl,
0,山穷水尽，没有钱啊,ConfirmLoan,0,,,zl,
0,上班太忙了，搞忘了，马上还。,ConfirmLoan,0,,,zl,
0,上个月出了交通事故，钱都赔给对方了,ConfirmLoan,0,,,zl,
0,上个月离婚，钱都判给我老婆了,ConfirmLoan,0,,,zl,
0,身份证挂失还没拿来,ConfirmLoan,0,,,zl,
0,身上没这么钱,ConfirmLoan,0,,,zl,
0,什么？这么多,ConfirmLoan,0,,,zl,
0,生病了,ConfirmLoan,0,,,zl,
0,生病住院,ConfirmLoan,0,,,zl,
0,生活困难,ConfirmLoan,0,,,zl,
0,生活困难，这个月还太了,ConfirmLoan,0,,,zl,
0,生活困难啊,ConfirmLoan,0,,,zl,
0,生小孩,ConfirmLoan,0,,,zl,
0,失业了,ConfirmLoan,0,,,zl,
0,实在罗不转,ConfirmLoan,0,,,zl,
0,实在没钱,ConfirmLoan,0,,,zl,
0,实在没钱，拿不出来,ConfirmLoan,0,,,zl,
0,实在没钱还,ConfirmLoan,0,,,zl,
0,实在没有钱,ConfirmLoan,0,,,zl,
0,实在没有钱阿,ConfirmLoan,0,,,zl,
0,实在没有钱唉,ConfirmLoan,0,,,zl,
0,实在没有钱吧,ConfirmLoan,0,,,zl,
0,实在没有钱嗯,ConfirmLoan,0,,,zl,
0,实在没有钱没意思,ConfirmLoan,0,,,zl,
0,实在是没有，总不能让我去卖肾吧,ConfirmLoan,0,,,zl,
0,世界杯常常爆冷，钱都去买足彩了,ConfirmLoan,0,,,zl,
1,是我朋友借的吧，那天他拿我的身份证去用，搞出这么多事情。,ConfirmLoan,1,,,zl,
0,手头紧,ConfirmLoan,0,,,zl,
0,手头紧的很,ConfirmLoan,0,,,zl,
0,手头没钱,ConfirmLoan,0,,,zl,
0,受伤了,ConfirmLoan,0,,,zl,
0,输了300多万,ConfirmLoan,0,,,zl,
0,算了，我可以请你吃饭,ConfirmLoan,0,,,zl,
0,太多了，还少点行不,ConfirmLoan,0,,,zl,
0,太忙，忘记还了,ConfirmLoan,0,,,zl,
0,天天催啥子嘛！没得钱还！,ConfirmLoan,0,,,zl,
0,投资做生意失败了,ConfirmLoan,0,,,zl,
0,腿断了，挣不到钱了,ConfirmLoan,0,,,zl,
0,娃儿跑了,ConfirmLoan,0,,,zl,
0,娃娃读幼儿园，交了好大一笔钱，没得钱,ConfirmLoan,0,,,zl,
0,完全忘记了，马上还。,ConfirmLoan,0,,,zl,
0,忘记还款,ConfirmLoan,0,,,zl,
0,忘记了，不好意思,ConfirmLoan,0,,,zl,
0,忘记了哈,ConfirmLoan,0,,,zl,
0,忘记用户名密码了,ConfirmLoan,0,,,zl,
0,忘了,ConfirmLoan,0,,,zl,
0,为啥要还,ConfirmLoan,0,,,zl,
1,为啥要还,ConfirmLoan,0,,,zl,
0,违约金太多了,ConfirmLoan,0,,,zl,
0,我把别人弄伤了，都付医药费了,ConfirmLoan,0,,,zl,
0,我把钱换了，借条怎么还给我？,ConfirmLoan,0,,,zl,
0,我把钱捐给希望工程了,ConfirmLoan,0,,,zl,
0,我爸爸住院了，需要人照顾,ConfirmLoan,0,,,zl,
0,我被裁员了，还在找工作。,ConfirmLoan,0,,,zl,
0,我被车撞了，还在住院。,ConfirmLoan,0,,,zl,
0,我被传销的弄进去了，钱都花完了,ConfirmLoan,0,,,zl,
0,我被骗了，钱都被骗走了,ConfirmLoan,0,,,zl,
0,我不还你们打算怎么办,ConfirmLoan,0,,,zl,
1,我不记得我借了这么多,ConfirmLoan,0,,,zl,
0,我不记得有这么多,ConfirmLoan,0,,,zl,
0,我不认可你们的算法，我需要再查一下,ConfirmLoan,0,,,zl,
0,我不是不想还，只是需要点时间,ConfirmLoan,0,,,zl,
0,我不是故意的，是确实没有办法,ConfirmLoan,0,,,zl,
1,我不相信我有这么多,ConfirmLoan,0,,,zl,
0,我不想还了,ConfirmLoan,0,,,zl,
0,我不知道多少钱,ConfirmLoan,0,,,zl,
0,我不知道有没有这么多钱,ConfirmLoan,0,,,zl,
0,我才借了2万，利息滞纳金就有几千，疯了吧,ConfirmLoan,0,,,zl,
0,我炒股输了,ConfirmLoan,0,,,zl,
0,我吃不起饭了,ConfirmLoan,0,,,zl,
0,我凑不齐，如果能凑齐早就还了,ConfirmLoan,0,,,zl,
0,我打牌全输了,ConfirmLoan,0,,,zl,
0,我打牌输了,ConfirmLoan,0,,,zl,
0,我到处都欠款，你说我该还你们谁啊,ConfirmLoan,0,,,zl,
0,我得了病，现在都还在医院检查,ConfirmLoan,0,,,zl,
0,我得了重病，钱全部治疗去了,ConfirmLoan,0,,,zl,
0,我的工程款都被人卷跑了，没钱还了,ConfirmLoan,0,,,zl,
0,我的钱都被法院冻结了,ConfirmLoan,0,,,zl,
0,我的钱都投到股票里了，最近股票大跌都套牢了，没办法提出来啊,ConfirmLoan,0,,,zl,
0,我的钱都在我老婆那里，这个钱是我偷偷借的，现在没有私房钱还,ConfirmLoan,0,,,zl,
0,我的钱全被骗了，现在没法还,ConfirmLoan,0,,,zl,
0,我的钱遭银行给我冻结了,ConfirmLoan,0,,,zl,
0,我的银行卡被冻结了,ConfirmLoan,0,,,zl,
0,我丢工作了,ConfirmLoan,0,,,zl,
0,我丢工作了，没意思,ConfirmLoan,0,,,zl,
0,我丢工作了阿,ConfirmLoan,0,,,zl,
0,我丢工作了哈,ConfirmLoan,0,,,zl,
0,我丢工作了没意思,ConfirmLoan,0,,,zl,
0,我都不晓得我欠了多少钱了,ConfirmLoan,0,,,zl,
0,我都不知道我欠了你们好多钱,ConfirmLoan,0,,,zl,
0,我都吃不起饭，真的没有钱,ConfirmLoan,0,,,zl,
0,我都吃不起饭了,ConfirmLoan,0,,,zl,
0,我都吃不起饭了，没意思,ConfirmLoan,0,,,zl,
0,我都吃不起饭了，哪来的钱还啊,ConfirmLoan,0,,,zl,
0,我都吃不起饭了哈,ConfirmLoan,0,,,zl,
0,我都吃不起饭了没意思,ConfirmLoan,0,,,zl,
0,我都吃不起饭了哇,ConfirmLoan,0,,,zl,
0,我都吃不起饭了者,ConfirmLoan,0,,,zl,
0,我都没钱吃饭了～,ConfirmLoan,0,,,zl,
0,我都在吃土了，催什么催嘛，又不是不还,ConfirmLoan,0,,,zl,
0,我赌球欠了一屁股债,ConfirmLoan,0,,,zl,
0,我多少还多少,ConfirmLoan,0,,,zl,
0,我儿子把我家的钱全给拿走了,ConfirmLoan,0,,,zl,
0,我儿子读书才交了学费,ConfirmLoan,0,,,zl,
0,我房子车子都抵押了，现在就只剩我这个人了，你看我还值多少钱，把我卖了吧,ConfirmLoan,0,,,zl,
0,我父母过世了,ConfirmLoan,0,,,zl,
0,我刚刚才找到工作，还没满一个月呢，没法工资啊,ConfirmLoan,0,,,zl,
0,我刚离婚，老婆带钱跑了,ConfirmLoan,0,,,zl,
0,我给忘了,ConfirmLoan,0,,,zl,
0,我根本就没有借那么多,ConfirmLoan,0,,,zl,
0,我工作丢了,ConfirmLoan,0,,,zl,
0,我故意不还的,ConfirmLoan,0,,,zl,
0,我故意的,ConfirmLoan,0,,,zl,
0,我还不起滞纳金和利息,ConfirmLoan,0,,,zl,
0,我还差点，,ConfirmLoan,0,,,zl,
0,我还了一部分了，没有多少了,ConfirmLoan,0,,,zl,
0,我还有老婆孩子需要养,ConfirmLoan,0,,,zl,
0,我还在借,ConfirmLoan,0,,,zl,
0,我孩子生病了,ConfirmLoan,0,,,zl,
1,我好久借了这么多钱，我好像就借了几千块钱哒,ConfirmLoan,0,,,zl,
0,我好像没借这么多钱哦，你把详细记录给我看看,ConfirmLoan,0,,,zl,
0,我后悔借钱了，我没钱还,ConfirmLoan,0,,,zl,
0,我后来才晓得你们是高利贷,ConfirmLoan,0,,,zl,
0,我后面给你,ConfirmLoan,0,,,zl,
0,我回老家修房子用了,ConfirmLoan,0,,,zl,
0,我会还的，但是现在没有钱，再让我缓一段时间吧,ConfirmLoan,0,,,zl,
0,我记得莫得这么多哦,ConfirmLoan,0,,,zl,
0,我记得我没有欠那么多呢,ConfirmLoan,0,,,zl,
0,我记得已经还了一部分了啊，怎么还有这么多,ConfirmLoan,0,,,zl,
0,我家被火烧了,ConfirmLoan,0,,,zl,
0,我家被偷了,ConfirmLoan,0,,,zl,
0,我家里出了事，现在还不了,ConfirmLoan,0,,,zl,
0,我家里有事，用了,ConfirmLoan,0,,,zl,
0,我家人出事了,ConfirmLoan,0,,,zl,
0,我家人出事了，没意思,ConfirmLoan,0,,,zl,
0,我家人出事了哈,ConfirmLoan,0,,,zl,
0,我家人出事了没意思,ConfirmLoan,0,,,zl,
0,我家人出事了哇,ConfirmLoan,0,,,zl,
0,我家人出事了也,ConfirmLoan,0,,,zl,
0,我家遭贼啦，全被偷了,ConfirmLoan,0,,,zl,
1,我借个2000块，你说我借了2万？,ConfirmLoan,0,,,zl,
0,我今天没借到钱,ConfirmLoan,0,,,zl,
0,我尽量还，但是要给我时间啊，你说对吧,ConfirmLoan,0,,,zl,
0,我就那点死工资，只能解决我个人的生活问题，除非我中彩票了,ConfirmLoan,0,,,zl,
0,我就是不还,ConfirmLoan,0,,,zl,
0,我就是不想还,ConfirmLoan,0,,,zl,
0,我就是故意不还的，莫得其他原因,ConfirmLoan,0,,,zl,
0,我开车出了交通事故，现在没钱还款了,ConfirmLoan,0,,,zl,
0,我老板跑路，发不出工资了,ConfirmLoan,0,,,zl,
0,我老公去普吉岛旅游，坐船失踪了，现在人都找不到，你知道那个新闻吧，你还管我要钱,ConfirmLoan,0,,,zl,
0,我老婆得了大病，还在住院。,ConfirmLoan,0,,,zl,
0,我妈妈也住院了,ConfirmLoan,0,,,zl,
0,我妈妈也住院了，没意思,ConfirmLoan,0,,,zl,
0,我妈妈也住院了阿,ConfirmLoan,0,,,zl,
0,我妈妈也住院了嗯,ConfirmLoan,0,,,zl,
0,我妈妈也住院了哈哈哈,ConfirmLoan,0,,,zl,
0,我妈妈也住院了呀,ConfirmLoan,0,,,zl,
0,我妈妈住院了，需要人照顾,ConfirmLoan,0,,,zl,
0,我马上下载看看,ConfirmLoan,0,,,zl,
0,我买的币亏了,ConfirmLoan,0,,,zl,
0,我买了车,ConfirmLoan,0,,,zl,
0,我没工作了，还不了,ConfirmLoan,0,,,zl,
1,我没借那么多,ConfirmLoan,0,,,zl,
1,我没借这么多,ConfirmLoan,0,,,zl,
1,我没借这么多，没意思,ConfirmLoan,0,,,zl,
1,我没借这么多哈,ConfirmLoan,0,,,zl,
1,我没借这么多啦,ConfirmLoan,0,,,zl,
1,我没借这么多没意思,ConfirmLoan,0,,,zl,
1,我没借这么多矣,ConfirmLoan,0,,,zl,
0,我没那么多钱,ConfirmLoan,0,,,zl,
0,我没钱,ConfirmLoan,0,,,zl,
0,我没钱了，所有的钱都输完了,ConfirmLoan,0,,,zl,
0,我没有带银行卡,ConfirmLoan,0,,,zl,
0,我没有工作,ConfirmLoan,0,,,zl,
0,我没有钱,ConfirmLoan,0,,,zl,
0,我没在家,ConfirmLoan,0,,,zl,
0,我没准备好还,ConfirmLoan,0,,,zl,
0,我妹儿刚刚办婚事，要用钱。,ConfirmLoan,0,,,zl,
0,我们公司还没发工资,ConfirmLoan,0,,,zl,
0,我们这地震了，我家也倒了，哪还有钱啊,ConfirmLoan,0,,,zl,
0,我母亲病了，等一段时间再说吧,ConfirmLoan,0,,,zl,
0,我拿不出这么多钱来还,ConfirmLoan,0,,,zl,
0,我哪有借那么多哦,ConfirmLoan,0,,,zl,
1,我哪知道啊，钱是朋友帮我借的！,ConfirmLoan,0,,,zl,
0,我奶奶住院了，需要人照顾,ConfirmLoan,0,,,zl,
1,我难得管,ConfirmLoan,0,,,zl,
0,我难得还了,ConfirmLoan,0,,,zl,
0,我能还100元，你们要不？,ConfirmLoan,0,,,zl,
0,我能说我忘记了吗,ConfirmLoan,0,,,zl,
0,我朋友借一下，抓紧把事情处理掉。,ConfirmLoan,0,,,zl,
0,我朋友钱没还给我,ConfirmLoan,0,,,zl,
0,我朋友说今天钱还我,ConfirmLoan,0,,,zl,
0,我凭本事借的钱为什么要还,ConfirmLoan,0,,,zl,
0,我破产了,ConfirmLoan,0,,,zl,
0,我其实就是不想还,ConfirmLoan,0,,,zl,
0,我其实一直是想还的,ConfirmLoan,0,,,zl,
0,我前段时间做了个手术，钱都用掉了,ConfirmLoan,0,,,zl,
0,我欠的太多了,ConfirmLoan,0,,,zl,
0,我欠了多少钱？,ConfirmLoan,0,,,zl,
0,我欠了你们多少钱？你说说看,ConfirmLoan,0,,,zl,
0,我欠钱太多了,ConfirmLoan,0,,,zl,
0,我切肾,ConfirmLoan,0,,,zl,
0,我亲戚住院,ConfirmLoan,0,,,zl,
0,我穷得很，莫得钱还，可以不可以再借点给我,ConfirmLoan,0,,,zl,
0,我去你们公司发现你们办公司都搬了，还以为不用还钱了哦,ConfirmLoan,0,,,zl,
0,我缺钱，还不起,ConfirmLoan,0,,,zl,
0,我确认没钱,ConfirmLoan,0,,,zl,
0,我身上只有100，要不要。,ConfirmLoan,0,,,zl,
0,我身无分文,ConfirmLoan,0,,,zl,
1,我什么时候跟你们借的款，滞纳金和利息要这么多，你们这个利息是怎么算的？我在别的地方贷款也没有这么高的利息,ConfirmLoan,0,,,zl,
0,我生病住院用了,ConfirmLoan,0,,,zl,
0,我失业了,ConfirmLoan,0,,,zl,
0,我实在没钱,ConfirmLoan,0,,,zl,
0,我实在没钱还了,ConfirmLoan,0,,,zl,
1,我是不是可以当不知道,ConfirmLoan,0,,,zl,
0,我手机丢了，钱都被转移了,ConfirmLoan,0,,,zl,
0,我手里只有100块了，这周还要吃饭呢，下个月才发工资,ConfirmLoan,0,,,zl,
0,我手头紧啊,ConfirmLoan,0,,,zl,
1,我听我爱人说了，没借那么多，只有几千块钱,ConfirmLoan,0,,,zl,
0,我投资了其他行业，没钱了,ConfirmLoan,0,,,zl,
0,我网银密码忘了,ConfirmLoan,0,,,zl,
0,我忘还了,ConfirmLoan,0,,,zl,
0,我忘记还有这欠款了！,ConfirmLoan,0,,,zl,
0,我忘记了,ConfirmLoan,0,,,zl,
0,我忘记了，没收到催款短信,ConfirmLoan,0,,,zl,
0,我忘记了，没收到手机短信,ConfirmLoan,0,,,zl,
0,我忘记有借款这回事了,ConfirmLoan,0,,,zl,
0,我忘记这回事了,ConfirmLoan,0,,,zl,
0,我忘了,ConfirmLoan,0,,,zl,
0,我忘了，等下就去还,ConfirmLoan,0,,,zl,
0,我忘了还有这回事,ConfirmLoan,0,,,zl,
0,我问问我爱人，看看她还了吗,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩，没意思,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩嗯,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩哈哈哈,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩了,ConfirmLoan,0,,,zl,
0,我媳妇前段时间生小孩呢,ConfirmLoan,0,,,zl,
0,我媳妇生孩子用了,ConfirmLoan,0,,,zl,
0,我先看看我是不是欠了这么多。,ConfirmLoan,0,,,zl,
0,我现在吃饭的钱都没有了,ConfirmLoan,0,,,zl,
0,我现在还欠哪个的钱哦,ConfirmLoan,0,,,zl,
0,我现在借钱,ConfirmLoan,0,,,zl,
0,我现在没工作,ConfirmLoan,0,,,zl,
0,我现在没工作啊，不然你让我来你那工作抵债吧！,ConfirmLoan,0,,,zl,
0,我现在没钱,ConfirmLoan,0,,,zl,
0,我现在确认没钱,ConfirmLoan,0,,,zl,
0,我现在手里面没钱,ConfirmLoan,0,,,zl,
0,我现在手里一点钱都没有,ConfirmLoan,0,,,zl,
0,我现在手头紧,ConfirmLoan,0,,,zl,
0,我现在一分钱都没有,ConfirmLoan,0,,,zl,
0,我想法子,ConfirmLoan,0,,,zl,
0,我想还没有钱,ConfirmLoan,0,,,zl,
0,我想还只是现在没钱,ConfirmLoan,0,,,zl,
0,我想是想还，手头太紧了,ConfirmLoan,0,,,zl,
0,我小孩生病了，钱给他看病了,ConfirmLoan,0,,,zl,
0,我心情不好，不想还,ConfirmLoan,0,,,zl,
0,我心软把钱借给别人了,ConfirmLoan,0,,,zl,
0,我信用卡刷爆了,ConfirmLoan,0,,,zl,
0,我兄弟欠了高利贷，我帮他救急了。,ConfirmLoan,0,,,zl,
0,我爷爷住院了，需要人照顾,ConfirmLoan,0,,,zl,
0,我也不知道逾期了啊，怎么这么快呢？,ConfirmLoan,0,,,zl,
0,我也没得办法，没有赚到钱，哪里有钱还。,ConfirmLoan,0,,,zl,
0,我也是想还你们，可惜是心有余而力不足，现实太残酷，一分钱难倒英雄汉,ConfirmLoan,0,,,zl,
0,我也想还，但我现在真的很困难,ConfirmLoan,0,,,zl,
0,我也想还钱，问题是没有钱啊。,ConfirmLoan,0,,,zl,
0,我已经辞职了，现在手里拿不出来这么多，这个月暂时没钱,ConfirmLoan,0,,,zl,
0,我已经让财务打给我了，还没到呢,ConfirmLoan,0,,,zl,
0,我以为有人帮我还了,ConfirmLoan,0,,,zl,
0,我银行卡丢了，钱还不了了,ConfirmLoan,0,,,zl,
0,我有钱的时候，你干嘛不给我打电话,ConfirmLoan,0,,,zl,
0,我有钱还的时候你杂不说,ConfirmLoan,0,,,zl,
0,我又不止借了你们一家公司,ConfirmLoan,0,,,zl,
1,我又没欠你钱,ConfirmLoan,0,,,zl,
1,我又没问你借钱，你算老几哦？,ConfirmLoan,0,,,zl,
0,我在打官司，现在不能还钱,ConfirmLoan,0,,,zl,
0,我在换工作，最近没钱,ConfirmLoan,0,,,zl,
0,我在医院呢，正准备卖肾，过几天就还你哈。,ConfirmLoan,0,,,zl,
0,我这个月请假了，到手工资只够生活,ConfirmLoan,0,,,zl,
0,我真的没钱,ConfirmLoan,0,,,zl,
0,我争取还,ConfirmLoan,0,,,zl,
0,我正等着公司裁员把我裁掉，这样就有赔偿金还了,ConfirmLoan,0,,,zl,
0,我正在筹钱，你催个毛线啊,ConfirmLoan,0,,,zl,
0,我正准备去还呢，你们电话就打过来了,ConfirmLoan,0,,,zl,
1,我只借过100，早还清了,ConfirmLoan,0,,,zl,
1,我只借了2百，哪里来的滞纳金？,ConfirmLoan,0,,,zl,
