label,split_text,classifier,new_label,comment,uncertain,name,criterion
1,我只借了2千，2万是什么鬼，滚开,ConfirmLoan,0,,,zl,
1,我只借了2千，没有利息和滞纳金,ConfirmLoan,0,,,zl,
1,我只借了500,ConfirmLoan,0,,,zl,
1,我只借了5000 ，哪有那么多,ConfirmLoan,0,,,zl,
1,我只借了不到 5000，怎么到你这里就变成 2 万了哦？,ConfirmLoan,0,,,zl,
0,我准备第3个月还啊,ConfirmLoan,0,,,zl,
0,我准备下个月就还了,ConfirmLoan,0,,,zl,
0,我自己都吃不饱饭，哪里有钱来还,ConfirmLoan,0,,,zl,
0,我最近炒股赔了好几万，真没钱了，你也知道最近股票大跌啊,ConfirmLoan,0,,,zl,
0,我最近做手术了，钱花没了，还欠了朋友一大笔钱呢,ConfirmLoan,0,,,zl,
0,我昨天买的德国，结果全输了,ConfirmLoan,0,,,zl,
0,我做生意失败了，现在在找工作！,ConfirmLoan,0,,,zl,
0,屋漏偏逢连夜雨啊，前天出去买菜的时候钱包被偷了，昨天家里又被盗了，实在是拿不出一分钱了,ConfirmLoan,0,,,zl,
0,媳妇跑了,ConfirmLoan,0,,,zl,
0,现在的经济状况，我没有这么多钱呐,ConfirmLoan,0,,,zl,
0,现在家里有事需要现金,ConfirmLoan,0,,,zl,
0,现在没有钱还,ConfirmLoan,0,,,zl,
0,现在没这多钱，后天吧,ConfirmLoan,0,,,zl,
0,现在身上一分钱也没有,ConfirmLoan,0,,,zl,
0,现在手头紧,ConfirmLoan,0,,,zl,
0,现在有一顿没一顿的，怎么还钱啊！,ConfirmLoan,0,,,zl,
0,现在在忙，没空打钱,ConfirmLoan,0,,,zl,
0,想还还不起啊,ConfirmLoan,0,,,zl,
0,想让我还等下辈子吧,ConfirmLoan,0,,,zl,
0,需要修车，暂时手头紧,ConfirmLoan,0,,,zl,
0,要不缓一下，可以嘛，现在手里确实没有,ConfirmLoan,0,,,zl,
0,要不你报警抓我吧,ConfirmLoan,0,,,zl,
0,要买奶粉,ConfirmLoan,0,,,zl,
0,要钱没有，要命不给,ConfirmLoan,0,,,zl,
0,要钱没有，要命一条,ConfirmLoan,0,,,zl,
0,要钱没有，要命一条，你要不要,ConfirmLoan,0,,,zl,
0,要钱莫得，要命有一条,ConfirmLoan,0,,,zl,
0,要是我还不还，是不是下次就本金减一半啊,ConfirmLoan,0,,,zl,
0,一分钱没赚到，又不能抢银行，你说咋还钱呢？,ConfirmLoan,0,,,zl,
0,以为现在股市可以抄底，结果还在大跌，钱都焊到股市里面了,ConfirmLoan,0,,,zl,
0,因为没有钱,ConfirmLoan,0,,,zl,
0,因为钱全部拿去买彩票了,ConfirmLoan,0,,,zl,
0,因为我买世界杯彩票还没中奖,ConfirmLoan,0,,,zl,
0,因为我想等彩票中大奖之后再还,ConfirmLoan,0,,,zl,
0,银行抵押贷款没有下来,ConfirmLoan,0,,,zl,
0,银行卡丢了，还没补办,ConfirmLoan,0,,,zl,
0,银行也在逼债，早就没得钱了,ConfirmLoan,0,,,zl,
0,应该没有这么多吧,ConfirmLoan,0,,,zl,
1,有病么，我借了2万好么,ConfirmLoan,0,,,zl,
0,有点困难,ConfirmLoan,0,,,zl,
0,有这么利息了啊,ConfirmLoan,0,,,zl,
0,又不是不还,ConfirmLoan,0,,,zl,
0,原因就是我不想还钱,ConfirmLoan,0,,,zl,
1,咋个就2万3了，应该是2万一的嘛,ConfirmLoan,0,,,zl,
0,再催都要卖血了,ConfirmLoan,0,,,zl,
0,早干嘛去了,ConfirmLoan,0,,,zl,
1,怎么不去抢？怎么这么多,ConfirmLoan,0,,,zl,
0,怎么都2个月了？,ConfirmLoan,0,,,zl,
0,怎么还款我给忘了,ConfirmLoan,0,,,zl,
0,怎么还要滞纳金，你确定是正确的啊，我不记得有这么多钱了,ConfirmLoan,0,,,zl,
0,怎么会这么多？,ConfirmLoan,0,,,zl,
1,怎么可能借这么多，拿出你的证据来,ConfirmLoan,0,,,zl,
1,怎么是2万3了？,ConfirmLoan,0,,,zl,
1,怎么无端多出2万多欠款，为什么不是我中了2万多彩票呢,ConfirmLoan,0,,,zl,
1,怎么这么多,ConfirmLoan,0,,,zl,
0,这段时间资金周转不开，能不能延期？,ConfirmLoan,0,,,zl,
0,这个欠款我是知道的，可不知道利息已经这么多了，一直也没有收到通知，所以钱已经借出去了，一直别人没还,ConfirmLoan,0,,,zl,
0,这个月休病假，没上班,ConfirmLoan,0,,,zl,
0,这哈没得钱了,ConfirmLoan,0,,,zl,
0,这哈没得钱了，没意思,ConfirmLoan,0,,,zl,
0,这哈没得钱了啊,ConfirmLoan,0,,,zl,
0,这哈没得钱了嗯,ConfirmLoan,0,,,zl,
0,这哈没得钱了没意思,ConfirmLoan,0,,,zl,
0,这哈没得钱了焉,ConfirmLoan,0,,,zl,
0,这么多,ConfirmLoan,0,,,zl,
0,这么多啊,ConfirmLoan,0,,,zl,
0,这太多了,ConfirmLoan,0,,,zl,
0,真的没钱,ConfirmLoan,0,,,zl,
0,真的没有钱,ConfirmLoan,0,,,zl,
0,真没钱,ConfirmLoan,0,,,zl,
0,真没钱，不然你再借我2万吧。,ConfirmLoan,0,,,zl,
0,真没钱，你说咋办,ConfirmLoan,0,,,zl,
0,真没钱了,ConfirmLoan,0,,,zl,
0,正在银行,ConfirmLoan,0,,,zl,
0,之前没钱,ConfirmLoan,0,,,zl,
0,之前手机掉了,ConfirmLoan,0,,,zl,
0,只借了你们2万吗？你搞对没有哦,ConfirmLoan,0,,,zl,
0,滞纳金太多了,ConfirmLoan,0,,,zl,
0,自己在工地，工资一年结一次,ConfirmLoan,0,,,zl,
0,最近丢工作了,ConfirmLoan,0,,,zl,
0,最近赌球输了。,ConfirmLoan,0,,,zl,
0,最近发生了点意外,ConfirmLoan,0,,,zl,
0,最近父亲刚刚过世。,ConfirmLoan,0,,,zl,
0,最近股市大跌，亏得血本无归，没得钱,ConfirmLoan,0,,,zl,
0,最近家里经济紧张，本来是能够付清这笔款的，可是家里有人生病了,ConfirmLoan,0,,,zl,
0,最近金融危机，我的公司都倒闭了，还欠员工工资没发呢，最近都打算卖房了,ConfirmLoan,0,,,zl,
0,最近买足彩，输的好惨哦，没得钱啊,ConfirmLoan,0,,,zl,
0,最近忙,ConfirmLoan,0,,,zl,
0,最近没钱,ConfirmLoan,0,,,zl,
0,最近生意不好啊,ConfirmLoan,0,,,zl,
0,最近失业了,ConfirmLoan,0,,,zl,
0,最近世界杯场场爆冷，我买的足彩全部都亏了，还不起了,ConfirmLoan,0,,,zl,
0,最近收益不好，没挣到钱,ConfirmLoan,0,,,zl,
0,最近手气背，买彩票一个没中，等我中了就还你。,ConfirmLoan,0,,,zl,
0,最近手气背的,ConfirmLoan,0,,,zl,
0,最近手头紧,ConfirmLoan,0,,,zl,
0,最近手头紧张,ConfirmLoan,0,,,zl,
0,最近手头有点紧,ConfirmLoan,0,,,zl,
0,最近太忙，忘记了,ConfirmLoan,0,,,zl,
0,最近有点忙，把这事儿给忘了,ConfirmLoan,0,,,zl,
0,最近运气撇，做生意亏了几十万，现在还欠几十万，天天被人追账，我都要崩溃了，确实莫得钱,ConfirmLoan,0,,,zl,
0,最近债主太多，没钱了,ConfirmLoan,0,,,zl,
0,最少还多少,ConfirmLoan,0,,,zl,
0,昨天才交了2万元的住院费，我哪里还拿得出来钱嘛,ConfirmLoan,0,,,zl,
0,昨天我兄弟才走我这里借了几十万走，没得钱了啊，你们应该早点给我打电话的,ConfirmLoan,0,,,zl,
0,坐公交车都没钱了，怎么还？,ConfirmLoan,0,,,zl,
0,坐牢才出来,ConfirmLoan,0,,,zl,
0,坐牢了,ConfirmLoan,0,,,zl,
0,做生意亏惨了,ConfirmLoan,0,,,zl,
0,做生意亏了,ConfirmLoan,0,,,zl,
0,做外包还没结清钱,ConfirmLoan,0,,,zl,
1,2万多？我至于要跟你们贷款吗？真是搞笑,ConfirmLoan,1,,,sr,
1,别打了，我没借,ConfirmLoan,1,,,sr,
1,别人吧，不是我,ConfirmLoan,1,,,sr,
1,别找我了，我没借,ConfirmLoan,1,,,sr,
1,不对啊,ConfirmLoan,1,,,sr,
1,不对哦,ConfirmLoan,1,,,sr,
1,不关我的事,ConfirmLoan,1,,,sr,
1,不关我的事，不是我借的，找错人了你,ConfirmLoan,1,,,sr,
1,不关我事,ConfirmLoan,1,,,sr,
1,不管我的事,ConfirmLoan,1,,,sr,
1,不好意思，你打错电话了,ConfirmLoan,1,,,sr,
1,不好意思，我从没有借款,ConfirmLoan,1,,,sr,
1,不会是你搞错了哇,ConfirmLoan,1,,,sr,
1,不可能,ConfirmLoan,1,,,sr,
1,不可能，我都几年都不借钱了,ConfirmLoan,1,,,sr,
1,不可能的,ConfirmLoan,1,,,sr,
1,不可能哦,ConfirmLoan,1,,,sr,
1,不是吧,ConfirmLoan,1,,,sr,
1,不是吧？以我的名义贷款的吗？难道是我弟弟用了我的身份，我俩是双胞胎,ConfirmLoan,1,,,sr,
1,不是我,ConfirmLoan,1,,,sr,
1,不是我办理的,ConfirmLoan,1,,,sr,
1,不是我借的,ConfirmLoan,1,,,sr,
1,不是我借的，是我朋友借的,ConfirmLoan,1,,,sr,
1,不是我小瞧这2万块钱，是我真没必要管你们贷款，我家里真不差钱,ConfirmLoan,1,,,sr,
0,不晓得,ConfirmLoan,1,,,sr,
1,不晓得，哪个龟儿子才借了！,ConfirmLoan,1,,,sr,
0,不要的,ConfirmLoan,1,,,sr,
0,不知,ConfirmLoan,1,,,sr,
1,不知道了,ConfirmLoan,1,,,sr,
0,不知道了,ConfirmLoan,1,,,sr,
0,不知道呢,ConfirmLoan,1,,,sr,
1,不知道你们再说什么，啥子利息，滞纳金，懂都懂不起,ConfirmLoan,1,,,sr,
1,锤子大爷借了你们钱啊,ConfirmLoan,1,,,sr,
1,从出生到现在我还没借过钱,ConfirmLoan,1,,,sr,
1,打错电话了哇,ConfirmLoan,1,,,sr,
1,打错了,ConfirmLoan,1,,,sr,
1,打错了，不是我借的,ConfirmLoan,1,,,sr,
1,打错了，我没借,ConfirmLoan,1,,,sr,
1,搞错了,ConfirmLoan,1,,,sr,
1,搞错了吧,ConfirmLoan,1,,,sr,
1,搞笑，我根本没借,ConfirmLoan,1,,,sr,
1,根本不可能,ConfirmLoan,1,,,sr,
1,根本不是,ConfirmLoan,1,,,sr,
1,根本就是无理取闹,ConfirmLoan,1,,,sr,
1,根本没那么回事,ConfirmLoan,1,,,sr,
1,跟我没关系,ConfirmLoan,1,,,sr,
1,关我屁事,ConfirmLoan,1,,,sr,
1,鬼扯哟,ConfirmLoan,1,,,sr,
1,滚，还借款2万，你怎么不说我借款20万呢？,ConfirmLoan,1,,,sr,
1,滚，你们再打我就，信不信我让你们吃不了兜着走,ConfirmLoan,1,,,sr,
1,滚，胎神,ConfirmLoan,1,,,sr,
1,滚，我没借,ConfirmLoan,1,,,sr,
1,滚你大爷的嘴，老子不欠钱,ConfirmLoan,1,,,sr,
1,滚远点，我没借,ConfirmLoan,1,,,sr,
1,哈哈，你真搞笑？我贷款？你骗错对象了,ConfirmLoan,1,,,sr,
1,还什么还，都不是我,ConfirmLoan,1,,,sr,
0,还有这事？我都忘记了。,ConfirmLoan,1,,,sr,
1,好久的事，我杂都不记得了,ConfirmLoan,1,,,sr,
1,好久欠了这么多钱哦，我都不晓得,ConfirmLoan,1,,,sr,
1,好久欠了这么多钱哦，我都不晓得，是不是哪个冒用我的身份证办理的哦,ConfirmLoan,1,,,sr,
1,呵呵，我欠你个鬼。,ConfirmLoan,1,,,sr,
1,和我没关系,ConfirmLoan,1,,,sr,
1,和我没关系，你找别人去,ConfirmLoan,1,,,sr,
1,和我没有关系,ConfirmLoan,1,,,sr,
1,和我没有关系，没意思,ConfirmLoan,1,,,sr,
1,和我没有关系唉,ConfirmLoan,1,,,sr,
1,和我没有关系嗯,ConfirmLoan,1,,,sr,
1,和我没有关系哈哈哈,ConfirmLoan,1,,,sr,
1,和我没有关系啦,ConfirmLoan,1,,,sr,
1,胡扯,ConfirmLoan,1,,,sr,
1,胡说,ConfirmLoan,1,,,sr,
1,简直不知道你在说什么,ConfirmLoan,1,,,sr,
1,借款，我这辈子都不可能借款,ConfirmLoan,1,,,sr,
1,借款你妹哦！,ConfirmLoan,1,,,sr,
1,借钱是不可能的,ConfirmLoan,1,,,sr,
1,借钱我只找银行，从来不借你们这些高利贷,ConfirmLoan,1,,,sr,
1,绝对不可能,ConfirmLoan,1,,,sr,
1,绝对不可能是我,ConfirmLoan,1,,,sr,
1,可不可以滚远点，听到你们这些鬼话就鬼火冒,ConfirmLoan,1,,,sr,
1,老子比你有钱，你杂不说你欠我钱呢,ConfirmLoan,1,,,sr,
1,没得这事！,ConfirmLoan,1,,,sr,
1,没借过你们的钱，也不欠你们的钱,ConfirmLoan,1,,,sr,
1,没借哈，你找错人了。,ConfirmLoan,1,,,sr,
1,没有，没有这回事，我不欠钱,ConfirmLoan,1,,,sr,
1,没有的事，你是不是弄错了,ConfirmLoan,1,,,sr,
1,没有哦，是不是我的身份被盗了？,ConfirmLoan,1,,,sr,
1,没有欠钱，我不借钱的,ConfirmLoan,1,,,sr,
1,没这回事,ConfirmLoan,1,,,sr,
1,莫说了，我没借过钱，不要再打了,ConfirmLoan,1,,,sr,
1,哪个说我借了你们钱，莫乱说,ConfirmLoan,1,,,sr,
1,那个是我的朋友借的，我已经报案了，你们等通知吧,ConfirmLoan,1,,,sr,
1,脑壳长包了吧，我没有欠款，你核实准确了，不要乱打电话啊,ConfirmLoan,1,,,sr,
1,嫩乱说,ConfirmLoan,1,,,sr,
1,嫩瞎扯,ConfirmLoan,1,,,sr,
1,嫩瞎说,ConfirmLoan,1,,,sr,
1,你不睁大你的狗眼，敢说老子欠钱，小心我砍你全家,ConfirmLoan,1,,,sr,
1,你才借款，我没借钱,ConfirmLoan,1,,,sr,
1,你从哪里得到的我的电话，我什么时候跟你们借过钱,ConfirmLoan,1,,,sr,
1,你打错电话了,ConfirmLoan,1,,,sr,
1,你打错电话了，我没借钱,ConfirmLoan,1,,,sr,
1,你打错电话了哈,ConfirmLoan,1,,,sr,
1,你打错了,ConfirmLoan,1,,,sr,
1,你打错了，我不差钱,ConfirmLoan,1,,,sr,
1,你打错了吧,ConfirmLoan,1,,,sr,
1,你打错了吧，我根本没有借钱,ConfirmLoan,1,,,sr,
1,你打错了吧，我没有借钱,ConfirmLoan,1,,,sr,
1,你打错了哈，你信不信我举报你,ConfirmLoan,1,,,sr,
1,你逗我玩呢？,ConfirmLoan,1,,,sr,
1,你搞错了,ConfirmLoan,1,,,sr,
1,你搞错了吧,ConfirmLoan,1,,,sr,
1,你搞错了吧，完全不知道你在说什么,ConfirmLoan,1,,,sr,
1,你搞错了吧，我好久借了你钱哦。,ConfirmLoan,1,,,sr,
1,你搞错了吧，我记得不是这个金额，你核查准确了在跟我说，别浪费别人的时间,ConfirmLoan,1,,,sr,
1,你搞错了吧，我可没借过钱,ConfirmLoan,1,,,sr,
1,你搞错了吧，我在南太平洋,ConfirmLoan,1,,,sr,
1,你搞错了吧，这里是印度,ConfirmLoan,1,,,sr,
1,你搞错了哇,ConfirmLoan,1,,,sr,
1,你搞错没有，我欠你钱？,ConfirmLoan,1,,,sr,
1,你给我说清楚，我什么时候借过钱了？,ConfirmLoan,1,,,sr,
1,你继续扯经。,ConfirmLoan,1,,,sr,
1,你简直是乱说，这事根本不存在,ConfirmLoan,1,,,sr,
1,你看错了吧,ConfirmLoan,1,,,sr,
0,你没事吧,ConfirmLoan,1,,,sr,
1,你妹啊，搞错了哇,ConfirmLoan,1,,,sr,
1,你们搞错了,ConfirmLoan,1,,,sr,
1,你们肯定是搞错了,ConfirmLoan,1,,,sr,
1,你们是哪里，是不是弄错了,ConfirmLoan,1,,,sr,
1,你们是谁？我怕没借过钱,ConfirmLoan,1,,,sr,
1,你们想钱想疯啦，为什么说我欠你们钱啊，你们不要再打了,ConfirmLoan,1,,,sr,
1,你们已经打过很多遍了，不要再打了，我再说一遍我没有借钱,ConfirmLoan,1,,,sr,
1,你们再骚扰我，我就报警了,ConfirmLoan,1,,,sr,
1,你们找错人了,ConfirmLoan,1,,,sr,
1,你们找错人了，我不可能借钱,ConfirmLoan,1,,,sr,
1,你们找错人了，我没借,ConfirmLoan,1,,,sr,
1,你脑子被驴踢了吧,ConfirmLoan,1,,,sr,
0,你脑子被驴踢了哇，我好久欠钱不还了？,ConfirmLoan,1,,,sr,
1,你脑子有病么？我什么时候欠钱了,ConfirmLoan,1,,,sr,
1,你弄错了,ConfirmLoan,1,,,sr,
1,你怕是在忽悠我哟,ConfirmLoan,1,,,sr,
1,你怕是找错人了哦，我哪有借钱哦？,ConfirmLoan,1,,,sr,
1,你去抢银行嘛，利息三千，鬼大爷才欠你们钱,ConfirmLoan,1,,,sr,
1,你是不是改错了，我没贷款,ConfirmLoan,1,,,sr,
1,你是不是没搞清楚，我咋可能借钱，我钱多的是,ConfirmLoan,1,,,sr,
1,你是不是弄错了,ConfirmLoan,1,,,sr,
1,你是不是找错人了,ConfirmLoan,1,,,sr,
1,你是不是找错人了，我不记得我有跟你们贷款过啊，请你在核实一下呢,ConfirmLoan,1,,,sr,
1,你是不是找错人喽，之前也有人打过电话，但那不是我啊,ConfirmLoan,1,,,sr,
1,你是骗子吧，我什么时候有借款2万,ConfirmLoan,1,,,sr,
1,你说多少钱？那点钱老子也需要借？,ConfirmLoan,1,,,sr,
1,你说话小心点，哪个欠你们钱了,ConfirmLoan,1,,,sr,
1,你说啥子哎，我借你们钱?你怕是在开玩笑哦,ConfirmLoan,1,,,sr,
1,你说啥子呢？我好久借了钱的,ConfirmLoan,1,,,sr,
1,你他妈谁呀，瞎几把打,ConfirmLoan,1,,,sr,
1,你一定打错了，我没有欠款,ConfirmLoan,1,,,sr,
1,你应该是找错人了吧,ConfirmLoan,1,,,sr,
1,你咋不说我欠你200万嘛，还欠你2万，劳资从没借过钱,ConfirmLoan,1,,,sr,
1,你仔细看看，你是不是找错人啦,ConfirmLoan,1,,,sr,
1,你在哪看到我借钱了？,ConfirmLoan,1,,,sr,
1,你怎么不说你欠我钱啊？,ConfirmLoan,1,,,sr,
1,你找错了吧,ConfirmLoan,1,,,sr,
1,你找错人 了,ConfirmLoan,1,,,sr,
1,你找错人咯，我没借钱,ConfirmLoan,1,,,sr,
0,你找错人了,ConfirmLoan,1,,,sr,
1,你找错人了,ConfirmLoan,1,,,sr,
1,你找错人了，没意思,ConfirmLoan,1,,,sr,
1,你找错人了吧,ConfirmLoan,1,,,sr,
1,你找错人了吧，哪个欠你钱了,ConfirmLoan,1,,,sr,
1,你找错人了哈,ConfirmLoan,1,,,sr,
1,你找错人了没意思,ConfirmLoan,1,,,sr,
1,你找错人了呢,ConfirmLoan,1,,,sr,
1,你找错人了者,ConfirmLoan,1,,,sr,
1,你找对人没哦,ConfirmLoan,1,,,sr,
1,你这个公司怕是骗子哦,ConfirmLoan,1,,,sr,
1,你这个骗术已经过时了，我从没借款2万,ConfirmLoan,1,,,sr,
1,你这个骗子，我没借钱,ConfirmLoan,1,,,sr,
1,你知不知道我是谁，我是马云的司机，家产上千万会跟你贷款这点钱么？,ConfirmLoan,1,,,sr,
1,您打错了吧？没这个人呢,ConfirmLoan,1,,,sr,
1,您打错了吧？我从来没有欠人钱,ConfirmLoan,1,,,sr,
1,您打错了吧？找到这里了，有病,ConfirmLoan,1,,,sr,
1,您打错了吧？这是信贷公司,ConfirmLoan,1,,,sr,
1,爬哦，瓜娃子嗦，哪个欠你钱,ConfirmLoan,1,,,sr,
1,爬爬爬，关我锤子事,ConfirmLoan,1,,,sr,
1,爬远点，豁我嗦,ConfirmLoan,1,,,sr,
1,朋友借的,ConfirmLoan,1,,,sr,
1,朋友借我的，不是我借的,ConfirmLoan,1,,,sr,
1,骗子,ConfirmLoan,1,,,sr,
1,骗子，不要再打给我了，我没借钱,ConfirmLoan,1,,,sr,
1,骗子，我已经报警了,ConfirmLoan,1,,,sr,
0,其他人的,ConfirmLoan,1,,,sr,
1,前段时间身份证掉了，是不是哪个拿我的身份证办的贷款哦？,ConfirmLoan,1,,,sr,
1,欠款？不可能,ConfirmLoan,1,,,sr,
1,欠你大爷哦，劳资从来都不借钱,ConfirmLoan,1,,,sr,
1,欠什么钱,ConfirmLoan,1,,,sr,
1,欠什么钱，不是我，你找的是不是另一个人啊,ConfirmLoan,1,,,sr,
1,欠债还钱天经地义，可惜不是我。,ConfirmLoan,1,,,sr,
1,人是我，但我没有欠钱，告诉你们的同事不要再打过来了,ConfirmLoan,1,,,sr,
1,啥？骗子死开,ConfirmLoan,1,,,zl,
1,啥玩意儿，谁欠谁钱？,ConfirmLoan,1,,,zl,
1,啥子东西哦,ConfirmLoan,1,,,zl,
0,啥子都没得,ConfirmLoan,1,,,zl,
1,啥子哦，你有没搞错,ConfirmLoan,1,,,zl,
1,啥子哦？你有没有搞错,ConfirmLoan,1,,,zl,
1,啥子钱哦,ConfirmLoan,1,,,zl,
1,傻逼，不是我借的,ConfirmLoan,1,,,zl,
1,什么，我怎么可能借钱？,ConfirmLoan,1,,,zl,
1,什么2万，有没有搞错,ConfirmLoan,1,,,zl,
1,什么2万3？,ConfirmLoan,1,,,zl,
1,什么2万元，没有的事,ConfirmLoan,1,,,zl,
1,什么鬼？我没借钱啊？,ConfirmLoan,1,,,zl,
1,什么钱，不晓得,ConfirmLoan,1,,,zl,
1,什么钱？我没欠谁钱,ConfirmLoan,1,,,zl,
1,什么情况，谁说我借你钱了,ConfirmLoan,1,,,zl,
1,什么时候的事？我都不知道这件事啊,ConfirmLoan,1,,,zl,
1,什么时候的事情，记不得了呢,ConfirmLoan,1,,,zl,
1,神经吧，我从来都没贷款过，就凭空出来2万多的贷款,ConfirmLoan,1,,,zl,
1,神经病，老子什么时候欠钱了？,ConfirmLoan,1,,,zl,
1,是别人借的，不是我,ConfirmLoan,1,,,zl,
1,是别人用我的身份证借的,ConfirmLoan,1,,,zl,
1,是我弟弟借的，我没借,ConfirmLoan,1,,,zl,
1,谁欠你的啊,ConfirmLoan,1,,,zl,
1,谁欠钱啊，你找抽,ConfirmLoan,1,,,zl,
1,谁说我欠你们钱了?,ConfirmLoan,1,,,zl,
1,说了一万遍了，我不欠你钱,ConfirmLoan,1,,,zl,
1,死骗子，哪来的？,ConfirmLoan,1,,,zl,
1,他是我朋友，冒用身份信息,ConfirmLoan,1,,,zl,
0,听不懂,ConfirmLoan,1,,,zl,
0,听不懂你说的什么,ConfirmLoan,1,,,zl,
