from,label,original_label,original_text,new_label,
CutDebt,1,,我工程款下来处理,1,
模糊确认,2,106,还有时间,2,
CutDebt,1,,我会还,106,
Installment,0,,可以，我凑,0,
CutDebt,1,,我去借借看,1,
CutDebt,1,,爱怎么样怎么样,1,
请求重复,2,103,好久还清？,2,
CutDebt,0,,这下不担心了，不拍还不起了。,106,
模糊确认,2,106,嗯,2,
讨价还价,2,100,金额太高，我想想办,1,
CutDebt,1,,今天不行，明天吧,0,
讨价还价,2,100,钱到位了我就还了,106,
CutDebt,1,,我有钱了肯定会处理,1,
讨价还价,2,100,减免到最低,2,
讨价还价,2,100,我想想办法,106,
Installment,0,,可以奥,0,
CutDebt,1,,等下说,104,
CutDebt,1,,现在在山上，没法处理呀,1,
故意岔开话题,2,109,随时随地,0,
Installment,0,,等我半小时,104,
CutDebt,1,,等我考虑下再说,106,
模糊确认,2,106,我找朋友借，先还,2,
故意岔开话题,2,109,等我跟老板商量能预支工资不,1,
故意岔开话题,2,109,宽容宽容哈～,1,
模糊确认,2,106,那我尽量吧,2,
CutDebt,1,,发奖金我就还,1,
模糊确认,2,106,俺要还,2,
Installment,0,,好的，知道了,0,
CutDebt,0,,知道了,106,
讨价还价,2,100,能再宽松几天不,2,
CutDebt,1,,工资还没有发,1,
CutDebt,1,,俺木有,1,
还款方式,2,108,能用外币还嘛,2,
讨价还价,2,100,能到年底么,2,
讨价还价,2,100,家人生病了,1,
故意岔开话题,2,109,我没空,1,
CutDebt,1,,钱钱都舍不得,1,
CutDebt,1,,你等等。,104,
请求等下打来,2,104,我给老板打个电话,2,
讨价还价,2,100,今天我不一定能还啊,1,
模糊确认,2,106,好嘛，我知道了,0,
CutDebt,1,,不认识,-1,
CutDebt,1,,不认识,-1,
Installment,0,,我找老板预支工资还上,0,
CutDebt,1,,到时候你联系我,106,
模糊确认,2,106,恩,2,
CutDebt,1,,借钱再去还,1,
CutDebt,1,,等有钱处理,1,
CutDebt,1,,待职,1,
CutDebt,1,,我在卖房子，等我房子卖了的,1,
还款方式,2,108,让人来拿,2,
讨价还价,2,100,能不能减免点,2,
Installment,0,,尽量全部处理的,0,
CutDebt,0,,工程款下来就处理,1,
CutDebt,0,,现在等减免下来,110,
Installment,0,,我一定会还的,0,
CutDebt,1,,钱到了立马还,1,
CutDebt,1,,我尽量,106,
CutDebt,1,,不认识,-1,
还款方式,2,108,改app还,2,
CutDebt,1,,等我凑上了我联系你,1,
讨价还价,2,100,不知道能不能借到钱,1,
讨价还价,2,100,可以等5天吗,0,
故意岔开话题,2,109,你就pause,2,
故意岔开话题,2,109,除了钱，我什么都没了,106,
CutDebt,1,,我在等工程款,1,
CutDebt,1,,过一段时间,1,
CutDebt,1,,看看能减免多少吧,110,
Installment,0,,明天,0,
讨价还价,2,100,我联系我朋友看看,106,
模糊确认,2,106,我会尽快处理,2,
讨价还价,2,100,如果老板不拖欠马上还,1,
确认数额,2,102,利息太高了,1,
CutDebt,1,,钱到就还,1,
CutDebt,1,,神经病没5天能还？,0,
CutDebt,1,,我尽量,106,
讨价还价,2,100,我在想想办法,106,
CutDebt,1,,你认为减免这点钱，我就会还吗,1,
CutDebt,0,,我说了十号你别打电话了！,0,
CutDebt,1,,欠太多了,1,
CutDebt,1,,给我时间,1,
CutDebt,1,,在办理离婚手续,1,
CutDebt,1,,想办法,1,
CutDebt,1,,不认识,-1,
模糊确认,2,106,这样子我就还的起了,0,
CutDebt,1,,我跟借一下,1,
Installment,0,,5天,0,
确认数额,2,102,咋个算起得,2,
CutDebt,1,,明天联系我吧,104,
CutDebt,1,,没用,1,
讨价还价,2,100,我也不知道朋友钱今天能不能到,1,
CutDebt,1,,明天看看有没有钱,1,
讨价还价,2,100,我现在借钱,106,
故意岔开话题,2,109,呀,2,
CutDebt,1,,钱到就还,1,
CutDebt,1,,没上班怎么还,1,
CutDebt,1,,钱到账我联系你处理,106,
CutDebt,0,,再等两天,0,
CutDebt,1,,减免到多少,110,
讨价还价,2,100,我在打官司，工程款拿来就还,1,
模糊确认,2,106,这都是可行的,0,
模糊确认,2,106,会得，会得。,0,
故意岔开话题,2,109,要钱没有，要命一条,1,
CutDebt,1,,等下我去借钱,106,
CutDebt,1,,一定要今天？,1,
故意岔开话题,2,109,不差钱,106,
故意岔开话题,2,109,我很烦，出来喝酒不？,2,
确认数额,2,102,不可能哦,1,
CutDebt,1,,朋友也没给答复,1,
Installment,0,,嗯嗯,106,
CutDebt,0,,知道了,106,
故意岔开话题,2,109,麻烦,1,
CutDebt,1,,来抓我,1,
请求重复,2,103,线路问题,2,
故意岔开话题,2,109,可以相信,2,
CutDebt,1,,钱到账还,1,
CutDebt,1,,这个减免。我也法处理，,1,
CutDebt,1,,利息好高,1,
讨价还价,2,100,别人借我钱,1,
CutDebt,1,,来不及,1,
Installment,0,,十五号联系我,0,
讨价还价,2,100,我欠钱太多了,1,
CutDebt,1,,我还在找,1,
模糊确认,2,106,我借钱还你哈,2,
讨价还价,2,100,不是恶意拖欠，有钱就还了,1,
讨价还价,2,100,等父母给钱的,1,
请求等下打来,2,104,等我下班就去还,0,
CutDebt,1,,能不能分期还啊,100,
CutDebt,1,,钱没有到位,1,
讨价还价,2,100,我现在没工作,1,
CutDebt,0,,行了,0,
CutDebt,1,,也没减多少，在少点,100,
讨价还价,2,100,过两天行不行,1,
CutDebt,1,,不认识,-1,
CutDebt,1,,知道了那等我有钱了就还,1,
还款方式,2,108,俺肿么还,2,
模糊确认,2,106,不能保证，尽量吧,106,
CutDebt,1,,我去想想,106,
CutDebt,1,,父母正在周转。,106,
Installment,0,,知道了,106,
CutDebt,1,,你等我考虑一下吧,106,
CutDebt,1,,我现在缺钱,1,
模糊确认,2,106,应该没问题,0,
讨价还价,2,100,钱不够,1,
Installment,0,,等等解决,0,
模糊确认,2,106,好的，知道了,0,
CutDebt,1,,不认识,-1,
讨价还价,2,100,再想想,100,
Installment,0,,钱到了你们扣,0,
CutDebt,1,,我还在借,1,
讨价还价,2,100,我工资要等一段时间，等发工资再说,1,
模糊确认,2,106,不急,2,
Installment,0,,等我五分钟,104,
CutDebt,1,,我找朋友借看看,106,
讨价还价,2,100,这个，我一定尽量,106,
模糊确认,2,106,我考虑下,2,
CutDebt,1,,这个时间内，肯定有麻烦了,1,
Installment,0,,恩恩,106,
还款方式,2,108,我都不用智能手机，钱咋个个还法,2,
讨价还价,2,100,我今天没借到钱,1,
CutDebt,1,,不认识,-1,
Installment,0,,减免了我就去还款,110,
讨价还价,2,100,我欠的太多了,1,
CutDebt,1,,那我先凑,106,
CutDebt,1,,尽快,106,
CutDebt,1,,我现在这点钱还是好不容易借来的！,1,
CutDebt,1,,最近很多事情,1,
模糊确认,2,106,好的,0,
模糊确认,2,106,钱打到卡，我联系你,0,
CutDebt,0,,五分钟,0,
讨价还价,2,100,母亲住院没钱,1,
讨价还价,2,100,能不能再少点  我去借点处理,2,
CutDebt,1,,看来你是不想我还了,1,
CutDebt,1,,三天时间太短了，多给我三天肯定能处理,100,
讨价还价,2,100,我可以再分期还不？,2,
CutDebt,1,,以后在说,1,
CutDebt,1,,那你减免了我就处理,110,
模糊确认,2,106,我会还的,0,
模糊确认,2,106,嗯,106,
讨价还价,2,100,我工程款下来处理,1,
请求等下打来,2,104,我没话费了，再见,1,
CutDebt,0,,你怎么不早说？,106,
故意岔开话题,2,109,自己在工地，工资一年结一次,1,
故意岔开话题,2,109,我都无语了,2,
模糊确认,2,106,可以，就这样吧,0,
讨价还价,2,100,好的你申请吧,0,
CutDebt,1,,你说了算,106,
CutDebt,1,,如果钱到我会还,1,
Installment,0,,我钱要到了全额还,0,
讨价还价,2,100,到时候我自己还进去,0,
CutDebt,1,,朋友说帮我凑点的,106,
讨价还价,2,100,我看看吧不能保证,1,
CutDebt,1,,这个时间内，我缺钱，你在借点来,1,
讨价还价,2,100,我还差点，,1,
模糊确认,2,106,行,0,
CutDebt,1,,还了啊,-1,
模糊确认,2,106,可能吧,2,
故意岔开话题,2,109,你帮我处理,2,
讨价还价,2,100,现在钱还没到,1,
CutDebt,0,,明白,106,
CutDebt,0,,小事,106,
CutDebt,1,,抱歉,1,
CutDebt,1,,我在考虑考虑一下,106,
CutDebt,0,,得行。,0,
CutDebt,1,,朋友钱到了就还,1,
还款方式,2,108,这个真的有点儿坑,1,
请求等下打来,2,104,我的任务都没有完成的呢,109,
CutDebt,1,,没辣么多,1,
CutDebt,1,,刚买的号码,1,
请求等下打来,2,104,钱打到卡，我联系你,0,
模糊确认,2,106,好就这样,0,
CutDebt,0,,十天内,0,
CutDebt,1,,不差这点钱,106,
讨价还价,2,100,家里还是困难,1,
CutDebt,1,,我要分期处理,100,
CutDebt,1,,我凑钱,106,
故意岔开话题,2,109,凭本事借的为什么要还，你爱起诉起诉，爱上门上门,1,
讨价还价,2,100,能少还一些吗，只有这么多,2,
CutDebt,1,,我尽力去凑吧。,106,
模糊确认,2,106,恩,106,
Installment,0,,知道了,106,
讨价还价,2,100,要再减免,2,
CutDebt,1,,我只还我说的金额，多的不还,1,
CutDebt,1,,考虑吧,106,
讨价还价,2,100,会处理，但现在没钱,1,
请求更新金额,2,110,你把app减免金额删掉我就还,2,
还款方式,2,108,可以汇款不,2,
CutDebt,1,,你打死我吗,1,
讨价还价,2,100,可能不行,1,
CutDebt,1,,我尽力吧,106,
模糊确认,2,106,漂亮,109,
CutDebt,1,,只能每月还500,1,
Installment,0,,还没怎么处理,1,
CutDebt,1,,再见,1,
CutDebt,1,,我欠了好多钱,1,
Installment,0,,知道了,106,
讨价还价,2,100,不行，没办法按照你说的做哦,1,
CutDebt,1,,我能分为几次还吗，这太多了,100,
CutDebt,1,,我在上班,104,
讨价还价,2,100,有点困难,1,
CutDebt,1,,无所谓,1,
CutDebt,1,,工程款还没下来,1,
Installment,0,,下个月全部还清,0,
CutDebt,1,,如果钱到位就还,1,
模糊确认,2,106,我知道了,2,
CutDebt,1,,想办法还,106,
CutDebt,1,,没想过,1,
确认数额,2,102,具体还多少,2,
模糊确认,2,106,可以，我会行办法的,0,
讨价还价,2,100,我一定想办法,106,
还款方式,2,108,到时候你直接在卡上扣款就行了,0,
CutDebt,1,,违约金太多了,1,
故意岔开话题,2,109,最少还多少,102,
CutDebt,1,,我只有下个月还了,0,
Installment,0,,先分期,100,
确认数额,2,102,你们高利贷,1,
CutDebt,1,,别人钱木有还款,1,
Installment,0,,明天可以吗,0,
模糊确认,2,106,我知道了,2,
确认数额,2,102,利息高啊？,1,
故意岔开话题,2,109,不知道,1,
CutDebt,1,,随便你怎么弄,1,
讨价还价,2,100,我朋友钱没还给我,1,
故意岔开话题,2,109,天天催啥子嘛！没得钱还！,1,
模糊确认,2,106,看情况吧,2,
讨价还价,2,100,我没准备好还,1,
讨价还价,2,100,可以在少点,2,
CutDebt,1,,如果老板不拖欠马上还,1,
CutDebt,1,,给我一个星期我想办法,1,
模糊确认,2,106,28号才能发工资,2,
讨价还价,2,100,等老婆拨款,106,
CutDebt,1,,在找父母要,1,
讨价还价,2,100,给我考虑下,106,
CutDebt,1,,不能保证处理掉,1,
Installment,0,,知道了,106,
请求等下打来,2,104,等我半小时,104,
讨价还价,2,100,在想想办法吧,106,
模糊确认,2,106,我知道了,106,
请求等下打来,2,104,等等就处理,0,
CutDebt,1,,不要,1,
讨价还价,2,100,工程款没到手了。,1,
讨价还价,2,100,我和朋友借一下,1,
CutDebt,1,,我看看吧不能保证,106,
讨价还价,2,100,我有钱就去还,1,
CutDebt,1,,你们爱起诉起诉,1,
请求更新金额,2,110,把APP金额减了我等下自己还,2,
CutDebt,1,,老板钱没拿到，不确定什么发工资,1,
CutDebt,1,,过一段时间,1,
模糊确认,2,106,明天再说吧,104,
故意岔开话题,2,109,嫩瞎扯淡,1,
模糊确认,2,106,非常感谢,2,
讨价还价,2,100,还欠我钱,1,
模糊确认,2,106,好的，我再想想,2,
CutDebt,1,,怎么可能,1,
故意岔开话题,2,109,做梦去吧。,1,
CutDebt,1,,利息没多少,1,
讨价还价,2,100,本金,1,
CutDebt,0,,我有钱了,106,
模糊确认,2,106,想办法,2,
CutDebt,1,,我在加班,104,
模糊确认,2,106,有钱就还,2,
讨价还价,2,100,家里有事，暂时没钱。,1,
模糊确认,2,106,我现在回家拿钱,0,
模糊确认,2,106,我去想想办法,2,
CutDebt,1,,我尽量催一下某某朋友！,1,
CutDebt,1,,可以减了我就处理,110,
CutDebt,1,,等等,104,
CutDebt,1,,快点来，都快收不了啦,109,
Installment,0,,行，也行吧,0,
CutDebt,1,,家人生病了,1,
CutDebt,1,,我再考虑下吧,106,
讨价还价,2,100,人家不一定借给我,1,
CutDebt,1,,等我下班,0,
CutDebt,1,,我想还没有钱,1,
讨价还价,2,100,到时候再说,1,
CutDebt,1,,等一下,104,
讨价还价,2,100,看看再说,106,
CutDebt,1,,不认识,1,
CutDebt,1,,滚,1,
CutDebt,1,,我不清楚,1,
CutDebt,0,,好的你申请吧,110,
模糊确认,2,106,本来利息就太高了,2,
CutDebt,0,,减免下来处理,110,
CutDebt,1,,我尽量,106,
Installment,0,,后天,0,
CutDebt,1,,没减好多，我再看看嘛,106,
CutDebt,0,,相信我,106,
讨价还价,2,100,能不能在少点,2,
讨价还价,2,100,能不能再少点,2,
故意岔开话题,2,109,最近生意好吗,2,
讨价还价,2,100,银行已经关门，我过段时间在处理，,1,
CutDebt,1,,我现在资金有点周转不开啊,1,
Installment,0,,可以，你到时候直接查账单,0,
讨价还价,2,100,我在等发工资,1,
讨价还价,2,100,家里有事,1,
讨价还价,2,100,多给点时间，我先还一部分,2,
请求重复,2,103,我没有听清池,2,
故意岔开话题,2,109,地震得好厉害，好厉害，好晃动！,2,
讨价还价,2,100,你减免了我看看,110,
讨价还价,2,100,剩下部分能不能延期长一点,2,
Installment,0,,知道了,106,
CutDebt,0,,下高速去存,0,
CutDebt,1,,我今天没借到钱,1,
讨价还价,2,100,我去凑,106,
CutDebt,1,,明天再说,104,
讨价还价,2,100,还可以，减免能帮我再多申请点嘛,2,
CutDebt,1,,高抬贵手,109,
CutDebt,1,,等我有钱的,1,
Installment,0,,后天,0,
讨价还价,2,100,再给我少点钱嘛，邛,2,
CutDebt,1,,等我有钱了会还清全款的,1,
CutDebt,1,,请恕我无能为力,1,
CutDebt,1,,我在外面欠的太多了,1,
CutDebt,1,,这样啊,106,
故意岔开话题,2,109,下午,0,
模糊确认,2,106,钱刚好够,0,
CutDebt,1,,你等等,104,
CutDebt,1,,工资还没发了,1,
CutDebt,1,,你帮我我会感激你一辈子,1,
CutDebt,1,,我现在没能力,1,
CutDebt,1,,你跟某某某联系，我跟他说好了,1,
确认数额,2,102,多半不够,1,
CutDebt,1,,到时候我自己还进去,0,
Installment,0,,下个月,0,
讨价还价,2,100,给我再想想吧,106,
CutDebt,1,,难,1,
CutDebt,1,,工地几个月才发工资,1,
模糊确认,2,106,可以,0,
确认数额,2,102,利息不可能那么多哦，你们算错没有呢？,2,
请求等下打来,2,104,稍等,2,
模糊确认,2,106,好吧,0,
模糊确认,2,106,好的呢,0,
CutDebt,0,,我明白,106,
模糊确认,2,106,过几天还,1,
讨价还价,2,100,等发了工资的,1,
CutDebt,1,,之前没钱,1,
讨价还价,2,100,钱没到账,1,
CutDebt,0,,可以，你到时候直接查账单,0,
CutDebt,0,,对于这么无理的要求，我也只能勉强接受了,0,
CutDebt,0,,确认还款方式,108,
模糊确认,2,106,好了好了,0,
讨价还价,2,100,我准备第3个月还啊,0,
Installment,0,,ojbk,0,
故意岔开话题,2,109,孩子生病了,1,
CutDebt,0,,都行,0,
CutDebt,1,,别人钱我钱，正在要钱,1,
Installment,0,,要2天,0,
CutDebt,1,,小孩这两天开学学费,1,
CutDebt,0,,马上过来拿钱,108,
讨价还价,2,100,今天一概能处理部分吧,1,
CutDebt,1,,听说本金也可以减免啊,1,
Installment,0,,知道了,106,
Installment,0,,会得，会得。,0,
CutDebt,1,,吃饭都成问题,1,
CutDebt,0,,知道了,106,
讨价还价,2,100,能不能不还利息,2,
模糊确认,2,106,我提现到账就处理,0,
CutDebt,1,,遇到困难,1,
CutDebt,1,,你不是已经说过了吗肯定会还的,1,
CutDebt,1,,不可能的,1,
CutDebt,1,,等老婆拨款,1,
CutDebt,1,,母亲住院,1,
故意岔开话题,2,109,干你们这行工资高不,2,
Installment,0,,"哦，好吧,听你的",0,
Installment,0,,我朋友明天钱给我,106,
CutDebt,1,,工资不确定发不发,1,
讨价还价,2,100,问问老婆同不同意,106,
模糊确认,2,106,我劲量吧,2,
故意岔开话题,2,109,三天时间太短了，多给我三天肯定能处理,100,
CutDebt,1,,到时间你联系我,1,
Installment,0,,应该可以，我争取还,0,
讨价还价,2,100,我去找朋友借看看,106,
CutDebt,1,,我没话费了，再见,1,
讨价还价,2,100,下个礼拜可以么我处理一点进去,0,
请求等下打来,2,104,等我好好想想再,1,
CutDebt,1,,我朋友和我一样的只还了***元,1,
故意岔开话题,2,109,我没有证明,2,
请求等下打来,2,104,马上就好,0,
故意岔开话题,2,109,花儿、花儿、慢慢落下,2,
故意岔开话题,2,109,在银行排队存钱呢,0,
故意岔开话题,2,109,再见,1,
讨价还价,2,100,明天要得不？,0,
模糊确认,2,106,行嘛，那我去借点来先还到嘛,0,
CutDebt,1,,我联系我朋友,1,
CutDebt,0,,你帮申请，申请下来立马还,110,
CutDebt,0,,嗯嗯,106,
CutDebt,1,,我现在只有这么多,1,
讨价还价,2,100,我现在没那么多,1,
CutDebt,0,,允许,0,
CutDebt,1,,我去借钱还,106,
讨价还价,2,100,朋友转过来就还上,106,
CutDebt,1,,我尽我最大努力吧,106,
CutDebt,1,,等他还了我就还,1,
CutDebt,1,,在路上,1,
CutDebt,1,,要是我还不还，是不是下次就本金减一半啊,1,
模糊确认,2,106,然后那,108,
CutDebt,1,,等以后有钱的,1,
讨价还价,2,100,我做生意失败了，现在在找工作！,1,
CutDebt,1,,没有时间,1,
CutDebt,1,,钱没到账,1,
还款方式,2,108,以前没钱，现在怎么处理,2,
CutDebt,1,,我这边在治病，没收入来源,1,
模糊确认,2,106,那就这样吧,2,
CutDebt,1,,你这简直是在为难我,1,
请求等下打来,2,104,等等在说,2,
模糊确认,2,106,抱歉,1,
讨价还价,2,100,滞纳金高,1,
讨价还价,2,100,还没借到钱。,1,
讨价还价,2,100,我觉得今天不一定有钱啊,1,
CutDebt,1,,我也想还，但我现在真的很困难,1,
讨价还价,2,100,我周转一下！,106,
还款方式,2,108,卡里有钱但是你们没扣我也没有办法还,0,
CutDebt,1,,不认识,-1,
Installment,0,,三天,0,
CutDebt,1,,能不能再优惠点嘛,100,
讨价还价,2,100,我想办法发筹钱,106,
讨价还价,2,100,工程款还没有发,1,
CutDebt,1,,钱不确定什么时候到,1,
讨价还价,2,100,过几天就处理.,1,
CutDebt,1,,没有那么多吧,102,
讨价还价,2,100,利息太高了,1,
Installment,0,,可以下个月还吗,0,
请求重复,2,103,停不到,2,
故意岔开话题,2,109,难回首,2,
讨价还价,2,100,想再减免,2,
CutDebt,0,,我知道了,106,
Installment,0,,过两天自己处理,0,
CutDebt,1,,我一定想办法,106,
还款方式,2,108,麻烦问哈有哪些方式还,2,
CutDebt,0,,过两天自己处理,106,
讨价还价,2,100,去借钱,1,
讨价还价,2,100,钱还没到位,1,
CutDebt,0,,想想办法,106,
CutDebt,0,,太好啦,0,
还款方式,2,108,把卡号发给我，,3,
CutDebt,1,,这个不是我说了算的，我也想马上还进去,2,
CutDebt,0,,我知道了,106,
CutDebt,1,,不用你说,1,
讨价还价,2,100,钱没到位,1,
模糊确认,2,106,谢谢你,2,
讨价还价,2,100,借钱再去还,1,
CutDebt,0,,知道了,106,
CutDebt,1,,骂人,1,
故意岔开话题,2,109,今生无缘，来世再见,2,
CutDebt,1,,我尽量去凑,106,
模糊确认,2,106,这几天就行,0,
故意岔开话题,2,109,不说话,1,
模糊确认,2,106,可以,0,
CutDebt,1,,我还是先处理别家的，你这太多,1,
CutDebt,1,,你是看不起我吗，还给我减免,109,
模糊确认,2,106,我尽量吧,2,
模糊确认,2,106,问朋友借把钱还了,2,
CutDebt,0,,知道了,106,
CutDebt,1,,没空,1,
CutDebt,1,,我想办法哈,106,
CutDebt,1,,你们还有没有点公德心啊，我人都快死了，你们还这样逼我，把我惹急了我传染给你信不信,1,
CutDebt,1,,还有时间,1,
CutDebt,0,,大后天,0,
CutDebt,1,,工资不高，这段时间无法处理完,1,
讨价还价,2,100,我在想想吧,106,
模糊确认,2,106,谢谢你,2,
CutDebt,0,,还嘛,0,
故意岔开话题,2,109,不在,1,
请求等下打来,2,104,我在医院我母亲生病,1,
CutDebt,1,,我想办法,106,
CutDebt,1,,换不起呀现在,1,
请求等下打来,2,104,你等等。,2,
CutDebt,1,,想都不要想,1,
CutDebt,1,,别人欠我钱在要,1,
CutDebt,1,,我找人帮帮忙,1,
讨价还价,2,100,我再想想办法吧,106,
讨价还价,2,100,我没那么多钱,1,
CutDebt,1,,我是贫困户,1,
模糊确认,2,106,放心会还,0,
CutDebt,1,,再见,1,
确认数额,2,102,你们这利息太高了,1,
讨价还价,2,100,等老婆发工资的,1,
模糊确认,2,106,我考虑下,2,
讨价还价,2,100,没那么多钱,1,
模糊确认,2,106,行的，可以,0,
请求等下打来,2,104,等等在说,2,
CutDebt,1,,时间有点紧,1,
CutDebt,1,,这个时间内，肯定有问题,1,
CutDebt,1,,别太天真了,1,
CutDebt,1,,在等法院结果,1,
讨价还价,2,100,利息太高,1,
故意岔开话题,2,109,三天内可能不得行,1,
Installment,0,,这一点我还是有的,0,
模糊确认,2,106,好的，放心,0,
请求等下打来,2,104,我没空现在,1,
CutDebt,1,,等发工资,1,
Installment,0,,我让老公打给你,1,
CutDebt,1,,处理本金,100,
讨价还价,2,100,不能再减少点么？,2,
CutDebt,1,,借借看吧,1,
讨价还价,2,100,我没有工作,1,
CutDebt,0,,好的你申请吧,110,
CutDebt,0,,明白,106,
还款方式,2,108,微信可以还款？,2,
讨价还价,2,100,我看能不能借到钱,1,
Installment,0,,知道了,106,
CutDebt,1,,在说把,1,
CutDebt,1,,我现在确定不了,1,
Installment,0,,知道了,106,
CutDebt,1,,家人生病,1,
CutDebt,1,,等几天吧,106,
CutDebt,1,,你做梦呢？2天,1,
CutDebt,0,,我尽快处理,0,
Installment,0,,明天,0,
CutDebt,0,,我知道了,106,
CutDebt,1,,输了300多万,1,
模糊确认,2,106,到时候通知你,1,
CutDebt,1,,你是看不起我吗，还给我减免,109,
Installment,0,,我转账,0,
CutDebt,1,,等一段时间,1,
Installment,0,,10天,0,
CutDebt,1,,把之前的全部减了,1,
讨价还价,2,100,5好吧,0,
CutDebt,1,,不行，没办法安妮说的,1,
CutDebt,1,,骂人,1,
模糊确认,2,106,不能保证处理掉,1,
CutDebt,1,,分期还,100,
