label,split_text,classifier,new_label
0,对 对,IDClassifier,0
0,什么 事 ？,IDClassifier,0
0,嗯   我 是,IDClassifier,0
0,我 是   我 回头 查看 看,IDClassifier,109
0,找 我 干嘛,IDClassifier,0
1,我 刚办 的 号码,IDClassifier,1
1,他 还 没有 回来,IDClassifier,1
1,找 他 什么 事 他 手机 在 我 这 ！,IDClassifier,1
1,他 是 我 爸,IDClassifier,1
1,别 打 给 我,IDClassifier,109
1,不是   我 是 他 同事,IDClassifier,1
1,求求 你们 不要 再 打电话 给 我 了 我 真的 不是,IDClassifier,1
1,我 睡觉 了 你 别 打 了 不 知道,IDClassifier,109
1,我 真的 不是 本人,IDClassifier,1
1,我 是 他 朋友 什么 事情 你 说,IDClassifier,1
1,我 捡 的 号,IDClassifier,1
0,嗯   你 是 哪里 ？,IDClassifier,107
1,并 不是 ！ ！,IDClassifier,1
1,你 打电话 打 傻 了 吧 都 说 了 几百遍 了 我 不是,IDClassifier,1
0,是 我   在 开会   等 会 说,IDClassifier,104
1,神经病 啊,IDClassifier,109
1,刚办 的 号码,IDClassifier,1
1,你 不要 再 打电话 骚扰 我,IDClassifier,109
1,不 打错 电话 了 哇,IDClassifier,1
0,我 在 睡觉 有事 快 说,IDClassifier,0
0,我 在 逛街,IDClassifier,104
0,啊   对 ！ 你 是 哪位 ？,IDClassifier,0
0,我 就是 那个 帅哥,IDClassifier,0
1,我 不是 你 找 谁,IDClassifier,1
0,噢,IDClassifier,109
0,我 是 有事吗,IDClassifier,0
1,你 个 骗子 都 说 了 我 不是,IDClassifier,1
1,他 坐牢 了,IDClassifier,1
1,他 还有 事,IDClassifier,1
0,对 的 我 是,IDClassifier,0
1,我 不 认识,IDClassifier,1
0,是 我   我 在 外头   现在 不 方便,IDClassifier,0
0,怎么 老是 打 我 电话,IDClassifier,109
1,我 是 他 同事   他 没带 手机 。,IDClassifier,1
0,找 我 什么 事情 啊,IDClassifier,0
0,我 在 外地,IDClassifier,0
0,是   你 谁,IDClassifier,0
1,  已经 接到 好几个 电话 了,IDClassifier,109
1,我 不是 他,IDClassifier,1
0,恩 怎么 了,IDClassifier,0
0,嗯 我 在 开车 待 会 再说,IDClassifier,104
1,你 找 谁   我们 不 知道 你 说 这个 人 。,IDClassifier,1
0,请 说 嗯,IDClassifier,0
1,再 打 就 报警,IDClassifier,109
1,说 了 不是   要说 多少 遍,IDClassifier,1
0,对头   是 我 哈   有 什么 事情,IDClassifier,0
1,他 没 在,IDClassifier,1
0,我 是   你 是 哪位  ,IDClassifier,0
1,我 是 你 姥姥 。,IDClassifier,109
1,我 是 他 朋友 。,IDClassifier,1
1,看清楚 再 打 嘛 哈,IDClassifier,1
1,失踪 了,IDClassifier,1
1,他 被 抓 了,IDClassifier,1
1,你 管 我 啊,IDClassifier,109
1,送 快递 的 快递 号,IDClassifier,109
1,我 是 他 爱人,IDClassifier,1
1,你 爸 才 是,IDClassifier,1
1,你 是不是 脑子 有 问题 都 说 了 那么 多遍 了 我 不是,IDClassifier,1
1,发错 了,IDClassifier,1
1,你 找 错人,IDClassifier,1
1,不关 你 事,IDClassifier,109
1,他 是 俺 哥,IDClassifier,1
0,我 是 的 你们 是 催收 公司 的 么,IDClassifier,0
1,手机 刚 捡 的,IDClassifier,1
1,她 是 我 老婆,IDClassifier,1
1,你 找 我 没用 啊,IDClassifier,1
1,我 是 他 同事,IDClassifier,1
0,我 是,IDClassifier,0
1,不 知道 了,IDClassifier,1
1,人 没 在,IDClassifier,1
1,打错 了 吧   挂机,IDClassifier,1
0,啊 对 对 对 唉 你好,IDClassifier,0
1,关 我 什么 事,IDClassifier,1
0,对 的   是 我   找 我 有 什么 事 吗,IDClassifier,0
1,不是   我 是 他 朋友,IDClassifier,1
1,不然 我要 去 报警,IDClassifier,109
0,是 我   找 我 爪子 个 事情 嘛,IDClassifier,0
1,走开,IDClassifier,109
0,是 的   钱 还 了 干嘛 还给 我 打,IDClassifier,0
0,嗯   对 的,IDClassifier,0
1,你 哪个 ？ 不要 乱打 嗯,IDClassifier,1
1,手机号码 刚刚 办 的,IDClassifier,1
1,打错 了 ！,IDClassifier,1
1,你 有 病 啊 打电话 给 我,IDClassifier,109
0,是 的   你 找 我 什么 事 ？,IDClassifier,0
1,会 去 转告 他 处理,IDClassifier,1
0,啊 对,IDClassifier,0
1,我 是 他 爷爷,IDClassifier,1
1,捡 到 的 手机,IDClassifier,1
1,我 是 他 表哥,IDClassifier,1
0,你们 起诉   不要 再 打电话 了,IDClassifier,0
0,对 啊   有事 赶紧 说,IDClassifier,0
0,恩   我 是,IDClassifier,0
1,我 不是 说 过 我 不 叫 张 三,IDClassifier,1
1,这号 是 我 捡 的,IDClassifier,1
1,他 不 在 。,IDClassifier,1
1,不是   你 找 她 干嘛 ？,IDClassifier,1
1,他 是 我 老公,IDClassifier,1
0,我 在 开车,IDClassifier,104
1,我 不是   你 找 他 什么 事,IDClassifier,1
1,我认 不到 你 说 的 那个 人,IDClassifier,1
1,不是   你 打错 了,IDClassifier,1
0,你好 我 就是 你 是 谁,IDClassifier,0
1,是 你 妈,IDClassifier,1
1,你 确定 没 打错 ？,IDClassifier,1
0,怎么 了,IDClassifier,107
1,别 再 打 我 电话 骚扰 了,IDClassifier,109
0,嗯 我 还有 事待会 回 你,IDClassifier,104
1,你 打错 电话 了,IDClassifier,1
1,我 说 了 很 多次 我 不是 了,IDClassifier,1
1,我 不是 的 拜拜,IDClassifier,1
1,您 打错 了 哦,IDClassifier,1
0,我 正在 上班   下班 后 再 联系 可以 吧 嗯,IDClassifier,104
1,我 刚办 的 卡,IDClassifier,1
0,好 的   是 我   你 有 什么 事,IDClassifier,0
1,这个 人 不是 我,IDClassifier,1
1,不是 本人   我 叫 某某  ,IDClassifier,1
0,有 事情 吗,IDClassifier,107
1,我 不是 的 哈 嗯,IDClassifier,1
1,说 了 多少 遍 了   我 不是,IDClassifier,1
1,手机 捡 的,IDClassifier,1
1,不关 我 的 事,IDClassifier,1
1,我 不是 xx,IDClassifier,1
1,是 商店   手机 在 这里 充电,IDClassifier,104
0,就是,IDClassifier,0
1,他 有事 出去 了,IDClassifier,1
0,我 正在 上班   下班 再 联系,IDClassifier,104
0,恩,IDClassifier,0
1,不是,IDClassifier,1
1,不好意思 打错 了,IDClassifier,1
1,滚,IDClassifier,109
0,嗯 嗯 有 什么 事 吗,IDClassifier,0
0,是 我   我 忘记 了,IDClassifier,0
1,他 去世 了,IDClassifier,1
1,你 找 错 了,IDClassifier,1
1,没得 这 号 人 。,IDClassifier,1
0,不要 再来 烦 我 了,IDClassifier,109
1,不是 不是   你 打错 电话 了,IDClassifier,1
1,他 出去 了 手机 没带,IDClassifier,104
0,有事 快点   我 正忙 呢,IDClassifier,0
0,喂   啊   我 是   什么 事,IDClassifier,0
0,是 的 啊,IDClassifier,0
1,你 他 妈   有病 啊   天天 打 我 电话,IDClassifier,109
1,号码 才 买 的,IDClassifier,1
0,啊 我 不 认识 你 你 要 干什么,IDClassifier,0
0,请 说,IDClassifier,101
1,我 不 知道 你 说 的 是 谁,IDClassifier,1
1,这 不是 他 的 号码 。,IDClassifier,1
0,恩   找 我 什么 事情,IDClassifier,0
1,不 知道,IDClassifier,1
1,他 死 了 我 是 他 亲属 在 用,IDClassifier,1
1,他 刚刚 出去,IDClassifier,104
1,我 不是 哈   你 打错 了 哈,IDClassifier,1
1,我 不是 的 哈   没意思,IDClassifier,1
0,是 我   我 在 忙   现在 不 方便,IDClassifier,104
0,嗯 你好,IDClassifier,0
0,是 我 。,IDClassifier,0
1,我 不是 哈   你 打错 了   没意思,IDClassifier,1
1,手机 朋友 给 的,IDClassifier,1
1,不是 啊,IDClassifier,1
1,我 是 他 妹妹,IDClassifier,1
0,对 的,IDClassifier,0
1,沉默 不 说话 等 你 挂 电话,IDClassifier,109
0,我 等到 花儿 都 谢 了   才 等到 你们 的 电话 啊,IDClassifier,0
0,你加 我 微信,IDClassifier,105
0,是 我   有 什么 事 么,IDClassifier,0
0,我 正在 上班   下班 后 再 联系 可以 吧 啦,IDClassifier,104
1,没有 这个 人 啊,IDClassifier,1
1,我 不 知道,IDClassifier,1
1,手机 丢 在 这 充电,IDClassifier,104
1,他 在 开会 。,IDClassifier,104
0,对   是 我   你 是 哪位,IDClassifier,0
0,说 骚扰 就 挂,IDClassifier,109
0,嗯 嗯 你 怎么 找到 我 的,IDClassifier,0
0,是 你 哪位,IDClassifier,0
0,找 我 有 事情 吗,IDClassifier,0
0,嗯 嗯   是 呀,IDClassifier,0
1,我 不 知道 这是,IDClassifier,109
1,我 吗 ？ 不是 吧,IDClassifier,1
1,他 家人,IDClassifier,1
0,good,IDClassifier,0
1,手机卡 是 刚 办理 的,IDClassifier,1
0,嗯   我 是 吧,IDClassifier,0
0,对 我们 认识 么,IDClassifier,0
1,不好意思   打错 了,IDClassifier,1
1,手机号 朋友 给 的,IDClassifier,1
1,你 找 谁 我 不 认识 。,IDClassifier,1
1,他 现在 不 在,IDClassifier,1
0,没事 我 挂 了,IDClassifier,109
1,刚用 的 号码,IDClassifier,1
0,对 呀   你 是 ？,IDClassifier,0
1,是 他 朋友,IDClassifier,1
1,号码 我 刚办 的,IDClassifier,1
1,他 在 洗澡,IDClassifier,104
1,我 是 他 表弟,IDClassifier,1
0,我 有 急事,IDClassifier,104
0,什么 事 ？ 抓紧 说,IDClassifier,107
1,我会 告诉 她,IDClassifier,1
0,嗯 嗯 什么 事 呀 你 是 谁,IDClassifier,0
1,不是 本人   接 就 挂,IDClassifier,1
1,不 晓得 你 说 的 哪个,IDClassifier,1
1,他 很久没 有 回家 了,IDClassifier,1
0,对 你 找 我 要 干什么,IDClassifier,0
1,张三 谁 啊,IDClassifier,1
1,认不倒   打错 了 ！,IDClassifier,1
1,别打我 电话   烦不烦 ？,IDClassifier,109
0,对 啊   是 我   找 我 有 什么 事 吗,IDClassifier,0
0,说 啊,IDClassifier,0
1,这 是 我 捡 到 的 手机,IDClassifier,1
1,这 是 我 号码   看清楚 在 打,IDClassifier,1
0,好 的   好 的   你 说,IDClassifier,0
0,对 的 找 我 有事 么,IDClassifier,0
1,手机号 刚办 的,IDClassifier,1
1,我 是 他 的 领导,IDClassifier,1
1,言 他 去世 了,IDClassifier,1
0,干嘛 找 我 干嘛,IDClassifier,0
1,噢 我 不是 我 说 了 你 这个 大哥 打错 了,IDClassifier,1
0,嗯 唉,IDClassifier,0
1,挂 了,IDClassifier,1
0,已经 有人 联系 过 我 了,IDClassifier,0
1,你们 去 找 他   不要 找 我,IDClassifier,1
1,你 是不是 有病 啊,IDClassifier,109
0,哪个 找 我 ？,IDClassifier,0
0,是 的   有 什么 事情 等 会 说,IDClassifier,104
0,你 是 谁 ？ 找 我 干嘛 ？,IDClassifier,0
1,张三是 谁 啊,IDClassifier,1
1,好久没 联系 了,IDClassifier,1
0,对 呀,IDClassifier,0
0,你 怎么 有 我 的 号码 ？,IDClassifier,0
1,言 不是 本人,IDClassifier,1
1,奥   我 不是,IDClassifier,1
0,是 的 有 什么 事,IDClassifier,0
1,少来 烦 我   有病 啊,IDClassifier,109
0,嗯   是 我,IDClassifier,0
0,嗯 那,IDClassifier,0
1,刚刚 才 换 的 电话,IDClassifier,0
1,吃错药 了 吧,IDClassifier,109
1,打错 了 吧,IDClassifier,1
1,找 他 有 什么 事情   他 正在 隔壁 的 隔壁 的 房间 里 看电视,IDClassifier,104
1,不是 得 。,IDClassifier,1
1,我 是 他 朋友,IDClassifier,1
1,不 对 啊,IDClassifier,1
1,机主 不 在,IDClassifier,104
1,我 不是 哈   你 打错 了 阿,IDClassifier,1
1,他 出事 了 在 医院,IDClassifier,1
0,啊,IDClassifier,0
1,他 正在 开车,IDClassifier,104
1,没有 在,IDClassifier,1
1,是 他 同事,IDClassifier,1
1,不是   他 在 开车,IDClassifier,104
1,你 找 错 人 了 你 是 谁,IDClassifier,1
0,嗯,IDClassifier,0
0,嗯 我 是 你 是,IDClassifier,0
1,你 是 来 搞笑 的 吧,IDClassifier,109
1,他 现在 在 监狱,IDClassifier,1
0,不要 再 来 伤害 我,IDClassifier,109
0,嗯 我 是 你 是 哪位,IDClassifier,0
1,你 哪个 ？ 不要 乱打 哈哈哈,IDClassifier,1
1,你 是 谁   我 不 认识 他 。,IDClassifier,1
0,干嘛 ？ 有 什么 事说   我 很 忙 。,IDClassifier,0
1,我 上个月 买 的 号码,IDClassifier,1
1,我 是 广东 人 他 是 哪里 啊,IDClassifier,1
1,别烦 我,IDClassifier,109
0,是 我 哈,IDClassifier,0
1,你 找 错 人 了 哈哈哈,IDClassifier,1
1,上次 不是 跟 你 说 过 了   怎么 又 给 我 打电话,IDClassifier,1
1,我 听不懂 你 说 什么,IDClassifier,109
0,我 是 本人,IDClassifier,0
0,嗯 嗯,IDClassifier,0
1,不 知道 啊,IDClassifier,1
0,OK,IDClassifier,0
0,是 的   是 的,IDClassifier,0
0,对 哟,IDClassifier,0
0,我 在 公交车 上,IDClassifier,109
0,是   你 是 谁,IDClassifier,0
0,有事 赶紧 说   不 说 挂 了,IDClassifier,107
1,是 你 妹,IDClassifier,1
1,顶 你 个 肺   找错 人 了,IDClassifier,1
1,再 打 我 电话 起诉 你们,IDClassifier,109
0,对   是 我   找 我 有 什么 事 吗,IDClassifier,0
0,是 的,IDClassifier,0
0,嗯   我 是 没意思,IDClassifier,0
1,我 认识 他,IDClassifier,1
0,对   你 是 谁 ？,IDClassifier,107
1,我 是 她 爸爸,IDClassifier,1
1,不 晓得 他 是 谁,IDClassifier,1
1,张三 ？,IDClassifier,1
1,你 找 错 人 了 吧,IDClassifier,1
1,他 出差 去 了,IDClassifier,1
0,找 我 啥事 ？,IDClassifier,0
0,有事 请 说,IDClassifier,107
0,是 的   我 现在 有事 。 等 忙 完 再说,IDClassifier,0
0,对 的 你 是 哪位,IDClassifier,0
1,不 晓得,IDClassifier,1
1,号码 是 刚办 的,IDClassifier,1
1,再 打 投诉 你,IDClassifier,109
1,哪个 找 他 ？,IDClassifier,107
0,嗯   你 是 哪位,IDClassifier,0
0,对   是 我   我 现在 有事   待会 给 你 打 过来,IDClassifier,104
0,我 在 上班 下班 联系,IDClassifier,104
0,就是 帅哥 我,IDClassifier,0
0,对   怎么 了,IDClassifier,0
0,哪位,IDClassifier,107
1,他 在 拉 粑 粑,IDClassifier,1
1,不 认识   不要 再 打 过来 了 啊,IDClassifier,1
0,是 我   没意思,IDClassifier,0
1,搞错 了 吧   没 这个 人 。,IDClassifier,1
0,就是 我,IDClassifier,0
1,他 去 买 水 喝 了,IDClassifier,1
1,这个 电话 是 我 捡 的,IDClassifier,1
0,我 在 睡觉   白天 再说,IDClassifier,0
1,你 哪个 ？ 不要 乱打,IDClassifier,1
1,他 刚出去 了,IDClassifier,1
0,似的 似的,IDClassifier,0
1,他 手机 放 我 这 了 他 现在 出去 了,IDClassifier,104
1,不要 给 我 打电话 了,IDClassifier,109
1,别人 给 的 号码,IDClassifier,1
1,不是 得 哦   我 不是 得 这个 人  ,IDClassifier,1
1,找 他 有事 么,IDClassifier,1
0,是 的   我 是,IDClassifier,0
1,晓 不得,IDClassifier,1
1,我 不是 打错 了   挂,IDClassifier,1
1,不好意思   你 打错 电话 了,IDClassifier,1
1,他 已经 死 了,IDClassifier,1
1,他 是 俺 爹,IDClassifier,1
1,你 是 找 某某 得 吧 ！,IDClassifier,1
0,是 我 啊 。 咋 地 啦,IDClassifier,0
1,有 毛病,IDClassifier,109
0,对 但 我 不 认识 你 呀,IDClassifier,0
1,张三,IDClassifier,1
0,是,IDClassifier,0
0,就是 辣妹 我,IDClassifier,0
1,你 去 找 他 呀,IDClassifier,1
1,没 听 过 这个 人,IDClassifier,1
1,怎么 又 打电话,IDClassifier,109
1,他 出去 了 有 什么 事 和 我 说,IDClassifier,104
0,我 现在 忙   一会儿 再说 哈哈哈,IDClassifier,0
1,我 不 认识 他 。,IDClassifier,1
1,这 是 我 刚办 的 卡,IDClassifier,1
0,嗯   你 猜 对 了,IDClassifier,0
1,烦不烦 啊   请 你 以后 不要 打 这个 电话 了   在 打 我 要 屏蔽 你 了,IDClassifier,109
1,我 是 她 老婆,IDClassifier,1
0,你 是 哪位 ？,IDClassifier,107
1,不是 我,IDClassifier,1
1,见到 我 和 他 jiang,IDClassifier,1
1,他 现在 在 国外 休假,IDClassifier,1
1,我 是 李四,IDClassifier,1
1,不   不是,IDClassifier,1
0,嗯   说,IDClassifier,107
1,他 出去 旅游 了   不 晓得 去 哪儿 了,IDClassifier,1
1,他 是 谁 啊 不 知道,IDClassifier,1
0,我 在 上班   下班 在 联系,IDClassifier,104
0,我 在 忙   有事 快 说,IDClassifier,0
1,不 懂 不 认识,IDClassifier,1
0,找 我 有 什么 事情,IDClassifier,0
1,我 不是 哈   你 打错 了 哈哈哈,IDClassifier,1
0,啊 啊 没错 是 我,IDClassifier,0
0,我 是 修 手机 的,IDClassifier,1
0,对 啊   是 我,IDClassifier,0
1,他 去 吃饭 了,IDClassifier,104
1,我 不是 XX 你 找 错 人 了,IDClassifier,1
0,嗯   就是 我   有 什么 事 么 ？,IDClassifier,0
1,我 不 认识 他,IDClassifier,1
0,我 不 欠 你们 贷款,IDClassifier,109
1,不是   这 是 我 朋友 给 我 的 号码,IDClassifier,1
1,他 回家 了,IDClassifier,1
1,不好意思   我 在 开车   你 打错 了  ,IDClassifier,1
0,啊   对,IDClassifier,0
1,不是 的 啊,IDClassifier,1
1,什么 事情 ？ 他 现在 不 在   要 不要 我 转告 他 ？,IDClassifier,1
1,他 在 做饭,IDClassifier,104
1,不是   你 找 错 了,IDClassifier,1
1,我 是 他 大爷,IDClassifier,1
0,来 了,IDClassifier,109
1,你 是不是 打错 了,IDClassifier,1
0,是   哪位 什么 事,IDClassifier,0
1,你 怎么 不去 问 他 认 不 认识 我 啊 ？,IDClassifier,1
1,你 认识 他 吗 ？,IDClassifier,1
0,是 啊 是 啊,IDClassifier,0
1,我 不 认识   号码 刚换 的 号码,IDClassifier,1
0,我 啊,IDClassifier,0
1,骗子   天天 打 我 电话,IDClassifier,109
1,以前 同事,IDClassifier,1
0,是 我   什么 事 ？ 现在 困难   等 稍微 好点 再说,IDClassifier,0
0,对 我们 不 认识 吧 找 我 什么 事,IDClassifier,0
1,我 不 认识 这个 人,IDClassifier,1
1,他 已经 不 在 这边 了 。,IDClassifier,1
1,别 打电话 给 我,IDClassifier,109
1,不要 打 我 电话,IDClassifier,109
1,不是   刚办 的 卡,IDClassifier,1
1,电话费 不要 钱 啊 ？ 天天 乱打 。,IDClassifier,109
1,手机 是 我 捡 到 的,IDClassifier,1
1,我 是 二 大爷,IDClassifier,109
0,什么 事 嗯,IDClassifier,0
0,你 都 打 过来 了 还 问 是不是,IDClassifier,109
1,号码 新换 的,IDClassifier,1
0,我 没有 贷,IDClassifier,109
1,干嘛 告诉 你,IDClassifier,109
0,对 的   我 是 。,IDClassifier,0
1,我 不是   别打我 电话,IDClassifier,1
0,嗯 嗯 找 我 有 什么 事,IDClassifier,0
0,我 插秧,IDClassifier,109
