label,split_text,text
0,啊,啊
1,你 有病 吧 我 跟你 说过 很多次 了 我 不是 他,你有病吧，我跟你说过很多次了我不是他
1,不是 什么事,不是，什么事
0,啊 对,啊对
0,对,对
0,对,对
1,我 不是 啊,我不是啊
0,噢,噢
0,啊,啊
0,啊,啊
0,啊 对,啊对
0,嗯 你说,嗯你说
0,是的呀,是的呀
0,对啊,对啊
0,啊 对,啊对
0,啊 对,啊对
0,噢 对,噢对
0,嗯那,嗯那
0,啊,啊
0,哇,哇
0,嗯,嗯
0,嗯,嗯
0,对对,对对
0,啊,啊
0,嗯唉,嗯唉
0,唉呀,唉呀
0,嗯嗯,嗯嗯
0,嗯,嗯
0,嗯 是的,嗯是的
0,啊 对,啊对
0,对,对
0,喂唉 你好,喂唉你好
0,啊,啊
0,似的 似的,似的似的
0,啊,啊
0,这边 有 印象 吗 有有,有有
0,唉,唉
0,是,是
0,啊,啊
0,噢 对 对 对 对 对,噢对对对对对
0,哦 对,哦对
0,噢 您好,噢您好
0,啊 对 对 对 唉 你好,啊对对对唉你好
1,不是 你 打错 了,不是你打错了
1,噢 我不是 我 说了 你 这个 大哥 打错 了,噢我不是，我说了你这个大哥打错了
0,啊 对,啊对
0,是噢 您好,是噢您好
0,唉,唉
0,嗯,嗯
0,啊,啊
0,嗯 对,嗯对
0,对 对,对对
0,对,对
0,是的,是的
0,唉 是的 是的,唉是的是的
0,是啊 是啊,是啊是啊
0,是的 唉 你好,是的唉你好
0,啊啊,啊啊
0,对,对
0,啊,啊
0,嗯 是的 你是谁,嗯，是的，你是谁
0,是的 您 哪位,是的，您哪位
1,我 不是 你 找谁,我不是 你找谁
1,不是 你 是谁,不是 你是谁
1,你 打错 了,你打错了
1,不是 你 是不是 打错 了,不是，你是不是打错了
1,我 不 认识 这个 人,我不认识这个人
0,嗯 是,嗯，是
2,你 说什么 我 没 听清,你说什么我没听清
2,什么,什么
2,你 打错 电话 了,你打错电话了
2,不要 再 打 这个 电话 了 烦 不烦,不要再打这个电话了烦不烦
2,你好,你好
2,唉 你好,唉你好
2,你 找 哪位,你找哪位
0,我 就是,我就是
0,是的,是的
0,我是 你好,我是，你好
0,你 哪里,你哪里
2,我 现在 不 方便 你 一会儿 再 打来,我现在不方便你一会儿再打来
2,什么 事,什么事
2,你 再说 一遍 我 没听清,你再说一遍我没听清
0,我 是 有 什么事,我是 有什么事
1,不是 你 打错 了 吧,不是 你打错了吧
1,打错 了 吧,打错了吧
2,稍等 一下,稍等一下
2,对不起 您 拨错 电话 号码 了,对不起，您拨错电话号码了
1,他 不在 我 是 他 同事,他不在，我是他同事
0,我 现在 有事 待会 回你,我现在有事，待会回你
0,不好 意思 我还 有事,不好意思，我还有事
2,喂喂 这里 太吵 了,喂喂，这里太吵了
2,你 是 骗子 吧,你是骗子吧
2,你 是 谁,你是谁
2,我们 认识 吗,我们认识吗
1,你 找 他 什么 事,你找他什么事
1,他 很久 没有 回家 了,他很久没有回家了
1,我 是 他 妈妈,我是他妈妈
2,你 脑子 有病 吧,你脑子有病吧
0,我 有 急事,我有急事
0,我 在 开会,我在开会
1,你打错 号码 了,你打错号码了
0,是 我,是我
0,我 心情 不 太好 下次 再 联系 你,我心情不太好，下次再联系你
0,不要 再来 烦 我了,不要再来烦我了
0,嗯 找 我 什么 事,嗯，找我什么事
0,对 你 是 谁 呀,对，你是谁呀
0,嗯 我 是,嗯，我是
0,我 是 有事 吗,我是，有事吗
1,他 出去 了 您 稍等 一下,他出去了，您稍等一下
2,你 有 什么 事,你有什么事
1,不是 不是 没有 这个 人,不是不是没有这个人
0,嗯 你好,嗯 你好
0,嗯 哎,嗯哎
2,谁,谁
2,你 谁 啊,你谁啊
0,你 说,你说
0,说吧,说吧
0,对的 我是,对的，我是
1,我 说过 很多 次 了 我 不是,我说过很多次了，我不是
0,不要 再 来 折腾 我 了 我 没钱 还,不要再来折腾我了，我没钱还
0,让 平安 I 贷 来 找我 你 算 老几,让平安i贷来找我，你算老几
0,知道 你 是 来 催钱 的 老子 没钱,知道你是来催钱的，老子没钱
0,我 现在 连 饭 都 吃 不上 哪 有钱 还,我现在连饭都吃不上，哪有钱还
1,你 傻叉 呀 我 不是,你傻叉呀，我不是
0,嗯嗯 是 我 请问 你是,嗯嗯，是我，请问你是？
1,他 手机 放 我 这 了他 现在 出去 了,他手机放我这了，他现在出去了
0,对对 我 是 找 我 干 什么,对对，我是，找我干什么
1,我 是 李大宝 不是 张二 狗,我是李大宝，不是张二狗
1,我 不是 你 打错 电话 了,我不是，你打错电话了
2,我 是 又 如何 不是 又 如何 老子 不怕 你们,我是有如何，不是又如何，老子不怕你们
2,滚 别来 烦我,滚，别来烦我
1,求求 你们 不要 再 打电话 给我 了 我 真的 不是,求求你们不要再打电话给我了，我真的不是
0,我 是的 但是 现在 没有 钱 还 再 宽限 几天 吧,我是的，但是现在没有钱还，再宽限几天吧
2,你们 再 打 电话 我 要 报警 了,你们再打电话我要报警了
1,我 不是 你 要 找 的 人,我不是你要找的人
2,啊 你 猜 我 是 不是,啊，你猜我是不是
2,我 是 不是 和 你 有 关系 么,我是不是和你有关系么
1,你们 找 她 有 什么 事 么 他 现在 不在,你们找她有什么事么，他现在不在
1,我 不是 的 拜拜,我不是的，拜拜
1,他 已经 被 警方 逮捕 了,他已经被警方逮捕了
0,我 是 嗯 呢,我是，嗯呢
2,你们 要 做 什么,你们要做什么
1,对 不起 我 不是,对不起，我不是
0,今天 天气 真好 找 我 有 什么 事 么,今天天气真好，找我有什么事么
0,嗯嗯 你们 要 干嘛,嗯嗯，你们要干嘛
0,我 是的 你们 是 催收 公司 的 么,我是的，你们是催收公司的么
1,我 是 他 哥 他  的 手机 送给 我 了,我是他哥，他的手机送给我了
1,你好 他 不在,你好，他不在
0,哦 对对,哦，对对
0,嗯 我 现在 比较 忙,嗯，我现在比较忙
0,嗯嗯 有 什么 事 吗,嗯嗯，有什么事吗
1,我 不是 请 你 不要 再 打扰 我 了,我不是，请你不要再打扰我了
2,喂 喂 喂,喂、喂、喂
2,喂 你好 你好,喂，你好，你好
0,你好 小哥 我 暂时 手头 有点 紧,你好小哥，我暂时手头有点紧
2,抱歉 拜拜,抱歉，拜拜
2,他 死了 不要 再 打 电话 了,他死了，不要再打电话了
1,我 不是 他 找 他 干嘛,我不是他，找他干嘛
0,哎 哎,哎哎
0,你好 我 就 是 你 是 谁,你好，我就是，你是谁
1,啊 不是,啊 不是
2,找 谁,找谁
0,啊 你好,啊 你好
2,啊 你 是 谁 啊 你 找 哪个,啊 你是谁啊 你找哪个
1,找 我 有 什么 事情 吗,找我有什么事情吗
0,你 是 来 要钱 的 吗,你是来要钱的吗
0,嗯 嗯 嗯,嗯嗯嗯
1,不是 你 找 谁 啊,不是你找谁啊
1,我 不 知道 你 说 的 是 谁,我不知道你说的是谁
1,不是 不是 啊,不是不是啊
0,哦 嗯 是的 是的,哦 嗯 是的是的
0,是 我,是我
1,没有 啊 我 不是 的,没有啊 我不是的
0,是的 嗯,是的嗯
0,啊 对的,啊对的
0,嗯 是的 呀,嗯 是的呀
0,你 说 吧,你说吧
0,是 是 是,是是是
0,啊 是的 是的,啊 是的是的
0,啊 对 的 是 我,啊 对的是我
0,对 的 你好,对的 你好
0,啊 是 是 是 是 是,啊 是是是是是
1,不是 的 啊,不是的啊
1,没有 这 个 人 啊,没有这个人啊
0,嗯 你好 怎么 了,嗯 你好 怎么了
0,啊 是的 你好,啊 是的 你好
0,对 呀,对呀
0,啊 找 我 什么 事,啊，找我什么事
0,啊 啊 对 我 是的,啊啊，对我是的
0,啊 你 是 哪位,啊，你是哪位
0,啊 嗯 你 是,啊嗯，你是？
0,啊 哈 你 是 谁呀 找 我 什么 事,啊哈，你是谁呀，找我什么事
0,啊啊 是我,啊啊，是我
0,啊啊 我是,啊啊，我是
0,啊 我不认识你 你要干什么,啊，我不认识你，你要干什么
0,啊 啊 没错 是 我,啊啊，没错是我
0,啊 你 找 我 要 做 什么 我们 似乎 不 认识,啊 ，你找我要做什么，我们似乎不认识
1,你 打错 电话 了 我 不是,你打错电话了，我不是
1,我 不是 你 是 哪位,我不是，你是哪位
1,你 可能 打错 电话 了,你可能打错电话了
1,这个 人 不 是 我,这个人 不是我
1,我 不是 XX 你 找错 人 了,我不是XX，你找错人了
1,你 找错 人 了,你找错人了
1,抱歉 你 打错 了 拜拜,抱歉，你打错了，拜拜
1,我 不是 你 要 找 的 人,我不是你要找的人
1,你 找 的 人不是 我,你找的人不是我
1,你 是 谁 打错 电话 了,你是谁，打错电话了
1,你 找错 人 了 你 是 谁,你找错人了，你是谁
1,对 不 起 我 不是 你 要 找 的 人,对不起，我不是你要找的人
1,对 不 起 你 打错 电话 了,对不起，你打错电话了
0,对 的 你 是 哪位,对的，你是哪位
0,对 的 找 我 有 事 么,对的，找我有事么
0,对 但 我 不 认识 你 呀,对，但我不认识你呀
0,对 的 你 是,对的，你是？
0,对 我们 认识 么,对，我们认识么
0,对 你 找我 要 干 什么,对，你找我要干什么
0,对 我 认识 你 么,对，我认识你么
0,对 我们 不 认识 吧 找 我 什么 事,对，我们不认识吧，找我什么事
0,对 你 怎么 有 我 联系 方式,对，你怎么有我联系方式
0,你 是 谁 怎么 会 有 我 的 电话,你是谁，怎么会有我的电话
0,嗯 我还有事 待会回你,嗯，我还有事，待会回你
0,嗯 嗯 我 比较 忙 待会 联系,嗯嗯，我比较忙，待会联系
0,嗯 嗯 我 现在 不 方便 待会 打 给 你,嗯嗯，我现在不方便，待会打给你
0,嗯 我 在 开车 待会 再说,嗯，我在开车，待会再说
0,嗯 现 在 接 电话 不 方便 之后 回你,嗯，现在接电话不方便，之后回你
0,嗯嗯 之后再联系你 现在有事,嗯嗯，之后再联系你，现在有事
0,嗯嗯 还在上班 晚点联系你,嗯嗯，还在上班，晚点联系你
0,嗯嗯 在和客户谈工作 有时间在打给你,嗯嗯，在和客户谈工作，有时间在打给你
0,嗯 我在吃饭 待会打给你,嗯，我在吃饭，待会打给你
0,嗯 嗯 还 在 路上 回家 再 联系 你,嗯嗯，还在路上，回家再联系你
0,嗯 嗯 找 我 做 什么,嗯嗯，找我做什么
0,嗯 嗯 你 怎么 找到 我 的,嗯嗯，你怎么找到我的
0,嗯 你 是 骗子 么,嗯，你是骗子么
0,嗯 嗯 什么 事,嗯嗯，什么事
0,嗯 你 是 做 什么 的 为 什么 打 电话 给我,嗯，你是做什么的，为什么打电话给我
0,嗯 我是 你 是 哪位,嗯，我是，你是哪位
0,嗯 嗯 你 要 做 什么,嗯嗯，你要做什么
0,嗯 我 是 你 是,嗯，我是，你是？
0,嗯 嗯 我 不 认识 你 呀 找 我 有 事 么,嗯嗯，我不认识是你呀，找我有事么
0,嗯 嗯 我 是的 有 事 么,嗯嗯，我是的，有事么
0,嗯 嗯 什么 事 呀 你 是 谁,嗯嗯，什么事呀，你是谁
1,你 个 骗子 都 说 了 我 不是,你个骗子，都说了我不是
0,不要 再来 烦 我 了,不要再来烦我了
2,你 是 传销 的 么,你是传销的么
2,你 是 推销 保险 的 吧,你是推销保险的吧
2,你 是 骗子 吧,你是骗子吧
2,你 是 谁,你是谁
2,你 是 做 什么 的,你是做什么的
2,你 是 电话 诈骗 的 么,你是电话诈骗的么
2,是 谁 雇 你 打 电话 的,是谁雇你打电话的
2,你 在 为 谁 工作,你在为谁工作
2,你 到底 是 谁,你到底是谁
2,你 要 做 什么,你要做什么
1,他 出去 了,他出去了
1,他 去 吃饭 了,他去吃饭了
1,他 去 取 快递 了,他去取快递了
1,他 人 不在,他人不在
1,他 去 买 水 喝 了,他去买水喝了
1,他 在 上班,他在上班
1,他 出去 耍 了,他出去耍了
1,他 在 休息,他在休息
1,他 正在 洗漱,他正在洗漱
1,他 在 跑步,他在跑步
1,他 还 有事,他还有事
1,你 是 不是 脑子 有 问题 都 说 了 那么 多 遍 了 我 不是,你是不是脑子有问题，都说了那么多遍了，我不是
1,你 是 傻子 么 都 说 了 我 不是,你是傻子么，都说了我不是
1,我 说 你 这人 怎么 这样 呀 我 不是,我说你这人怎么这样呀，我不是
1,你 脑子 进水 了 吧 还 打 过来 我 不是,你脑子进水了吧，还打过了，我不是
1,你 忘记 吃药 了 吧 我 不是,你忘记吃药了吧，我不是
1,你 怎么 这么 固执 我 不是,你怎么这么固执，我不是
1,你 打 电话 打 傻 了 吧 都 说 了 几百 遍 了 我 不是,你打电话打傻了吧，都说了几百遍了，我不是
1,不要 再 打 电话 过来 了 我 不是,不要再打电话过来了，我不是
1,不要 再 来 打扰 我 了 都 说了 我 不是,不要再来打扰我了，都说了我不是
1,你 是 猪 么 怎么 理解 不 了 我的 意思 呀,你是猪么，怎么理解不了我的意思呀
0,你 是 催款 公司 的 么,你是催款公司的么
0,那个 钱 我 现在 还 不起,那个钱我现在还不起
0,我 没有 钱,我没有钱
0,再 等 几天 吧 马上 我 就 可以 有钱 了,再等几天吧，马上我就可以有钱了
0,你 是 催收 公司 的 工作 人员 么,你是催收公司的工作人员么
0,你 是 360 贷款 公司 的 吧,你是360贷款公司的吧
2,信号 不好 再 说 一遍,信号不好，再说一遍
2,喂 喂 噪音 太大 了,喂喂，噪音太大了
2,声音 大 一点 我 听 不清,声音大一点我听不清
2,声音断断 续续 的 不 知道 你 在 说 什么,声音断断续续的，不知道你在说什么
2,你 重新 说 一下 刚才 没 听清,你重新说一下，刚才没听清
2,声音 太 小了 听 不清,声音太小了，听不清
2,喂 说话 呀,喂，说话呀
1,是 你 大爷,
1,是 你爸,
1,是 你妹,
1,你 是不是 有病,
0,啊 什么事,
1,我 是 他 爸,
1,我 是 他 妈妈,
1,我 是 他 邻居,
1,他 换 电话 了,
1,你 爸 才是,
1,我 是 你 大爷,
1,是 个 屁,
1,打错 了,
0,请问 什么事,
0,啊,
0,是 你 哪位,
1,不是 你 哪位,
1,不是 你 打错了,
1,你 找他 什么事,
0,怎么 了,
1,滚,
1,不好意思 打错了,
1,说了 不是,
0,我 不方便 等下 打给 你,
1,你 大爷 才是,
1,是 你妈,
2,你 猜,
2,你 说 呢,
1,我不是,
1,打错了,
1,不是,
1,我不是,
1,不是,
1,不是的，他在忙什么事,
1,是,
1,我不是,
1,我不是,
1,不是,
1,不是,
1,不认识,
1,你是不是打错了,
1,不是得。,
1,我是她的朋友,
1,不是，我的号码刚买的,
1,我不是,
1,我不是他,
1,我吗？不是吧,
1,不是我，你找错人了,
1,不是,
1,我不是,
1,不是,
1,不是,
1,不是,
1,不是,
1,不认识,
1,我不是,
1,不是，你是谁？,
1,我在开车,
1,我不是,
1,谁,
1,打错了,
1,不好意思，你打错电话了，,
1,不是的,
1,不是 你是谁,
1,不是本人，这是朋友给的号码,
1,我不是,
1,不是，你是谁？,
1,我不是,
1,打错了,
1,我不是,
1,什么事情,
1,不是，打错了,
1,我不是,
1,我不是,
1,打错了,
1,我不是,
1,打错了,
1,我不是xx,
1,不是本人,
1,打错了,
1,我不是,
1,我不是,
1,号码刚换的,
1,我不是,
1,我是他爹,
1,不是,
1,我不是,
1,我不是,
1,我不是,
1,不认识,
1,刚办的号,
1,我是他朋友,
1,不认识,
1,不是,
1,我不是,
1,我不是打错了，挂,
1,我不是,
1,不是。,
1,你打错了,
1,不是,
1,打错了,
1,你打错了！,
1,我不是,
1,不是,
1,打错了,
1,你打错了,
1,不是,
1,我不是,
1,我不是,
1,我不是,
1,不是，我是他朋友，他出去了,
1,我不是,
1,你是哪位,
1,不是,
1,你打错了,
1,你打错了,
1,号码刚刚用,
1,他现在不在，等会再打过了,
1,不是,
1,你找错人了,
1,是,
1,是,
1,张三谁啊,
1,什么事,
1,你打错了,
1,认不到。,
1,这是我捡到的手机,
1,我现在有事等会联系,
1,你找错人了,
1,我不是她,
1,哈哈哈，不是,
1,不是我,
1,打错了吧,
1,你找错了,
1,你是哪位,
1,滚,
1,打错了,
1,你打错了,
1,有病啊，打我电话,
1,打错了,
1,我不是,
1,他出去了,
1,你找错人了,
1,不知道,
1,不认识,
1,不好意思，我在开车，你打错了，,
1,什么事,
1,号码刚办的,
1,不是，这是刚换的号码,
1,你打错了,
1,我正在开车，不方便接电话。,
1,你找错人了,
1,在开会,
1,不知道,
1,干嘛,
1,不认识,
1,你找错人了,
1,你找错人了,
1,不是,
1,你找错人了,
1,不认识,
1,你打错了,
1,我不是,
1,不知道,
1,不知道,
1,你打错了,
1,打错了,
1,你找错人了,
1,你打错了,
1,找错人了,
1,不认识,
1,我不是,
1,你找错人,
1,谁啊,
1,打错了,
1,他手机在我这充电,
1,你打错电话了,
1,打错了,
1,你打错了,
1,是，哪位 什么事,
1,你找错人了,
1,你打错了吧？,
1,不是本人,
1,打错了,
1,号码刚换的,
1,我不是！,
1,你找错人了,
1,你打错了吧,
1,号码刚换的,
1,干嘛,
1,不认识,
1,你找错人了,
1,不认识,
1,你找错人了,
1,不是，刚换的号码,
1,有什么事情吗,
1,你打错了,
1,不认识,
1,他不在,
1,他不在,
1,在开车,
1,我是她朋友，他手机丢我这了,
1,你打错了,
1,他正在卡车,
1,你是谁,
1,不认识,
1,你是不是有病,
1,干嘛,
1,你确定没打错？,
1,没得这个人。,
1,这是我刚办的卡,
1,现在不方便接电话，我在开会,
1,他在开车,
1,不是我,
1,不是不是不是,
1,你找错人了,
1,我刚换的号码,
1,不知道,
1,打错了吧,
1,找错人了,
1,有什么事,
1,我真的不是,
1,不知道,
1,号码新换的,
1,我不是，别打我电话,
1,我刚办的号码,
1,他在开车,
1,不认识,
1,不知道,
1,不好意思，,
1,在开会,
1,你说什么我听不见,
1,不是，我是他朋友,
1,我不认识,
1,号码刚办理的,
1,他有事,
1,在开车,
1,号码刚换的,
1,找错人了,
1,在上班,
1,正在开会,
1,他正在开车,
1,他不在,
1,你找错人了,
1,他出去了,
1,我是他家人,
1,打错了吧,
1,滚,
1,好久没联系了,
1,他在开车,
1,不认识,
1,他正在开车,
1,你找错了,
1,刚用的号码,
1,你打错了,
1,我不是,
1,他正在开车,
1,你找谁,
1,听不清,
1,这号是刚办理的,
1,我不是,
1,待会再打过来,
1,我是他同事他出去了,
1,喂，听不见,
1,他正在开车,
1,我是他朋友。,
1,正在开车,
1,不知道,
1,你谁啊,
1,滚！,
1,他在开车,
1,不认识,
1,你谁啊,
1,我不是,
1,没听过,
1,他正在开车,
1,你谁，别打我电话,
1,他在开车,
1,不是，他手机坏了。在我店里维修,
1,你是哪个,
1,这不是他的电话,
1,有什么事,
1,他出去了,
1,怎么又打电话,
1,不要烦我,
1,不是，刚办的卡,
1,你谁啊,
1,没在,
1,找他干嘛,
1,秒断,
1,我不是说过我不叫张三,
1,你是谁,
1,不是,
1,哪个找他？,
1,你打错了,
1,上次不是跟你说过了，怎么又给我打电话,
1,你是谁啊，我不认识他,
1,不是，你找他干嘛？,
1,他在开飞机,
1,不是,
1,你谁啊,
1,挂了,
1,你好他人手机在充电,
1,我在开车,
1,说,
1,我号码刚办的,
1,都说了多少次了，不认识,
1,别人的手机,
1,他不在,
1,我是他同事,
1,他出去买东西了,
1,没听过,
1,都说了多少次了,
1,再打电话，起诉你们，,
1,在开车,
1,我在忙 有时间回给你,
1,不是，这手机是捡的,
1,他在开车,
1,信号不好，听不见,
1,没时间,
1,生病住院,
1,在上班,
1,有病吧,
1,在高速开车,
1,正在开车,
1,以前同事,
1,有什么事,
1,你找错人了,
1,这不是他的手机,
1,我是他朋友,
1,走开,
1,等会再打,
1,坐牢了,
1,我很忙,
1,挂断,
1,这号是我刚办的,
1,我不是,
1,他出去了,
1,你是哪里的,
1,我不是,
1,他在开会,
1,打错了吧,
1,听不懂,
1,这号是我捡的,
1,说,
1,不认识,
1,号码刚办的,
1,骂人,
1,他出去了,
1,我不认识他。,
1,没有在,
1,我新换号码不认识,
1,我凭什么告诉你,
1,有病吧你！,
1,他有事,
1,滚,
1,我凭什么告诉你,
1,在忙,
1,不知道,
1,你打错了吧,
1,你找错人了,
1,手机卡是刚办理的,
1,不是，这是我朋友给我的号码,
1,是的,
1,你找他做啥,
1,没听清，再说一遍,
1,他在上厕所,
1,说过多少遍了,
1,晚上8点给我来电话,
1,说了不是，要说多少遍,
1,他不在,
1,不认识,
1,我是他家人,
1,骂人,
1,不认识,
1,不是,
1,你找谁？,
1,他不在。,
1,你到底找谁,
1,你烦不烦啊,
1,他在开会,
1,不是，你怎么有我电话的？,
1,他在开赛车,
1,不,
1,不知道,
1,我不清出,
1,你是谁,
1,信号不好,
1,不认识,
1,我在上班,
1,再打我电话  起诉你们,
1,捡到的手机,
1,他上厕所去了,
1,你打错电话了,
1,他手机在这里充电,
1,不是,
1,不认识,
1,不是不是，你打错电话了,
1,过两小时打,
1,我在开车 不方便接电话,
1,他在开车,
1,他现在不在,
1,你找错人了,
1,搞清楚在打我电话,
1,交通事故,
1,在忙稍后联系,
1,你打错了,
1,在睡觉，别打扰我,
1,正在忙,
1,他是谁啊,
1,找他干嘛,
1,你找错人了,
1,他出去买东西了,
1,你怎么知道我号码,
1,别烦我我不是,
1,不是,
1,打错了,
1,他出去了,
1,不是本人,
1,他出去有点事 我代接,
1,他在我边上,
1,捡的号码,
1,不知道,
1,我不是,
1,刚办的号,
1,你管我是不是,
1,我在忙,
1,他刚出去了,
1,号码我刚办的,
1,号码是刚办的,
1,不是他欠我钱手机抵押了,
1,又慌说不是本人，你们自己找他,
1,这是张三号码，现在给我用了,
1,这是我刚办理的号码。,
1,在开会,
1,我这边现在很忙你等会打,
1,你管我是不是,
1,别打我电话！,
