label,split_text,text
1,我在忙,
1,他在开车,
1,你管我是不是,
1,你谁啊,
1,听不懂,
1,没时间,
1,滚,
1,手机卡朋友给的,
1,不是，你找错了,
1,干嘛,
1,他没在,
1,你说的谁,
1,我不是，有事可以转告他,
1,你们神经病吧,
1,现在没有时间,
1,我不是，你找他什么事,
1,不认识,
1,挂断,
1,是他朋友,
1,我是他朋友,
1,你找张三干嘛,
1,发错了,
1,不认识,
1,认不得。,
1,你是什么人,
1,我在开车，不方便接电话,
1,天天打电话烦不烦,
1,不是，你找她干嘛？,
1,他在拉粑粑,
1,no,
1,别打我电话，我不知道,
1,不说话,
1,你有病,
1,手机没电了,
1,号码我刚办的,
1,你不要再打电话骚扰我,
1,号码刚办理的,
1,他去厕所了,
1,他在吃饭,
1,我不是,
1,手机捡的,
1,你有病吧,
1,烦不烦,
1,不是本人，我叫某某，,
1,滚,
1,信号不好 你再说一遍,
1,我是他家人,
1,他在开车,
1,打错了,
1,你在讲什么,
1,言不是本人,
1,认错人了,
1,我不是,
1,你他妈，有病啊，天天打我电话,
1,本人不在,
1,他是我的邻居,
1,说,
1,我不是,
1,他在开车,
1,我在开会，等会回你,
1,天天打电话麻烦核实,
1,开口就骂,
1,在打 拉黑,
1,你是谁,
1,家人接  本人去世,
1,他死了  我是他亲属在用,
1,他是我爸,
1,送快递的快递号,
1,他出去了,
1,我不是,
1,你打错了,
1,什么事,
1,我是他朋友,
1,不认识,
1,你哪位,
1,不要打这个电话了,
1,不要在打我电话了,
1,是，/好的，会处理/敷衍,
1,他被抓了，手机留在家,
1,我是他同事,
1,去厕所,
1,接电话一直不说话,
1,你有病啊打电话给我,
1,我在忙，啪！,
1,我在开会,
1,你找他干嘛,
1,你有病啊打电话给我,
1,天天打烦死了,
1,打错了,
1,不认识,
1,打错了,
1,手机捡的,
1,不是，他在开车,
1,你好，请问你是？,
1,你打他的电话吧,
1,找他什么事,
1,请等一下,
1,又是推销的，擦,
1,听不到,
1,不认识,
1,他出去了,
1,是他朋友,
1,他出去了,
1,他家人,
1,你是不是打错电话了,
1,别找我,
1,谁？,
1,他出去了。,
1,你找他有什么事,
1,不要给我打了，不然我要投诉了,
1,神经病,
1,我不是，你找错人了,
1,他在洗澡,
1,不,
1,我姓XX,
1,不懂,
1,不要骚扰我,
1,我很忙,
1,你哪位,
1,我说了很多次我不是了,
1,再打报警,
1,他死了,
1,他在开车，什么事？,
1,我不是,
1,刚买的号码,
1,别打电话给我,
1,不起,
1,你这个电话打错了,
1,接通就挂,
1,我在开会,
1,他死了,
1,找我干嘛,
1,有病,
1,你打错电话了,
1,言他去世了,
1,在开车,
1,你找错人,
1,滚,
1,晚点联系,
1,没有联系,
1,他出去了 有什么事和我说,
1,我不是,
1,他在边上,
1,找他干嘛,
1,我是李四,
1,不是的,
1,我有事晚上打给我,
1,什么鬼，风太大，听不清,
1,我不是,
1,我是广东人 他是哪里啊,
1,他是我哥,
1,是朋友,
1,你找错人了,
1,我不是,
1,不要再骚扰我,
1,挂,
1,不认识,
1,你找错人了吧,
1,他在开车,
1,再打投诉你,
1,不关 我的事,
1,你们骗子，挂,
1,这个电话是我捡的,
1,接通不说话,
1,刚刚才换的电话,
1,打我多少遍电话了不认识,
1,沉默不说话等你挂电话,
1,找他什么事他手机在我这！,
1,我在医院,
1,神经病啊,
1,不是本人，挂,
1,我不认识,
1,找错人了,
1,我在忙,
1,下次再打投诉你,
1,他出去买东西了,
1,不是，他有事，忙完再说,
1,他在开车,
1,你在哪里找到我的电话,
1,现在不方便,
1,我去叫他来,
1,什么鬼东西，听不懂,
1,挂机,
1,我是她朋友,
1,他在开车,
1,是他同事,
1,他电话号码给我了,
1,女朋友,
1,你是谁啊,
1,现在有事,
1,不知道,
1,他在开会。,
1,你找他打我电话做什么,
1,我不是,
1,他坐牢了,
1,不是，你找错人了,
1,他在做饭,
1,不，不是,
1,不是的,
1,她不在,
1,我在吃饭不要骚扰我,
1,刚办理的号码,
1,手机转接的,
1,不然我要去报警,
1,我上个月买的号码,
1,别人给的号码,
1,刚办的号码,
1,我不是,
1,手机朋友给的,
1,你找错人了,
1,不是,
1,我是他妈,
1,打错了,
1,张三是谁 我不知道,
1,他现在在监狱,
1,打错了，别打我电话,
1,不关你事,
1,不认识,
1,在上课不能接电话,
1,本人出去了,
1,他刚刚出去,
1,神经病吧,
1,接听不说话,
1,号码给我用了,
1,再说一遍,
1,我不是,
1,不认识他,
1,跟我没关系,
1,不认识打错了,
1,你打错了吧,
1,我在开会,
1,手机号刚办的,
1,我在忙,
1,你睡觉没睡醒吧,
1,他是我爹,
1,是同学,
1,他正在开车,
1,我不是,
1,我在忙,
1,嘛事啊,
1,我捡的号码,
1,我不是,
1,我是他朋友,
1,你自己去找他,
1,你找他本人,
1,我在忙，,
1,这个号码是我自己刚买的,
1,他在开会,
1,不说话,
1,他出去买东西了要一个小时才回来,
1,我在忙挂断,
1,刚换的号码！,
1,他在上班,
1,不要给我打电话了,
1,号码用了很久了我姓某你去查，然后不接,
1,不知道,
1,他出去了,
1,你是来搞笑的吧,
1,干嘛，我是谁干嘛告诉你,
1,他被抓起来了,
1,不是，我是他家人,
1,你找错人了,
1,挂了,
1,他不在,
1,他刚离开,
1,喂喂喂,
1,开会,
1,我是她家人,
1,怎么了,
1,刚买的手机号,
1,他现在在医院,
1,我是他同事,
1,你哪来我的电话,
1,稍后联系,
1,找他干嘛,
1,这不是他的号码。,
1,不是,
1,你找错人,
1,他出车祸了,
1,不是，打错了,
1,他在睡觉,
1,不是的,
1,打错了吧你,
1,手机丢在这充电,
1,我在上班不要骚扰我,
1,都说了不是不是,
1,我在忙,
1,你还打是吧,
1,烦不烦,
1,坐牢了,
1,不认识,
1,我不是,
1,他死了,
1,在开车,
1,联系不到,
1,不是，你错了，,
1,号码刚换,
1,你要找谁,
1,你找错人了,
1,烦死了,
1,老打电话干嘛,
1,信号不好,
1,不是我贷的，被骗了,
1,我姓张,
1,手机号码刚刚办的,
1,骗子，天天打我电话,
1,听贷款挂,
1,不知道,
1,干什么,
1,我不是,
1,你是谁,
1,张三是谁啊,
1,走开别烦我,
1,这是我号码，看清楚在打,
1,我在开车晚上打来,
1,手机号朋友给的,
1,别打我电话,
1,这人是鬼吧，我可不认识,
1,他是我老公,
1,不认识,
1,你是不是有病啊,
1,我不是,
1,我捡的号,
1,他在忙,
1,我不是 你谁啊,
1,他在开会,
1,我在忙,
1,就不告诉你,
1,你们报警吧,
1,没空，等下回电,
1,他去外地了，他不用了,
1,他出去了,
1,在忙等等打,
1,我睡觉了你别打了不知道,
1,刚换的号码,
1,我不认识你说的这个人！,
1,我在山上信号不好,
1,你们是不是有毛病啊,
1,开头就破口大骂,
1,什么,
1,见到我和他jiang,
1,你在讲什么,
1,你是骗子吧,
1,他死了,
1,不是，我是他同事,
1,他死了,
1,再见,
1,他没带手机,
1,他现在不在，稍后再打过来,
1,你说什么再说一遍,
1,12点有时间,
1,不好意思，打错了,
1,他出去了,
1,是商店，手机在这里充电,
1,打错了,
1,我会告诉她,
1,不说话,
1,骂人,
1,他不在,
1,他已经不在这边了。,
1,他在上班,
1,我给你们给设置了,
1,他在住院,
1,我不是，你打错了,
1,他在上班,
1,他在看电视,
1,我刚换的号码，不认识的,
1,不懂,
1,我在打游戏不要骚扰我,
1,你们是不是有病,
1,等会再打,
1,神经病啊,
1,接电话就挂,
1,我是她老婆,
1,你谁啊？,
1,我不是,
1,他被抓了,
1,滚,
1,不说,
1,再打就报警,
1,听不懂,
1,不懂 不认识,
1,这是公司的业务电话,
1,都说不是了,
1,烦人，挂,
1,你是来搞笑的吧,
1,言没钱,
1,什么东西啊,
1,我是他朋友什么事情你说,
1,再打就报警,
1,接听放音乐,
1,想干嘛,
1,快递公司,
1,我不是,
1,找他什么事,
1,下次别打我电话,
1,没事找事,
1,在打，拉黑,
1,有事啊？,
1,手机刚捡的,
1,滚,
1,什么鬼,
1,她是我老婆,
1,不是本人，接就挂,
1,说了多少遍了，我不是,
1,我不是,
1,不认识,
1,没空,
1,以后不要骚扰 不认识,
1,在开车,
1,等会再打,
1,谁啊,
1,你们起诉吧,
1,号码新办的，不认识,
1,他已经死了,
1,他出去了手机没带,
1,提名挂,
1,我这边信号不好挂了,
1,滚,
1,沉默不讲话应对！,
1,号码才买的,
1,你想说什么,
1,沉默，不说话等你挂了拒接,
1,怎么了,
1,人没在,
1,我不认识,
1,不在，他再开车,
1,他出国了,
1,不是，他手机在充电,
1,他出去了，马上回来,
0,是的,
0,是我,
0,对,
0,恩,
0,我在忙，不方便接听电话,
0,是我，现在没钱,
0,嗯，我是,
0,嗯，我是,
0,嗯,
0,是,
0,你是谁啊,
0,是的,
0,你哪位？,
0,啥事儿？,
0,我是,
0,是的，你们干嘛的,
0,我是,
0,对啊，是我,
0,啊,
0,嗯， 是的，就是我， 有什么事么？,
0,嗯 你谁啊,
0,是的,
0,嗯,
0,嗯,
0,嗯,
0,我是,
0,我现在不方便接电话,
0,嗯我是,
0,恩,
0,我在忙,
0,我是,
0,嗯,
0,不说,
0,嗯，是我，现在没空,
0,我是,
0,怎么了 有事么,
0,我是,
0,我很忙,
0,恩,
0,恩,
0,家里有人生病,
0,嗯.是的,
0,恩，我是,
0,什么事,
0,恩我是,
0,嗯,
0,是,
0,恩，我是,
0,我是,
0,我是,
0,是,
0,是的,
0,不是,
0,嗯，我是,
0,我在忙,
0,我是,
0,恩,
0,是的,
0,嗯，我是,
0,恩，我是,
0,我是,
0,嗯,
0,是我,
0,嗯,
0,什么事情,
0,是啊,
0,没钱 有钱就还,
0,是，没联系了，转告不了,
0,恩，我是,
0,嗯。,
0,在开会等等,
0,是，你是谁,
0,我是，怎么了,
0,你是哪位！,
0,恩,
0,嗯 我是,
0,我是，怎么了,
0,什么事啊,
0,对,
0,嗯，我是,
0,嗯,
0,嗯，我是,
0,是的，我现在有事。等忙完再说,
0,嗯，是的,
0,我是,
0,是的，我是,
0,是的,
0,对,
0,我在开车,
0,是我，什么事？现在困难，等稍微好点再说,
0,嗯，你是哪位,
0,对，是我,
0,是的,
0,有事情吗,
0,我是张三，有什么是吗,
0,什么事,
0,我是,
0,嗯，你是哪里？,
0,找他有什么事,
0,是，找我干嘛,
0,找我干嘛,
0,对呀，是我,
0,啊哈,
0,嗯， 是的，就是我,
0,有什么事吗,
0,恩,
0,你哪位,
0,我是,
0,什么事,
0,怎么了,
0,和你有关系吗,
0,对我是,
0,怎么了？,
0,我在开车,
0,你是谁,
0,什么事,
0,说哈,
0,什么事情，没空,
0,什么事,
0,对啊,
0,对，是我,
0,待会打给我,
0,对,
0,我是,
0,你打错了吧,
0,对.我是,
0,对，是我,
0,在忙，晚点电话,
0,对是我,
0,是的,
0,说  什么事,
0,恩，我是,
0,我在开车,
0,我现在不方便接电话,
0,怎么说,
0,什么事,
0,我是他朋友,
0,对，是我,
0,稍后联系,
0,对,
0,对,
0,干嘛,
0,你是谁,
0,恩，我是,
0,我在开会,
0,是的,
0,什么事,
0,是我,
0,我在上班，等会联系,
0,有什么事吗,
0,之前出了点事 过几天就还,
0,你们自己找他，不管,
0,我是，你是谁？,
0,是的。,
0,在忙等等,
0,干嘛找我干嘛,
0,什么事,
0,我现在有点忙，等会联系！,
0,对，是我,
0,对啊,
0,什么事,
0,干嘛,
0,是,
0,对，是我,
0,是的,
0,对，是我,
0,对，是我，你是哪位,
0,对，是我,
0,有什么事情,
0,有什么事,
0,对，我是,
0,我是,
0,我在开会,
0,是的，刚上班，等发工资,
0,找我有什么事,
0,恩恩，找我什么事,
0,你谁,
0,我忘记了,
0,打我电话干什么,
0,干嘛,
0,对，是我,
0,是，是我本人。,
0,你是哪位,
0,是的，我现在有事等会再说,
0,我在上班，下班再说吧,
0,对的，是我,
0,yes,
0,有什么事么？,
0,现在不方便接电话，等会,
0,干嘛,
0,什么事,
0,对,
0,怎么了,
0,哦,
0,晚上再说,
0,嗯嗯找我有什么事,
0,什么事？,
0,我在开会等会联系,
0,有什么事,
0,我?,
0,有,
0,待会再打电话，,
0,你是谁,
0,我在开车,
0,恩恩，找我什么事情,
0,是我,
0,是的,
0,恩恩,
0,我自己查APP挂断,
0,恩恩.有什么事情吗,
0,恩，找我什么事情,
0,高速上开车了,
0,找我有什么事情吗,
0,我 ，是的,
0,干什么,
0,恩，我是,
0,我在开会,
0,找我干嘛,
0,恩,
0,你是谁？,
0,我是他哥,
0,有什么事吗,
0,微信联系,
0,是我,
0,我是,
0,你哪位,
0,我正在上班，下班再联系,
0,恩，我是,
0,我在高速上,
0,干嘛,
0,有什么事,
0,有事,
0,嗯,
0,对,
0,我在忙 等会说,
0,说骚扰就挂,
0,你哪里的？找我做什么,
0,是我。,
0,有什么事,
0,是我这边在忙你等一下,
0,你是哪家银行的,
0,是啊，有什么事！,
0,找我有事吗,
0,对 什么事,
0,你是哪家银行的,
0,你哪里,
0,嗯,
0,找我什么事,
0,我是,
0,我在上班，下班聊,
0,是的，有什么事情等会说,
0,是的，你是？,
0,有何贵干,
0,你好，是我,
0,我是,
0,恩恩,
0,现在没有钱,
0,嗯，现在忙，等会回电给你,
0,你打错了,
0,我正在上班,
0,你干嘛,
0,我没有贷,
0,在忙有事快说,
0,你是谁,
0,你有什么事？,
0,对，是我。你是？,
0,怎么了,
0,是的，钱还了干嘛还给我打,
0,我在开会，没时间,
0,对啊，是我，找我有什么事吗,
0,good,
0,嗯， 是的，,
0,哪位,
0,有什么是,
0,找我干嘛,
0,是我,
0,我现在在忙,
0,知道了,
0,我下个月再处理,
0,我在上班下班联系,
0,什么事？抓紧说,
0,你谁啊有事吗,
0,我在上班,
0,干嘛,
0,有,
0,现在不方便接电话，,
0,在上班,
0,恩 我是,
0,我在开车，导航,
0,什么事,
0,找我什么事,
0,找我有什么事,
0,不用你们管，我会还,
0,我在上班稍后联系,
0,我在开会 等会找你,
0,听不见啊,
0,我正在上班,
0,怎么了,
0,是我,
0,恩，我是,
0,不是我,
0,我不欠你们贷款,
0,对,
0,我有事，晚上打给我,
0,我是他爸,
0,我在开会,
0,直接拉黑,
0,恩恩,
0,找帅哥干嘛,
0,找我有什么事,
0,我正在开车，一会联系,
0,恩，我是,
0,我在开车，什么事,
0,什么事,
0,我在上班下班再说,
0,下班联系,
0,怎么了,
0,有事说,
0,之前手机掉了,
0,提债就骂人,
0,我是，我在上班，等我下班再说,
0,有什么事。,
0,在上班下班聊,
0,怎么了找他干嘛,
0,等会联系你,
0,别打我电话，啪！,
0,我在上班,
0,我现在有事  等会回复你,
0,找我什么事,
0,哪位,
0,怎么,
0,我在上班，下班在联系,
0,对的,
0,我在开会，等会再说,
0,是的，你找我什么事？,
0,对，你是哪位,
0,你是谁？,
0,对的,
0,有什么事,
0,你有什么事,
0,你们利息太高,
0,对，我没钱,
0,不认识,
0,我正在开会,
0,什么事,
0,我现在在上班,
0,有什么事等会说，打游戏呢,
0,现在忙,
0,对,
0,对的，我是。,
0,找我有什么事,
0,是的，怎么老打我电话,
0,我在开车不方便说话,
0,对呀，是我，找我有什么事吗,
0,哟哟切克闹,
0,嗯,
0,我不知道,
0,啥事,
0,我现在在忙 晚点回给你,
0,嗯嗯,
0,等会再打过来,
0,会处理,
0,等会再打，我现在在忙,
0,我在洗澡,
0,我在开会，等下再说,
0,信号不好等等说,
0,我在开会,
0,我在开会,
0,你是谁,
0,等会再回你电话，,
0,在开会,
0,我在开会,
0,我在开会，开完会联系,
0,我不是,
0,我在开会,
0,我在上班,
0,发工资还,
0,在开车电话联系,
0,你是谁,
0,喂喂，谁啊！你说什么？听不懂,
0,下班联系,
0,现在很忙 下班再说吧,
0,找我干嘛,
0,恩，我是,
0,什么事,
0,我已经处理完了,
0,我是,
0,不要烦我,
0,我是他妈,
0,我现在有点忙,
0,挂断,
0,找我有事情吗,
0,就是帅哥我,
0,正在开车，晚点再打吧,
0,正在忙，没空,
0,恩，我是,
0,我现在不方便接听,
0,在上班，等会再打,
0,我是 信号不好,
0,说吧,
0,在开车不方便,
0,你是哪里,
0,APP登不上去了,
0,嗯，好的，转告试试,
0,是，我在高速上，现在不能接电话,
0,"我是,你是哪位?",
0,在开车等等,
0,是的，我这边在上班忙挂,
0,忙了，挂断,
0,上来就骂！,
0,下班再说,
0,你说,
0,我这边有点事,
0,嗯，我在忙，等会回给你,
0,什么事,
0,我在开会,
0,是，你谁,
0,我在开车，等会再说吧,
0,是的，现在信号不好，等好了再找我,
0,是我，有什么事情吗,
0,你从哪里拿到我电话的,
0,没听清，再说一遍,
0,你哪位,
0,我在开车,
0,你们打暴我通信录,
0,是又怎么样，你们高利贷，我不还,
0,刚换的号码,
0,下班以后联系你,
0,我在上班,
0,我在忙,
0,对是我,
0,别再找我了,
0,找我干嘛,
0,找我啥事儿？,
0,干嘛,
0,再打我投诉你们,
0,你有什么事情吗,
0,对，是我，找我有什么事吗,
0,杂滴,
0,是的,
0,找我什么事,
0,说啊,
0,是我,
0,不是换号了,
0,你哪位,
0,不要打过来了,
0,我在上班,
0,我在睡觉,
0,我在开车,
0,我在忙,
0,我在开车,
0,我在开车,
0,上方有答案,
0,你这边有什么问题吗？,
0,在开车,
0,我在高速上 有时间回你,
0,我在山里，信号不好,
0,找他干嘛,
0,稍后联系,
0,现在没时间,
0,有钱自然会还,
0,请问你是？,
0,有事说别墨迹,
0,在上班了，领导在，不方便电话！,
0,答应处理 ，然后跳票,
0,吗,
0,有什么事直接说,
0,恩，我是,
0,我认识他,
0,我不处理了,
0,对的对的,
0,我在开会,
0,我是他表哥,
0,我在外面有点忙,
0,怎么打都不接,
0,我正在上班,
0,就是本美女,
0,正在开会，晚点打过去,
0,找我什么事情,
0,恩，我是,
0,我在上课,
0,听不清 找谁,
0,恩,
0,怎么了,
0,过两天处理,
0,你打错了,
0,忘记了马上处理,
0,你们起诉，不要再打电话了,
0,我是，现在不方便接电话，晚点再说,
0,我在上班稍后联系。,
0,不方便接电话,
0,我在开车你等会再打吧,
0,工作不能用手机,
0,提名挂！,
0,我现在有事等会回复你,
0,我有事 你赶紧说,
0,等会联系你,
0,我在开会,
0,我在上班,
0,我现在忙，没时间,
0,找我什么事,
0,我在见客户，等会找你,
0,是的，我在开车,
0,是，我在忙，等会联系,
0,我在忙,
0,现在不方便接听,
0,请问你是？,
0,你说什么,
0,月底发工资处理,
0,哦哦，我看一下app,
0,这人谁啊，怎么天天找他,
0,一会我给你打过去,
0,你加我微信 我在忙,
0,发信息告诉我,
0,嗯,
0,稍后联系,
0,我在开会一会回给你,
0,有什么事？,
0,嗯,
0,恩,
0,我好像不认识你,
0,对的，是我，找我有什么事吗,
0,你说是就是咯,
0,嗯嗯,
0,我在忙等会,
0,干,
0,没错 是我,
0,他出去了,
0,干嘛,
0,我在忙,
0,我在睡觉,
0,我在开会,
0,上厕所呢，等下说,
0,我在忙,
0,我在忙,
0,你是谁啊,
0,有有有有,
0,嗯，我下个月处理。,
0,别打给我,
0,我在睡觉 有事快说,
0,我在公交车上,
0,我在开车,
0,正在上班，下班说,
0,下班联系吧,
0,我现在开车,
0,咋了,
0,没有意外的情况下应该我是的,
0,在开会,
0,打错了,
0,什么事,
0,说,
0,恩，我是,
0,我在电梯里,
0,随你们吧,
0,你谁,
0,我在开车,
0,我是他表弟,
0,我在上班,
0,发短信就好,
0,下班后在联系可以吧,
0,就是辣妹我,
0,听名字就挂,
0,怎么了,
0,恩，我是,
0,恩,
0,有事吗,
0,干嘛,
0,干嘛,
0,我现在在忙,
0,我认识你吗,
0,哦知道了,
0,我在忙，挂,
0,是我啊。咋地啦,
0,我在开会稍后联系。,
0,你是谁,
0,是我这边信号不怎么好先挂了,
0,在开会,
0,不讲话！,
0,我在开会,
0,我在上班 下班再联系你,
0,工作不能用手机，稍后联系,
0,我在高速上，晚点联系我,
0,下班联系,
0,我在开车,
0,怎么了,
0,我在睡觉，白天再说,
0,是的，我在吃饭，等会再说,
0,是我，等下班的,
0,我没时间,
0,啥子事,
0,我现在很忙，稍后再打,
0,有什么事你说,
0,待会处理,
0,我知道了，马上处理,
0,等下打过来，在忙,
0,不说话,
0,你是哪位,
0,我马上下载看看,
0,上班呢，挂,
0,别再找我了,
0,你是谁,
0,什么事？,
0,啊,
0,对,
0,你怎么有我号码的,
0,是我，有什么事吗,
0,是撒,
0,是的， 是的,
0,我在开车,
0,嘛,
0,你好 是我,
0,找我有什么事情吗,
0,现在不方便接电话,
0,在开会,
0,过两天就处理,
0,我在收麦子,
0,嗯嗯嗯,
0,我在忙,
0,我在高速上,
0,现在忙，一会儿再说,
0,有,
0,过俩天处理欠款。,
0,等会打给我,
0,我在上班 下班联系,
0,我在玩游戏,
0,我在上班,
0,什么情况,
0,等会我打给你,
0,我在山里交通不方便,
0,你想干嘛,
0,"1
滚",
0,在山上，信号不好,
0,恩不是本人  本人在忙,
0,怎么老是打我电话,
0,听不见,
0,我在上班，下班在联系,
0,我现在不方便,
0,利息太高我接受不来,
0,你要干什么,
0,嗯,
0,我是他同学,
0,现在不方便接电话,
0,打错了,
0,恩 怎么了,
0,找我什么事情啊,
0,不是,
0,什么事情，说,
0,恩，我是,
0,干嘛,
