label,split_text,text
0,怎么了,
0,有事说事,
0,等会联系,
0,不认识,
0,你好,
0,你管我啊,
0,会去转告他处理,
0,恩，你打我电话干嘛,
0,我正在开车待会回电给你。,
0,不知道啊,
0,喂，啊，我是，什么事,
0,有事直说,
0,我是不是关你什么事！,
0,说,
0,你加我微信 联系,
0,你谁啊,
0,怎么了啊,
0,晚点联系,
0,我在外地,
0,嗯，不过我再上班,
0,我在比赛，结束了再说吧,
0,你是哪位？,
0,对，我高速上,
0,有事请说,
0,是的,
0,我现在很忙，稍后给你打过来,
0,这个事情我会处理的,
0,现在有多家外债,
0,是我，我没贷款啊,
0,我在上班，下午打过来,
0,和别人说话，手机放在一边,
0,你好,
0,没人联系我啊,
0,是啊怎么了,
0,不知道,
0,你哪里的？,
0,在。,
0,我是他的领导,
0,恩恩，找我什么事情么,
0,我现在有急事,
0,是我，有什么事嘛,
0,是的嘛,
0,嗯，就是我， 有什么事么？,
0,等我下高速再说,
0,我啊,
0,找我有什么事情,
0,我在上班,
0,等会回电话给你,
0,马上就会去还,
0,我在开车,
0,我插秧,
0,是的,
0,我在忙,
0,我在山里,
0,等晚上回家再说,
0,有,
0,皮本事借的钱，为什么要还。你爱起诉就起诉，上门就上门。,
0,打错了,
0,我现在有事 等等给你回电话,
0,我现在上班，忙,
0,我现在没空,
0,奥,
0,一小时过后打给你,
0,你们经常打我电话我收到骚扰，我要投诉你们,
0,有什么问题吗,
0,滚蛋,
0,有病吧,
0,恩晚点联系,
0,手机号码刚办的,
0,恩,
0,我在上班，下班在联系,
0,打错了,
0,是我挂机,
0,你是哪位,
0,干嘛？,
0,我是他姐姐,
0,我在超市，有点吵,
0,晚上联系,
0,我在开车 不方便接听10分钟后联系,
0,找我有事吗,
0,打错了,
0,对，怎么了,
0,恩，我是,
0,说,
0,我在忙，有事快说,
0,说重点,
0,我在开会,
0,干嘛,
0,你是干什么的,
0,滚,
0,天天打电话给我，烦死了,
0,是我，你一直打电话骚扰我干嘛啊,
0,我现在不方便接电话。,
0,你管我是谁,
0,喂是啊听不清啊挂了,
0,晚上联系,
0,你是找某某得吧！,
0,你说,
0,我在开会,
0,在开会,
0,说,
0,我在外面,
0,我没在家,
0,是的，不方便，下班联系我,
0,我在忙，有空再说,
0,是的，你有什么事情等中午再说,
0,是我，在开会，等会说,
0,没事我挂了,
0,嗯,
0,嗯,
0,我在忙，一会给你回过去,
0,现在只能处理200,
0,是的，我不是还了吗,
0,不认识,
0,正常沟通,
0,怎么了,
0,你之前怎么不打电话,
0,找我干嘛,
0,骂人,
0,怎么了？,
0,我是的。,
0,我是他的朋友,
0,我在上班,
0,我在忙不方便说话,
0,是我，有什么事么,
0,斗是,
0,就是我， 有什么事么？,
0,对，是我,
0,好的,
0,找我干什么,
0,等我忙完联系你,
0,有问题吗,
0,你催什么催啊,
0,凭本事借的为什么要还，你爱起诉起诉，爱上门上门,
0,我不方便,
0,等下再说，我现在忙,
0,我在忙,
0,我在吃饭,
0,是的,
0,有,
0,这是我的本事，没钱,
0,听不懂,
0,我是 现在有事,
0,我在吃饭,
0,过一会你在打过来,
0,是本人,
0,对啊找我什么事,
0,在开会,
0,等会联系,
0,去一班玩去,
0,等会回复你,
0,在开车,
0,接过好多这样的电话,
0,干嘛,
0,我在上班，下班在联系,
0,你是谁,
0,你是谁你让拍拍贷联系我,
0,我不是本人你打错了,
0,有事啊？,
0,我是他妹妹,
0,我在付钱，不方便接电话,
0,中午联系,
0,是啊 干嘛,
0,我就是那个帅哥,
0,不认识,
0,你是哪里的,
0,恩，我是,
0,不说就挂了,
0,我在告诉 不方便接电话,
0,说吧,
0,有事赶紧说,
0,我在睡觉,
0,不要保险,
0,你来我就还,
0,他说不还，你们自己联系,
0,你什么地方的？怎么有我电话,
0,我有事加我微信说吧。,
0,天天打电话来干嘛,
0,谁啊，我是啊干嘛,
0,中午联系,
0,我什么都不知道！,
0,对啊,
0,说,
0,有事直说,
0,嗯,
0,在路上,
0,是我，有事吗,
0,稍等我一会，刚好有个电话进来,
0,我在玩游戏，结束再说,
0,是的，有事请说,
0,是我，你是催收的吧,
2,没听见,
2,听不清,
2,你猜,
2,你打错了,
2,喂喂喂听不到,
2,是不是管你什么事,
2,你大点声，听不见,
2,有什么事,
2,你猜我是不是,
2,说家乡话,
2,你打我电话有什么事？,
2,刚吃过,
2,你说什么我听不清,
2,找谁？,
2,嘿嘿,
2,你说什么啊,
2,听不清,
2,我手机快没电了，再见,
2,风太大，听不清,
2,听不清楚,
2,说的听不懂,
2,信号不好,
2,你是不是有病啊,
2,信号不好,
2,你说什么,
2,你说什么,
2,谢谢，我不需要,
2,风太大没听清,
2,你说什么？,
2,你先说你谁啊,
2,信号不好,
2,你说什么,
2,有,
2,你说什么，信号不好，,
2,接通就挂,
2,听不见,
2,风太大，没听清,
2,你说什么,
2,风太大。没听清,
2,风太大，没听清,
2,你这个人有病吧,
2,怎么回事啊？,
2,分太大，没听清,
2,信号不好,
2,风太大,
2,风太大，没听清,
2,你是谁,
2,你是不是有病呀,
2,听不清,
2,你找谁,
2,听不见,
2,毛病啊,
2,不是,
2,风太大，没听清,
2,信号不好,
2,风太大，没听清,
2,你猜啊,
2,信号不好听不见挂电话,
2,你是不是有病啊,
2,风大；没听到,
2,你说什么  我听不见,
2,什么,
2,你管我是不是,
2,你猜我是不是,
2,你是不是有病啊,
2,你说什么,
2,风太大 听不清,
2,不是，打错了挂,
2,我听不懂你说什么,
2,张三是谁？,
2,你是不是有病,
2,不好意思听不清,
2,不是,
2,你说什么我听不见！,
2,不是的,
2,你说什么  听不清,
2,什么情况,
2,你那边好吵,
2,听不清,
2,风太大,
2,你是谁,
2,风太大，听不清,
2,信号不好，你说什么,
2,风太大，听不清楚,
2,听不见哈,
2,你说啥子,
2,听不清楚,
2,什么样,
2,信号不好,
2,你谁啊,
2,喂，信号不好,
2,你猜我是不是,
2,你找他干嘛,
2,听不清楚,
2,你哪来的这个电话？,
2,不知道,
2,你那边很吵,
2,哪个？,
2,信号不好吗,
2,声音怎么那么小,
2,你猜啊,
2,我没话费了，再见,
2,雨太大，听不清,
2,听不清,
2,你想干什么,
2,说慢点,
2,你猜我是不是啊,
2,你猜啊,
2,信号不好,
2,听不清楚,
2,我这里信号不好,
2,今天天气很好,
2,别打我电话，烦不烦？,
2,你找他有什么事么,
2,厂里机器吵,
2,我没听清,
2,有有,
2,我这边比较吵。再说一次,
2,打错了,
2,你找谁,
2,你谁啊,
2,信号不好,
2,今天天气很好,
2,今天天气好,
2,听不懂你说什么,
2,有什么事情吗？,
2,今天天气很好,
2,手机有点坏了,
2,听不清,
2,今天天气很好,
2,听不见,
2,你是不是有病呀,
2,你是谁呀,
2,找他干嘛,
2,我在路上,
2,手机听筒坏了,
2,不认识,
2,信号不好，再说一遍,
2,线路问题,
2,今天天气很好,
2,你说呢,
2,你猜是不是啊,
2,信号不好，听不清,
2,风大；没听到,
2,你找他什么事,
2,我在开车，不方便接电话,
2,天天打电话烦不烦,
2,是不是和你有关系吗,
2,诈骗电话,
2,你大点声,
2,你管我谁,
2,是，怎么了,
2,信号不好,
2,我这边信号不好。,
2,说话大点声音,
2,是又怎么样不又怎么样,
2,不知道,
2,我手机信号不好！,
2,分太大,
2,你是不是有病啊,
2,说说怎么回事,
2,能不能换个女的来,
2,太吵了,
2,没听清,
2,怎么了,
2,我在飞机上，不让打电话,
2,你刚刚说什么,
2,今天天气好,
2,信号不好，大声点,
2,你有病啊,
2,我这边太吵了,
2,听不清,
2,开口就骂,
2,我为什么要告诉你啊,
2,你烦不烦啊，天天打过来,
2,怎么总是打电话,
2,你问我干嘛,
2,你不会核实啊,
2,你先说你有什么事，我在告诉你。,
2,你猜,
2,我在忙,
2,找哪个？,
2,你有毛病吧,
2,大声一点,
2,你是不是有病啊,
2,跟你有什么关系？,
2,雷太大，听不清,
2,你猜,
2,你想找谁,
2,听不清,
2,风太大没听清,
2,不是,
2,我这边比较吵,
2,我不要买什么产品,
2,诈骗电话,
2,你猜我是不是,
2,听不清楚你说什么,
2,你先说你是干嘛的,
2,你是干嘛的,
2,我这里太吵了,
2,有,
2,你哪位啊，有毛病,
2,号码刚换,
2,我刚买的,
2,今天天气很好,
2,风大听不清,
2,你猜我是不是啊,
2,你猜我是不是呀,
2,信号不好,
2,怎么了？,
2,你猜我是不是啊,
2,你他妈有病吧,
2,今天天气很好,
2,你猜我是不是啊,
2,在说一遍,
2,你是不是有病呀,
2,什么事,
2,我在路上,
2,我在开会,
2,没信号，听不见,
2,你说什么听不见,
2,今天天气很好,
2,人品不好,
2,你猜我是不是呀,
2,听不清,
2,你是不是有病,
2,你是谁,
2,风大；没听到,
2,我是他朋友《债本人》,
2,有病吧,
2,上次说过了,
2,你管我是不是,
2,在打投诉,
2,你待会打过来吧啊,
2,干嘛 有什么事说,
2,你们有病,
2,你说话声音太小了,
2,风太大，听不清。,
2,说普通话,
2,信号不好你说啥,
2,信号不好,
2,不讲话！,
2,没听清,
2,你谁啊,
2,打我电话干嘛的,
2,不知道,
2,找个安静的地方,
2,今天天气真好,
2,有事吗,
2,今天天气真好,
2,你说呢,
2,你猜我是不是呀,
2,你是哪个嘛？,
2,不知道,
2,你那边太吵了,
2,怎么又打过来,
2,不要烦我,
2,烦死了，天天打电话,
2,你觉得我是不是,
2,又是找张三的,
2,你再说一遍,
2,骂人,
2,不说话,
2,听不到,
2,你猜,
2,听不倒。,
2,我是她朋友,
2,信号怎么那么差,
2,我是不是关你什么事情,
2,我不给你说,
2,冰雹太大，听不清,
2,你有病呀,
2,你打错了，不知道,
2,再慢点,
2,今天天气很好,
2,打错了,
2,在说一次,
2,你猜,
2,我听不清楚,
2,你是不是有病,
2,你猜啊,
2,在忙不方便跟你说,
2,你是谁,
2,不知道,
2,有,
2,神经病，怎么老打电话,
2,不是本人,
2,你是谁,
2,你猜我是不是呀,
2,你有病吧,
2,你是不是有病,
2,你是不是有病,
2,我这边在山上信号不好,
2,干嘛？,
2,我这边信号不好,
2,什么事，你打错了,
2,你猜我是不是,
2,你是不是友病啊,
2,你猜,
2,你是不是有病呀,
2,电梯里信号不好,
2,在开车,
2,我在厂里听不到,
2,太吵了，听不见,
2,打错了,
2,你猜,
2,听不懂你说话,
2,你是不是有病呀,
2,你说什么,
2,老打电话干嘛,
2,风太大，没听清,
2,风大；没听到,
2,风太大,
2,打错了,
2,再打我电话  报警,
2,说啥  太吵了听不见,
2,总是打我电话干嘛,
2,我听不懂你说什么,
2,你是不是有病啊,
2,太吵，听不见,
2,你在哪里打的电话,
2,你那边太吵，听不清。,
2,说慢点没有听清楚,
2,不知道了,
2,你这边太吵,
2,你是哪位啊？,
2,今天天气不好不想说话,
2,你给我打电话问我干啥,
2,说什么听不见,
2,烦死了,
2,你说啥,
2,你猜我是不是啊,
2,咋的了,
2,你猜我是不是呀,
2,刚太吵了你说什么,
2,你有病吧,
2,我是不是关你何事？,
2,你是哪个,
2,喂，喂喂，喂喂喂,
2,你是不是有病啊,
2,现在没有钱,
2,去你妈,
2,你那边有点吵，听不见,
2,他已经不用这个号码了,
2,我这是公司电话,
2,你觉得我是不是,
2,你说什么听不见,
2,唱歌,
2,你哪位,
2,啥？大声点！,
2,找他干嘛,
2,哪个傻子啊,
2,太吵了,
2,什么？我听不清,
2,头太大，听不清,
2,有毛病,
2,什么事情,
2,说的清楚一点,
2,明天天气很好,
2,换号了,
2,你哪位啊,
2,你们是不是诈骗电话啊,
2,再打我就报警,
2,我在山里,
2,你是不是有病,
2,你干嘛总打我电话,
2,你找他什么事,
2,你说呢,
2,有,
2,天天打电话。有病啊。,
2,在山上信号不好,
2,有时快说 我有事,
2,你是不是有病,
2,我是他家人,
2,要你管,
2,什么什么,
2,你打错了,
2,咋了？,
2,你普通话能标准点吗,
2,你自己联系他,
2,有病啊,
2,你说话声音大一点，,
2,你打电话你不知道我是谁吗,
2,不是,
2,开车不方便,
2,在高速上,
2,我在逛街,
2,你声音好小,
2,不知道,
2,你是不是有病啊,
2,听不见你说话,
2,你都打过来了 还问是不是,
2,你谁啊,
2,烦死了,
2,今天天气很好,
2,风大；没听到,
2,有病,
2,找谁,
2,有意思吗,
2,啊？信号不好,
2,我这边好吵,
2,手机是我捡到的,
2,不要在打我电话,
2,你们谁呀,
2,你是哪里人,
2,是不是关你什么事？,
2,我在高速上,
2,他出事了在医院,
2,风太大,
2,天天打电话干嘛！,
2,你是不是有病,
2,什么事,
2,你管我是不是,
2,有病吧你,
2,你有毛病吧,
2,你是不是有病呀,
2,你说什么,
2,你是不是有病,
2,不好意思，你刚说啥,
2,你是谁呀,
2,你猜我是不是啊,
2,你是谁,
2,你管我是不是,
2,你说我是还是不是呢,
2,现在欠了200万,
2,有病吧！说了多少次,
2,我这边信号不好，等下再联系,
2,刚办的手机号码,
2,哦 怎么了,
2,不说是不是 直接问什么事情,
2,奥，我不是,
2,赌博,
2,你有病？,
2,太撇了，声音好小哦！,
2,天气不错,
2,有毛病啊,
2,我就是不告诉你,
2,啥？我听不清,
2,肚子太大，听不清,
2,你脑子坏了么,
2,直接说事,
2,说普通话,
2,后天天气很好,
2,机主不在,
2,有毛病,
2,你神经病啊,
2,投诉你们,
2,我在水里,
2,你不知道我是谁你打我电话？,
2,在忙不方便跟你说,
2,你猜我是不是,
2,你确定你核实清楚了？,
2,有,
2,在骚扰我们，起诉你们,
2,听不懂,
2,风大,
2,不要打我电话,
2,我是他邻居,
2,烦不烦,
2,你讲啥,
2,请你不要再打我电话了,
2,什么鬼？,
2,我在骑车不方便听电话,
2,不要在打我电话,
2,不想理你,
2,不知道,
2,信号不好,
2,不是,
2,你是不是有病,
2,我在开会,
2,我在睡觉别烦我,
2,我是他朋友,
2,等会在打,
2,你觉得我是不是,
2,装傻就挂断,
2,干嘛 什么事快说,
2,有什么事情,
2,再打投诉你,
2,说了多少遍了，怎么还打啊,
2,风大；没听到,
2,自己去查,
2,信号不好，你说什么？,
2,自己去营业厅查,
2,什么？我是不是你爸,
2,信号不好,
2,号码刚办的,
2,说什么听不懂,
2,滚,
2,你是不是没事干,
2,我是他朋友，他出去了。,
2,不讲话,
2,他不在出去了,
2,张三是谁、,
2,你猜我是不是！,
2,你猜我是不是的啊,
2,咋啦,
2,我不愿意告诉你,
2,不要打我电话,
2,你猜,
2,听不清楚,
2,你干嘛打我电话,
2,喂喂喂喂喂喂,
2,你说是就是,
2,我不懂,
2,是与不是，你打电话干嘛,
2,你说什么,
2,我不知道,
2,都说过多少次了,
2,没有还款能力,
2,不知道,
2,喂，喂，喂,
2,你是不是有病啊,
2,好的,
2,你问我 我怎么知道,
2,这个号码我朋友给我的,
2,开车,
2,我在山上信号不好,
2,听不清楚哦！,
2,你是干什么的,
2,打了又不说话,
2,我现在不想说话,
2,什么？我听不清楚,
2,胳膊太大，听不清,
2,快还钱,
2,你是不是有病啊,
2,说普通话,
2,大后天天气很好,
2,我在忙,
2,神经病,
2,我为什么要告诉你,
2,总是骚扰我干什么,
2,我在山洞里,
2,你不知道你打电话给我干什么？,
2,在忙不方便跟你说,
2,刚买的号码,
2,我听不见,
2,去你妈的,
2,你猜我是不是本人，,
2,不认识,
2,加我微信,
2,我不是，手机号刚买的,
2,我不认识,
2,不要老打我电话,
2,你要干啥,
2,请你换个手机给我打,
2,你是？,
2,别烦我,
2,打错了，挂,
2,晚点联系,
2,什么事啊,
2,不知道,
2,不是,
2,你猜,
2,你找谁,
2,你谁啊,
2,我是他哥,
2,这是我号码看清楚在打,
2,在路上不方便接电话,
2,你猜我是不是,
2,你问这个问题是不是弱智,
2,找他干嘛,
2,你是谁,
2,在忙，等会再说,
2,风大；没听到,
2,有意思吗,
2,你电话有问题吧？听不到,
2,有病,
2,太吵了 没听见,
2,再说一次,
2,号码是公司的号码,
2,我在忙,
2,好的,
2,不要一直打电话骚扰我,
2,我是他同事，他没带手机。,
2,骂人,
2,你们有毛病啊,
2,那猜我是不是啊,
2,我在开车，啪！,
2,号码才买的，不认识,
2,嗯,
2,你是神经病吗,
2,信号不好,
2,听不懂,
2,信号不好,
2,你是诈骗的吧,
2,信号不好，听不见,
2,外面下雨没听见,
2,不知道,
2,有事说事,
2,说的啥子,
2,别打了,
2,我是不是管你什么事,
2,你们要向我道歉,
2,你说呢？,
2,不认识他,
2,再打电话我就投诉你,
2,风太大,
2,号码换人了,
2,我刚办理的新号码才几天,
2,吃饭,
2,你说什么我听不懂,
2,再说一遍？,
2,怎么了,
2,喂，喂,
2,你吵到我睡觉了,
2,啥？我听不清楚,
2,腿太大，听不清,
2,快涨工资,
2,别打我电话,
2,说普通话,
2,大大后天天气很好,
2,你是不是有病啊,
2,怎么老打电话,
2,不要天天打我电话,
2,你有毛病吗,
2,我在山顶上,
2,你要干嘛？,
2,在忙不方便跟你说,
2,打错了,
2,你那边太吵了,
2,滚,
2,你猜猜看，猜出来有钱给你,
2,等会打给我,
2,什么,
2,我是他朋友，手机号给我用了,
2,我联系不上他,
2,管你什么事,
2,没时间,
2,我在车站听不清,
2,你认识他吗？,
2,不要烦我,
2,是不是跟你有关系,
2,在忙,
2,最近他有没有和你联系啊,
2,不要问我,
2,不是,
2,我不认识你吧,
2,你打我电话干嘛,
2,你说什么我在地铁里,
2,我是他同学,
2,开口就骂,
2,你说啥,
2,不认识,
2,不是，那我是谁呀,
2,你干嘛,
2,干嘛,
2,什么事啊,
2,风大；没听到,
2,天天打电话给我,
2,别打了 烦死了,
2,来我这告诉你,
2,你说什么  听不懂,
2,投诉你们,
2,你找他干什么,
2,什么事说,
2,干嘛,
2,你说我是谁,
2,你找他有什么事情？,
2,有话快说,
2,你猜我是不是,
2,你是不是有病啊,
2,你有病吧！,
2,他在忙,
2,你说呢,
2,有什么事直说,
2,谁,
2,哈哈哈,
2,不知道，你哪里,
2,你哪里的,
2,这边太吵了，听不清楚,
2,刚刚有车，没听到,
2,不要打我电话,
2,你干嘛的啊,
2,你说什么,
2,我不需要,
2,你猜,
2,我没有义务告知你,
2,你那喜欢打，我就不告诉,
2,你打错了吧,
2,我是他朋友,
2,听不清,
2,你有病啊 天天打,
2,不认识，这号码我都用了几年了,
2,骂人,
2,你说话大声点,
2,啥子？,
2,你打错了,
2,风太大,
2,我不开心,
2,你是谁？你为什么有我的电话？,
2,手太大，听不清,
2,拿钱来,
2,我不认识你,
2,说普通话,
2,大大大后天天气很好,
2,你们有意思吗,
2,诈骗啊,
2,不然我要去报警,
2,你猜我是不是,
2,我是喜欢你,
2,你想表达什么？,
2,在忙不方便跟你说,
2,他不在,
2,你有病啊,
2,骂人,
2,不是本人，有病小医生,
2,在上班,
2,你有问题吧,
2,这是朋友办理的手机号,
2,他失踪了,
2,有毛病,
2,什么啊,
2,我没时间跟你聊,
2,找他干嘛,
2,去死,
2,不知道,
2,找我有什么事,
2,什么时候没有联系啊,
2,自己想,
2,不是,
2,风太大,
2,挂机,
2,我在火车,
2,我是他同事,
2,拉黑,
2,我不知道,
2,打错了,
2,什么呀  你在说一遍太吵了,
2,我现在不方便接,
2,你猜,
2,你说，什么事,
2,风大；没听到,
2,你管我是不是,
2,你管我是不是,
2,凭什么回答你,
2,不说话,
2,怎么老是打电话,
2,你管我是谁,
2,不知道,
2,行，知道了,
2,你找谁啊,
2,不是啊，怎么了？,
2,你猜我是不是,
2,他死了,
2,你打错电话了吧,
2,东北人  咋滴？,
2,他有事出去了,
2,干啥啊,
2,你在骚扰知道吗,
2,你说什么,
2,你说啥子,
2,我外面，听不见,
2,你是不是有病啊,
2,我的助听器没在身上，听不清楚,
2,不知道你说什么,
2,说了不是,
2,你是不是没事干,
2,说的啥子,
2,雨太大了,
2,额,
2,不清楚,
2,说什么，听不懂,
2,你管我是不是了,
2,我是他弟弟,
2,一会打过来,
2,秒断,
2,你是不是有病,
2,秒断,
2,说普通话,
2,啥子喃？,
2,你打我电话还问我是谁？？,
2,没听清,
2,信号不好,
2,你是谁？你从哪里得到我的电话的？,
2,脑壳太大，听不清,
2,你被逮捕了,
2,在开车，不方便接电话,
2,说普通话,
2,大大大大后天天气很好,
2,今天天气很好,
2,投诉你们,
2,你是谁啊,
2,答对有奖励,
2,你喜不喜欢我,
2,谁？,
2,在忙不方便跟你说,
2,我可以帮你转告,
2,滚,
2,不说,
2,你猜猜看,
2,在开会,
2,你是骗子,
2,没听说过,
2,你找他什么事,
2,不要再打电话了,
2,没事挂了,
2,直接挂,
2,什么？,
2,死远点,
2,你说谁,
2,干什么啊  烦不烦,
2,你们是啥关系,
2,不知道就不要打,
2,不是,
2,你再说一遍,
2,我不认识你,
2,我马上上飞机了,
2,我是他弟弟,
2,滚,
2,懵,
2,你已经打了很多遍了,
2,啊 什么 你说什么,
2,你待会再打,
2,不知道打什么电话,
2,不知道,
2,风大；没听到,
2,听不懂,
2,是不是管你什么事,
2,听不懂,
2,不知道,
2,神经病,
2,他是谁啊,
2,再打投诉你,
2,自己找他,
2,你自己不会查啊,
2,是又怎样，不是又怎样？,
2,然后那,
2,联系不到了干嘛,
2,这个号码我刚办的,
2,有屁快放！,
2,他没在这里,
2,咋的了,
2,我可以报警吗,
2,找他干嘛,
2,我不晓得,
2,太吵了,
2,你怎么知道我电话,
2,我在汽车站，都是喇叭,
2,你有毛病啊,
2,还打,
