label,old_label,classifier,split_text
0,0.0,IfKnowDebtor,我 知道
0,0.0,IfKnowDebtor,我 是 他 姐姐   有 什么 事情
1,1.0,IfKnowDebtor,你们 找错 人 了 TIMESERIESTIMESERIES 我 不是
1,1.0,IfKnowDebtor,不 认识 啊
1,1.0,IfKnowDebtor,不 认识   你 不要 再 打 了
0,0.0,IfKnowDebtor,是 以前 厂里 的 同事   不 联系 了
0,0.0,IfKnowDebtor,嗯   认得 很多年 了 。
0,0.0,IfKnowDebtor,我妹
1,1.0,IfKnowDebtor,怎么 可能 太 难听
0,0.0,IfKnowDebtor,我 以前 的 同事
0,0.0,IfKnowDebtor,他 是 我 男朋友
0,0.0,IfKnowDebtor,认识   他 是 我 小学同学
0,0.0,IfKnowDebtor,但是 现在 不 联系
1,1.0,IfKnowDebtor,号码 我 刚换 的 不 认识
0,0.0,IfKnowDebtor,他 本人 不 在 我 帮 你 问 一下 吧
1,1.0,IfKnowDebtor,从来 没 听 过 这个 名字
0,0.0,IfKnowDebtor,最近 没 联系
0,0.0,IfKnowDebtor,什么 事情 ？ 他 现在 不 在   要 不要 我 转告 他 ？
0,0.0,IfKnowDebtor,认识 不 熟   别找我   挂机
1,1.0,IfKnowDebtor,想不起来 了
0,0.0,IfKnowDebtor,最近 他 有没有 和 你 联系 啊
1,1.0,IfKnowDebtor,说 多次 不 认识
0,0.0,IfKnowDebtor,我 是 他 哥 干嘛
0,0.0,IfKnowDebtor,我 可以 帮 你 转告
1,1.0,IfKnowDebtor,不 晓得 阿
0,0.0,IfKnowDebtor,我 是 他 老师
1,1.0,IfKnowDebtor,不 认识 唉
1,1.0,IfKnowDebtor,他 是 谁 呀
0,0.0,IfKnowDebtor,我 是 他 父母 的 朋友
0,0.0,IfKnowDebtor,我 是 他 的 邻居
0,0.0,IfKnowDebtor,一个 村 的
1,1.0,IfKnowDebtor,不 记得 有 这么 一个 人
1,1.0,IfKnowDebtor,号码 才 买 的 不 认识
1,1.0,IfKnowDebtor,怎么 还 打 啊
1,1.0,IfKnowDebtor,不好意思   你 打错 电话 了
0,0.0,IfKnowDebtor,我 是 他 爸 有 什么 事情
0,0.0,IfKnowDebtor,已经 转告 了
0,0.0,IfKnowDebtor,这个 人 啊 不熟
0,0.0,IfKnowDebtor,我 好久没 跟 他 联系
0,0.0,IfKnowDebtor,嗯 知道 啊
0,1.0,IfKnowDebtor,你 找 他 打 我 电话 做 什么
0,0.0,IfKnowDebtor,他   没 来 上班
0,1.0,IfKnowDebtor,你 自己 找 他
0,0.0,IfKnowDebtor,是
0,0.0,IfKnowDebtor,朋友 的 朋友
0,0.0,IfKnowDebtor,晓得 哇
1,1.0,IfKnowDebtor,俺 不 晓得 哩
0,0.0,IfKnowDebtor,我 是 他 妹妹
1,1.0,IfKnowDebtor,怎么 总是 打 我 电话
1,1.0,IfKnowDebtor,记不起
0,0.0,IfKnowDebtor,你好 我 是 他 大 姨夫
0,0.0,IfKnowDebtor,认识   我 是 他妹
0,0.0,IfKnowDebtor,她 是 我 的 二舅
1,1.0,IfKnowDebtor,这人 是 干嘛 的
1,1.0,IfKnowDebtor,跟 我 没关系
0,0.0,IfKnowDebtor,他 高考 去 了   晚点 再 打来
0,1.0,IfKnowDebtor,你们 不要 在 打 我 电话 了
1,1.0,IfKnowDebtor,你 不要 再 打 给 我 了 我 告诉 过 你 我 不 知道
0,0.0,IfKnowDebtor,我 是 她 妈
1,1.0,IfKnowDebtor,不要 在 打电话 过来
0,0.0,IfKnowDebtor,我 有 听说 过 他
0,0.0,IfKnowDebtor,对 啊
1,1.0,IfKnowDebtor,你 打错 电话 了
0,0.0,IfKnowDebtor,我 是 他 堂弟
1,1.0,IfKnowDebtor,这个 名字 现在 还有 人 在 用
0,0.0,IfKnowDebtor,我 是 他 姐姐   有 什么 事情
1,1.0,IfKnowDebtor,我 手机卡 刚办
1,1.0,IfKnowDebtor,不 认识   别 再 给 我 打电话 了
1,1.0,IfKnowDebtor,这么 难听 的 名字 吗
0,0.0,IfKnowDebtor,恩
0,0.0,IfKnowDebtor,他 出去 买 东西 了 没带 手机   等 他 回来 我 让 他 找 你
1,1.0,IfKnowDebtor,张三是 谁
0,0.0,IfKnowDebtor,你 打 他 电话
1,1.0,IfKnowDebtor,再 打电话 我 报警 啦
0,0.0,IfKnowDebtor,我 是 他 哥 没意思
0,0.0,IfKnowDebtor,他 的 事 你 直接 去 找 他   别找我
0,0.0,IfKnowDebtor,她 是 我 爷爷
0,0.0,IfKnowDebtor,很久没 联系 了
0,0.0,IfKnowDebtor,是 他姐
0,0.0,IfKnowDebtor,当然 认识 咯
0,0.0,IfKnowDebtor,她 是 我 的 朋友
0,0.0,IfKnowDebtor,我们 以前 认识
0,0.0,IfKnowDebtor,我 现在 没有 和 她 在 一起
0,0.0,IfKnowDebtor,我 是 他 父亲 。
0,0.0,IfKnowDebtor,她 是 我 的 姨爹
0,0.0,IfKnowDebtor,他 出去 了
0,0.0,IfKnowDebtor,不是   他 是 我 弟弟   找 他 有 什么 事 ？
0,0.0,IfKnowDebtor,他 是 我 的 姑
0,0.0,IfKnowDebtor,有 他 前女友
0,0.0,IfKnowDebtor,认识 他 还 欠 我 钱 呢 ！ 联系 不上 。
0,0.0,IfKnowDebtor,他 在 开车   什么 事 你 说
0,0.0,IfKnowDebtor,他 出去 了 一会 回来
0,0.0,IfKnowDebtor,断绝关系 了
0,0.0,IfKnowDebtor,我 是 他 大姨
1,1.0,IfKnowDebtor,没 打过 交道
1,1.0,IfKnowDebtor,不知
0,0.0,IfKnowDebtor,他 是 我 朋友
0,0.0,IfKnowDebtor,现在 联系 不到 了
1,1.0,IfKnowDebtor,他 是 人 还是 什么 我 怎么 会 知道
0,0.0,IfKnowDebtor,生病 了   一直 在 医院
1,1.0,IfKnowDebtor,再 打 投诉
0,0.0,IfKnowDebtor,一起 吃 过 几次 饭不太熟 。
1,1.0,IfKnowDebtor,真 难听
1,1.0,IfKnowDebtor,我 不 认识 这个 人
0,0.0,IfKnowDebtor,找 他 有 什么 事
1,1.0,IfKnowDebtor,怎么 可能 起 这种 名字
1,1.0,IfKnowDebtor,搞错 了
1,1.0,IfKnowDebtor,压根 就 不 认识 。
1,1.0,IfKnowDebtor,说 了 不 认识   不要 打 我 电话
0,1.0,IfKnowDebtor,已经 有人 联系 过 我 了
0,0.0,IfKnowDebtor,知道 啊
0,0.0,IfKnowDebtor,我 是 他 老爸 。 有事吗
0,0.0,IfKnowDebtor,他 离职 了
0,0.0,IfKnowDebtor,我 是 爱人
0,0.0,IfKnowDebtor,我 同学
0,0.0,IfKnowDebtor,我 是 他 爱人
0,0.0,IfKnowDebtor,是 他 爷爷
1,1.0,IfKnowDebtor,他 是 谁 呀
0,0.0,IfKnowDebtor,他 在 哪里 ？ 你们 知道 不 ？ 我 也 正在 找 他 呢
1,1.0,IfKnowDebtor,没 听 过 这个 名子
1,0.0,IfKnowDebtor,以前 好像 以前 打过 牌   不 认识
0,0.0,IfKnowDebtor,我 是 他 婆娘
0,0.0,IfKnowDebtor,好久没 联系 了
0,0.0,IfKnowDebtor,认识 啊 干嘛 跟 你 说 ！ 你 谁 啊 ？
1,1.0,IfKnowDebtor,我 真 不 认识 他
0,0.0,IfKnowDebtor,嗯   我 是 他 朋友
0,0.0,IfKnowDebtor,我 是 他 爸 有 什么 事情
0,0.0,IfKnowDebtor,认识   但是 不 联系
0,0.0,IfKnowDebtor,他 在 睡觉
0,0.0,IfKnowDebtor,他 是 我 舅舅
1,1.0,IfKnowDebtor,不好 意   你 打错 了
0,0.0,IfKnowDebtor,他 在 上班 吧   我 也 不 太 清楚
1,1.0,IfKnowDebtor,报警 了
0,0.0,IfKnowDebtor,嗯
1,1.0,IfKnowDebtor,我 这边 没有 这个 人
1,1.0,IfKnowDebtor,不 认识   咋个 ？ 他 有 啥子 问题 吗 ？
0,0.0,IfKnowDebtor,她 是 我 房东
0,0.0,IfKnowDebtor,他 是 我 的 爸
0,0.0,IfKnowDebtor,我会 转告 的
0,0.0,IfKnowDebtor,嗯   我 是 他 的 远方 亲戚
1,1.0,IfKnowDebtor,我 都 已经 说 了 不 认识 了
0,0.0,IfKnowDebtor,我 是 她 老板
1,1.0,IfKnowDebtor,说 不 认识 还给 我 打
0,0.0,IfKnowDebtor,我 是 他 炮友
0,0.0,IfKnowDebtor,她 是 我 前男友
0,0.0,IfKnowDebtor,认识   已经 联系 不上
0,0.0,IfKnowDebtor,我 是 她 女朋友
1,1.0,IfKnowDebtor,这人 谁 啊
0,0.0,IfKnowDebtor,她 是 我 老板
1,1.0,IfKnowDebtor,张三是 谁   你 找 谁 ？
0,0.0,IfKnowDebtor,你 说 的 是 张 三 么 嗯
1,1.0,IfKnowDebtor,没 人 认识 。
0,1.0,IfKnowDebtor,你 说 的 是 张 三 么   没意思
0,0.0,IfKnowDebtor,认识 。 我 是 他 同学   有事 我 可以 让 他 给 你 回 电话
1,1.0,IfKnowDebtor,怎么 会 有人 起 这个 名字   太 难听 了
0,0.0,IfKnowDebtor,我 是 他 工友
0,0.0,IfKnowDebtor,他 是 我 的 同学
1,1.0,IfKnowDebtor,没见 过
0,0.0,IfKnowDebtor,认识   以前 同事   他 已经 辞职 了
0,1.0,IfKnowDebtor,早就 消失 了
0,0.0,IfKnowDebtor,他 是 我 工友
0,0.0,IfKnowDebtor,我 是 他 哥哥
0,0.0,IfKnowDebtor,我 是 他 以前 同事
0,0.0,IfKnowDebtor,我 是 他 小 四
0,0.0,IfKnowDebtor,我 是 她 的 房东
1,1.0,IfKnowDebtor,怎么 可能 有人 起 这样 名字
0,0.0,IfKnowDebtor,他 在 干嘛
1,1.0,IfKnowDebtor,都 说 多少 次 了 不 认识
1,1.0,IfKnowDebtor,我 不 知道 这是
1,1.0,IfKnowDebtor,你们 说 的 是 谁 啊 TIMESERIESTIMESERIES 没 听 过
0,0.0,IfKnowDebtor,我 是 他 舅
1,1.0,IfKnowDebtor,脑子 有病 吧 没意思
0,0.0,IfKnowDebtor,哈哈 嗯
0,0.0,IfKnowDebtor,我 他 儿子
1,0.0,IfKnowDebtor,听说 他 去世 了
0,0.0,IfKnowDebtor,我 是 她 的 爷爷
1,1.0,IfKnowDebtor,我 怎么 可能 认识
1,1.0,IfKnowDebtor,谁 呀 这 是
0,0.0,IfKnowDebtor,我 是 他 老公
1,1.0,IfKnowDebtor,还有 这 名字
1,1.0,IfKnowDebtor,没听 过喃   没意思
1,1.0,IfKnowDebtor,没听说过 这个 人   这个 人 是 哪个 嘛
0,0.0,IfKnowDebtor,她 是 我 的 妈
0,0.0,IfKnowDebtor,我 是 他 同事
1,1.0,IfKnowDebtor,我 不 认识 啊
0,0.0,IfKnowDebtor,认识 啊   我 是 他 最好 的 朋友
0,0.0,IfKnowDebtor,她 是 我 的 姨夫
1,1.0,IfKnowDebtor,印象 里 没 认识 过 这个 人
0,0.0,IfKnowDebtor,她 是 我 的 姑姑
1,1.0,IfKnowDebtor,不
1,1.0,IfKnowDebtor,什么 事   你 打错 了
0,0.0,IfKnowDebtor,欠钱 太多 跑 路 了
1,0.0,IfKnowDebtor,听说 他 去世 了
0,0.0,IfKnowDebtor,哦   晓得
0,1.0,IfKnowDebtor,以前 认识   现在 不 认识 了
0,0.0,IfKnowDebtor,我 是 他姐
1,1.0,IfKnowDebtor,怎么 可能
0,0.0,IfKnowDebtor,当然 认得 。
1,1.0,IfKnowDebtor,不 认识 嗯
0,0.0,IfKnowDebtor,我 是 她 姨爹
0,0.0,IfKnowDebtor,不 联系 了
0,0.0,IfKnowDebtor,哦   TIMESERIES 认识 啊
1,1.0,IfKnowDebtor,没听 过喃 阿
1,0.0,IfKnowDebtor,好像 死 了
1,1.0,IfKnowDebtor,刚换 手机号
1,1.0,IfKnowDebtor,我 是 老人家   不 认识
0,0.0,IfKnowDebtor,我 是 他 的 前女友
0,0.0,IfKnowDebtor,我会 转告 的
1,1.0,IfKnowDebtor,晓 不得
1,1.0,IfKnowDebtor,俺 不 晓得
1,1.0,IfKnowDebtor,我 刚换 的 号码
0,0.0,IfKnowDebtor,我 是 他 老爸 。 有事吗
1,1.0,IfKnowDebtor,哪个 哟   没意思
0,0.0,IfKnowDebtor,我 是 他 某某   会 转告
1,1.0,IfKnowDebtor,刚买 的 号码
1,1.0,IfKnowDebtor,我 不 认识 债
1,1.0,IfKnowDebtor,不 晓得 他 是 谁 。
1,1.0,IfKnowDebtor,不 知道 了
1,1.0,IfKnowDebtor,没听说过 哈
0,0.0,IfKnowDebtor,他 不 在 这
1,1.0,IfKnowDebtor,这 名字 好 搞笑
1,1.0,IfKnowDebtor,这 是 谁
0,1.0,IfKnowDebtor,他 这 号码 不用 给 我 用 了
1,1.0,IfKnowDebtor,不 认识 TIMESERIESTIMESERIES 挂机
0,0.0,IfKnowDebtor,我 是 她 的 女朋友
1,1.0,IfKnowDebtor,不 认识   没意思
0,0.0,IfKnowDebtor,我 是 她 舅
1,1.0,IfKnowDebtor,不 认识   你 故意 打 给 我 的 吧 ？
1,1.0,IfKnowDebtor,怎么 姓 这个 字 的   不 认识
1,1.0,IfKnowDebtor,谁   不 认识   你 打错 了
1,1.0,IfKnowDebtor,这 人 那里 的
1,1.0,IfKnowDebtor,怎么 可能 认识
0,0.0,IfKnowDebtor,我 是 他 家人   手机 没带
0,0.0,IfKnowDebtor,认识   她 回老家 了
0,0.0,IfKnowDebtor,认识 哦
1,1.0,IfKnowDebtor,认求 不到 哦 也
1,1.0,IfKnowDebtor,怎么 又 打 过来
1,1.0,IfKnowDebtor,太 难听 了
1,1.0,IfKnowDebtor,怎么 都 是 找 他 的   别打我 电话 了 ！
1,1.0,IfKnowDebtor,我 从不 认识 XX
0,0.0,IfKnowDebtor,他 是 我 爷爷
0,1.0,IfKnowDebtor,你 自己 联系 他
1,1.0,IfKnowDebtor,他 谁 啊
1,1.0,IfKnowDebtor,我 这里 不是 你 要 找 的 人
0,0.0,IfKnowDebtor,我 是 他 女儿
0,0.0,IfKnowDebtor,我 认识   我 也 认识 你
0,0.0,IfKnowDebtor,他 是 我 爸爸
0,0.0,IfKnowDebtor,我 以前 的 同学   有 什么 事
0,0.0,IfKnowDebtor,认识 的
1,1.0,IfKnowDebtor,认识 个球
0,0.0,IfKnowDebtor,他 是 我 舅
0,0.0,IfKnowDebtor,认识 啊   什么 事
0,0.0,IfKnowDebtor,我 是 他 男朋友
1,1.0,IfKnowDebtor,不 认识   神经病
1,1.0,IfKnowDebtor,别 给 我 打电话 了 TIMESERIESTIMESERIES 我 不 认识 他
0,0.0,IfKnowDebtor,以前 认识
1,1.0,IfKnowDebtor,不要 给 我 打电话
0,0.0,IfKnowDebtor,我 是 他 同窗
0,0.0,IfKnowDebtor,她 是 我 舅
1,1.0,IfKnowDebtor,再 打 就 报警
0,0.0,IfKnowDebtor,是 他 妈妈
1,1.0,IfKnowDebtor,不   没有 听说 过
0,0.0,IfKnowDebtor,是 朋友 的 朋友
1,1.0,IfKnowDebtor,没 记忆
0,0.0,IfKnowDebtor,他 离开 这个 城市 了
0,0.0,IfKnowDebtor,现在 联系 不到
1,1.0,IfKnowDebtor,他 是 谁 ？
1,0.0,IfKnowDebtor,他 坐牢 去 了
1,1.0,IfKnowDebtor,听 都 没 听 过 ！
0,0.0,IfKnowDebtor,联系 不到 了
1,1.0,IfKnowDebtor,开车 了 不 知道
0,0.0,IfKnowDebtor,我 是 他 妈
0,0.0,IfKnowDebtor,之前 认识
0,0.0,IfKnowDebtor,她 是 我 的 工友
0,0.0,IfKnowDebtor,我 是 她 的 老板
1,1.0,IfKnowDebtor,不 认识   你 可以 打 给 马蓉
1,1.0,IfKnowDebtor,没有 听过
0,0.0,IfKnowDebtor,认识 是 我 朋友 的 朋友
1,1.0,IfKnowDebtor,刚来 不 清楚
1,1.0,IfKnowDebtor,不 直到
1,1.0,IfKnowDebtor,你 烦不烦 啊   我 不 认识 他
1,1.0,IfKnowDebtor,没 听 过 这个 人
1,1.0,IfKnowDebtor,能 不能不要 打 我 电话 骚扰 我   他管 我 什么 事
0,0.0,IfKnowDebtor,他 去 洗澡 了
1,1.0,IfKnowDebtor,去世 了
0,0.0,IfKnowDebtor,我 是 她 的 前男友
0,0.0,IfKnowDebtor,他 在外 打工
0,0.0,IfKnowDebtor,我 他 哥
1,1.0,IfKnowDebtor,你 打错 电话 了 吧
0,0.0,IfKnowDebtor,我 是 她 的 姑
0,0.0,IfKnowDebtor,同事   借 了 钱 跑 路 了
0,0.0,IfKnowDebtor,我 是 她 的 爸
1,1.0,IfKnowDebtor,电话 刚办 的
0,0.0,IfKnowDebtor,我 是 她 前女友
0,0.0,IfKnowDebtor,我 是 他 的 男朋友
0,0.0,IfKnowDebtor,找 他 有 什么 事
1,1.0,IfKnowDebtor,我 也 不 知道
1,1.0,IfKnowDebtor,你 谁 啊 不 认识
1,1.0,IfKnowDebtor,不 可能 认识
0,0.0,IfKnowDebtor,我 是 她 爷爷
0,0.0,IfKnowDebtor,他 是 我 的 大爷
1,1.0,IfKnowDebtor,你们 是不是 有病 啊
0,0.0,IfKnowDebtor,她 是 我 二舅
0,0.0,IfKnowDebtor,她 好像 最近 电话 停机 了
0,0.0,IfKnowDebtor,我 是 他 老公   你 找 她 什么 事
1,1.0,IfKnowDebtor,怎么 可能 有人 起 这种 名字 呢   太 难听 了 哈
0,0.0,IfKnowDebtor,她 是 我 朋友
0,1.0,IfKnowDebtor,你 自己 去 找
1,1.0,IfKnowDebtor,别打我 电话 了
0,0.0,IfKnowDebtor,我 表弟
0,0.0,IfKnowDebtor,我 是 他 的 上司
0,0.0,IfKnowDebtor,你好 我 他 弟弟
0,0.0,IfKnowDebtor,她 是 我 前女友
1,1.0,IfKnowDebtor,不 认识 此人
0,0.0,IfKnowDebtor,我 是 他 家人   他 出事 了
1,0.0,IfKnowDebtor,哪门 认不得 喃 。
0,0.0,IfKnowDebtor,以前 认识   我 也 找 不到 他
1,1.0,IfKnowDebtor,你 再 打电话 我 报警 了
0,0.0,IfKnowDebtor,知道 了 会 告诉
0,0.0,IfKnowDebtor,怎么 了   我 是 他 姐姐
0,0.0,IfKnowDebtor,他 手机 在 我 这
1,1.0,IfKnowDebtor,根本 不 认识
0,0.0,IfKnowDebtor,我 是 他 的 前男友
0,0.0,IfKnowDebtor,认识 啊 怎么 了
1,1.0,IfKnowDebtor,俺 不 晓得 哟
0,0.0,IfKnowDebtor,我 是 她 爸爸
1,1.0,IfKnowDebtor,才 换 的 电话 不 认识
1,1.0,IfKnowDebtor,怎么 可能 有人 起 这种 名字 呢   太 难听 了 哈哈哈
0,0.0,IfKnowDebtor,我 是 她 的 同学
0,0.0,IfKnowDebtor,你 自己 去 找 他
0,0.0,IfKnowDebtor,我 是 他 的 二舅
0,0.0,IfKnowDebtor,他 是 我 朋友 我 帮 你 问问
0,0.0,IfKnowDebtor,他 是 我 的 邻居
0,0.0,IfKnowDebtor,我 是 他 的 姨爹
0,0.0,IfKnowDebtor,认识   只是 朋友
0,0.0,IfKnowDebtor,我弟
0,0.0,IfKnowDebtor,我 是 他妹
0,0.0,IfKnowDebtor,我 现在 没 和 她 在 一起
1,1.0,IfKnowDebtor,我 应该 认识 他 吗
0,0.0,IfKnowDebtor,嗯   我 认识
0,0.0,IfKnowDebtor,朋友
0,0.0,IfKnowDebtor,他 是 我姨爹
0,0.0,IfKnowDebtor,我 是 他 的 同学
1,1.0,IfKnowDebtor,没听说过  
1,1.0,IfKnowDebtor,不 晓得 是 哪个 喃哈
1,1.0,IfKnowDebtor,姓张 的 这么 多   我 还 能 都 认识 啊
0,0.0,IfKnowDebtor,她 就 住 我 旁边
0,0.0,IfKnowDebtor,他 是 我 弟弟   你 说 什么 事
0,0.0,IfKnowDebtor,我 是 他 婆婆
0,0.0,IfKnowDebtor,这个 龟孙   我 也 找 他 很 久 了
0,0.0,IfKnowDebtor,他 是 我 的 二舅
1,1.0,IfKnowDebtor,你 找 错 人 了 吧
1,1.0,IfKnowDebtor,你们 骚扰
0,0.0,IfKnowDebtor,我 是 她 房东
1,1.0,IfKnowDebtor,你 打错 了   我 不 认识
0,0.0,IfKnowDebtor,他 不 在家
1,1.0,IfKnowDebtor,不 认识   再 打 报警 了
0,0.0,IfKnowDebtor,待会 我 让 他 回 你 阿
1,1.0,IfKnowDebtor,不好 说
0,0.0,IfKnowDebtor,最近 没有 联系   看到 的话 联系 一下 ！
1,1.0,IfKnowDebtor,没听说过 这个 人
1,1.0,IfKnowDebtor,别烦 我
1,1.0,IfKnowDebtor,根本 不 知道 这个 人 。
0,0.0,IfKnowDebtor,我事 他 妈
