split_text,classifier,label
再打我投诉了,IfKnowDebtor,1
再打我投诉你,IfKnowDebtor,1
再打我要投诉,IfKnowDebtor,1
再打我要投诉了,IfKnowDebtor,1
再打我要骂人了,IfKnowDebtor,1
再打投诉,IfKnowDebtor,1
再打报警,IfKnowDebtor,1
再打电话我报警啦,IfKnowDebtor,1
再打电话报警,IfKnowDebtor,1
再打电话来我报警了,IfKnowDebtor,1
再打要报警,IfKnowDebtor,1
几年了还在打电话给我,IfKnowDebtor,0
出事情被抓起来了,IfKnowDebtor,0
出国了,IfKnowDebtor,0
刚买的号码,IfKnowDebtor,1
刚刚认识。,IfKnowDebtor,0
刚换手机号,IfKnowDebtor,1
刚换的号码,IfKnowDebtor,1
刚来不清楚,IfKnowDebtor,1
刚还看见他,IfKnowDebtor,0
别打了不认识,IfKnowDebtor,1
别打电话烦我，不认识,IfKnowDebtor,1
别瞎说了，别打骚扰电话不认识,IfKnowDebtor,1
别给我打电话,IfKnowDebtor,1
别给我打电话了  我不认识他,IfKnowDebtor,1
别给我打电话了，我不认识他,IfKnowDebtor,1
别骚扰了,IfKnowDebtor,1
前同事,IfKnowDebtor,0
印象不太深,IfKnowDebtor,0
印象里没认识过这个人,IfKnowDebtor,1
压根就不认识。,IfKnowDebtor,1
压根没听说过,IfKnowDebtor,1
去世了,IfKnowDebtor,1
去世了,IfKnowDebtor,1
去外地了,IfKnowDebtor,0
去外地了，换号码了,IfKnowDebtor,0
发错了,IfKnowDebtor,1
发错了吧,IfKnowDebtor,1
只是朋友,IfKnowDebtor,0
只是见过一面，不熟,IfKnowDebtor,0
只见过几次面,IfKnowDebtor,0
号码我刚换的不认识,IfKnowDebtor,1
号码才买的不认识,IfKnowDebtor,1
号码用了几年了，不知道,IfKnowDebtor,1
同事,IfKnowDebtor,0
同事，借了钱跑路了,IfKnowDebtor,0
同学,IfKnowDebtor,0
名字太奇怪，不认识,IfKnowDebtor,1
名字太难听,IfKnowDebtor,1
名字太难听了,IfKnowDebtor,1
名字挺好听的，但是没听过,IfKnowDebtor,1
名字都没听过,IfKnowDebtor,1
听名字不错,IfKnowDebtor,1
听说他去世了,IfKnowDebtor,1
听说他去世了,IfKnowDebtor,1
听说他坐牢了,IfKnowDebtor,1
听说他坐牢了,IfKnowDebtor,0
听说过,IfKnowDebtor,0
听说过这个人,IfKnowDebtor,0
听说过，没见过面。,IfKnowDebtor,0
听过，好像不认识,IfKnowDebtor,1
听都没听过,IfKnowDebtor,1
听都没听过。,IfKnowDebtor,1
听都没听过这个名字，更不用说认识了,IfKnowDebtor,1
听都没听过！,IfKnowDebtor,1
咋可能不认识他龟儿子哦，是不是有惹啥子事情了,IfKnowDebtor,0
咋可能不认识他龟儿子哦，是不是有惹啥子事情了,IfKnowDebtor,0
和他只是普通朋友,IfKnowDebtor,0
和他父母说一下,IfKnowDebtor,0
和我有关系吗,IfKnowDebtor,1
和我朋友名字很像，但是不是,IfKnowDebtor,1
哈哈，打错了,IfKnowDebtor,1
"哦, 认识啊",IfKnowDebtor,0
哦，我认识,IfKnowDebtor,0
哦，晓得,IfKnowDebtor,0
哪个哟，没意思,IfKnowDebtor,1
哪个哦，认不倒。,IfKnowDebtor,1
哪个哦，认不倒。,IfKnowDebtor,1
哪个张三,IfKnowDebtor,1
哪个瓜娃子取这个名字哦，不晓得,IfKnowDebtor,1
哪个瓜娃子取这个名字哦，不晓得,IfKnowDebtor,1
哪个瓜娃子取这个名字哦，不认识,IfKnowDebtor,1
哪个？认不到,IfKnowDebtor,1
哪门认不得喃。,IfKnowDebtor,1
啊,IfKnowDebtor,0
啥子嘛，不认识,IfKnowDebtor,1
喝酒认识的，没联系,IfKnowDebtor,0
嗯,IfKnowDebtor,0
嗯,IfKnowDebtor,0
嗯.认识,IfKnowDebtor,0
嗯。认识,IfKnowDebtor,0
嗯哼,IfKnowDebtor,0
嗯哼，啥事,IfKnowDebtor,0
嗯我是她爸爸,IfKnowDebtor,0
嗯我认识,IfKnowDebtor,0
嗯知道,IfKnowDebtor,0
嗯知道啊,IfKnowDebtor,0
嗯认识,IfKnowDebtor,0
嗯认识我在忙,IfKnowDebtor,0
嗯认识有什么事么？,IfKnowDebtor,0
嗯，不认识,IfKnowDebtor,1
嗯，他呀？我认识啊,IfKnowDebtor,0
嗯，他是我朋友,IfKnowDebtor,0
嗯，可以让他回电话,IfKnowDebtor,0
嗯，在楼上的，我待会叫他,IfKnowDebtor,0
嗯，我们是xxx,IfKnowDebtor,0
嗯，我是他朋友,IfKnowDebtor,0
嗯，我是他朋友，我待会让他联系你,IfKnowDebtor,0
嗯，我是他的远方亲戚,IfKnowDebtor,0
嗯，我晓得这个人,IfKnowDebtor,0
嗯，我晓得这个人，住我楼脚,IfKnowDebtor,0
嗯，我晓得这个人，我隔壁,IfKnowDebtor,0
嗯，我认识,IfKnowDebtor,0
嗯，我认识呢,IfKnowDebtor,0
嗯，我认识哈哈哈,IfKnowDebtor,0
嗯，我认识唉,IfKnowDebtor,0
嗯，我认识嗯,IfKnowDebtor,0
嗯，我认识这个人,IfKnowDebtor,0
嗯，我认识阿,IfKnowDebtor,0
嗯，早不联系,IfKnowDebtor,0
嗯，有事吗,IfKnowDebtor,0
嗯，认得很多年了。,IfKnowDebtor,0
嗯，认识,IfKnowDebtor,0
嗯，认识。你们自己找他去啊？,IfKnowDebtor,0
嗯？,IfKnowDebtor,0
在打就投诉,IfKnowDebtor,1
在打我投诉你,IfKnowDebtor,1
大学同学，很久不联系了。,IfKnowDebtor,0
天天打电话找这个人,IfKnowDebtor,1
天知道这个人是谁啊,IfKnowDebtor,1
太难听了,IfKnowDebtor,1
太难听的名字了,IfKnowDebtor,1
失踪了,IfKnowDebtor,0
她在冰箱里,IfKnowDebtor,0
她在冰箱里,IfKnowDebtor,0
她在唱歌,IfKnowDebtor,0
她在我家呢,IfKnowDebtor,0
她在我家呢,IfKnowDebtor,0
她在我车里,IfKnowDebtor,0
她在我车里,IfKnowDebtor,0
她在洗澡,IfKnowDebtor,0
她好像最近电话停机了,IfKnowDebtor,0
她就住我旁边,IfKnowDebtor,0
她就在我旁边,IfKnowDebtor,0
她就在我旁边,IfKnowDebtor,0
她是我上司,IfKnowDebtor,0
她是我二舅,IfKnowDebtor,0
她是我亲戚,IfKnowDebtor,0
她是我前女友,IfKnowDebtor,0
她是我前男友,IfKnowDebtor,0
她是我同事,IfKnowDebtor,0
她是我同学,IfKnowDebtor,0
她是我同窗,IfKnowDebtor,0
她是我大爷,IfKnowDebtor,0
她是我女朋友,IfKnowDebtor,0
她是我奶奶,IfKnowDebtor,0
她是我妈,IfKnowDebtor,0
她是我妈妈,IfKnowDebtor,0
她是我姑,IfKnowDebtor,0
她是我姑姑,IfKnowDebtor,0
她是我姨夫,IfKnowDebtor,0
她是我姨爹,IfKnowDebtor,0
她是我工友,IfKnowDebtor,0
她是我房东,IfKnowDebtor,0
她是我朋友,IfKnowDebtor,0
她是我熟人,IfKnowDebtor,0
她是我爷爷,IfKnowDebtor,0
她是我爸,IfKnowDebtor,0
她是我爸爸,IfKnowDebtor,0
她是我男朋友,IfKnowDebtor,0
她是我的上司,IfKnowDebtor,0
她是我的二舅,IfKnowDebtor,0
她是我的亲戚,IfKnowDebtor,0
她是我的前女友,IfKnowDebtor,0
她是我的前男友,IfKnowDebtor,0
她是我的同事,IfKnowDebtor,0
她是我的同学,IfKnowDebtor,0
她是我的同窗,IfKnowDebtor,0
她是我的大爷,IfKnowDebtor,0
她是我的女朋友,IfKnowDebtor,0
她是我的奶奶,IfKnowDebtor,0
她是我的妈,IfKnowDebtor,0
她是我的妈妈,IfKnowDebtor,0
她是我的姑,IfKnowDebtor,0
她是我的姑姑,IfKnowDebtor,0
她是我的姨夫,IfKnowDebtor,0
她是我的姨爹,IfKnowDebtor,0
她是我的工友,IfKnowDebtor,0
她是我的房东,IfKnowDebtor,0
她是我的朋友,IfKnowDebtor,0
她是我的爷爷,IfKnowDebtor,0
她是我的爸,IfKnowDebtor,0
她是我的爸爸,IfKnowDebtor,0
她是我的男朋友,IfKnowDebtor,0
她是我的老板,IfKnowDebtor,0
她是我的舅,IfKnowDebtor,0
她是我的舅舅,IfKnowDebtor,0
她是我的邻居,IfKnowDebtor,0
她是我老板,IfKnowDebtor,0
她是我舅,IfKnowDebtor,0
她是我舅舅,IfKnowDebtor,0
她是我邻居,IfKnowDebtor,0
她是谁,IfKnowDebtor,1
她离开这个城市了,IfKnowDebtor,0
好久不联系,IfKnowDebtor,0
好久不联系了,IfKnowDebtor,0
好久不联系，联系不到,IfKnowDebtor,0
好久以前的朋友。,IfKnowDebtor,0
好久没联系了,IfKnowDebtor,0
好像,IfKnowDebtor,0
好像,IfKnowDebtor,0
好像不认识,IfKnowDebtor,1
好像坐牢了,IfKnowDebtor,0
好像坐牢了,IfKnowDebtor,0
好像是某某的朋友,IfKnowDebtor,0
好像有影响,IfKnowDebtor,0
好像死了,IfKnowDebtor,1
好像死了,IfKnowDebtor,1
好像没这人,IfKnowDebtor,1
好像消失了找不到了,IfKnowDebtor,0
好像认识,IfKnowDebtor,0
好几个人给我打电话问我是不是认识他他,IfKnowDebtor,1
好长时间不联系了,IfKnowDebtor,0
姓张的这么多，我还能都认识啊,IfKnowDebtor,1
完全没印象。,IfKnowDebtor,1
家人,IfKnowDebtor,0
对,IfKnowDebtor,0
对不起，我不认识,IfKnowDebtor,1
对呀,IfKnowDebtor,0
对啊,IfKnowDebtor,0
对啊！他死了,IfKnowDebtor,1
对，干嘛,IfKnowDebtor,0
对，我认识,IfKnowDebtor,0
就不联系,IfKnowDebtor,1
已经失联了,IfKnowDebtor,0
已经失踪了,IfKnowDebtor,0
已经很久没联系了,IfKnowDebtor,0
已经有人联系过我了,IfKnowDebtor,0
已经有人联系过我了,IfKnowDebtor,0
已经有人联系过我了,IfKnowDebtor,0
已经有人联系过我了,IfKnowDebtor,0
已经转告了,IfKnowDebtor,0
已经转告了,IfKnowDebtor,0
应该不认识,IfKnowDebtor,1
应该认识,IfKnowDebtor,0
张三啊？不认识的，怎么会有这么奇怪的名字,IfKnowDebtor,1
张三是谁,IfKnowDebtor,1
张三是谁?,IfKnowDebtor,1
张三是谁啊,IfKnowDebtor,1
张三是谁，你找谁？,IfKnowDebtor,1
张三是谁？,IfKnowDebtor,1
张三谁啊,IfKnowDebtor,1
张三谁啊不认识,IfKnowDebtor,1
张三谁啊打错电话了吧你,IfKnowDebtor,1
当然认得。,IfKnowDebtor,0
当然认识咯,IfKnowDebtor,0
待会我让他回你,IfKnowDebtor,0
待会我让他回你呢,IfKnowDebtor,0
待会我让他回你哈,IfKnowDebtor,0
待会我让他回你哈哈哈,IfKnowDebtor,0
待会我让他回你啊,IfKnowDebtor,0
待会我让他回你阿,IfKnowDebtor,0
待会我让他找你,IfKnowDebtor,0
很久不联系了,IfKnowDebtor,0
很久以前只见过一面,IfKnowDebtor,0
很久没来往，被拉黑了,IfKnowDebtor,0
很久没联系了,IfKnowDebtor,0
很多人找他,IfKnowDebtor,0
必须认识啊，你找他/她什么事？,IfKnowDebtor,0
忘记这个人了不熟悉,IfKnowDebtor,0
怎么了，我是他姐姐,IfKnowDebtor,0
怎么了，我是他爸,IfKnowDebtor,0
怎么会有人起这个名字，太难听了,IfKnowDebtor,1
怎么会知道,IfKnowDebtor,1
怎么会认识他,IfKnowDebtor,1
怎么会这样啊,IfKnowDebtor,1
怎么又打过来,IfKnowDebtor,1
怎么又找他,IfKnowDebtor,0
怎么又这种名字，太难听了,IfKnowDebtor,1
怎么可能,IfKnowDebtor,1
怎么可能太难听,IfKnowDebtor,1
怎么可能有人叫着名字,IfKnowDebtor,1
怎么可能有人起这名字,IfKnowDebtor,1
怎么可能有人起这样名字,IfKnowDebtor,1
怎么可能有人起这种名字,IfKnowDebtor,1
怎么可能有人起这种名字呢,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了了,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了哈,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了哈哈哈,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了者,IfKnowDebtor,1
怎么可能有人起这种名字呢，太难听了，没意思,IfKnowDebtor,1
怎么可能认识,IfKnowDebtor,1
怎么可能起这种名字,IfKnowDebtor,1
怎么姓这个字的，不认识,IfKnowDebtor,1
怎么总是打我电话,IfKnowDebtor,1
怎么总是找他啊,IfKnowDebtor,0
怎么有人起这种名字呢,IfKnowDebtor,1
怎么有这样的名字,IfKnowDebtor,1
怎么老有人找他,IfKnowDebtor,0
怎么莫名其妙的电话打过来,IfKnowDebtor,1
怎么还打啊,IfKnowDebtor,1
怎么都是找他的，别打我电话了！,IfKnowDebtor,1
怎有人起这名字难听,IfKnowDebtor,1
恩,IfKnowDebtor,0
恩怎么了,IfKnowDebtor,0
恩我认识,IfKnowDebtor,0
恩，他是我大学同学,IfKnowDebtor,0
恩，怎么了？,IfKnowDebtor,0
恩，我认识,IfKnowDebtor,0
恩，认识,IfKnowDebtor,0
恩；我不认识,IfKnowDebtor,1
想不起来,IfKnowDebtor,1
想不起来了,IfKnowDebtor,1
我不一定能联系上,IfKnowDebtor,0
我不了解,IfKnowDebtor,1
我不是啊你打错了吧,IfKnowDebtor,1
我不是，有什么事我可以转告,IfKnowDebtor,0
我不是，有什么事我可以转告,IfKnowDebtor,0
我不晓得,IfKnowDebtor,1
我不晓得这个人是哪个,IfKnowDebtor,1
我不清楚,IfKnowDebtor,1
我不清楚你说的什么,IfKnowDebtor,1
我不清楚你说的谁,IfKnowDebtor,1
我不知道,IfKnowDebtor,1
我不知道 张三是谁,IfKnowDebtor,1
我不知道该说什么好,IfKnowDebtor,1
我不知道，很久没联系了！,IfKnowDebtor,0
我不确定,IfKnowDebtor,1
我不认识,IfKnowDebtor,1
我不认识不认识,IfKnowDebtor,1
我不认识他,IfKnowDebtor,1
我不认识债,IfKnowDebtor,1
我不认识啊,IfKnowDebtor,1
我不认识啊！,IfKnowDebtor,1
我不认识这个人,IfKnowDebtor,1
我也找不到他,IfKnowDebtor,0
我事他妈,IfKnowDebtor,0
我事他爸爸,IfKnowDebtor,0
我二叔,IfKnowDebtor,0
我从不认识XX,IfKnowDebtor,1
我从不认识XX，你是不是打错了,IfKnowDebtor,1
我从不认识叫这个名字的,IfKnowDebtor,1
我他儿子,IfKnowDebtor,0
我他哥,IfKnowDebtor,0
我他哥哥,IfKnowDebtor,0
我他女儿,IfKnowDebtor,0
我他邻居,IfKnowDebtor,0
我以前的同事,IfKnowDebtor,0
我以前的同学，有什么事,IfKnowDebtor,0
我以前的同学，有什么事,IfKnowDebtor,0
我们不熟，几年前朋友,IfKnowDebtor,0
我们之前是同事,IfKnowDebtor,0
我们以前认识,IfKnowDebtor,0
我们只有一面之缘的朋友,IfKnowDebtor,0
我们很长时间没联系了,IfKnowDebtor,0
我们是初中同学,IfKnowDebtor,0
我们是同事关系,IfKnowDebtor,0
我们是大学同学,IfKnowDebtor,0
我会转告,IfKnowDebtor,0
我会转告,IfKnowDebtor,0
我会转告的,IfKnowDebtor,0
我会转告的,IfKnowDebtor,0
我刚买的号码,IfKnowDebtor,1
我刚办的号码,IfKnowDebtor,1
我刚换的号码,IfKnowDebtor,1
我刚换的号码。,IfKnowDebtor,1
我刚换的手机号码,IfKnowDebtor,1
我可以帮你转告,IfKnowDebtor,0
我可以帮你转告,IfKnowDebtor,0
我号码刚办理的,IfKnowDebtor,1
我号码刚换,IfKnowDebtor,1
我号码刚换的,IfKnowDebtor,1
我同学,IfKnowDebtor,0
我和他是同事,IfKnowDebtor,0
我和他是朋友,IfKnowDebtor,0
我和她是同事,IfKnowDebtor,0
我和她是朋友,IfKnowDebtor,0
我哥,IfKnowDebtor,0
我哥哥,IfKnowDebtor,0
我哪知道,IfKnowDebtor,1
我好久没跟他联系,IfKnowDebtor,0
我妹,IfKnowDebtor,0
我姐,IfKnowDebtor,0
我已经跟你说了我不认识,IfKnowDebtor,1
我帮朋友接的电话不知道你说的谁,IfKnowDebtor,1
我干嘛要是认识他啊,IfKnowDebtor,1
我弟,IfKnowDebtor,0
我待你去找,IfKnowDebtor,0
我待你去找,IfKnowDebtor,0
我怎么不记得了,IfKnowDebtor,1
我怎么可能知道,IfKnowDebtor,1
我怎么可能认识,IfKnowDebtor,1
我怎么可能认识？,IfKnowDebtor,1
我手机卡刚办,IfKnowDebtor,1
我才用的号码,IfKnowDebtor,1
我找他,IfKnowDebtor,0
我是他XXX,IfKnowDebtor,0
我是他xxx,IfKnowDebtor,0
我是他上司,IfKnowDebtor,0
我是他二舅,IfKnowDebtor,0
我是他亲戚,IfKnowDebtor,0
我是他亲戚。,IfKnowDebtor,0
我是他亲戚姐姐,IfKnowDebtor,0
我是他以前同事,IfKnowDebtor,0
我是他儿子,IfKnowDebtor,0
我是他前女友,IfKnowDebtor,0
我是他前妻,IfKnowDebtor,0
我是他前男友,IfKnowDebtor,0
我是他叔叔,IfKnowDebtor,0
我是他同事,IfKnowDebtor,0
我是他同事他不干了没联系,IfKnowDebtor,0
我是他同学,IfKnowDebtor,0
我是他同窗,IfKnowDebtor,0
我是他哥,IfKnowDebtor,0
我是他哥也,IfKnowDebtor,0
我是他哥呢,IfKnowDebtor,0
我是他哥哈,IfKnowDebtor,0
我是他哥哥,IfKnowDebtor,0
我是他哥哥。,IfKnowDebtor,0
我是他哥干嘛,IfKnowDebtor,0
我是他哥干嘛,IfKnowDebtor,0
我是他哥没意思,IfKnowDebtor,0
我是他哥阿,IfKnowDebtor,0
我是他哥，有什么事情告诉我？,IfKnowDebtor,0
我是他哥，有什么事情告诉我？,IfKnowDebtor,0
我是他堂弟,IfKnowDebtor,0
我是他外公,IfKnowDebtor,0
我是他外婆,IfKnowDebtor,0
我是他大姨,IfKnowDebtor,0
我是他大爷,IfKnowDebtor,0
我是他女人,IfKnowDebtor,0
我是他女儿,IfKnowDebtor,0
我是他女友,IfKnowDebtor,0
我是他女朋友,IfKnowDebtor,0
我是他奶奶,IfKnowDebtor,0
我是他好哥们,IfKnowDebtor,0
我是他妈,IfKnowDebtor,0
我是他妈妈,IfKnowDebtor,0
我是他妹,IfKnowDebtor,0
我是他妹妹,IfKnowDebtor,0
我是他姐,IfKnowDebtor,0
我是他姐夫,IfKnowDebtor,0
我是他姐姐,IfKnowDebtor,0
我是他姐姐。,IfKnowDebtor,0
我是他姐姐，有什么事情,IfKnowDebtor,0
我是他姐姐，有什么事情,IfKnowDebtor,0
我是他姐干啥,IfKnowDebtor,0
我是他姑,IfKnowDebtor,0
我是他姑姑,IfKnowDebtor,0
我是他姥姥,IfKnowDebtor,0
我是他姨夫,IfKnowDebtor,0
我是他姨爹,IfKnowDebtor,0
我是他婆娘,IfKnowDebtor,0
我是他婆婆,IfKnowDebtor,0
我是他家人,IfKnowDebtor,0
我是他家人，他出事了,IfKnowDebtor,0
我是他家人，手机没带,IfKnowDebtor,0
我是他小三,IfKnowDebtor,0
我是他小四,IfKnowDebtor,0
我是他工友,IfKnowDebtor,0
我是他弟,IfKnowDebtor,0
我是他弟弟,IfKnowDebtor,0
我是他情人,IfKnowDebtor,0
我是他房东,IfKnowDebtor,0
我是他朋友,IfKnowDebtor,0
我是他朋友，你找他又什么事,IfKnowDebtor,0
我是他朋友，你找他又什么事,IfKnowDebtor,0
我是他某某，会转告,IfKnowDebtor,0
我是他某某，会转告,IfKnowDebtor,0
我是他母亲,IfKnowDebtor,0
我是他炮友,IfKnowDebtor,0
我是他爱人,IfKnowDebtor,0
我是他父亲,IfKnowDebtor,0
我是他父亲。,IfKnowDebtor,0
