from,label,original_label,original_text,new_label
Installment,0,,我已经让财务打给我了，还没到呢,1
Installment,1,,这个时间内，肯定有问题,1
模糊确认,2,106,好嘛,2
Installment,0,,了解,106
讨价还价,2,100,等借到钱的,1
Installment,0,,那没办法,1
讨价还价,2,100,不行，没办法安妮说的,1
Installment,1,,吃饭怎么办,1
请求等下打来,2,104,等等会处理,1
Installment,0,,就按照你说的,0
模糊确认,2,106,可以，尽量想办法,2
Installment,1,,等我休息了再说,1
Installment,0,,什么,103
Installment,1,,我现在没那么多,1
Installment,1,,尽量,1
讨价还价,2,100,帅哥，帮帮忙喽，靠你了,2
Installment,1,,能能分期,1
Installment,0,,好啊,0
Installment,0,,没钱怎么还，,1
Installment,0,,明天我打你电话,104
还款方式,2,108,可以直接转帐么,2
Installment,0,,我在等结账,1
Installment,1,,不认识,1
Installment,1,,给我两个月吧,1
Installment,0,,后天,0
模糊确认,2,106,我现在确定不了,2
讨价还价,2,100,会处理,1
Installment,0,,这两天有事，要过两天。,1
Installment,0,,哈 好啊,0
模糊确认,2,106,恩？,2
Installment,1,,很紧张,1
Installment,0,,考虑考虑吧,1
Installment,0,,嗯，我知道了。,106
Installment,1,,可以相信,106
讨价还价,2,100,今天一概能处理部分吧,1
Installment,0,,可以一起还吗,102
讨价还价,2,100,家人正在帮忙筹钱,1
讨价还价,2,100,我也不知道，钱还没到账,1
讨价还价,2,100,先还二百,1
Installment,1,,没钱去还,1
Installment,1,,我现在没能力,1
Installment,0,,等下我找我朋友帮我存下钱,0
Installment,1,,可以,0
Installment,0,,等等，我下班去存,0
Installment,0,,发誓，如果处理不了,0
模糊确认,2,106,要得，我知道,2
Installment,0,,我没空,1
讨价还价,2,100,贷款今天还没下来,1
Installment,0,,要不了那么长时间,0
Installment,0,,好好,0
讨价还价,2,100,等我有钱的,1
讨价还价,2,100,家里有事,1
Installment,1,,借了那么久，找不着钱。,1
Installment,1,,再少点吧,100
Installment,1,,转账没有到,1
Installment,0,,下个月发工资,1
Installment,0,,支持,106
Installment,1,,我去想想办法,1
确认数额,2,102,要得要得,0
Installment,0,,再等两天,1
讨价还价,2,100,要是我还不还，是不是下次就本金减一半啊,2
Installment,1,,自己在工地，工资一年结一次,1
Installment,1,,贷款2天之后肯定能下来,1
讨价还价,2,100,我先去想办法,1
Installment,0,,我马上回你,104
Installment,1,,不认识,1
确认数额,2,102,有这么多钱么？,2
Installment,1,,没空,1
Installment,0,,只有一部分,1
确认数额,2,102,我现在也不确定,1
Installment,1,,失去后才明白当初该好好珍惜她,109
Installment,1,,我现在资金不足,1
Installment,1,,奥,106
请求重复,2,103,啥？啥时间一定还？,2
Installment,1,,数额太大了，我先想想吧,1
Installment,0,,下个月全部还清,0
Installment,0,,目前只有5000,1
Installment,0,,能不能在少点,100
Installment,1,,不认识,1
Installment,1,,到期之前，一定还,0
Installment,1,,我在山里没信号,1
Installment,0,,想办法,1
Installment,0,,已经还了，提示正在交易中,0
Installment,1,,我去借看看,1
Installment,1,,恩,106
讨价还价,2,100,我看能不能借到钱,1
Installment,0,,我想想办法,1
Installment,0,,一个礼拜内,0
Installment,1,,我去借一下看看！,1
Installment,0,,考虑,1
讨价还价,2,100,也不差这几天,1
Installment,1,,今天多少处理？,103
模糊确认,2,106,应该能还,2
故意岔开话题,2,109,能用的钱有多少,2
Installment,1,,微信联系,105
Installment,0,,去凑钱,1
讨价还价,2,100,会处理的,1
Installment,0,,我说了十号你别打电话了！,1
Installment,0,,有什么事,103
Installment,1,,我爸妈过几天就回来了给钱,1
讨价还价,2,100,今天可能还不上,1
Installment,0,,等等,1
Installment,1,,钱没到账,1
Installment,0,,今天一分不处理的，是不可能的。,109
Installment,0,,每月还一千,1
Installment,1,,不认识,1
Installment,0,,我会还的,1
Installment,0,,只愿还本金,1
Installment,1,,再和领导说说？,1
Installment,1,,朋友说帮我凑点的,1
讨价还价,2,100,5好吧,0
Installment,1,,绝对没问题,1
Installment,0,,对公还款,1
Installment,0,,在路上了,0
Installment,0,,我等会联系你,104
Installment,1,,好的,0
Installment,0,,在要钱,0
Installment,1,,加QQ聊吧,105
Installment,1,,利息太高,102
Installment,1,,来不及,1
Installment,0,,不行,1
Installment,0,,不超过八点,0
Installment,1,,等下说,1
Installment,0,,说了算数,106
讨价还价,2,100,我现在没那么多,1
Installment,0,,6点之前到位,0
Installment,1,,刚下岗，不然你们给介绍个工作，从工资里扣,1
还款方式,2,108,已经还了，提示正在交易中,0
讨价还价,2,100,银行抵押贷款没有下来,1
Installment,1,,那我先处理一点,1
Installment,0,,年底之前,0
Installment,0,,小事,1
Installment,0,,10天,0
Installment,0,,有,106
讨价还价,2,100,想办法借钱,1
Installment,1,,等发工资,1
Installment,1,,好了好了,106
Installment,1,,我欠太多了,1
Installment,1,,有,106
Installment,1,,我先给点,1
Installment,1,,还是算了吧,1
Installment,1,,过段时间,1
Installment,0,,现在在转,0
Installment,1,,不然你再申请延个两年呢,100
请求重复,2,103,可以什么？,2
Installment,0,,这个钱是有的,106
Installment,0,,钱转了还没有到账,0
Installment,0,,过段时间在处理。,1
Installment,1,,我在吃饭,1
Installment,1,,哼,109
Installment,0,,能不能再少点,100
Installment,0,,分期,1
Installment,0,,会叹息有多少眷恋,109
Installment,1,,你们高利贷,102
讨价还价,2,100,工资没发,1
Installment,0,,还要再等等,1
讨价还价,2,100,我会还的，现在很忙的,2
讨价还价,2,100,我有钱了肯定会处理,1
Installment,0,,还不起,1
Installment,0,,那你今天自己打算怎么处理？,1
模糊确认,2,106,好，我知道了,2
讨价还价,2,100,帅哥，帮帮忙楼,1
Installment,1,,不认识,1
Installment,1,,我发誓19就行,0
故意岔开话题,2,109,莫名其妙的,2
Installment,0,,处理好了联系你,1
Installment,1,,应该可以,106
讨价还价,2,100,有钱了自然会还。,1
故意岔开话题,2,109,有一点惆怅,1
Installment,0,,我在吃饭,1
Installment,1,,别人家还有好多欠款呢，还不了,1
Installment,1,,我要周转看看,1
Installment,1,,过两天处理,1
Installment,0,,俺要还,106
Installment,1,,还能在少点吗,1
Installment,0,,我找朋友借，先还,106
讨价还价,2,100,我再想想办法吧,1
Installment,0,,待会发截图给你,1
讨价还价,2,100,你帮我想办法,1
讨价还价,2,100,身上没这么钱,1
讨价还价,2,100,可以考虑下，我下午去问我朋友借下看行不行,2
Installment,0,,钱没到,1
Installment,1,,不要打电话了，会还的,1
Installment,0,,你先忙,1
Installment,1,,贷款不知道什么时候下来。,1
Installment,0,,半个月,0
Installment,1,,嗯,106
Installment,1,,借到就处理,1
Installment,0,,这下就好多了啥。,106
模糊确认,2,106,能筹到钱吧,1
讨价还价,2,100,别人还没还我钱了,1
Installment,1,,还不到哈，无论怎么说,1
Installment,1,,本金,1
Installment,1,,来抓我,1
故意岔开话题,2,109,天天催啥子嘛！没得钱还！,1
模糊确认,2,106,行，到那天再说了,2
Installment,0,,你等着看好了,1
Installment,1,,我有钱就还,1
Installment,1,,我不清楚,1
Installment,1,,尽量快点,1
Installment,0,,自己在app还,0
Installment,1,,利息太多,1
模糊确认,2,106,有钱就还,1
Installment,1,,不确定,1
Installment,0,,给我半个月时间,0
Installment,1,,可以,0
Installment,1,,还是很多,1
Installment,0,,礼拜一给你处理了,0
模糊确认,2,106,我再看看,1
Installment,1,,发工资地吧,1
Installment,1,,加微信聊吧,105
Installment,1,,我的帐那个时候都还没到手，你告诉我拿什么还？,1
Installment,0,,下个礼拜可以么我处理一点进去,100
Installment,1,,不认识,1
Installment,0,,嗯嗯·,106
Installment,0,,清楚,106
Installment,1,,还了啊,1
请求等下打来,2,104,ok等下,2
Installment,0,,我朋友明天钱给我,0
讨价还价,2,100,家人不知道帮不帮我,1
Installment,0,,没那么多钱,1
Installment,1,,我考虑考虑,1
Installment,0,,你打错了,1
Installment,0,,帅哥，帮帮忙喽，明天可以,0
Installment,1,,我不方便,1
Installment,0,,那我想办法去借,1
Installment,1,,等我有钱的,1
讨价还价,2,100,有点困难,1
Installment,1,,我现在两手空空,1
模糊确认,2,106,好的，我想办法,2
Installment,0,,刚买的号码,1
还款方式,2,108,可以银联卡转账？,2
Installment,1,,你说的我怎么觉得不对啊,102
讨价还价,2,100,先换一部分,1
讨价还价,2,100,我在打官司，工程款拿来就还,1
Installment,1,,可以只还本金吗,1
Installment,0,,今天下午,0
故意岔开话题,2,109,有答案,2
Installment,1,,知道,106
讨价还价,2,100,20号,0
Installment,0,,过几天发工资的吧,1
Installment,1,,周边没银行,1
Installment,0,,一周,0
Installment,1,,无法处理,1
Installment,0,,5号发工资,0
讨价还价,2,100,我看看吧,2
Installment,1,,我看下,106
Installment,1,,今天没时间,1
Installment,1,,这个我得再考虑考虑啊,1
Installment,0,,我觉得可以,0
Installment,0,,转账可以吧,108
故意岔开话题,2,109,划落的万千情丝,2
模糊确认,2,106,ok,0
Installment,0,,那再好不过了,0
Installment,1,,还锤子,1
讨价还价,2,100,等父母给钱的,1
Installment,1,,能还哪个不想还,1
Installment,1,,过一段时间,1
Installment,0,,你跟某某某联系，我跟他说好了,1
Installment,0,,15号前,0
Installment,1,,我现在只能处理这一点,1
Installment,1,,还是有点问题。,1
故意岔开话题,2,109,一上午的时间就浪费了,1
Installment,0,,到时间候联系你,1
Installment,0,,晚上下班之前,0
Installment,1,,28号才能发工资,0
Installment,0,,过两天,1
Installment,0,,再等我一分钟,0
模糊确认,2,106,好好好,0
Installment,0,,我有钱,106
讨价还价,2,100,我现在没那么多钱,1
Installment,1,,一星期货款下来还,0
模糊确认,2,106,要得,0
Installment,1,,老板拖欠N个月工资，后天就发了，肯定还！,1
Installment,0,,再给我几天时间吧,1
Installment,1,,你借钱给我,1
Installment,1,,好的,0
请求等下打来,2,104,等一会,1
Installment,0,,分分钟。,106
模糊确认,2,106,行的，可以,0
Installment,1,,考虑下,1
Installment,1,,钱没到,1
Installment,1,,我去哪里偷啊,1
Installment,1,,这个不是我说了算的，我也想马上还进去,1
Installment,1,,知道了,106
Installment,1,,有钱我联系你,1
讨价还价,2,100,货还没卖出去,1
Installment,1,,我在忙，没时间,1
Installment,1,,那位,109
讨价还价,2,100,正在想办法,1
还款方式,2,108,红旗连锁能还吗？,2
讨价还价,2,100,可以吗,106
Installment,1,,也不差这几天,1
Installment,0,,我可以少还点,1
Installment,1,,等朋友打钱给我,1
Installment,1,,明白,106
讨价还价,2,100,我没准备好还,1
讨价还价,2,100,利息太高了,2
Installment,0,,金额高了,1
讨价还价,2,100,发工资,1
Installment,0,,行，我现在上APP等我几分钟,0
模糊确认,2,106,知道了，下午再说,2
Installment,1,,等我有钱了肯定立马还,1
确认数额,2,102,利息高啊？,2
讨价还价,2,100,我在等发工资,1
还款方式,2,108,没办法,1
Installment,1,,没得搞，下岗了,1
Installment,1,,有,106
Installment,1,,再联系,1
Installment,1,,信号不好，没听清,103
Installment,1,,考虑一下,1
讨价还价,2,100,我看看吧不能保证,2
Installment,1,,不方便出去,1
Installment,0,,晓得，晓得。,106
Installment,1,,等会再说,1
Installment,0,,不行只能月底,1
Installment,1,,在办理离婚手续,1
Installment,0,,你把账号发给我,108
讨价还价,2,100,我去借钱看看，借到就处理,1
Installment,1,,可以,0
讨价还价,2,100,我试试吧,1
Installment,1,,你们利息太高了。,1
Installment,0,,我晚上处理跟你说,1
Installment,0,,出去了,1
Installment,1,,看看能不能拿到钱吧,1
讨价还价,2,100,没那么多钱,1
Installment,1,,我从拘留所刚出来,1
Installment,1,,正在开车,104
请求等下打来,2,104,今天不行，明天吧,1
Installment,1,,明年再说,1
Installment,0,,有什么事,109
Installment,1,,再逼我，老子就还了,1
Installment,1,,高利贷吧,1
Installment,0,,不认识,1
Installment,1,,有钱了再说,1
Installment,1,,这个时间内，肯定有麻烦了,1
Installment,0,,一个月,0
Installment,1,,信号不好,103
故意岔开话题,2,109,马作的卢弓如霹雳征战沙场,2
讨价还价,2,100,我也不知道朋友钱今天能不能到,1
讨价还价,2,100,工资还没发,1
Installment,1,,老板拖欠我...月工资，还有..天发了就处理！,1
Installment,0,,我现在登录APP看一下能不能处理！,108
讨价还价,2,100,贷款今天不确定下来,1
Installment,0,,你说的部分是多少,102
确认数额,2,102,2万几,2
Installment,0,,明天还给你们嘛～,108
Installment,0,,怎么还呀,108
模糊确认,2,106,嗯，我想办法,2
Installment,1,,知道了,106
Installment,0,,我在忙,1
Installment,1,,知道了,106
Installment,0,,我朋友只借给我1000元,1
请求等下打来,2,104,找时间详谈吧,2
讨价还价,2,100,我去找朋友借看看,1
Installment,0,,不成问题。,0
讨价还价,2,100,能不能少点啊,2
模糊确认,2,106,好的，放心,0
讨价还价,2,100,再等等等吧,1
Installment,1,,能不能在少点,100
讨价还价,2,100,好几个月没发工资没钱,1
Installment,1,,没空,1
Installment,1,,一个月以后可以,0
讨价还价,2,100,不能保证，得看工程款到不到,1
Installment,0,,还不上你看着办,1
讨价还价,2,100,家里出事没钱,1
Installment,1,,帮我再减掉点,100
Installment,1,,换不起呀现在,1
讨价还价,2,100,能不能在少点,2
Installment,0,,我怎么还,108
Installment,0,,知道,106
讨价还价,2,100,工资还没发了,1
Installment,0,,钱到了你们扣,0
Installment,1,,月底发工资,1
Installment,0,,尽量,106
Installment,1,,我没借到,1
讨价还价,2,100,等他还了我就还,1
Installment,1,,马上在银行,1
Installment,1,,在找父母要,1
讨价还价,2,100,我去借钱,1
请求等下打来,2,104,没时间,1
Installment,0,,去借下,1
Installment,1,,可以,0
故意岔开话题,2,109,你的背包，背到现在还没烂,2
Installment,0,,我在上班,1
讨价还价,2,100,能不能在给点时间,2
Installment,1,,在火车上,1
模糊确认,2,106,行，你放一万个心,0
Installment,0,,行，但是减免怎么说,100
讨价还价,2,100,钱太多,1
Installment,0,,美女，帮帮忙喽，明天可以,0
Installment,1,,工资还没有发,1
Installment,0,,问朋友借把钱还了,1
讨价还价,2,100,这个减免。我也法处理，,1
Installment,1,,我先还一半，过几天还完,1
Installment,1,,我现在有点事,1
模糊确认,2,106,哦，知道了,2
Installment,1,,我在卖房子，等我房子卖了的,1
Installment,1,,可以,0
Installment,1,,我去凑,1
Installment,0,,不认识,1
Installment,1,,在高速上,104
Installment,0,,能少点嘛,1
Installment,0,,不认识,1
Installment,1,,有钱再说,1
Installment,0,,不认识,1
Installment,0,,滚,109
Installment,0,,知道,106
Installment,1,,看看吧,1
请求等下打来,2,104,等下说,1
Installment,1,,我知道了,106
模糊确认,2,106,行，行，行,0
模糊确认,2,106,好的，我知道了,2
Installment,0,,明天找朋友借下,1
Installment,0,,10分钟内发截图给你,0
Installment,0,,我等朋友打钱,1
讨价还价,2,100,能不能分期还？,2
Installment,1,,等发工资再说吧，,1
故意岔开话题,2,109,人血馒头不好吃,2
Installment,0,,OKOK,0
Installment,0,,不认识,1
Installment,1,,神经病没5天能还？,1
Installment,0,,ojbk,0
讨价还价,2,100,钱不一定能凑齐,1
Installment,0,,尽量吧,106
讨价还价,2,100,我尽快处理,1
讨价还价,2,100,还没借到钱。,1
Installment,1,,稍等后,1
Installment,1,,凑齐一起还吧,1
Installment,1,,我跟家人商量,1
Installment,0,,周一财务来处理,1
讨价还价,2,100,再想想,1
Installment,1,,再说吧,1
Installment,1,,有钱我就还,1
Installment,0,,我尽量,106
Installment,1,,你相信我,106
Installment,0,,2天,0
Installment,1,,我吃饱了,109
讨价还价,2,100,想想,1
Installment,1,,到时再说,1
请求等下打来,2,104,等等,1
讨价还价,2,100,朋友钱还没给我,1
Installment,1,,在和会计要钱,1
Installment,0,,别打我电话，我有钱联系我,1
讨价还价,2,100,会处理，但现在没钱,1
请求等下打来,2,104,在山上，等下山处理,104
Installment,1,,我只有下个月还了,1
讨价还价,2,100,有一个工程款要结有钱了立马还,1
讨价还价,2,100,工程款没下来,1
Installment,1,,你打错了,109
Installment,0,,你尽量给我往后拖延一下,100
Installment,0,,你是我的恩人啊,106
Installment,1,,要是可以再少一点就可以,100
模糊确认,2,106,我想想办法吧,1
Installment,1,,等会,1
讨价还价,2,100,等月底,1
请求等下打来,2,104,等我好好想想再,1
Installment,1,,现在忙，稍后联系吧。,1
还款方式,2,108,我没的你们的银行卡号啊，还不了啊,2
Installment,0,,后天,0
Installment,0,,你再说一遍,103
Installment,1,,app登不上,108
Installment,0,,那我凑下钱,1
Installment,1,,到时再说,1
Installment,1,,我看看吧,1
Installment,1,,你吃饭了没,1
Installment,1,,等下个月月底吧,0
请求等下打来,2,104,再医院,1
Installment,1,,怎么换,108
Installment,0,,10打工资,1
Installment,1,,我外面钱要来就还,1
Installment,0,,到时候联系你,1
请求等下打来,2,104,我等会就去,2
Installment,0,,三天内,0
模糊确认,2,106,行，我想想办法,2
Installment,1,,我试试吧,106
Installment,0,,先换一部分,1
Installment,0,,没钱处理这个事情,1
Installment,1,,可以,0
模糊确认,2,106,行，也行吧,0
Installment,1,,月底发工资,1
模糊确认,2,106,好的，我知道了,2
Installment,1,,家里人生病了,1
故意岔开话题,2,109, 约定好、约定好,2
Installment,1,,我想想,1
Installment,0,,非常感谢,106
讨价还价,2,100,钱还没到位,1
请求等下打来,2,104,微信联系,2
Installment,1,,现在在告诉,1
Installment,1,,我能不能，今天先处理一部分明天在处理点,1
讨价还价,2,100,我再去凑凑,1
Installment,0,,等回去,1
Installment,1,,等我发工资,1
讨价还价,2,100,等我稳定工作处理,1
模糊确认,2,106,行,0
讨价还价,2,100,今天不一定发工资,1
讨价还价,2,100,金额太高，我想想办法,1
Installment,0,,等我这个发工资的,1
回问身份,2,107,这个号码我才换的,1
讨价还价,2,100,去借钱,1
Installment,1,,好,0
讨价还价,2,100,要减免下,1
Installment,0,,我母亲今天钱给我,1
模糊确认,2,106,好的,0
讨价还价,2,100,工资拖欠没发，发了我立马处理！,1
讨价还价,2,100,现在没这多钱，后天吧,1
讨价还价,2,100,你等我这个月来还吧,1
Installment,1,,我看能不能借到钱,1
Installment,0,,不认识,1
讨价还价,2,100,短时间还不上,1
Installment,0,,等等，我在和朋友要钱！,1
Installment,0,,会还的，别催,1
模糊确认,2,106,好吧,2
Installment,0,,没空,1
Installment,0,,到时候联系你,1
模糊确认,2,106,再等等,1
讨价还价,2,100,孩子上学没钱,1
Installment,0,,不认识,1
讨价还价,2,100,还是太多,1
Installment,1,,我在想想办法,1
讨价还价,2,100,我再想想,1
请求等下打来,2,104,出去了,1
Installment,0,,我明天找你,1
回问身份,2,107,打错了,1
讨价还价,2,100,我一定想办法,1
Installment,0,,没发工资,1
讨价还价,2,100,本金,1
Installment,0,,好，就按你说的办,0
讨价还价,2,100,预支工资,1
讨价还价,2,100,还要再等等,1
Installment,1,,孩子住院要花钱,1
讨价还价,2,100,会还的,2
Installment,0,,跟家人商量一下,1
模糊确认,2,106,好了，我知道了,2
Installment,0,,不认识,1
Installment,1,,我想想,1
Installment,0,,月中,0
Installment,1,,我想想,1
Installment,1,,可以,0
Installment,0,,等借朋友的钱到账了,1
Installment,1,,怎么分期了每期还是这么多啊,102
讨价还价,2,100,我觉得今天不一定有钱啊,1
讨价还价,2,100,家里有事，暂时没钱。,1
Installment,1,,不去处理,1
讨价还价,2,100,15号,0
Installment,0,,听不见,1
讨价还价,2,100,能减免多少在看看,1
