label,split_text,,
0,可以,,
1,这 几乎 不可能,,
2,不好 意思 我 没听清,,
0,行,,
0,好的,,
0,没问题,,
0, 那 就 这样 吧,,
0,好 我 会 在 这 之前 还款 的,,
0,没问题 我 会 按时 还的,,
0,这个 时间 很 合适,,
0,好的 谢谢 提醒,,
0,嗯嗯 好的,,
0,我 会 按时 还钱 的,,
1,不可以,,
1,有点 困难,,
1,时间 太短 了 我 钱 不够,,
1,这 时间 太紧了,,
1,我 真的 没办法 一下 拿出 这么 多 钱,, 
1,这么短 时间 我去 哪 找 这么多 钱 啊,,
1,你 这 简直 是 在 为难 我,,
1,时间 这么 短 那你 可以 再 减免 一些 吗,,
1,不行 不行,,
1,真的 不行,,
1,真的 拿不出来,,
1,时间 可以 再 长 一点 吗,,
1,我 一次性 拿不出 这么多 钱,,
1,再 宽限 点 时间 吧,,
1,这么短 的 时间 你 在 和 我 开玩笑 吧,,
1,可以 再 推迟 几天 吗,,
1,不可能,,
1,时间 太短了 这 不可能,,
1,你 不是 认真 的吧,,
1,可以 再 宽限 几天 吗,,
1,你 认真 的吗 这么 短的 时间,,
2,信号 不好,,
2,你 说 什么,,
2,不好 意思 你 再说 一次,,
2,噪音 太大 了,,
2,你 再说 一次,,
2,信号 不好 我 听不清,,
2,不知道 你 在 说什么,,
2,你 声音 挺好听 的,,
,,,