node_name,label,sentiment,add_sentiment,message
cf_s1_n15_verifyWill_q,0,1,0,感谢您的配合。您可以使用APP或者银行转账的方式进行还款，还请将还款截图发至微信hwchat！
cf_s1_n15_verifyWill_q,1,1,1,你逾期{deltaTime}天，现在已经是最后的通知了，如果再不处理，过了{informDeadline}金额还会增加更多！相信这不是你愿意看到的，所以我劝你务必在{informDeadline}之前处理这笔欠款。
cf_s1_n15_verifyWill_q,1,1,1,赖账你是赖不掉的，目前我们公司已经派专员处理了，现在请你告诉我，{informDeadline}之前你能不能还清？
cf_s1_n15_verifyWill_q,1,2,1,你这种行为是属于恶意拖欠，如果还不配合还款，我方会申请司法机关协助，到时候诉讼费、律师费加起来只会让你花更多的钱，不想有过多损失就在{informDeadline}之前处理这笔欠款。
cf_s1_n15_verifyWill_q,1,2,1,这笔贷款在你的身份证名下，你逃避是没有用的，当时你借贷时登记了亲戚朋友和单位电话，如果再拖欠我只能通知他们让他们帮忙还款了。现在{collectionCompany}再次要求你必须在{informDeadline}之前处理欠款。
cf_s1_n15_verifyWill_q,1,2,1,现在我们是通知你还款，不是跟你商量。{informDeadline}之前必须处理这笔欠款，你就回答能还是不能？
cf_s1_n15_verifyWill_q,1,2,1,有什么困难是你自己的问题，再给你一次机会已经给足你面子了，你好自为之，{informDeadline}之前必须处理这笔欠款！
cf_s1_n15_verifyWill_q,1,3,1,如果你没有还钱我就走法律程序，以涉嫌恶意骗贷起诉你，你的征信将会进入系统黑名单， 你孩子以后上学都会受影响，为了家人及孩子考虑还是在{informDeadline}之前把这笔欠款还清吧！
cf_s1_n15_verifyWill_q,1,3,1,你处理不了，我可以帮忙联系你的同事、你的朋友、你的父母帮你处理，你好好想想吧，在{informDeadline}之前是否可以还完这笔欠款？
cf_s1_n15_verifyWill_q,1,3,1,逾期{deltaTime}天你都没还，现在让你处理你还找理由，这是恶意拖欠，再这样只有等法院起诉通知书了，现在要求你必须在{informDeadline}之前还款。
cf_s1_n15_verifyWill_q,2,1,0,我看看啊，这样的话，我帮您申请一下，把利息{interest}和滞纳金{fee}全部剪掉，您只用还本金人民币{principal}，但是你必须{informDeadline}之内还清。这是我能做大的最大程度了，你看可以吗？
cf_s1_n15_verifyWill_q,10,1,0,到底是哪天？{informDeadline}之前你能不能还清？
cf_s1_n15_verifyWill_q,102,1,0,{name}{prefix}，刚才我已经把明细告诉您了，您可以登录APP查询详细信息。您之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块，月利率为{apr}。您已经拖欠很久了，为了避免案件升级，您必须在明天下午三点前还清所有欠款。
cf_s1_n15_verifyWill_q,103,1,0,是这样的，您之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。现在我们正式对您下达通知，要求您必须在{informDeadline}之前还清所有欠款。
cf_s1_n15_verifyWill_q,104,1,0,那好吧，我过一会儿给你打过去。
cf_s1_n15_verifyWill_q,105,1,0,好的，那我们这边马上会有一个主管跟你联系。
cf_s1_n15_verifyWill_q,106,1,1,你不要跟我模模糊糊的，你给我个准话，{informDeadline}之前还清，到底行不行？
cf_s1_n15_verifyWill_q,107,1,1,跟你说过了，我是江苏逸能的催收员，你{informDeadline}之前到底能不能还？
cf_s1_n15_verifyWill_q,108,1,0,还款的话您可以使用APP或者银行转账的方式进行处理，那你{informDeadline}之前可以还清吧？
cf_s1_n15_verifyWill_q,109,1,1,你不要跟我东拉西扯的，现在就是问你，{informDeadline}之前你能不能还清？
cf_s1_n15_verifyWill_q,1001,1,1,如果实在不行的话，这样吧，我帮您申请一下，把利息{interest}和滞纳金{fee}全部剪掉，您只用还本金人民币{principal}，但是你必须{informDeadline}之内还清。这是我能做大的最大程度了，你看可以吗？
cf_s1_n1_identity_q,0,1,0,您好，我是{collectionCompany}的催收员{collector}。您之前于{contractStartDate}向{lendingCompany}借贷了人民币{principal}约定于{contractEndDate}还清。截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}元，其中利息{interest}，滞纳金{fee}块。现在{lendingCompany}委托我方协助追回欠款！请问这笔欠款为什么到现在都没有处理呢？
cf_s1_n1_identity_q,1,1,0,不好意思，打扰了，请问您认识{name}{prefix}吗！
cf_s1_n1_identity_q,101,1,0,是这样的，您之前借贷了人民币{principal}，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款{totalAmount}元，其中利息{interest}，滞纳金{fee}块。请问为什么到现在都没有处理呢？
cf_s1_n1_identity_q,103,1,0,我们这里是{collectionCompany}，请问您是{name}{prefix}吗？
cf_s1_n1_identity_q,104,1,0,那好吧，那我过一会儿再给您打过去。再见。
cf_s1_n1_identity_q,107,1,1,我这边是{collectionCompany}的催收员{collector}。您之前借贷了人民币{principal}，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。请问为什么到现在都没有处理呢？
cf_s1_n1_identity_q,109,1,1,请你不要说这些有的没的，您是{name}{prefix}吗？
cf_s1_n1_identity_q,109,2,1,你说这些乱七八糟的都没有用的，这个该还的你肯定是跑不掉的。你现在告诉我你是{name}{prefix}吗？
cf_s1_n25_cutDebt_q,0,1,0,好的。那您可以使用APP或者银行转账的方式进行还款，还款以后请将还款截图发至微信hwchat！
cf_s1_n25_cutDebt_q,1,1,1,你这个钱肯定是赖不掉的，这已经是我能做到的最大程度的减免了！你就说你{informDeadline}能还上吗？
cf_s1_n25_cutDebt_q,1,1,1,有时间在这跟我讨价还价，不如想想怎么处理欠款，这还有不少时间可以筹钱，错过{informDeadline}就不会有减免的条件，{informDeadline}请把欠款处理掉。
cf_s1_n25_cutDebt_q,1,1,1,滞纳金减免只有在{informDeadline}之前还款才可以申请的，过了{informDeadline}，即便我想帮你申请，系统也无法提交的。你再好好想想，{informDeadline}可不可以处理？
cf_s1_n25_cutDebt_q,1,2,1,如果一直逾期拖欠，个人征信黑名单上就有你了，这会影响你日后的生活出行，你要是想想办法在{informDeadline}之前处理完还可以减免滞纳金，对你征信不会有影响，你看{informDeadline}能按这种减免方式把欠款还清吗？
cf_s1_n25_cutDebt_q,1,2,1,今天我来给你协商处理你不接受 ，按照合同约定你现在的行为具有恶意骗贷嫌疑，如果你坚持逾期不处理，我们将会后续会进行起诉，你再仔细考虑一下{informDeadline}能不能还钱？
cf_s1_n25_cutDebt_q,1,2,1,你对自己的行为有负责吗，每个人只有一次减免机会，不珍惜就得按照正常方式偿还全部欠款，继续逾期我们这边将移交法院，上门找你强制执行还款，趁我们现在还愿意协商还款，最好在{informDeadline}之前处理掉欠款。
cf_s1_n25_cutDebt_q,1,2,1,{informDeadline}就是最后还款日，过了{informDeadline}就超过期限了，将无法申请减免了！多想想吧，{informDeadline}之前能不能还？
cf_s1_n25_cutDebt_q,1,3,1,那我们就没什么好谈的了，你的减免金额就作废掉，并且我们会把案件直接移交你们当地处理，征信上黑名单，会影响到贷款，子女上学等等，说句痛快话{informDeadline}能不能还钱？
cf_s1_n25_cutDebt_q,1,3,1,减免是有期限和前提条件的，我跟你说过了，你自己没点数吗？如果一次性处理不了，减免就会作废；不还钱，案件性质升级，会有人上门催收，到家里、社区和单位找你，你也会被拉入老赖黑名单，希望多考虑后果。刚才的减免已经是我最大程度的权限了，我已经尽我的所能给你提供帮助，现在请你告诉我能不能在{informDeadline}还款?
cf_s1_n25_cutDebt_q,1,3,1,本金是你借的，利息和逾期滞纳金也是你该付的，现在给你减免了这么多了还不知道珍惜，错过了{informDeadline}以后就不要想减免了，我们会直接走法律程序！再给你最后一次机会，你慎重考虑一下，{informDeadline}到底能不能处理？
cf_s1_n25_cutDebt_q,1,3,1,还是还不了的话那你的减免金额就作废掉，并且我们会把案件直接移交你们当地司法机关处理。由于是你的过失，你会承担所有费用。再给你最后一次机会，你{informDeadline}到底能不能处理？
cf_s1_n25_cutDebt_q,10,1,0,到底是哪天？{informDeadline}之前你能不能还清？
cf_s1_n25_cutDebt_q,100,1,1,我这都帮你减了这么多了，借了钱总是要还的吧。我只能做到这种程度了，你就说你{informDeadline}前能还上吗？
cf_s1_n25_cutDebt_q,102,1,0,你这些借款信息app上每一条都很清楚的，你借了人民币{principal}，逾期{deltaTime}天总共需要多还{interest}的利息和{fee}的滞纳金。你{informDeadline}能给我还上的话，我就帮你把利息和滞纳金都减了。{informDeadline}还的话总共还人民币{principal}就可以了。
cf_s1_n25_cutDebt_q,103,1,0,我说我帮你申请一下，把利息{interest}和滞纳金{fee}全部剪掉，您只用还本金人民币{principal}，但是你必须{informDeadline}之内还清。你看可以吗？
cf_s1_n25_cutDebt_q,104,1,0,那好把，我等一会儿给你打过去。
cf_s1_n25_cutDebt_q,106,1,1,你这模模糊糊的什么意思，现在很简单，我给你申请减免，你把剩下的{informDeadline}给我还了，到底行不行？
cf_s1_n25_cutDebt_q,107,1,1,已经给你说了，我是江苏逸能的催收员。现在问你你{informDeadline}到底能不能把钱给我还了。
cf_s1_n25_cutDebt_q,108,1,0,还款的话您可以使用APP或者银行转账的方式进行处理，那你{informDeadline}之内可以还清吧？
cf_s1_n25_cutDebt_q,109,1,1,你这给我东拉西扯的没意思，现在很简单，我给你申请一个减免，要求是{informDeadline}之内还，你可以做到吗？
cf_s1_n25_cutDebt_q,110,1,1,我们的聊天是有记录的，您只要能在约定时间内把欠款还上，这边系统后台就会自动为您更新所有数据。如果你没法还款，还要求减免，是在欺骗我方，在挑战我的底线。你到底{informDeadline}能不能还？不能处理的话为什么叫我去申请，减免作废你以后就都没有减免机会了！好好想想吧，{informDeadline}能不能处理？
cf_s1_n25_cutDebt_q,1001,1,1,好吧，如果你这个本金{informDeadline}实在还不了的话，我这边可以帮你申请一个分期。你{informDeadline}内先还{splitDebtFirstPay}，剩下的在{splitDebtMaxTolerance}之内还清，这样可以吗？
cf_s1_n2_confirmLoan_q,0,1,0,您之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。{collectionCompany}已经对您进行了多次催促，但是您依旧没有按时偿还所欠款项。现在我们正式对您下达通知，要求您在{informDeadline}之前还清所有欠款。
cf_s1_n2_confirmLoan_q,1,1,1,我们这边所有记录都显示，你找我们借款现在还未还，这个欠了钱不还是不可能的。你这到底是什么原因一直没还呢？
cf_s1_n2_confirmLoan_q,1,1,1,自己做的信用贷款，敢逾期，现在怎么就不敢承认了呢？你这到底是什么原因一直没还呢？
cf_s1_n2_confirmLoan_q,1,1,1,这是你自己签署的贷款合同，上面有你的个人信息，不是你能随口否认的。为什么一直不还呢？
cf_s1_n2_confirmLoan_q,1,1,1,我方持有您贷款的相关证件及影像资料。您这种行为，涉嫌逃债及恶意拖欠，是需要承担相应法律责任的！为什么一直不还呢？
cf_s1_n2_confirmLoan_q,1,1,1,你说你没有欠款，那么为什么证件和电话都是你的？为什么一直不还呢？
cf_s1_n2_confirmLoan_q,1,1,1,{collectionCompany}所有记录都显示，你找{lendingCompany}借款现在还未还，这个欠了钱不还是不可能的。你这到底是什么原因一直没还呢？
cf_s1_n2_confirmLoan_q,1,1,1,既然找到了你肯定是有依据的，逃避是不能解决问题的，当初是什么原因造成你逾期不还呢？
cf_s1_n2_confirmLoan_q,1,1,1,当时欠款就你本人借的钱，所有信息都是你的，钱也提现到你银行卡里面，到底是什么原因造成你没有及时处理欠款呢？
cf_s1_n2_confirmLoan_q,1,1,1,你说不是你借的，可是根据{lendingCompany}提供的影像资料、身份证信息全部显示是你本人做的贷款，我再问一遍，你为什么逾期不还？
cf_s1_n2_confirmLoan_q,1,1,1,你说欠款不是你借的，为什么身份证银行卡都是你的，{collectionCompany}收到的贷款证明全部显示是你本人贷款的，你这边是遇到了什么困难吗，之前为什么没及时处理呢？
cf_s1_n2_confirmLoan_q,1,1,1,{collectionCompany}是有记录的，你再好好想想，为什么逾期这么久没有还款？
cf_s1_n2_confirmLoan_q,1,2,1,你觉得你不承认，贷款就能和你没有关系了吗？ 不承认贷款，就能不用还了吗？ 就能逃脱责任追究吗？ 你这叫自欺欺人。为什么一直不还？
cf_s1_n2_confirmLoan_q,1,2,1,你自己签署的贷款合同，上面有你的个人信息，不是你随口就能否认的。你为什么一直没还？
cf_s1_n2_confirmLoan_q,1,2,1,如果再不配合，我们这边会通知到你的单位领导来监督你还款，那时对你影响就很不好了。你现在先跟我说，为什么一直不还钱？
cf_s1_n2_confirmLoan_q,1,2,1,我打电话是想帮助你解决欠款问题，是想给你提供一些帮助，但是你不承认欠款，不配合我工作就会把案件升级。你这样只会让你的征信逾期记录加深，到时候如果立案了，派出所就会上门询问你为什么逾期不还钱。现在还请你配合我的工作，告诉我是什么原因导致你逾期未还？
cf_s1_n2_confirmLoan_q,1,2,1,所有借款记录都证明这个钱是你贷的，如果恶意逃避贷款事实 ，将会受到法律制裁的，你的欠款没有及时处理究竟是什么原因造成的？
cf_s1_n2_confirmLoan_q,1,2,1,你拒不承认欠款属于恶意拖欠，如果还是不配合，我方会申请司法机关协助的，再给你一次机会，你好好想想，为什么逾期不还？
cf_s1_n2_confirmLoan_q,1,2,1,欠债还钱天经地义，你觉得不承认这事就过去了吗？有时间在这跟我狡辩，不如想想怎么处理欠款。我再问你一次，为什么逾期不还？
cf_s1_n2_confirmLoan_q,1,3,1,如果案件移交到法务部，你这边涉嫌贷款诈骗，需要终止合同并承担法律责任的，你考虑过后果么，为什么当时不把钱还了呢？
cf_s1_n2_confirmLoan_q,1,3,1,{collectionCompany}持有您贷款的相关证件及影像资料，您这样不承认债务，涉嫌逃债及恶意拖欠，会被打入老赖名单，你以后不能坐地铁、飞机、孩子上学、自己就业等都会受到影响，这个失信影响会非常大，现在再问你一次，之前为什么没还钱？
cf_s1_n2_confirmLoan_q,1,3,1,再不还款，我们将会通知你的父母和家人来监督你，到那时弄得路人皆知，你觉得这是你想要的结果吗，我劝你还是好好想想，为什么逾期{deltaTime}天，都没有还款？
cf_s1_n2_confirmLoan_q,1,3,1,不承认欠款，一味选择逃避，是会给你的家人或者朋友带来很多不必要的麻烦。一旦公安机关经侦大队上门调查就无法挽回了。我最后再给你一次机会，你好好想想，为什么逾期{deltaTime}天，都没有还款？
cf_s1_n2_confirmLoan_q,10,1,0,好的，谢谢您的配合，您可以通过APP或者银行转账的方式处理。祝您生活愉快，再见。
cf_s1_n2_confirmLoan_q,103,1,0,是这样的，您之前借的人民币{principal}块已经逾期了{deltaTime}天了，现在有{interest}利息和{fee}块滞纳金，总共需要还人民币{totalAmount}元。你是什么原因到现在都没处理呢？
cf_s1_n2_confirmLoan_q,104,1,0,那好吧，那我过一会儿再给您打过去。再见。
cf_s1_n2_confirmLoan_q,107,1,1,跟你说了我是{collectionCompany}的催收员，你到底是什么原因没还说清楚不就好了。
cf_s1_n2_confirmLoan_q,108,1,0,还款的话您可以使用APP或者银行转账的方式进行处理。您之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。{collectionCompany}已经对您进行了多次催促，但是您依旧没有按时偿还所欠款项。现在我们正式对您下达通知，要求您在{informDeadline}之前还清所有欠款。
cf_s1_n2_confirmLoan_q,109,1,1,你说这些乱七八糟的都没有用，该还的你肯定要还的知道吧。现在你可以先跟我说下一直没还的原因吗？
cf_s1_n2_confirmLoan_q,1001,1,1,你这样不配合的话，那我这边不和你说了。你就等着我们的人上门来和你谈吧。
cf_s1_n32_splitDebt_q,0,1,0,好的。那您可以使用APP或者银行转账的方式进行还款，还款以后请将还款截图发至微信hwchat！
cf_s1_n32_splitDebt_q,1,1,1,这欠这么多，我都给你又往后延了这么多了。你再往后拖，只可能越滚越多的。这个是我能做的极限了，你就说你你{informDeadline}能还上吗？
cf_s1_n32_splitDebt_q,1,1,1,这欠{totalAmount}元，我都给你又往后延了{splitDebtMaxTolerance}。你再往后拖，只可能越滚越多的。这个是我能做的极限了，你就说你{informDeadline}能还上吗？
cf_s1_n32_splitDebt_q,1,1,1,按规定来讲，你逾期了是不能享受延期的。但我们考虑到你的困难，已经做了特别申请，但您{informDeadline}必须把本金的30%，也就是{splitDebtFirstPay}还了，你看{informDeadline}可以处理么？
cf_s1_n32_splitDebt_q,1,1,1,延期是有时间限制，在{informDeadline}之前必须处理，否则所有的优惠都会被取消的。你再想想，看看{informDeadline}可以把本金的30%，也就是{splitDebtFirstPay}还了么？
cf_s1_n32_splitDebt_q,1,1,1,你{informDeadline}之前处理不了，我以后也没法再为你宽限还款时间了。拖的时间越长就会欠的越多，你再考虑下{informDeadline}到底能不能先还{splitDebtFirstPay}？
cf_s1_n32_splitDebt_q,1,2,1,现在给你延期，跟你协商你不处理，那你就只能等着全额还款了！你再好好考虑一下，{informDeadline}能不能先还这{splitDebtFirstPay}？
cf_s1_n32_splitDebt_q,1,2,1,延了期还无法在规定的时间处理，那么以后就再也不可以享受延期了。只有这一次机会，我劝你好好把握，好好想想吧，{informDeadline}之前到底能不能处理这{splitDebtFirstPay}？
cf_s1_n32_splitDebt_q,1,3,1,那既然给你这样的条件你都没办法处理，可见你是没有诚意还款，如果你还坚持不还款，我只能跟你公司领导和你家里人沟通下了，你再仔细考虑下能否在{informDeadline}先还{splitDebtFirstPay}？
cf_s1_n32_splitDebt_q,10,1,0,到底是哪天？{informDeadline}之前你能不能还清？
cf_s1_n32_splitDebt_q,100,1,1,你这个钱借了肯定要还的，反正这个已经是我能给你做到极限了。你就说你{informDeadline}还得上吗？
cf_s1_n32_splitDebt_q,102,1,0,你借了人民币{principal}，逾期{deltaTime}天总共需要多还{interest}的利息和{fee}的滞纳金。这些信息app上每一条都有的。现在让你{informDeadline}只用先还{splitDebtFirstPay}，剩下的{splitDebtMaxTolerance}内慢慢还清。这还不行吗？
cf_s1_n32_splitDebt_q,103,1,0,我说我这边可以帮你申请一个分期。你{informDeadline}内先还{splitDebtFirstPay}，剩下的在{splitDebtMaxTolerance}之内还清，行不行？
cf_s1_n32_splitDebt_q,104,1,0,那好，我过一会儿再给你打。
cf_s1_n32_splitDebt_q,106,1,1,你这模模糊糊的什么意思，行就行，不行就不行。现在问你，你{informDeadline}内先还{splitDebtFirstPay}，剩下的在{splitDebtMaxTolerance}之内还清，行不行？
cf_s1_n32_splitDebt_q,107,1,1,已经给你说了，我是江苏逸能的催收员。现在问你，{informDeadline}先还{splitDebtFirstPay}，剩下的在{splitDebtMaxTolerance}之内还清，办不办得到？
cf_s1_n32_splitDebt_q,108,1,0,还款的话您可以使用APP或者银行转账的方式进行处理，那你{informDeadline}先还{splitDebtFirstPay}，剩下的在{splitDebtMaxTolerance}之内还清，没问题吧？
cf_s1_n32_splitDebt_q,109,1,1,你这跟我东拉西扯的没意思，该还的钱肯定是要还的。问题就是这样，我给你申请个延期，你{informDeadline}还{splitDebtFirstPay}，剩下的{splitDebtMaxTolerance}内还，你能做到吗？
cf_s1_n32_splitDebt_q,110,1,1,我们的聊天是有记录的，您只要能在约定时间内把欠款还上，这边系统后台就会自动为您更新所有数据。如果你没法还款，还要求减免，是在欺骗我方，在挑战我的底线。你到底{informDeadline}能不能还？不能处理的话为什么叫我去申请，减免作废你以后就都没有减免机会了！好好想想吧，{informDeadline}能不能处理？
cf_s1_n32_splitDebt_q,1001,1,1,这也不行，那也不行。你这样不配合的话，我这边真的没办法了。我不和你说了。你就等着我们的人上门来和你谈吧。
cf_s1_n5_ifAcquainted_q,0,1,0,请您告诉{name}{prefix}，请他尽快联系逸能催收公司，感谢您的配合，再见！
cf_s1_n5_ifAcquainted_q,1,1,0,十分抱歉，打扰到您。感谢您的配合，再见！
cf_s1_n5_ifAcquainted_q,101,1,0,是这样的，{name}{prefix}之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。请问为什么到现在都没有处理呢？
cf_s1_n5_ifAcquainted_q,103,1,0,请问您认识{name}{prefix}吗
cf_s1_n5_ifAcquainted_q,104,1,0,那我一会儿再打给你吧
cf_s1_n5_ifAcquainted_q,107,1,1,我这边是江苏逸能催收公司的催收员。{name}{prefix}之前借贷了人民币{principal}块钱，约定于{contractEndDate}还清，截至今天已经逾期{deltaTime}天，逾期总欠款人民币{totalAmount}，其中利息{interest}，滞纳金{fee}块。请问您能联系到他吗？
cf_s1_n5_ifAcquainted_q,109,1,1,不是，您这边没必要跟我东拉西扯的啊。您到底认识他吗？
cf_s1_n5_ifAcquainted_q,109,2,1,你这跟我说这些乱七八糟的没有用啊。你认识他吗？
s0,0,1,0,你好，这里是{collectionCompany}，请问是{name}{prefix}吗？
