from,label,original_label,original_text,new_label,not_sure
WillingToPay,0,,嗯嗯,106,
WillingToPay,0,,你给我一个账号吧,108,
请求重复,3,103,信号不好，,3,
WillingToPay,1,,随你怎么办,1,
请求等下打来,3,104,我家里来人了，先挂了,3,
WillingToPay,0,,你等等,1,
WillingToPay,2,,这个钱是我父母给的，他们只给这点，处理不了你找他们吧！,1,
WillingToPay,2,,在忙,1,
WillingToPay,2,,为什么这样说？,1,
WillingToPay,0,,尽我最大努力,106,1
WillingToPay,2,,我会还的,1,1
WillingToPay,1,,你也是可以呀,109,
还款方式,3,108,怎么还？,3,
故意岔开话题,3,109,今天我还不了,1,
WillingToPay,1,,no,1,
WillingToPay,0,,没有人联系,109,
WillingToPay,1,,可能需要一段时间，到时候我联系你,1,
WillingToPay,2,,还要再等等,1,
WillingToPay,0,,我现在在忙，等下我看一下。,104,
WillingToPay,2,,钱到位了联系你,1,
故意岔开话题,3,109,哈哈哈哈哈你们真搞笑,3,
WillingToPay,2,,我空了联系,104,
WillingToPay,1,,有嘛,109,
WillingToPay,1,,手机掉了,109,
WillingToPay,2,,我在高速上,109,
WillingToPay,0,,能不能缓缓,1,
WillingToPay,0,,只愿还本金,2,
WillingToPay,1,,28号才能发工资,0,
WillingToPay,2,,银行卡丢了,1,
WillingToPay,2,,在找朋友周转,1,
模糊确认,3,106,可以,3,
WillingToPay,1,,我凑钱,1,
请求等下打来,3,104,在山上信号不好,3,
WillingToPay,0,,大后天,0,
WillingToPay,1,,月底发工资,1,
WillingToPay,2,,不能,1,
WillingToPay,2,,我忙了,1,
WillingToPay,2,,你用手机给我发个信息吧,105,
请求重复,3,103,这名字没听清,3,
WillingToPay,2,,你说什么,103,
WillingToPay,0,,不认识,109,
WillingToPay,1,,这么多我还不起啊,1,
WillingToPay,1,,不清楚,1,
WillingToPay,0,,我在上班,109,
WillingToPay,1,,不了解,1,
请求重复,3,103,听不清,3,
WillingToPay,2,,我在医院,109,
WillingToPay,2,,正在银行,109,
还款方式,3,108,怎么还款我给忘了,3,
请求等下打来,3,104,我一会给你打过去，这是你的电话吗,3,
WillingToPay,2,,嗯，嗯，嗯,106,
WillingToPay,2,,我在吃饭，吃完饭就弄,0,1
WillingToPay,2,,我尽量吧,1,1
故意岔开话题,3,109,开车了不知道,3,
WillingToPay,1,,我一下子没那么多钱，帮我分期,2,
请求等下打来,3,104,等我开会结束联系你,3,
WillingToPay,0,,你跟某某某联系，我跟他说好了,105,
WillingToPay,2,,刚在电梯信号不好，你说什么,103,
请求重复,3,103,啊？信号不好,3,
WillingToPay,1,,还不了那么多,1,
WillingToPay,2,,行了，在忙，等下,104,
WillingToPay,0,,我叫他们转给你,1,1
WillingToPay,0,,一会就好了,0,
WillingToPay,1,,我父母过世了,109,
WillingToPay,0,,星期四,0,
还款方式,3,108,必须要银行卡吗,3,
WillingToPay,2,,知道了知道了,106,
故意岔开话题,3,109,你们能拿多少钱工资啊,3,
WillingToPay,0,,好,0,
请求重复,3,103,风大你说的哈,3,
WillingToPay,1,,我以前还了,1,
WillingToPay,2,,别烦我我知道,106,
WillingToPay,2,,，,1,
其它通讯方式,3,105,联系我助理吧,3,
WillingToPay,2,,已经还了,1,1
模糊确认,3,106,我想想办法,3,
请求等下打来,3,104,等下午我联系你,3,
WillingToPay,2,,要找还一部分，现在没钱,1,
WillingToPay,0,,借钱,109,1
WillingToPay,0,,过段时间处理,1,
故意岔开话题,3,109,保护自己,3,
WillingToPay,2,,有钱了处理,1,
WillingToPay,0,,我看下,106,
WillingToPay,2,,你那边是不是信号不好啊,103,
WillingToPay,2,,现在不方便,104,
WillingToPay,2,,我在开会,104,
请求重复,3,103,我没听清呢,3,
WillingToPay,2,,我跟老板预支看看,106,1
WillingToPay,2,,不认识,1,
请求等下打来,3,104,我明天给你答复,3,
WillingToPay,1,,在开车,109,
WillingToPay,0,,支付宝转给你们吧,108,
WillingToPay,0,,不认识,109,
WillingToPay,0,,你是谁,107,
WillingToPay,2,,到时候我自己还进去,1,1
WillingToPay,1,,过去了,109,
WillingToPay,0,,现在不方便，最迟明天或晚上,0,
WillingToPay,2,,不认识,109,
WillingToPay,1,,可以问朋友借,1,
请求等下打来,3,104,等一下联系,3,
WillingToPay,1,,给其施压,109,
请求等下打来,3,104,等会就好,0,1
模糊确认,3,106,再说嘛,3,
请求等下打来,3,104,我现在有事,3,
WillingToPay,1,,知道了,106,
WillingToPay,0,,到时候联系你,106,1
请求重复,3,103,风大，听不见,3,
WillingToPay,2,,没空,1,
WillingToPay,2,,没钱,1,
WillingToPay,2,,没有能力,1,
WillingToPay,1,,呃，我没那么多钱,1,
WillingToPay,0,,现在在转,0,
WillingToPay,2,,我这里信号不好听不清,103,
WillingToPay,1,,月底想办法,0,1
WillingToPay,2,,我现在没那么多钱,1,
WillingToPay,1,,利息太多,1,
请求重复,3,103,有事说事,3,
WillingToPay,2,,忙好了再说吧,1,
WillingToPay,1,,只愿还本金,2,
WillingToPay,0,,我可以先还一部分吗,2,
WillingToPay,0,,钱被人扣了,1,
WillingToPay,2,,太多了，我的天,1,
WillingToPay,1,,知道了马上处理,0,
WillingToPay,2,,不认识,109,
WillingToPay,0,,后天,0,
WillingToPay,1,,知道了,106,
模糊确认,3,106,知道了，下午再说,3,
WillingToPay,1,,利息太高,1,
WillingToPay,2,,去你的走开,1,
WillingToPay,2,,我知道了,106,
WillingToPay,2,,好好好,0,
WillingToPay,1,,只还本金可以,2,
WillingToPay,1,,没那么多啊,1,
WillingToPay,1,,我去哪里偷啊,1,
WillingToPay,1,,可以,0,1
故意岔开话题,3,109,搞错了,3,
故意岔开话题,3,109,我不买房,3,
WillingToPay,2,,开会呢,104,
WillingToPay,1,,家里最近出了点事,1,
WillingToPay,1,,知道了,106,
请求重复,3,103,能不能说大点,3,
WillingToPay,2,,不能,1,
WillingToPay,0,,该怎么还，你给我说下方式,108,
WillingToPay,0,,你帮我减免到本金我就处理掉,2,
WillingToPay,0,,这样吧，多给我四天，我肯定能还,2,1
模糊确认,3,106,嗯哈，以后再说,1,
WillingToPay,0,,什么意思,103,
WillingToPay,2,,现在忙,104,
WillingToPay,0,,转账可以吧,108,
请求等下打来,3,104,在开车,3,
WillingToPay,0,,怎么联系你,109,1
WillingToPay,2,,一会的,106,
WillingToPay,1,,周边没银行,1,
WillingToPay,2,,我开会呢,104,
WillingToPay,0,,待会发截图给你,0,1
请求等下打来,3,104,等下再聊,3,
请求等下打来,3,104,等哈会儿再做。,106,
WillingToPay,2,,好的,0,
WillingToPay,2,,在开会在,104,
WillingToPay,1,,很紧张,1,
WillingToPay,2,,多减点儿嘛？,1,
WillingToPay,2,,不认识,109,
请求重复,3,103,说什么太吵了,3,
模糊确认,3,106,行,3,
WillingToPay,2,,家里困难啊,1,
请求等下打来,3,104,我没话费了，再见,3,
WillingToPay,2,,能少点，我就还,2,
故意岔开话题,3,109,人血馒头不好吃,3,
WillingToPay,2,,这个，我一定尽量,1,1
WillingToPay,1,,太高了,1,
WillingToPay,1,,ON,109,
WillingToPay,2,,？,1,
WillingToPay,2,,你说拨打的用户，他人呢,1,
模糊确认,3,106,我现在确定不了,3,
WillingToPay,2,,不还了,1,
回问身份,3,107,骗子,1,
WillingToPay,2,,我看哪天有空就处理,1,
WillingToPay,2,,我在骑车,104,
请求等下打来,3,104,我等会给你过去,3,
WillingToPay,2,,忙,1,
WillingToPay,0,,要得,0,
WillingToPay,1,,好的,106,
WillingToPay,1,,等朋友钱到账还,1,
WillingToPay,1,,我要找上一次联系我的那个人,105,
WillingToPay,0,,可以支付宝吗,108,
请求等下打来,3,104,现在没空,3,
WillingToPay,0,,一会,0,
WillingToPay,1,,2小时之内不行,0,
WillingToPay,2,,我一会打给你,104,
WillingToPay,0,,哎呀，我忘了,1,
请求等下打来,3,104,我过三小时给你回电话,3,
WillingToPay,1,,你猜我是不是,109,
WillingToPay,0,,明天,0,
WillingToPay,1,,有点困难,1,
WillingToPay,0,,我银行卡没来,1,
WillingToPay,1,,我父母过世了,1,
WillingToPay,1,,在办理离婚手续,1,
WillingToPay,2,,我家里来人了，先挂了,104,
WillingToPay,2,,要少点我才得还,2,
WillingToPay,0,,你说还有多少,1,
故意岔开话题,3,109,上面有答案,3,
还款方式,3,108,我身上只有现金，要怎么处理,3,
WillingToPay,1,,我在忙等会打我电话,104,
WillingToPay,1,,等下再说，现在忙,104,
故意岔开话题,3,109,吓死恩,3,
WillingToPay,2,,不还了,1,
WillingToPay,0,,随时随地,109,
WillingToPay,1,,随便你怎么弄,1,
WillingToPay,2,,让人来拿,108,1
WillingToPay,2,,现在接一下,109,
请求重复,3,103,头太大，听不清,3,
请求等下打来,3,104,我没空,3,
还款方式,3,108,app有减免的活动没有呢,3,
WillingToPay,2,,霸王条款,1,
WillingToPay,2,,还本金这几天还,2,
WillingToPay,1,,老是发骚扰短信，侮辱,1,
WillingToPay,1,,坐牢就还,1,
请求重复,3,103,啥子飞蛾蛾？,3,
WillingToPay,2,,能减免的话，我就处理,2,
WillingToPay,1,,我也是被骗了,1,
WillingToPay,2,,等借到钱的,1,
WillingToPay,1,,难,1,
WillingToPay,2,,我尽量吧,1,1
WillingToPay,2,,我在工作,104,
请求重复,3,103,这里信号不好，听不清,3,
WillingToPay,1,,月底再说,1,
WillingToPay,1,,有,106,
WillingToPay,1,,你们是诈骗的吧,1,
请求等下打来,3,104,到时候联系你,3,
WillingToPay,2,,恩,106,
故意岔开话题,3,109,趁着夜还未央,3,
WillingToPay,0,,你是不是有病,1,
回问身份,3,107,已经有人联系过我了,1,
WillingToPay,2,,资金不够,1,
WillingToPay,0,,正在筹钱,1,
模糊确认,3,106,好就这样,0,
WillingToPay,2,,你是谁啊,107,
WillingToPay,1,,利息太高了,1,
WillingToPay,0,,你找他什么事,109,
WillingToPay,2,,等下给你回电,104,
WillingToPay,2,,不认识,109,
WillingToPay,2,,还没发工资,1,
WillingToPay,0,,我回家和父母商量,1,
WillingToPay,2,,我参加聚会呢,109,
WillingToPay,2,,我也不知道,1,
WillingToPay,1,,别人欠我钱在要,1,
WillingToPay,2,,没钱,1,
模糊确认,3,106,再说,3,
WillingToPay,2,,不能,1,
故意岔开话题,3,109,不思量有多少遗憾,3,
WillingToPay,1,,你们利息太高了,1,
WillingToPay,2,,到时再说,1,
WillingToPay,2,,在开会呢,104,
WillingToPay,0,,什么,103,
WillingToPay,1,,钱都用完了，再等等,1,
WillingToPay,0,,等下说,104,
WillingToPay,0,,太好了,106,
WillingToPay,1,,我已经还掉了,1,
WillingToPay,1,,你们高利贷,1,
WillingToPay,2,,不认识,109,
WillingToPay,2,,不还了,1,
WillingToPay,2,,有钱了就还,1,
WillingToPay,1,,也挺,109,
其它通讯方式,3,105,我说个地方，你来找我,3,
WillingToPay,1,,爱怎样就怎样,1,
模糊确认,3,106,行，行，行,3,
WillingToPay,1,,你说什么,103,
请求等下打来,3,104,没办法，明天来,3,
WillingToPay,2,,待会回你电话,104,
WillingToPay,1,,现在还不起，有钱还,1,
WillingToPay,2,,你说啥，,103,
WillingToPay,1,,过两天处理,0,
WillingToPay,2,,谁啊,107,
请求重复,3,103,听不清,3,
回问身份,3,107,先报上你的姓名,3,
WillingToPay,2,,不认识,109,
WillingToPay,2,,你讲什么,103,
WillingToPay,2,,电梯里信号不好,103,
WillingToPay,1,,欠款太多,1,
WillingToPay,2,,等老婆拨款,1,
WillingToPay,1,,可以相信,109,
WillingToPay,2,,工资延迟发了。,1,
WillingToPay,2,,我在开车，稍后联系。,104,
WillingToPay,2,,工程款没下来，没钱处理,1,
WillingToPay,1,,信号不好，没听清,103,
WillingToPay,0,,明白,106,
WillingToPay,2,,这样子我就还的起了,106,
WillingToPay,2,,了解清楚了,106,
WillingToPay,1,,在说把,1,
请求等下打来,3,104,等等就处理,0,
WillingToPay,1,,这边没有银行,1,
模糊确认,3,106,嗯,3,
WillingToPay,2,,我知道了，我想办法,106,
WillingToPay,0,,要的，我晓得老，我尽快,106,
WillingToPay,2,,没工资,1,
WillingToPay,0,,听不见,103,
WillingToPay,2,,我向朋友借钱，我们协商解决，不然不还了,1,
模糊确认,3,106,好的，我尽量,3,
WillingToPay,2,,之前联系我的骂我了,1,
WillingToPay,0,,我忘记了,1,
WillingToPay,0,,钱已经要来了,106,
WillingToPay,0,,分期,2,
WillingToPay,1,,高抬贵手,1,
WillingToPay,0,,我手机丢了，现在在哪里还,108,
WillingToPay,1,,我跟家人商量,106,
WillingToPay,2,,我忙了,1,
WillingToPay,2,,不认识,109,
请求等下打来,3,104,找时间详谈吧,3,
模糊确认,3,106,嗯，我知道了,3,
还款方式,3,108,卡里有钱但是你们没扣我也没有办法还,3,
WillingToPay,2,,到时联系你,1,1
WillingToPay,1,,执行没有财产,1,
WillingToPay,0,,我先还一部分剩下的下个月全部处理,2,
WillingToPay,2,,风太大,103,
请求等下打来,3,104,我在开车，到家说,3,
WillingToPay,2,,？,1,
请求重复,3,103,信号不好，听不到,3,
WillingToPay,2,,朋友钱还没转过来。,1,
WillingToPay,1,,我死了就马上还。,1,
WillingToPay,0,,知道了,106,
WillingToPay,0,,行，我现在上APP等我几分钟,0,
WillingToPay,2,,没什么问题但是要5天,0,
WillingToPay,1,,好的,0,
请求等下打来,3,104,我等下联系你,3,
请求等下打来,3,104,10分钟打过来,3,
WillingToPay,1,,不是本人,109,
还款方式,3,108,还是还之前的银行账户嘛,3,
WillingToPay,1,,好了好了,0,
WillingToPay,2,,在上班,1,
WillingToPay,0,,不认识,109,
WillingToPay,1,,我没这么多钱,1,
WillingToPay,2,,钱到就还,1,
WillingToPay,1,,你做梦呢？2天,1,
WillingToPay,1,,我考虑下,106,
WillingToPay,0,,能少还点吗,1,
请求重复,3,103,听不清,3,
WillingToPay,1,,我离婚了身无分文,1,
WillingToPay,0,,催命哦，知道了,1,
WillingToPay,1,,你这是高利贷,1,
WillingToPay,1,,老板拖欠N个月工资，后天就发了，肯定还！,1,
WillingToPay,2,,明天说,104,
故意岔开话题,3,109,汽车还多啊,3,
模糊确认,3,106,嗯嗯，好的,3,
WillingToPay,2,,现在没时间，等我忙完和你联系,104,
WillingToPay,1,,家里困难，,1,
WillingToPay,0,,我父母过世了,1,
请求重复,3,103,信号不太好，再说吧,3,
WillingToPay,1,,不能,1,
WillingToPay,0,,现在没钱，有钱在处理,1,
WillingToPay,1,,财务说马上发工资,1,
WillingToPay,1,,还有其他平台要还,1,
模糊确认,3,106,我其实一直是想还的,3,
WillingToPay,2,,你声音大一点,103,
WillingToPay,1,,只还本金然后人失踪了,2,
模糊确认,3,106,要得,1,
WillingToPay,2,,我这几天比较忙。过几天联系我,1,
WillingToPay,2,,知道再处理,106,
WillingToPay,2,,住房公积金取不出来,1,
WillingToPay,2,,我不知道,1,
WillingToPay,0,,三天内呀,0,
WillingToPay,0,,把卡号发给我，,108,
WillingToPay,2,,现在忙没时间,1,
模糊确认,3,106,知道,3,
WillingToPay,0,,好,106,
请求等下打来,3,104,我在医院,3,1
WillingToPay,0,,我听不清,103,
WillingToPay,2,,一会我再联系你吧,104,
WillingToPay,2,,等会再说,104,
WillingToPay,2,,最少还多少,109,
WillingToPay,0,,我筹到钱马上联系你,1,
WillingToPay,2,,我去想想办法,106,
WillingToPay,2,,不方便接电话,104,
WillingToPay,0,,不认识,109,
WillingToPay,2,,你说什么  听不清楚,103,
请求等下打来,3,104,这个钱。我待会联系你，,3,
WillingToPay,2,,你再说一次,103,
WillingToPay,1,,来我家就砍死你,1,
WillingToPay,1,,来我家就砍死你,1,
WillingToPay,1,,我爸妈过几天就回来了给钱,1,
WillingToPay,2,,家里回来就还,1,
WillingToPay,2,,那你起诉我吧，我就这点！,1,
WillingToPay,2,,我有事,104,
WillingToPay,2,,等下好吧,104,
WillingToPay,1,,你们搞错了吧,1,
WillingToPay,1,,变成这么多钱了？,1,
WillingToPay,1,,投资失败,1,
WillingToPay,2,,我现在有点忙,104,
WillingToPay,2,,到时候联系你,1,
请求重复,3,103,听不清太吵,3,
WillingToPay,2,,现在没钱,1,
请求等下打来,3,104,你等我待会联系你,3,
WillingToPay,0,,我一直想处理，APP登录不上了,108,
请求重复,3,103,可以什么？,3,
WillingToPay,0,,下个月,0,
WillingToPay,0,,你等下,106,1
WillingToPay,1,,有困难,1,
WillingToPay,0,,？,1,
WillingToPay,2,,没钱处理,1,
WillingToPay,0,,我没有你们的帐号信息，能给一个还款的账号吗？立马给你打过来,108,
WillingToPay,1,,我会还的,106,
WillingToPay,0,,只要减免我就还,2,
WillingToPay,0,,能不能直接扣,108,
WillingToPay,0,,三天内,0,
WillingToPay,2,,我在山里,1,
WillingToPay,2,,这个金额太高，还不起,1,
请求等下打来,3,104,在高速上,3,
WillingToPay,2,,待会联系，忙,104,
WillingToPay,0,,我父母过世了,1,
WillingToPay,2,,我要投诉,1,
WillingToPay,2,,别人借我钱,1,
请求等下打来,3,104,我过一个小时给你回电话,3,
WillingToPay,2,,我现在没钱,1,
模糊确认,3,106,行，好的，你放一万个心,3,
WillingToPay,2,,我想想办法,106,
WillingToPay,0,,不清楚,1,
WillingToPay,2,,不说话,1,
WillingToPay,1,,还个屁哦,1,
WillingToPay,2,,再说一遍,103,
WillingToPay,2,,说的快了,103,
WillingToPay,2,,死开5天就好,1,
WillingToPay,0,,我现在还没有发工资,1,
WillingToPay,0,,钱太多,1,
WillingToPay,1,,sorry,1,
WillingToPay,1,,你天天给我打电话也没用啊，我说了等几天，你听不懂人话蛮？,1,
WillingToPay,0,,有时间,106,
WillingToPay,2,,你们是高利贷吧,1,
WillingToPay,1,,时间这么短那你可以再减免一些吗,1,
WillingToPay,1,,等我发工资的,1,
WillingToPay,2,,太吵了,103,
故意岔开话题,3,109,人品不好,3,
WillingToPay,2,,那你是在等什么？,109,
请求等下打来,3,104,我在开车,3,
WillingToPay,1,,我是真还不了，能还我就还了,1,
WillingToPay,0,,月底联系我,1,
模糊确认,3,106,行，好的，你放心,3,
请求等下打来,3,104,在忙，你发个信息给我,3,
WillingToPay,2,,没有工作，没有经济能力,1,
WillingToPay,0,,立即,0,
请求等下打来,3,104,我在开车，等我停好车的,3,
WillingToPay,0,,我正在筹钱，给几天时间,1,
WillingToPay,1,,你是哪个，没跟你借哈。,107,
请求等下打来,3,104,我问问财务，你一会再联系我,3,
请求重复,3,103,手太大，听不清,3,
WillingToPay,0,,不明白,1,
模糊确认,3,106,好的，好的，好的,0,
WillingToPay,2,,你们抓我吧,1,
请求重复,3,103,信号不好，听不见,3,
WillingToPay,1,,我在上班,104,
WillingToPay,0,,没说不还,106,
WillingToPay,0,,行，我知道了，你等我联系你,104,
WillingToPay,0,,等一下,104,
请求等下打来,3,104,在停车场,3,
WillingToPay,0,,我只有多少钱,1,
WillingToPay,2,,不认识,109,
模糊确认,3,106,嗯,3,
WillingToPay,1,,如果钱到我会还,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,都是骗你的,1,
其它通讯方式,3,105,这明显是不可能的,109,
WillingToPay,1,,不能保证,1,
WillingToPay,2,,听不清你说什么,103,
请求等下打来,3,104,等会我朋友给我钱再说,3,
请求等下打来,3,104,我正在开车了，等会联系你,3,
故意岔开话题,3,109,哥在不,3,
故意岔开话题,3,109,跟你去到遥远的梦里,3,
WillingToPay,2,,你加我微信,105,
WillingToPay,0,,好了没有,106,1
WillingToPay,2,,我正在看比赛，完了再说,104,
WillingToPay,2,,我父母还在住院,1,
WillingToPay,2,,打电话总是骚扰我家人,1,
WillingToPay,0,,时间紧，不还,1,
WillingToPay,2,,我不明白,103,
模糊确认,3,106,可以，我会行办法的,3,
模糊确认,3,106,行，到那天再说了,3,
WillingToPay,0,,我已经还了啊，怎么还打电话,1,1
WillingToPay,2,,你说什么,103,
故意岔开话题,3,109,我帅的不要不要的,3,
WillingToPay,1,,朋友用我证件办的等我朋友还钱我就还,1,
WillingToPay,0,,后天联系我,1,1
WillingToPay,1,,你说呢,109,
WillingToPay,1,,有什么事,103,
请求等下打来,3,104,我一会联系你,3,
WillingToPay,0,,不认识,1,
还款方式,3,108,已经还了，提示正在交易中,3,
WillingToPay,2,,你们利息太高了,1,
WillingToPay,1,,家里有事不一定,1,
WillingToPay,2,,暂时不还可以不,1,
请求等下打来,3,104,今天临时有事改天吧,3,
WillingToPay,2,,金额太高,1,
WillingToPay,1,,我再看看,1,
请求重复,3,103,听不见,3,
WillingToPay,1,,谁欠钱了。,1,
WillingToPay,1,,我尽量吧,1,
WillingToPay,0,,信号不好，没听清,103,
WillingToPay,0,,我回去商量下,1,
WillingToPay,2,,有钱一定处理,1,
请求等下打来,3,104,以后再说,3,
WillingToPay,2,,不认识,109,
WillingToPay,2,,骂人,1,
WillingToPay,0,,转给你了,1,
WillingToPay,2,,我看一下,106,
WillingToPay,0,,什么时候的事,1,
WillingToPay,2,,我借不到那么多钱,1,
WillingToPay,0,,我号码换了没法还！,1,
WillingToPay,0,,不说话,1,
WillingToPay,2,,我能处理自己不会处理吗,1,
WillingToPay,1,,我现在手头紧张,1,
WillingToPay,2,,你们是骗子,1,
WillingToPay,2,,我尽量在这之前还上,1,
WillingToPay,1,,有时间再说,1,
WillingToPay,1,,我先还一部分吧,2,
WillingToPay,1,,想还再还,1,
请求等下打来,3,104,在开会·,3,
WillingToPay,2,,等我开会结束联系你,104,
WillingToPay,1,,我得去凑钱,1,
WillingToPay,1,,不方便出去,1,
模糊确认,3,106,好的，我再想想,3,
WillingToPay,1,,你听不懂人话哦？手头紧，不方便,1,
请求等下打来,3,104,在开会，待会联系你,3,
模糊确认,3,106,好了，我知道了，我会处理的,0,
模糊确认,3,106,有钱就还,1,
WillingToPay,0,,我父母过世了,1,
WillingToPay,2,,等父母给钱的,1,
WillingToPay,1,,过十年就还。,0,
WillingToPay,0,,下个月,0,
WillingToPay,2,,不知道,1,
WillingToPay,2,,不认识,109,
请求等下打来,3,104,我等会找你,3,
WillingToPay,1,,分期还可以吗,2,
WillingToPay,0,,知道了,106,
WillingToPay,1,,找到工作了在还,1,
WillingToPay,2,,太吵了,103,
WillingToPay,2,,行的，可以,1,
WillingToPay,2,,我现在在忙能等半小时吗，,104,
WillingToPay,2,,失业了,1,
WillingToPay,1,,等一下哈,1,
WillingToPay,2,,我在忙，稍后回电话,104,
WillingToPay,1,,银行卡被冻结了,1,
WillingToPay,1,,利息太高，高利贷,1,
WillingToPay,1,,你不是认真的吧,1,
WillingToPay,1,,金额太高了,1,
请求重复,3,103,没听清，挂,3,
WillingToPay,2,,我过二小时给你回电话,104,
WillingToPay,2,,我在外面,1,
WillingToPay,1,,不能,1,
WillingToPay,0,,家里有人生病，慢慢还,1,
WillingToPay,2,,看情况,1,
WillingToPay,1,,这个金额太高了,1,
请求重复,3,103,说的清楚一点,3,
