from,label,original_label,original_text,new_label,not_sure
WillingToPay,2,,你是不是有病,1,
WillingToPay,2,,不一定,1,
故意岔开话题,3,109,其他人的,3,
故意岔开话题,3,109,我浪迹天涯,3,
WillingToPay,2,,找我干嘛,103,
WillingToPay,2,,你说什么,103,
WillingToPay,0,,家里拆迁等款,1,
WillingToPay,2,,不知道啊,1,
WillingToPay,1,,兄弟你谁啊,107,
WillingToPay,0,,加微信,105,
WillingToPay,2,,资金链断了，再想办法处理。,1,
WillingToPay,1,,我父母过世了,1,
WillingToPay,2,,不知道,1,
WillingToPay,2,,我下载APP看看,1,
WillingToPay,0,,这么转账给你们,0,
WillingToPay,1,,自己在工地，工资一年结一次,109,
WillingToPay,1,,我有钱在处理,1,
WillingToPay,2,,我没听清呢,103,
WillingToPay,2,,等我下高速的,104,
WillingToPay,2,,父母住院,1,
回问身份,3,107,你是诈骗的吧,1,
WillingToPay,2,,有点困难,1,
WillingToPay,0,,就是不还,1,
WillingToPay,1,,我现在缺钱,1,
WillingToPay,2,,可能回答内容,109,
WillingToPay,2,,月底这样吧,0,
WillingToPay,2,,你说什么,103,
WillingToPay,1,,不能,1,
模糊确认,3,106,好的，放心,0,
WillingToPay,2,,你最近遇到什么事情了,1,
WillingToPay,1,,利息太高,1,
WillingToPay,1,,有钱再处理,1,
WillingToPay,2,,都说了会还,106,
WillingToPay,0,,十五号联系我,1,
模糊确认,3,106,行，我看看,3,
请求重复,3,103,我没听清,3,
WillingToPay,0,,和家里商量一下,1,
WillingToPay,1,,我在上班,104,
WillingToPay,2,,好的,0,
WillingToPay,0,,只要减免我就还,2,
请求等下打来,3,104,我现在有事,3,
WillingToPay,1,,我给老板打个电话,104,
WillingToPay,1,,看看再说,1,
请求等下打来,3,104,等等的,3,
WillingToPay,2,,我不懂,1,
WillingToPay,1,,先换一部分,2,
WillingToPay,1,,他说去银行了,106,
请求等下打来,3,104,你等下发个信息给我,3,
WillingToPay,0,,先换一部分,2,
WillingToPay,2,,钱到账还,1,
WillingToPay,2,,你感觉能逃避掉吗？,109,
WillingToPay,2,,风太大,109,
WillingToPay,2,,今天天不错,109,
WillingToPay,1,,我正在想办法,1,
WillingToPay,2,,不说话,1,
请求重复,3,103,电梯里信号不好,3,
WillingToPay,2,,还是太多,1,
WillingToPay,0,,提前联系我,1,1
模糊确认,3,106,可以，就这样吧,3,
WillingToPay,0,,五分钟,0,
WillingToPay,2,,你不要我还给别的公司了！,1,
WillingToPay,2,,喂喂喂,103,
WillingToPay,2,,等发工资再说,1,
WillingToPay,1,,钱到了立马还,1,
WillingToPay,0,,不处理了,1,
WillingToPay,2,,换不起,1,
WillingToPay,1,,我下个月还,0,
WillingToPay,0,,提供还款方式,108,
WillingToPay,2,,明天再说,104,
WillingToPay,0,,到那天再联系,1,
WillingToPay,1,,直接挂断,1,
WillingToPay,2,,下周在确定,1,
WillingToPay,1,,我要先还别的贷款,1,
WillingToPay,2,,爱咋咋,1,
WillingToPay,1,,工程结束，结了工程款就还,1,
WillingToPay,1,,你不给我减免我就不还,2,
请求等下打来,3,104,我先看看我还有多少钱，，等会打你电话,3,
WillingToPay,2,,我现在没空,1,
WillingToPay,1,,月底在跟我联系吧,1,1
WillingToPay,1,,你不怕法律后果吗？,1,
WillingToPay,0,,我已经还了。,1,
WillingToPay,0,,不差钱,109,
模糊确认,3,106,好,0,
WillingToPay,2,,没问题,0,
WillingToPay,1,,你打错了,1,
WillingToPay,1,,现在没空,1,
WillingToPay,0,,等我发工资的,1,
请求等下打来,3,104,等一段时间,3,
WillingToPay,0,,哦知道了,106,
WillingToPay,2,,信号不太好，再说吧,1,
WillingToPay,1,,要钱没有，要命一条,1,
请求等下打来,3,104,我等会再联系你！,3,
WillingToPay,2,,我要去开会了，晚点再说,104,
WillingToPay,2,,我过四小时给你回电话,104,
WillingToPay,2,,看老板拖不拖工资,1,
WillingToPay,2,,在路上。再联系,104,
WillingToPay,2,,利息高,1,
WillingToPay,1,,我还不确定,1,
请求等下打来,3,104,我过40分钟给你回电话,3,
WillingToPay,2,,不是说了吗,1,
WillingToPay,2,,客服骂人,1,
WillingToPay,0,,我怎么还款,108,
请求等下打来,3,104,等等会处理,3,
请求等下打来,3,104,吃过饭再说,3,
WillingToPay,2,,我在山上,109,
WillingToPay,2,,等等,104,
故意岔开话题,3,109,假的,109,
WillingToPay,2,,利息减掉就还,2,
WillingToPay,0,,要还多少钱,1,
WillingToPay,2,,我考虑考虑,106,
WillingToPay,0,,小事情,106,
其它通讯方式,3,105,SKYPE有不有,3,
请求等下打来,3,104,等会再说,3,
WillingToPay,1,,嗯嗯,106,
WillingToPay,0,,明天,0,
WillingToPay,0,,嗯，年底给你,0,
WillingToPay,2,,风太大了,109,
WillingToPay,2,,还不起,1,
WillingToPay,2,,没有工作，等找到工作有钱就还,1,
WillingToPay,2,,帮个忙哈，兄弟,1,
WillingToPay,0,,6个月还清,0,
请求重复,3,103,怎么回事，听不清,3,
WillingToPay,2,,我改天再联系你,1,
WillingToPay,2,,不说话,1,
WillingToPay,2,,在开会,104,
故意岔开话题,3,109,我好帅,3,
WillingToPay,1,,滚,1,
WillingToPay,0,,我最近两天想办法,1,
模糊确认,3,106,我也很想还,3,
WillingToPay,2,,这个是高利贷,1,
WillingToPay,2,,不是我不还钱在卡里你们不扣还怪我但是利息我不还,2,
请求等下打来,3,104,在开会在,3,
请求重复,3,103,信号不少，稍等,3,
WillingToPay,2,,我在高速上,109,
WillingToPay,1,,利息大高,1,
WillingToPay,1,,我试试吧,106,
WillingToPay,2,,我再想想办法吧,106,
请求等下打来,3,104,下周再说,3,
WillingToPay,2,,搞不醒活。,1,
WillingToPay,0,,我先还一部分吧，剩下的我再想办法,2,
WillingToPay,2,,你们就是高利贷,1,
请求等下打来,3,104,等会再说,3,
WillingToPay,1,,过几天,1,
请求等下打来,3,104,在高速上回家才能处理,3,
WillingToPay,2,,等一下,104,
WillingToPay,2,,我想办法处理,106,
WillingToPay,0,,我找老板预支工资还给你们,106,
WillingToPay,2,,我先确认一下我卡上钱够不够,106,
WillingToPay,2,,在开会,104,
WillingToPay,2,,再说吧,1,
故意岔开话题,3,109,昨天我订的那只兔子快点给我送过来,3,
WillingToPay,2,,我过50分钟给你回电话,104,
WillingToPay,1,,我在山区短时间出不去,1,
WillingToPay,1,,一个月以后可以,0,
WillingToPay,2,,还不起,1,
WillingToPay,2,,工资到了就发,1,
WillingToPay,1,,我暂时换不上呀,1,
还款方式,3,108,我客户端登陆不了,3,
WillingToPay,0,,老公回来说他还的，我问问,1,
请求等下打来,3,104,ok等下,3,
故意岔开话题,3,109,我不开心,3,
WillingToPay,2,,一会在说,104,
WillingToPay,0,,还不上你看着办,1,
请求等下打来,3,104,在开会，稍后联系你,3,
WillingToPay,1,,有什么事,103,
WillingToPay,2,,你说什么,103,
WillingToPay,2,,你说啥子？,103,
请求等下打来,3,104,我在山区,109,
模糊确认,3,106,行你放心,3,
WillingToPay,0,,我放银行卡里你们扣,0,
WillingToPay,1,,听不清,103,
请求等下打来,3,104,在忙,3,
WillingToPay,2,,我现在很忙,104,
WillingToPay,2,,我在上班下班聊,104,
WillingToPay,1,,等我有钱肯定还,1,
WillingToPay,1,,敷衍,1,
WillingToPay,0,,等我有钱的,1,
WillingToPay,0,,。,1,
WillingToPay,2,,现在没钱,1,
WillingToPay,2,,干嘛,103,
WillingToPay,0,,我尽量,1,
WillingToPay,0,,可以减免一点利息吗,1,
WillingToPay,1,,赌博输了,1,
WillingToPay,2,,我没有钱,1,
WillingToPay,0,,明天,0,
请求重复,3,103,听不见哈,3,
WillingToPay,2,,再想想,1,
WillingToPay,2,,没时间,1,
WillingToPay,0,,？,1,
WillingToPay,1,,这个金额高了,1,
WillingToPay,1,,来撒,109,1
WillingToPay,2,,我现在没钱,1,
WillingToPay,2,,家里出了事情，这么多钱拿不出来,1,
WillingToPay,2,,稍等,104,
WillingToPay,1,,有,109,1
WillingToPay,2,,睡觉,104,
请求等下打来,3,104,等会回复,3,
WillingToPay,1,,没时间哈,1,
WillingToPay,1,,等我买彩票中了特等奖，就可以还了,1,
WillingToPay,0,,我银行卡掉了怎么还,1,
WillingToPay,1,,有点多没那么多钱,1,
WillingToPay,2,,等家人把钱给我再还,1,
WillingToPay,2,,啥子东东哦？,103,
WillingToPay,0,,能不能过段时间现在没钱,1,
WillingToPay,2,,到那天天不处理后果自负。,109,
请求重复,3,103,没听明白？,3,
请求等下打来,3,104,我在高速上开车,3,
WillingToPay,1,,脑残,1,
WillingToPay,1,,喊你们领导来我都不得还,1,
WillingToPay,0,,明天上午,0,
WillingToPay,2,,有没有折扣,1,
WillingToPay,2,,。,1,
WillingToPay,2,,我会还,106,
WillingToPay,0,,不会不还,106,
WillingToPay,2,,听不清楚,103,
WillingToPay,0,,因为app登不上去了没有还款渠道,108,
WillingToPay,0,,到时候通知你,1,
WillingToPay,1,,没那么多钱,1,
WillingToPay,1,,家人在帮忙周转，不确定时间,1,
WillingToPay,1,,不认识,109,
WillingToPay,1,,我试试,106,
故意岔开话题,3,109, 小溪向东去,3,
模糊确认,3,106,恩,3,
WillingToPay,0,,不说话,1,
WillingToPay,0,,我尽量,106,
请求等下打来,3,104,慢会儿空了再说。,3,
WillingToPay,2,,你没想过为什么这么高？,1,
WillingToPay,1,,年底我一次性结清,0,
WillingToPay,0,,嗯，好,106,
WillingToPay,2,,在开会,104,
模糊确认,3,106,恩？,3,
WillingToPay,0,,随时都可以,0,
WillingToPay,2,,等有钱,1,
WillingToPay,0,,钱刚提现需要时间,0,
模糊确认,3,106,知道了·,3,
WillingToPay,1,,金额太多了,1,
WillingToPay,0,,发工资,1,
WillingToPay,2,,小孩这两天开学学费,1,
WillingToPay,2,,在开会,104,
WillingToPay,1,,不认识,109,
WillingToPay,1,,刚上班,109,
请求等下打来,3,104,我在开车,3,
WillingToPay,2,,上面有答案,109,
WillingToPay,2,,不好意思你再说一次,103,
WillingToPay,2,,你找谁,109,
WillingToPay,0,,我朋友已经答应借给我了，给我点时间,1,
WillingToPay,2,,工资还没发,1,
WillingToPay,1,,果断时间可以,1,
WillingToPay,2,,现在在忙呢,104,
WillingToPay,0,,你记一下这个电话，如果联系不到我，找他也可以,105,
WillingToPay,1,,你能怎么着我,1,
WillingToPay,0,,是么时候还,1,
WillingToPay,0,,周末,0,
WillingToPay,1,,应该可以,106,
WillingToPay,1,,要钱没有，要命一条,1,
WillingToPay,2,,不还了，找平安客服给我打电话！,1,
WillingToPay,2,,本金就可以还,2,
WillingToPay,1,,估计下辈子去了,1,
WillingToPay,0,,我知道了,106,
WillingToPay,0,,明天,0,
WillingToPay,2,,之前工作太忙忘了时间，能免滞纳金不？我马上就还,2,
故意岔开话题,3,109,人人都在闹,3,
WillingToPay,2,,我想分期处理,2,
WillingToPay,1,,我要投诉你们,1,
WillingToPay,2,,我尽量吧,106,
请求等下打来,3,104,我手机没电了。先充电了,3,
WillingToPay,2,,我在开会,104,
WillingToPay,0,,不认识,109,
WillingToPay,2,,你们不是要起诉的吗,1,
WillingToPay,0,,我下个月再还,0,
WillingToPay,1,,什么时候有钱什么时候还,1,
请求等下打来,3,104,我在学习,3,
WillingToPay,2,,我打电话借一下！,1,
WillingToPay,0,,在借钱,1,
请求等下打来,3,104,等等在说,3,
请求等下打来,3,104,晚上联系你,3,
WillingToPay,0,,借到钱再还,1,
WillingToPay,1,,欠钱管你什么事？我就不还,1,
WillingToPay,0,,没工作,1,
WillingToPay,0,,等我发工资的,1,
WillingToPay,0,,家人在帮忙筹钱，就这几天,106,
请求等下打来,3,104,我在上班,3,
故意岔开话题,3,109,我先唱一首歌吧,3,
WillingToPay,1,,我父母过世了,1,
WillingToPay,1,,我朋友有钱，放心,1,
故意岔开话题,3,109,不是本人，有病小医生,3,
请求等下打来,3,104,今天不行，明天吧,0,
WillingToPay,2,,等发工资,1,
WillingToPay,2,,待还再打,104,
WillingToPay,2,,我现在要凑钱,1,
WillingToPay,2,,好的,0,
WillingToPay,1,,过一段时间,1,
WillingToPay,0,,我现在没钱，过几天吧。,1,
请求重复,3,103,再说次,3,
WillingToPay,2,,我在想想办法,1,
模糊确认,3,106,可以，尽量想办法,1,
WillingToPay,2,,啊什么,103,
WillingToPay,1,,想处理会自己处理的,1,
WillingToPay,0,,会还的,1,
WillingToPay,2,,你那边很吵,103,
模糊确认,3,106,考虑考虑,1,
WillingToPay,0,,没钱,1,
WillingToPay,2,,说什么太吵了,103,
WillingToPay,1,,我父母过世了,1,
WillingToPay,0,,微信,105,
WillingToPay,1,,不说话,1,
WillingToPay,1,,不知道,1,
WillingToPay,0,,你猜我是不是,109,
WillingToPay,2,,我考虑下,1,
WillingToPay,1,,没问题？没问题才怪呢！,1,
WillingToPay,0,,你来下我这，我给你,0,
模糊确认,3,106,我考虑一下,1,
WillingToPay,0,,麻烦给三天时间,0,
WillingToPay,1,,很困难,1,
WillingToPay,1,,我外面钱要来就还,1,
WillingToPay,0,,ojbk,106,
请求重复,3,103,太吵了,3,
WillingToPay,1,,我在筹钱,1,
WillingToPay,2,,我尽快处理,1,
WillingToPay,2,,你谁啊,107,
WillingToPay,1,,等会打,104,
WillingToPay,1,,贷款2天之后肯定能下来,106,
WillingToPay,1,,我父母过世了,1,
WillingToPay,2,,朋友还没回复我，现在不知道！,1,
模糊确认,3,106,知道了,3,
WillingToPay,0,,等我下个月,0,
请求等下打来,3,104,晚上我打你电话,3,
WillingToPay,2,,没有钱,1,
WillingToPay,1,,工程款到了还,1,
WillingToPay,1,,滞纳金太多了，不想还了,1,
WillingToPay,0,,发了工资还,1,
WillingToPay,0,,明天,0,
WillingToPay,1,,提前一天联系我，我做准备,1,
故意岔开话题,3,109,即便这功劳尽舍弃,3,
WillingToPay,2,,不认识,109,
WillingToPay,2,,我快被逼疯了,1,
WillingToPay,2,,。,1,
WillingToPay,1,,走开,1,
WillingToPay,1,,能减免吗,1,
WillingToPay,2,,没有时间,1,
WillingToPay,2,,接了不说话,1,
WillingToPay,2,,可以,0,
WillingToPay,1,,没辣么多,1,
WillingToPay,2,,我跟着就处理，打个折哈,2,
WillingToPay,2,,这是抢钱啊,1,
WillingToPay,0,,我给你一个账号你直接扣款吧,108,
WillingToPay,2,,？,1,
WillingToPay,2,,没有钱,1,
请求等下打来,3,104,我开会呢,3,
WillingToPay,0,,不认识,109,
WillingToPay,1,,99天就还,0,
WillingToPay,0,,老板家里出了事情，等老板来了钱拿到立马处理,1,
WillingToPay,2,,等下再说,1,
WillingToPay,1,,我也不知道，钱还没到账,1,
WillingToPay,1,,我现在有事，过两天再说,1,
请求等下打来,3,104,我明天找你,3,
WillingToPay,2,,我朋友是搞这一方面的，你直接跟我说最低多少,1,
WillingToPay,1,,我现在资金不足,1,
WillingToPay,1,,我在筹钱,1,
WillingToPay,2,,提现,1,
WillingToPay,2,,我旁边有人,1,
WillingToPay,1,,四个包包一样重，你说怎么还,1,
还款方式,3,108,没办法,1,
WillingToPay,2,,不好说,1,
WillingToPay,0,,还到哪里,108,
故意岔开话题,3,109,时间太快了,3,
WillingToPay,0,,要的,0,
WillingToPay,2,,我在开会,104,
WillingToPay,0,,我去想想,1,
WillingToPay,2,,没听清，挂,1,
WillingToPay,2,,钱太多,1,
请求等下打来,3,104,等等我再回复你,3,
WillingToPay,0,,今天下午,0,
WillingToPay,2,,你加我微信说吧,105,
WillingToPay,2,,进监狱了,1,
WillingToPay,1,,这样啊,106,
WillingToPay,1,,你没听说过，借钱的是大爷哇,1,
WillingToPay,2,,我欠的多，还不了那么多。,1,
WillingToPay,2,,工资不够,1,
WillingToPay,2,,手机没电了，,1,
请求等下打来,3,104,我过二小时给你回电话,3,
请求等下打来,3,104,我参加聚会呢,3,
WillingToPay,1,,算了吧,1,
WillingToPay,2,,风大，听不见,103,
请求等下打来,3,104,在海里,3,
WillingToPay,1,,能给我几天时间吗,1,
WillingToPay,2,,高利贷不还起诉吧,1,
WillingToPay,1,,现在困难,1,
WillingToPay,1,,哪个说的？,1,
请求重复,3,103,有,106,
还款方式,3,108,你们给我减免了我该怎么还啊？,108,
还款方式,3,108,这个真的有点儿坑,1,
模糊确认,3,106,收到,3,
WillingToPay,2,,钱太多了，一次性还不了,1,
WillingToPay,2,,有钱再还,1,
WillingToPay,0,,明天可以还是啊吧,0,
WillingToPay,1,,赌赢了，就还,1,
还款方式,3,108,忘记怎么还款了,3,
WillingToPay,2,,好的,106,
WillingToPay,0,,在卖车,1,
WillingToPay,0,,只愿还本金,2,
请求等下打来,3,104,说什么，晚点说,3,
WillingToPay,2,,被人骗了,1,
WillingToPay,1,,下个月吧,0,
还款方式,3,108,可以汇款不,3,
WillingToPay,1,,你嗯呢给我道歉,1,
WillingToPay,1,,家里遇到困难,1,
请求等下打来,3,104,我在开车，啪！,3,
WillingToPay,2,,我想办法看看,1,
WillingToPay,1,,少一点行吗,1,
故意岔开话题,3,109,有答案,3,
故意岔开话题,3,109,划落的万千情丝,3,
WillingToPay,2,,我稍后回给你,104,
WillingToPay,0,,到时候你直接在卡上扣款就行了,0,
还款方式,3,108,该怎么还,3,
WillingToPay,2,,好的，知道了,0,
WillingToPay,2,,应该可以的,0,
WillingToPay,2,,没钱,1,
WillingToPay,0,,明白了,106,
WillingToPay,2,,我以前还的怎么算,1,1
WillingToPay,2,,没有钱,1,
WillingToPay,1,,朋友帮贷的,1,
WillingToPay,2,,我朋友正在存钱,1,
请求等下打来,3,104,下次再说,3,
WillingToPay,0,,明天还者,0,
WillingToPay,2,,钱到了立马给你打电话,1,
WillingToPay,1,,要我怎么说你才能明白,109,
WillingToPay,0,,你等会我看一下啊！,1,
WillingToPay,1,,明天看看有没有钱,1,
WillingToPay,2,,等发工资的,1,
WillingToPay,2,,我会慢慢还,1,
WillingToPay,0,,下个月,0,
WillingToPay,2,,我怎么听不懂,103,
WillingToPay,0,,我没空,1,
WillingToPay,1,,能不能再少点  我去借点处理,2,
WillingToPay,0,,先还一部分,2,
WillingToPay,2,,不还了,1,
WillingToPay,1,,现在没那么多钱,1,
模糊确认,3,106,好的，我知道了,0,
请求重复,3,103,太吵了,3,
WillingToPay,2,,应该能,0,
请求重复,3,103,刚在开会，你说什么,3,
WillingToPay,2,,金额太高,1,
WillingToPay,0,,分期还,2,
WillingToPay,2,,你们管的真多啊,1,
请求等下打来,3,104,待会再说在开车,3,
故意岔开话题,3,109,花儿、花儿、慢慢落下,3,
WillingToPay,2,,开车了,104,
模糊确认,3,106,好，我知道了,0,
WillingToPay,2,,我别家贷款都是只还本金你不可以不就不还了,2,
故意岔开话题,3,109,家里人可以还吧,3,
请求等下打来,3,104,我在上山,3,
模糊确认,3,106,我看看有没有其他办法,3,
WillingToPay,1,,没钱去还,1,
WillingToPay,2,,听不懂,103,
WillingToPay,0,,别打我电话，我有钱联系我,1,
WillingToPay,1,,明天联系我,1,
请求等下打来,3,104,等下好吧,3,
WillingToPay,1,,高利贷吧,1,
WillingToPay,2,,5号可能发工资,1,
WillingToPay,2,,我下个月累加还,0,
WillingToPay,1,,你们搞错没有，还有滞纳金啊,1,
WillingToPay,1,,高利贷,1,
WillingToPay,2,,怎么回事,1,
WillingToPay,2,,你以为我是开银行的哦，这么多钱。必须要少才可以,1,
WillingToPay,1,,过两天,1,
故意岔开话题,3,109, 约定好、约定好,3,
WillingToPay,0,,最近有钱,1,
WillingToPay,2,,坐牢刚出来,1,
WillingToPay,2,,马上就好,0,
请求重复,3,103,啥子东东哦？,3,
WillingToPay,2,,我过30分钟给你回电话,104,
WillingToPay,0,,真的没钱，会还的,1,
WillingToPay,1,,我晓得，我有钱了马上就还，现在手头有点紧张,1,
请求等下打来,3,104,等我下班就去还,3,
WillingToPay,2,,我没那么多钱。,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,月底再说,1,
WillingToPay,0,,不认识,1,
WillingToPay,2,,风大你说的哈,103,
WillingToPay,2,,不缺钱,1,
请求等下打来,3,104,我改天再联系你,3,
WillingToPay,2,,我过40分钟给你回电话,104,
WillingToPay,2,,到期再说,1,
WillingToPay,0,,我正在去银行的路上,0,
WillingToPay,0,,这个时间很合适,0,
WillingToPay,1,,没钱我怎么还啊,1,
请求等下打来,3,104,我有事了,3,
WillingToPay,2,,在忙,104,
WillingToPay,0,,现在不够还的，可以分期吗,2,
WillingToPay,2,,好的，放心,0,
WillingToPay,2,,家里没没粮食了,109,
WillingToPay,2,,过段时间吧。钱没到。,1,
请求等下打来,3,104,等一会,3,
WillingToPay,2,,我有钱自然会还,1,
WillingToPay,2,,方便我联系你,1,
WillingToPay,1,,你们利息太高了,1,
WillingToPay,1,,你打错了,1,
WillingToPay,2,,我幸好不好,109,
WillingToPay,1,,有时间就处理,1,
故意岔开话题,3,109,装傻就挂断,3,
WillingToPay,2,,没钱,1,
WillingToPay,2,,我还过呀，钱怎么变多了,1,
WillingToPay,2,,2小时之后你联系我,104,
WillingToPay,2,,你们抓我吧,1,
WillingToPay,2,,有钱肯定还上,1,
WillingToPay,1,,马上还，你做梦哇？,1,
其它通讯方式,3,105,你找我撒,3,
请求等下打来,3,104,我在高速上，下高速就还,3,
请求等下打来,3,104,有空再联系。我现在忙,3,
WillingToPay,1,,绝对没问题,0,
WillingToPay,0,,那为什么逾期这么久呢,109,
请求等下打来,3,104,你等等。,3,
WillingToPay,2,,朋友钱到了就还,1,
WillingToPay,1,,太多了处理不了,1,
WillingToPay,0,,加我微信,105,
WillingToPay,2,,再说一遍,103,
WillingToPay,1,,还要些时间,1,
WillingToPay,0,,已经还了，提示正在交易中,0,
WillingToPay,0,,在领工资,1,
WillingToPay,2,,骂人,1,
WillingToPay,2,,你说什么,103,
WillingToPay,1,,遇到事情困难,1,
WillingToPay,2,,我去凑,1,
WillingToPay,2,,我就不还,1,
WillingToPay,2,,我的电话没电了，再联系,104,
WillingToPay,1,,我现在两手空空,1,
WillingToPay,1,,我父母过世了,1,
请求重复,3,103,电话太吵了,3,
WillingToPay,0,,嗯,106,
WillingToPay,1,,没空,1,
WillingToPay,2,,发个信息给我,105,
WillingToPay,2,,我以前还别的都还多少,109,
WillingToPay,1,,不说话,1,
WillingToPay,2,,没钱,1,
WillingToPay,2,,可以把这个事情处理掉。,106,
WillingToPay,0,,给我点时间,1,
WillingToPay,0,,现在总共需要处理多少,1,1
WillingToPay,2,,坐牢了,1,
WillingToPay,2,,我在开会,104,
WillingToPay,2,,等会回你电话,104,
WillingToPay,2,,在停车场,109,
WillingToPay,1,,下次,1,
WillingToPay,1,,我周转一下,1,
WillingToPay,1,,我现在等工资,1,
WillingToPay,0,,上打给我,1,
请求等下打来,3,104,我在吃饭，吃完饭就弄,3,
故意岔开话题,3,109,长头发短头发？,3,
WillingToPay,1,,你是哪家公司,107,
请求等下打来,3,104,我在联系你,3,
