from,label,original_label,original_text,new_label,not_sure
WillingToPay,2,,我现在没有工作，拿不出来那么多钱,1,
WillingToPay,2,,滚开我会还的,1,
其它通讯方式,3,105,要不你报警抓我吧,1,
WillingToPay,0,,下个月吧,0,
WillingToPay,2,,在忙,1,
故意岔开话题,3,109,有一些思念,3,
WillingToPay,0,,等我这批货卖出去的,1,
WillingToPay,2,,我没那么多钱,1,
故意岔开话题,3,109,钱钱都舍不得,3,
WillingToPay,2,,过几天,1,
模糊确认,3,106,嗯，好的,0,
模糊确认,3,106,好的,3,
还款方式,3,108,我都不用智能手机，钱咋个个还法,3,
WillingToPay,2,,我先看看我还有多少钱，，等会打你电话,104,
WillingToPay,2,,我在医院,109,
WillingToPay,2,,白驹过隙,109,
WillingToPay,1,,你别催了我知道了,1,
还款方式,3,108,我没的你们的银行卡号啊，还不了啊,3,
WillingToPay,1,,利息太高，不还,1,
WillingToPay,1,,不写,1,
WillingToPay,1,,后天联系我,104,
WillingToPay,1,,我一定处理,106,
WillingToPay,1,,你打错了,1,
模糊确认,3,106,我再看看,3,
WillingToPay,2,,我要和你们负责人协商,105,
WillingToPay,2,,金额太多，暂时没这么多钱,1,
WillingToPay,2,,我工资要等一段时间，等发工资再说,1,
WillingToPay,0,,行呢，我朋友说今晚借给我滴,0,
WillingToPay,2,,我现在忙待会回你电话,104,
请求等下打来,3,104,我待会联系你,3,
WillingToPay,0,,我去朋友那借,1,
请求等下打来,3,104,我听不见；在开车；能等会打吗,3,
模糊确认,3,106,好好好,3,
WillingToPay,0,,知道了,106,
请求等下打来,3,104,等会联系你,3,
WillingToPay,1,,我想换现在换不起,1,
WillingToPay,2,,不认识,109,
WillingToPay,0,,可以，你到时候直接查账单,0,
请求等下打来,3,104,开完会再说,3,
请求等下打来,3,104,等有空还,3,
WillingToPay,0,,等等,1,
WillingToPay,2,,留下两个紧急联系人的电话。,105,
故意岔开话题,3,109,你声音挺好听的,3,
WillingToPay,1,,可以减免吗,1,
其它通讯方式,3,105,视屏吧，我看看你长啥样,1,
请求等下打来,3,104,最近忙,1,
WillingToPay,1,,号码是我刚办的....,1,
WillingToPay,0,,我想办法,106,
WillingToPay,2,,信号不好我听不清,103,
WillingToPay,0,,可否减免,1,
WillingToPay,1,,我知道了，,106,
故意岔开话题,3,109,树好高,3,
WillingToPay,1,,我现在资金紧张,1,
WillingToPay,0,,是的吧,106,
请求等下打来,3,104,现在有事,3,
请求等下打来,3,104,等下打来,3,
WillingToPay,2,,免点利息和你谈,1,
WillingToPay,0,,不可以，我到**时间才能有钱,1,
WillingToPay,2,,发工资的时候联系你,1,
请求等下打来,3,104,再医院,3,
还款方式,3,108,俺怎么还,3,
WillingToPay,2,,嗯,106,
WillingToPay,2,,你说什么,103,
WillingToPay,2,,风大听不清楚,103,
请求等下打来,3,104,我在开车一会再说,3,
WillingToPay,1,,不认识,109,
请求等下打来,3,104,我在上班，下班说,3,
请求重复,3,103,你说什么？没听见,3,
WillingToPay,1,,我在高速上,1,
WillingToPay,2,,如微雨轻尘落脚底,109,
WillingToPay,1,,不知道,1,
WillingToPay,1,,高利贷,1,
WillingToPay,0,,行你放心,0,
WillingToPay,1,,发奖金我就还,1,
WillingToPay,2,,刚买的号码,1,
WillingToPay,0,,暂时没钱要等发工资,1,
WillingToPay,1,,给你说了，要缓一阵，怎么说不听呢,1,
WillingToPay,2,,你们是抢钱,1,
WillingToPay,0,,只要减免我就还,2,
请求等下打来,3,104,我等会联系,3,
WillingToPay,1,,过段时间就还,1,
WillingToPay,2,,等有空联系你,1,
WillingToPay,0,,滚,1,
WillingToPay,2,,不可能,1,
请求等下打来,3,104,这段时间在告诉上，下高速在说,3,
模糊确认,3,106,行，也行吧,3,
WillingToPay,2,,你想多了哦，这么多我是不可能还的，要少点儿,3,
请求等下打来,3,104,有事先挂了,3,
请求等下打来,3,104,地震得好厉害，好厉害，好晃动！,3,
WillingToPay,1,,我尽量吧,1,
WillingToPay,0,,赌博输了,1,
WillingToPay,1,,嗯嗯,106,
WillingToPay,1,,我想一下,1,
WillingToPay,0,,能少点还吗,2,
WillingToPay,1,,这个歌金额太高了,1,
回问身份,3,107,我是欠钱，但是只欠公司的钱，不欠一个随便打电话来的陌生人的钱,107,
WillingToPay,2,,不认识,109,
请求等下打来,3,104,我到时候联系你把,3,
WillingToPay,1,,你们利息太高了,1,
回问身份,3,107,打错了,3,
WillingToPay,2,,我再山上,109,
WillingToPay,2,,工资没发,1,
请求等下打来,3,104,等一下,3,
WillingToPay,0,,我可以通过别的方式还款吗,108,
WillingToPay,1,,让朋友还,1,
WillingToPay,1,,暂时没有钱,1,
模糊确认,3,106,嗯，我想办法,3,
WillingToPay,1,,不知道这个事,1,
模糊确认,3,106,行，我想想办法,3,
请求等下打来,3,104,在医院,109,
WillingToPay,0,,有钱我会还的,1,
WillingToPay,1,,现在上班,109,
WillingToPay,1,,数额太大，考虑考虑,1,
WillingToPay,2,,发工资就还,1,
WillingToPay,2,,利息多少啊,1,
模糊确认,3,106,好的，知道了,0,
WillingToPay,1,,我年底还,0,
请求等下打来,3,104,待会联系你,3,
其它通讯方式,3,105,加微信,3,
WillingToPay,1,,你们干嘛给我爸联系,1,
模糊确认,3,106,我也不知道,3,
WillingToPay,2,,我想想,1,
WillingToPay,2,,最近手头紧，还不了这么多,1,
WillingToPay,0,,知道了,106,
WillingToPay,1,,走法律程序,1,
WillingToPay,1,,今天还，还个鬼哦！,1,
WillingToPay,0,,后天,0,
WillingToPay,0,,不说话,1,
请求等下打来,3,104,我在开会,3,
还款方式,3,108,优惠力度那么小，算了,1,
WillingToPay,2,,我待会打给你,104,
WillingToPay,0,,晓得，晓得，明天第一时间还哈。,0,
请求等下打来,3,104,下高速,109,
WillingToPay,2,,没这么多钱现在,1,
WillingToPay,2,,我还不完,1,
WillingToPay,1,,看情况吧,106,
WillingToPay,2,,我家里只凑了这点钱，处理不了只能随你们了！,1,
WillingToPay,1,,在去银行的路上,0,1
WillingToPay,2,,和朋友在一起，不方便,104,
WillingToPay,2,,起诉我吧,1,
WillingToPay,0,,给我几天时间,1,
故意岔开话题,3,109,啊！这么多啊！,1,
请求等下打来,3,104,在路上。再联系,3,
WillingToPay,2,,开车,104,
WillingToPay,0,,我父母过世了,1,
WillingToPay,0,,之前想还款没有方式,108,
WillingToPay,0,,明天10吧,0,
WillingToPay,2,,到时候看看吧,1,
WillingToPay,1,,什么时候的事,1,
WillingToPay,2,,有钱就处理,1,
WillingToPay,0,,知道了,106,
请求等下打来,3,104,马上就好,0,
WillingToPay,2,,告我去吧,1,
WillingToPay,2,,声音大点听不清,103,
WillingToPay,2,,也许吧,1,
WillingToPay,0,,有什么事,103,
WillingToPay,2,,时间能不能长点,1,
WillingToPay,0,,我借多少还多少,2,
WillingToPay,1,,机主不在,1,
WillingToPay,0,,我朋友明天钱给我,106,
WillingToPay,1,,我最近打牌输的有点多，过两天手气好了就还,1,
WillingToPay,2,,放心吧，相信我,106,
WillingToPay,2,,你们不要再给我家人打电话了,1,
WillingToPay,1,,等过两天我就把钱还了,1,
WillingToPay,1,,不知道,1,
WillingToPay,2,,干嘛告诉你,1,
请求重复,3,103,说的啥子,3,
WillingToPay,2,,傻B，操,1,
WillingToPay,2,,信号不好了,103,
WillingToPay,1,,在拖拖吧,1,
WillingToPay,0,,等朋友的钱给我的,1,
WillingToPay,2,,有钱还,1,
WillingToPay,1,,到过年的吧,0,
WillingToPay,2,,晚上说,104,
WillingToPay,2,,无所谓,1,
WillingToPay,0,,钱转了还没有到账,0,1
请求重复,3,103,为什么不说话,3,
WillingToPay,1,,在高速上,109,
请求重复,3,103,你说什么事情,103,
WillingToPay,2,,你找他什么事,103,1
模糊确认,3,106,哦，知道了,3,
请求等下打来,3,104,在山里,1,
WillingToPay,1,,我不知道,1,
请求等下打来,3,104,待还再打,3,
WillingToPay,0,,明天吧,0,
WillingToPay,0,,发誓，如果处理不了,1,
WillingToPay,0,,我下个月再还，只还本金,2,
WillingToPay,2,,好的,0,
WillingToPay,1,,我尽量吧,1,
WillingToPay,1,,到时候你联系我,106,
WillingToPay,2,,现在没得空。,1,
WillingToPay,1,,你们利息太高了,1,
WillingToPay,0,,年底还给你们可以吧？,0,
WillingToPay,0,,我现在没那么多钱,1,
WillingToPay,2,,有点困难,1,
模糊确认,3,106,好吧,0,
WillingToPay,0,,我考虑下,106,
模糊确认,3,106,额,3,
模糊确认,3,106,好好好,0,
WillingToPay,1,,有困难,1,
WillingToPay,0,,等几天,1,
WillingToPay,1,,不认识,109,
WillingToPay,2,,钱到账就还,1,
请求等下打来,3,104,出去了,3,
WillingToPay,2,,在山上信号不好,104,1
WillingToPay,2,,不认识,109,
WillingToPay,1,,金额太高了,1,
WillingToPay,2,,就是不还,1,
故意岔开话题,3,109,赌博,3,
WillingToPay,1,,回不去,1,
WillingToPay,2,,大后年在说,0,1
WillingToPay,2,,你说什么,103,
还款方式,3,108,我看不清,109,
WillingToPay,2,,一定会处理好的,0,
WillingToPay,2,,忙了,104,1
WillingToPay,2,,开车,104,1
WillingToPay,2,,不认识,109,
WillingToPay,2,,我手机没电了。先充电了,104,
WillingToPay,2,,我在乡下信号不好,104,
WillingToPay,1,,等发工资,1,
模糊确认,3,106,好的呢,0,
WillingToPay,2,,在飞机上,109,1
WillingToPay,2,,明白,106,
还款方式,3,108,可以银联卡转账？,3,
WillingToPay,1,,这个金额太多,1,
WillingToPay,1,,今天财务钱还没有下来,1,
WillingToPay,2,,多少钱,1,
故意岔开话题,3,109,提现,3,
请求等下打来,3,104,在山上,1,1
请求等下打来,3,104,等我跟老板商量能预支工资不,1,
WillingToPay,1,,等几年,1,
WillingToPay,1,,你们有人威胁我,109,
WillingToPay,2,,噪音太大了,103,1
WillingToPay,2,,我过10分钟给你回电话,104,
WillingToPay,1,,还没有发工资,1,
WillingToPay,2,,你是谁呀,107,
请求等下打来,3,104,现在忙没空,3,
WillingToPay,1,,别巴巴拉拉的,1,
WillingToPay,2,,我现在借钱,1,
请求等下打来,3,104,现在信号不好，一会再说,3,
WillingToPay,2,,不能,1,
WillingToPay,0,,？,1,
WillingToPay,1,,不说话,1,
WillingToPay,1,,等等我自己查看看,104,1
WillingToPay,2,,想办法尽量吧,1,
WillingToPay,1,,我不缺钱，分分钟几百万,109,1
WillingToPay,1,,再说吧,1,
还款方式,3,108,我网银密码忘了,3,
还款方式,3,108,你把账号给我,3,
WillingToPay,0,,先出我就看看账单,1,1
WillingToPay,1,,你们是骗子吧,1,
WillingToPay,2,,我暂时没有,1,
WillingToPay,1,,不认识,109,
WillingToPay,1,,我现在忙，等会在打过来,104,
WillingToPay,2,,我等下联系你,104,
WillingToPay,0,,刚买的号码,1,
WillingToPay,2,,慢会儿空了再说。,104,
WillingToPay,1,,听不清,103,
还款方式,3,108,浪个弄？,3,
WillingToPay,1,,好的,0,
请求等下打来,3,104,雨下太大，没法去处理,3,
WillingToPay,1,,你报警嘛,1,
请求等下打来,3,104,我在骑车,3,
WillingToPay,2,,电话太吵了,109,1
WillingToPay,2,,正在想办法,1,
WillingToPay,2,,有可能吧,1,
WillingToPay,2,,我一会联系你,104,
请求等下打来,3,104,我再山上,104,1
故意岔开话题,3,109,干你们这行工资高不,3,
WillingToPay,2,,撞人了,109,
WillingToPay,0,,10打工资,1,
WillingToPay,0,,我不还了,1,
WillingToPay,0,,行会尽快的,0,
WillingToPay,2,,再扣点就马上还。,2,
WillingToPay,2,,要不你等会再打，我现在有事,104,
请求等下打来,3,104,我现在在忙能等半小时吗，,3,
请求等下打来,3,104,现在忙没时间,3,
回问身份,3,107,我猜你是打错了,1,
WillingToPay,0,,好，你可以接受现金支票吗？,108,
WillingToPay,2,,什么时候的事,1,
WillingToPay,0,,不行,1,
WillingToPay,2,,不能,1,
WillingToPay,2,,要一次性全部还清,1,1
WillingToPay,0,,我想想办法,1,
WillingToPay,0,,还要再等等,1,
模糊确认,3,106,好叻,0,
WillingToPay,2,,有什么事,103,1
WillingToPay,2,,我先砸吃饭都是问题没钱还贷款,1,
WillingToPay,2,,你说了算,1,1
还款方式,3,108,没人给我还款账号啊,3,
请求等下打来,3,104,等我躲过了这场洪水再说吧,3,
WillingToPay,2,,晚上联系你,104,
还款方式,3,108,明天朋友就换我钱了,106,
WillingToPay,2,,上面有答案,109,
WillingToPay,1,,在打官司,1,
WillingToPay,2,,有什么事,103,
请求等下打来,3,104,我的电话没电了，再联系,3,
故意岔开话题,3,109,你打错了,1,
WillingToPay,2,,等等的,1,1
WillingToPay,1,,朋友钱没给我,1,
WillingToPay,0,,我想办法周转,1,
WillingToPay,2,,为什么打我家人电话,109,
WillingToPay,0,,破产还不起了,1,
WillingToPay,2,,说的啥子,103,
WillingToPay,2,,你说什么听不懂,1,
WillingToPay,2,,钱还没到账,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,我也不能确定,1,
WillingToPay,1,,在银行,0,1
WillingToPay,2,,现在没有太多，想处理部分,2,
WillingToPay,2,,又不是不还,1,
请求等下打来,3,104,我要工作了,3,
请求等下打来,3,104,下班以后再联系，,3,
WillingToPay,1,,现在资金链断了！,1,
WillingToPay,1,,关你什么事啊,1,
WillingToPay,2,,我去申请,1,1
WillingToPay,2,,利息太高了.处理不了,1,
WillingToPay,2,,你那边声音太大，听不到你说怎么,103,
WillingToPay,1,,等等,104,
WillingToPay,0,,我想办法,1,
WillingToPay,2,,利息高,1,
WillingToPay,0,,不缺钱,1,
WillingToPay,2,,想处理，但是身上没钱,1,
WillingToPay,2,,等我开资的,1,
WillingToPay,2,,我现在有事,104,
WillingToPay,1,,刚还了信用卡,1,
还款方式,3,108,我可以支付宝嘛,3,
WillingToPay,1,,不能,1,
WillingToPay,2,,我尽量,1,
WillingToPay,2,,在忙等会再说,104,
WillingToPay,2,,嗯嗯，好的,0,
WillingToPay,2,,你说什么,103,
WillingToPay,2,,马上处理,0,
请求等下打来,3,104,我忙了,3,
WillingToPay,0,,我忘记了没处理！,1,
WillingToPay,1,,孩子上学花钱,1,
WillingToPay,2,,这段时间在告诉上，下高速在说,104,
WillingToPay,1,,不能,1,
WillingToPay,1,,金额太高了,1,
WillingToPay,1,,我在哪里的欠款,1,
WillingToPay,2,,我最近在老家,1,
WillingToPay,1,,不一定,1,
WillingToPay,1,,明天再谈,104,
WillingToPay,2,,高利贷,1,
WillingToPay,0,,等等，我在和朋友要钱！,1,
WillingToPay,0,,不认识,109,
还款方式,3,108,在哪还,3,
WillingToPay,1,,你们是高利贷,1,
请求等下打来,3,104,在少点,,
请求等下打来,3,104,现在忙,1,
WillingToPay,2,,太吵了,103,
请求等下打来,3,104,线路问题,3,
WillingToPay,2,,等会,104,
模糊确认,3,106,我需要考虑考虑,1,
WillingToPay,2,,现在不方便接听,104,
WillingToPay,1,,行的，可以,0,
WillingToPay,1,,骗子,1,
WillingToPay,2,,银行已经关门，我过段时间在处理，,1,
WillingToPay,1,,我不知道这是,109,
WillingToPay,2,,到时间你联系我,104,3
WillingToPay,0,,减免还,2,
WillingToPay,2,,什么东西？在说一遍,103,
WillingToPay,1,,在给我两天时间好吗？,0,1
故意岔开话题,3,109,今天我很帅,3,
WillingToPay,1,,我很忙，以后再打吧,104,
WillingToPay,0,,我现在就还，能减免点吗,2,
WillingToPay,2,,好像能把,106,
请求等下打来,3,104,等我下高速的,3,
模糊确认,3,106,行，你放一万个心,0,
回问身份,3,107,我怎么可能借钱,1,
WillingToPay,1,,知道了,106,
WillingToPay,1,,不说话,1,
WillingToPay,1,,失业了,1,
WillingToPay,2,,家人都不帮,1,
WillingToPay,2,,我挂了,1,
WillingToPay,1,,不处理了,1,
WillingToPay,0,,恩,106,
WillingToPay,1,,不要,1,
模糊确认,3,106,能筹到钱吧,3,
WillingToPay,2,,可以分开还吗,1,
WillingToPay,2,,你说话听不清啊,103,
WillingToPay,1,,银行卡丢了,1,
请求重复,3,103,信号不好的,3,
模糊确认,3,106,知道了,3,
WillingToPay,2,,你说拨打的用户，无法接通,1,
WillingToPay,2,,有事，现在忙,104,
WillingToPay,0,,自己在app还,0,
WillingToPay,2,,给其压力,109,
请求等下打来,3,104,没有时间,109,
WillingToPay,2,,你说什么,103,
WillingToPay,0,,欠钱怎么可能不还？,106,
WillingToPay,1,,卡里有钱你们不扣怪谁,0,
请求重复,3,103,什么意思？,3,
WillingToPay,2,,贷款没下来,1,
WillingToPay,0,,听不懂,1,
WillingToPay,1,,好的,0,
请求等下打来,3,104,我在上班下班聊,3,
WillingToPay,2,,金额太高，我一次性还不了的，你们看着办吧,1,
WillingToPay,1,,别人弄的，,1,
WillingToPay,2,,没得时间理你。,1,
WillingToPay,1,,过两天,1,
WillingToPay,0,,催啥子哦，我又没说我不换,1,
WillingToPay,1,,被人骗了,1,
WillingToPay,1,,不还太高了,1,
其它通讯方式,3,105,光脚的不怕穿鞋的,1,
请求重复,3,103,分太大，没听清,103,
WillingToPay,2,,听不见，你说话,103,
WillingToPay,0,,会得，会得。,0,
WillingToPay,2,,你还是挂电话吧,1,
WillingToPay,2,,我会还的,0,
WillingToPay,1,,处理不上,1,
故意岔开话题,3,109,小生的花伞还落在你家,3,
WillingToPay,0,,明天,0,
请求重复,3,103,没听清,3,
WillingToPay,2,,我现在没空,104,
WillingToPay,1,,在开会,104,
WillingToPay,2,,我在想办法,1,
WillingToPay,2,,帮你申请债务重组,109,
WillingToPay,2,,我过20分钟给你回电话,104,
WillingToPay,0,,你打错了,1,
WillingToPay,1,,知道,106,
WillingToPay,1,,不能,1,
故意岔开话题,3,109,多摆一盘？,3,
WillingToPay,2,,看看再说,1,
WillingToPay,1,,找我律师,105,
WillingToPay,1,,我有钱再还！,1,
WillingToPay,0,,我没折贷款,1,
WillingToPay,0,,明天,0,
WillingToPay,1,,行没问题,0,
WillingToPay,2,,我尽量,1,
WillingToPay,2,,不想还,1,
WillingToPay,1,,我去想想办法,1,
WillingToPay,0,,我知道了,106,
请求等下打来,3,104,我等会再联系你；这里信号不好；稍后联系,3,
请求等下打来,3,104,有时间找我,3,
WillingToPay,0,,不认识,1,
WillingToPay,1,,不一定的,1,
WillingToPay,2,,我请不到假,1,
WillingToPay,2,,你那边太吵，听不清。,103,
WillingToPay,2,,骂人,1,
WillingToPay,2,,我就不给,1,
WillingToPay,2,,不晓得喃,1,
WillingToPay,1,,以前一直在还就这个月遇到点事,1,
WillingToPay,2,,好，我知道了,0,
WillingToPay,2,,没工作,1,
还款方式,3,108,我的银行卡被冻结了,1,
WillingToPay,2,,过几天再联系吧,104,
WillingToPay,0,,明天,0,
WillingToPay,2,,风太大,1,
模糊确认,3,106,我不确定,1,
WillingToPay,2,,我现在借不到了,1,
WillingToPay,2,,明天打我电话,104,
WillingToPay,0,,下个月,0,
WillingToPay,2,,现在忙，等下我自己还,0,
模糊确认,3,106,好的,0,
WillingToPay,0,,，。,1,
WillingToPay,0,,嗯，我知道了。,106,
WillingToPay,1,,金额太高了,1,
请求重复,3,103,信号不好，听不清,3,
WillingToPay,0,,？,1,
请求重复,3,103,雷太大，听不清,3,
故意岔开话题,3,109,你的背包，背到现在还没烂,3,
WillingToPay,2,,工资拖欠没发，发了我立马处理！,1,
WillingToPay,2,,是什么原因没还你心里没点数吗,1,
WillingToPay,1,,听不懂,1,
WillingToPay,1,,我在哪的欠款,1,
WillingToPay,0,,嗯嗯,106,
WillingToPay,2,,在开会，稍后联系你,104,
WillingToPay,1,,听不见,103,
请求重复,3,103,信号不好，没听清,3,
WillingToPay,0,,到时联系,1,
WillingToPay,1,,你是不是有病，隔壁四医院看看,1,
WillingToPay,0,,现在没钱,1,
还款方式,3,108,红旗连锁能还吗？,3,
WillingToPay,2,,还不了,1,
还款方式,3,108,还是还到上次那个账号吗？,3,
WillingToPay,2,,找时间详谈吧,1,
故意岔开话题,3,109,最近球赛还有点好看，买彩票没？,3,
请求重复,3,103,信号不好了,3,
WillingToPay,2,,不知道,1,
WillingToPay,1,,我父母过世了,109,
请求等下打来,3,104,我在开车，稍后联系。,3,
WillingToPay,2,,太吵,103,
WillingToPay,1,,昨天说还的，干嘛还联系我家人,1,
请求等下打来,3,104,我等会就去,0,
WillingToPay,0,,我有钱了,1,
WillingToPay,1,,你们抓我吧,1,
WillingToPay,0,,等我有钱就处理,1,
请求等下打来,3,104,和朋友在一起，不方便,3,
WillingToPay,2,,等会打给我,104,
WillingToPay,2,,金额太高,1,
WillingToPay,2,,有困难,1,
WillingToPay,1,,下辈子一定还。,1,
WillingToPay,2,,你见过我的小熊吗？,109,
WillingToPay,2,,工程款没有下来,1,
WillingToPay,2,,明天再说,104,
WillingToPay,2,,你大点声,103,
WillingToPay,1,,不认识,109,
请求等下打来,3,104,你说拨打的用户，他,109,
WillingToPay,1,,你不是已经说过了吗肯定会还的,1,
WillingToPay,1,,工作人员态度不好,109,
WillingToPay,0,,OKOK,0,
其它通讯方式,3,105,怎么可能还清？,1,
WillingToPay,2,,我欠了好多家银行钱,1,
WillingToPay,1,,过两月我有个工程款下来就还,0,
WillingToPay,2,,月底前给你答复,1,
WillingToPay,2,,我回头问问我朋友,1,
WillingToPay,0,,我等会,104,1
WillingToPay,1,,我工资没到账,1,
WillingToPay,2,,金额接受不了,1,
请求等下打来,3,104,我在医院我母亲生病,1,
WillingToPay,2,,一次性处理不了,1,
WillingToPay,1,,不认识,109,
WillingToPay,1,,不明白,103,
WillingToPay,2,,欠款太多,1,
WillingToPay,2,,下周再说,1,
WillingToPay,2,,我等工资下来得,1,
请求等下打来,3,104,我过四小时给你回电话,3,
WillingToPay,2,,有事先挂了,1,
WillingToPay,2,,能不能过段时间再还啊，现在没钱,1,
WillingToPay,0,,。,1,
WillingToPay,0,,发工资再说,1,
WillingToPay,2,,你说什么，听不清,103,
WillingToPay,1,,我想办法,1,
模糊确认,3,106,要得，我知道,3,
WillingToPay,1,,我想办法,1,
WillingToPay,1,,时间长点,1,
WillingToPay,0,,等找到工作的,1,
WillingToPay,1,,为什么骚扰我家人,1,
请求等下打来,3,104,我没空现在,3,
模糊确认,3,106,知道再处理,3,
WillingToPay,2,,等我办好卡的再说,1,
WillingToPay,1,,应该做不到,1,
请求等下打来,3,104,一会联系,3,
WillingToPay,0,,微信转给你们吧,0,
WillingToPay,2,,一个人承担太难,1,
WillingToPay,1,,我在去银行的路上,0,
故意岔开话题,3,109,什么时候没有联系啊,3,
WillingToPay,2,,我在开会,104,
WillingToPay,2,,不好意思我没听清,103,
WillingToPay,1,,过来撒,108,
故意岔开话题,3,109,地震了,3,
WillingToPay,2,,我发洪水了,109,
还款方式,3,108,我还到哪里,3,
WillingToPay,0,,我钱够,106,
WillingToPay,1,,不要打电话了，会还的,0,
WillingToPay,0,,利息太高了,1,
请求等下打来,3,104,我现在没空,3,
请求等下打来,3,104,我忙完了给你回电话,3,
请求等下打来,3,104,下午联系我,3,
WillingToPay,0,,尽量吧,1,
WillingToPay,1,,金额太高了。,1,
