from,label,original_label,original_text,new_label,not_sure
WillingToPay,1,,利息太高,1,
WillingToPay,2,,行，我明天处理,0,
故意岔开话题,3,109,能用的钱有多少,3,
WillingToPay,0,,土豪,1,
WillingToPay,2,,我在忙，过会联系,104,
WillingToPay,1,,能再贷点吗,1,
WillingToPay,2,,再说吧,1,
WillingToPay,0,,听不见,103,
请求等下打来,3,104,在忙，等会联系你,3,
请求等下打来,3,104,我等会联系你,3,
WillingToPay,2,,发工资的,1,
WillingToPay,2,,你谁啊,107,
WillingToPay,1,,过段时间处理,1,
模糊确认,3,106,我要和家里人商量下再说,1,
WillingToPay,2,,在山上,109,
WillingToPay,2,,可以的,0,
请求重复,3,103,你说慢一点,3,
请求等下打来,3,104,明天的吧,0,
WillingToPay,0,,我让别人给你打过去,0,
请求重复,3,103,我在乡下信号不好,3,
WillingToPay,2,,晚上我打你电话,104,
WillingToPay,2,,我现在没钱，发工资还,1,
WillingToPay,2,,不减不还！,2,
WillingToPay,2,,财产都被执行了,1,
WillingToPay,2,,金额太高，,1,
WillingToPay,0,,还钱是不可能的，这辈子都不可能,1,
WillingToPay,2,,你们利息太高，,1,
WillingToPay,1,,你等我想想再回复你,106,
WillingToPay,1,,在医院,109,
请求等下打来,3,104,我稍后回给你,3,
WillingToPay,1,,不说话,1,
WillingToPay,1,,最近忙,1,
WillingToPay,0,,明天下午5点前,0,
WillingToPay,2,,让你们主管找我，给我减成本金，我就考虑还,2,
WillingToPay,2,,我朋友在,109,
WillingToPay,2,,滞纳金是什么啊，我没钱给,1,
WillingToPay,2,,放心会还的,0,
WillingToPay,2,,我在高速上，下高速就还,0,
WillingToPay,2,,现在没有工作还不上减点利息,1,
WillingToPay,2,,不认识,109,
WillingToPay,0,,我父母过世了,109,
WillingToPay,1,,不说话,1,
WillingToPay,1,,你等我考虑一下吧,106,
WillingToPay,1,,我在山里,109,
WillingToPay,2,,等等,106,
WillingToPay,2,,我下班联系你,104,
WillingToPay,2,,再说吧,1,
WillingToPay,1,,没有这么多钱，我在想想办法,1,
WillingToPay,0,,答应你的我一定会做到,106,
WillingToPay,2,,我在打官司，工程款拿来就还,1,
WillingToPay,1,,尽快,106,
WillingToPay,1,,钱打到卡，我联系你,104,
请求等下打来,3,104,我先洗个澡,3,
WillingToPay,0,,现在没时间，去去去,1,
WillingToPay,0,,可以相信,109,
故意岔开话题,3,109,答案跟问题三一样的,3,
WillingToPay,2,,这里信号不好，等会说,104,
WillingToPay,1,,我在卖房子，等我房子卖了的,1,
请求等下打来,3,104,我空了联系,3,
WillingToPay,0,,我跟家人商量,106,
WillingToPay,2,,能少点还吗,1,
WillingToPay,1,,这个时间内，肯定有问题,1,
模糊确认,3,106,再说吧,1,
WillingToPay,0,,我父母过世了,109,
WillingToPay,0,,正向朋友借钱,1,
还款方式,3,108,怎么转给你们,3,
WillingToPay,2,,看情况吧,1,
WillingToPay,2,,钱不够,1,
WillingToPay,2,,好的,0,
请求等下打来,3,104,晚上说,3,
请求等下打来,3,104,我在处理一些事情稍等,3,
WillingToPay,2,,应该没问题,106,
WillingToPay,0,,可以嘛,0,
请求等下打来,3,104,我过10分钟给你回电话,3,
故意岔开话题,3,109,难回首,3,
WillingToPay,1,,在借钱,1,
WillingToPay,1,,有,106,
WillingToPay,2,,我有钱就去还,1,
WillingToPay,2,,听不清楚,103,
WillingToPay,2,,过段时间处理,1,
WillingToPay,2,,不一定,1,
WillingToPay,2,,改天请你吃饭，打个折晒,1,
WillingToPay,1,,这个金额太高了,1,
WillingToPay,1,,听不见,1,
WillingToPay,2,,等我有钱处理,1,
WillingToPay,0,,估计要三五个月的,0,
WillingToPay,2,,我哪知道啊，钱是朋友帮我借的！,104,
WillingToPay,2,,我等会找你,104,
WillingToPay,1,,别烦我,1,
WillingToPay,1,,我发工资就会还的,1,
WillingToPay,1,,你们是抢钱,1,
WillingToPay,2,,我尽力吧,106,
WillingToPay,1,,三天以内有点困难,1,
WillingToPay,0,,哈哈,109,
WillingToPay,2,,破产了,1,
WillingToPay,2,,知道,106,
WillingToPay,0,,明天哦,0,
WillingToPay,1,,不能,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,信号不好听不到,104,
WillingToPay,2,,微信联系我现在忙,105,
WillingToPay,2,,等等联系,104,
WillingToPay,2,,没有钱,1,
请求等下打来,3,104,开车,3,
WillingToPay,2,,我什么时候有钱什么时候还,1,
WillingToPay,2,,有钱了一定第一时间处理,1,
WillingToPay,2,,开会,104,
请求等下打来,3,104,现在接一下,109,
请求重复,3,103,你说什么？听不清楚,103,
WillingToPay,0,,嗯,106,
WillingToPay,2,,钱没到位,1,
WillingToPay,2,,赌博欠了一屁股债,1,
WillingToPay,2,,钱借钱,1,
WillingToPay,0,,我这里问问朋友有没有手机银行,108,
WillingToPay,0,,。,1,
WillingToPay,2,,不还,1,
请求重复,3,103,说什么听不懂,3,
WillingToPay,0,,不可以,1,
WillingToPay,2,,在开会，待会联系你,104,
WillingToPay,2,,你和银行里边有讨价还价的机会吗？哦,1,
WillingToPay,2,,征信都黑了还什么还,1,
请求重复,3,103,信号不好,3,
WillingToPay,2,,马上处理,0,
WillingToPay,0,,等借朋友的钱到账了,1,
请求等下打来,3,104,我旁边有人,3,
请求等下打来,3,104,等我忙完,3,
WillingToPay,2,,我会筹到钱联系你,1,
WillingToPay,0,,不超过八点,0,
WillingToPay,2,,额,106,
WillingToPay,1,,没得门。,1,
WillingToPay,0,,现在没钱，有钱肯定还,1,
WillingToPay,1,,我不知道你再说什么,104,
WillingToPay,2,,提前打电话给你,1,
WillingToPay,0,,现在手头有点紧，可能要到月底才能还,0,
WillingToPay,0,,兄弟你谁啊,107,
WillingToPay,2,,等发工资再说吧,1,
WillingToPay,1,,放狗咬你,1,
WillingToPay,2,,这钱怎么不对啊,1,
请求等下打来,3,104,等我好好想想再,3,
WillingToPay,2,,你等我待会联系你,104,
WillingToPay,2,,没听清楚,103,
WillingToPay,2,,爆我通讯录给个说法,1,
WillingToPay,1,,我在新疆没回家,1,
WillingToPay,2,,不知道,1,
WillingToPay,2,,资金还没到位。,1,
WillingToPay,2,,金额太高，我想想办法,1,
WillingToPay,2,,想办法去借,1,
WillingToPay,0,,能不能减免啊,1,
WillingToPay,1,,等我工程款下来就还,1,
请求等下打来,3,104,等我和家里联系一下再说,3,
WillingToPay,1,,现在忙，没时间。,1,
故意岔开话题,3,109,你发工资了没有,109,
WillingToPay,1,,给我点时间我去借钱,1,
WillingToPay,1,,恩,106,
请求等下打来,3,104,我们老板来了，我挂了,3,
WillingToPay,2,,你是谁,107,
WillingToPay,1,,你等我跟家里商量一下吧,104,
还款方式,3,108,可以去银行当面交易吗,3,
WillingToPay,2,,到时候尽量处理点,1,
WillingToPay,1,,抱歉,106,
WillingToPay,0,,嗯，下周给你,0,
WillingToPay,1,,我工程款下来就还！,1,
WillingToPay,2,,哥，帮帮忙，我真的没钱了！,1,
WillingToPay,2,,不认识,109,
WillingToPay,1,,我知道了，我会还的,0,
WillingToPay,1,,信号不好，没听清,103,
请求等下打来,3,104,马上回来,3,
WillingToPay,1,,不好办,1,
请求等下打来,3,104,待会回你电话,3,
WillingToPay,2,,凭本事借的，为什么要还,1,
WillingToPay,2,,地震了,109,
WillingToPay,2,,在海里,109,
WillingToPay,2,,住院了，比较困难,1,
WillingToPay,2,,等会再说,104,
WillingToPay,1,,不妥,1,
WillingToPay,2,,我现在有事,104,
WillingToPay,2,,如果老板不拖欠马上还,1,
WillingToPay,1,,信号不好,103,
WillingToPay,0,,到时候你提前给我打电话说一声,1,？
WillingToPay,0,,？,1,
WillingToPay,2,,周转不灵,1,
WillingToPay,0,,能少点吗,1,
WillingToPay,2,,我上有老，下有小，可不可以宽限几天,1,
WillingToPay,1,,你来告我吧,1,
WillingToPay,0,,逾期多久了,1,
WillingToPay,0,,你怎么才打电话，一直联系不上你们,106,
WillingToPay,1,,在高速,109,
WillingToPay,1,,现在是多少，等涨到多少再还,1,
WillingToPay,2,,利息高，还不了,1,
WillingToPay,2,,你们说话慢点啊,103,
请求等下打来,3,104,你说拨打的用户，无法接听你的电话,1,
还款方式,3,108,还款路径？,3,
模糊确认,3,106,回头我算算再说,1,
WillingToPay,0,,不认识,109,
WillingToPay,1,,时间可以再长一点吗,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,朋友说转我后,1,
WillingToPay,1,,哪里有钱还你哦,1,
WillingToPay,2,,利息高,1,
WillingToPay,0,,不认识,109,
WillingToPay,2,,相信你,109,
WillingToPay,1,,你语文老师谁教的？听不懂人话吗？,109,
WillingToPay,2,,你猜我是不是,109,
WillingToPay,2,,等一下,104,
WillingToPay,0,,要不了那么长时间,0,
WillingToPay,0,,等我下班后处理,0,
WillingToPay,1,,有钱会处理,1,
WillingToPay,1,,这个不是我说了算的，我也想马上还进去,1,
WillingToPay,1,,明白,106,
WillingToPay,1,,你帮我处理,109,1
WillingToPay,2,,知道了,106,
WillingToPay,2,,去抓我吧,1,
WillingToPay,0,,到时候联系你,1,1
WillingToPay,1,,听不清,103,
请求等下打来,3,104,现在在忙,3,
WillingToPay,2,,现在没钱,1,
WillingToPay,0,,钱太多,1,
WillingToPay,2,,下班联系,104,
WillingToPay,2,,说什么,1,1
WillingToPay,2,,我朋友钱没还给我,1,
WillingToPay,2,,过几天,1,
WillingToPay,1,,工程款没下来,1,
WillingToPay,2,,太贵了,1,
WillingToPay,2,,我问过律师了，我是可以只还我应该还的金额,1,
WillingToPay,0,,我现在上班，没办法处理,1,
WillingToPay,0,,我暂时没那么多,1,
WillingToPay,2,,我没折贷款,1,
WillingToPay,2,,你上班了吗？,109,
WillingToPay,2,,没这么多钱，你们给个最低还款标准吧,1,
回问身份,3,107,这个号码我才换的,109,
请求等下打来,3,104,待会联系,3,
WillingToPay,1,,跟你有关系吗,1,
WillingToPay,2,,不行，以后再说,1,
WillingToPay,0,,。,1,
WillingToPay,0,,我父母过世了,109,
WillingToPay,2,,你等下发个信息给我,105,
还款方式,3,108,怎么还款？,3,
WillingToPay,0,,我父母过世了,109,
模糊确认,3,106,行,0,
请求重复,3,103,这里信号不好,3,
WillingToPay,0,,谢谢你,106,
WillingToPay,1,,利息能少点吗？我想想办法凑一下！,1,
WillingToPay,2,,听不到,103,
WillingToPay,2,,我在开车，到家说,104,
WillingToPay,2,,等我发工资的,1,
WillingToPay,2,,我抽时间过来，,1,
WillingToPay,1,,你从卡里扣就行了,0,
请求重复,3,103,你们是什么公司，滞纳金要这么多，你们有合同吗？给我看下,107,
WillingToPay,0,,那好吧,106,
请求等下打来,3,104,我在工作,3,
WillingToPay,1,,又不是不还，又打电话,1,
请求等下打来,3,104,你说拨打的用户，无法接通,3,
WillingToPay,1,,知道了,106,
模糊确认,3,106,知道了,3,
WillingToPay,2,,太高了，我是不会还这个金额的,1,
WillingToPay,2,,呵呵,1,
WillingToPay,2,,没听明白？,103,
WillingToPay,1,,有钱我会处理的,1,
WillingToPay,0,,你把信息发我手机上,105,
请求等下打来,3,104,我有事,3,
WillingToPay,2,,钱没有到账,1,
WillingToPay,0,,嗯嗯·,106,
WillingToPay,1,,这个时间内，问题大了,1,
WillingToPay,2,,在山上,109,
WillingToPay,0,,等回去,104,
故意岔开话题,3,109,坐牢才出来,109,
WillingToPay,2,,有困难,1,
WillingToPay,1,,朋友说帮我凑点的,1,
WillingToPay,2,,确定可以处理吗？,1,
WillingToPay,2,,凭本事借的，干嘛要还,1,
WillingToPay,1,,发工资还,1,
WillingToPay,2,,说的什么,103,
请求等下打来,3,104,他本人不在我帮你问一下吧,104,
WillingToPay,2,,会还的,1,
WillingToPay,2,,别人欠我钱,1,
WillingToPay,2,,明白了,106,
WillingToPay,2,,不认识,109,
请求等下打来,3,104,我过50分钟给你回电话,3,
请求等下打来,3,104,有事，现在忙,3,
WillingToPay,1,,手头有点紧,1,
WillingToPay,2,,有人来了，不方便,104,
WillingToPay,1,,给我时间在宽裕点,1,
WillingToPay,2,,吃饭都不够,1,
WillingToPay,2,,不可以,1,
WillingToPay,2,,可以打折不,1,
WillingToPay,2,,你说拨打的用户，他,1,
WillingToPay,2,,不要再打了，还不上,1,
WillingToPay,2,,我不知道明天工资能不能发,1,
WillingToPay,1,,在火车上,109,
WillingToPay,2,,没钱,1,
WillingToPay,0,,把对公账户给我,108,1
WillingToPay,2,,等下再聊,104,
WillingToPay,2,,不能,1,
WillingToPay,1,,不认识,109,
WillingToPay,2,,不说话,1,
WillingToPay,0,,我有钱了就还。,1,
WillingToPay,1,,会还，需要3年,1,1
WillingToPay,1,,我子安在没时间,109,
请求等下打来,3,104,等我下班,3,
WillingToPay,2,,你们利息太高了,1,
WillingToPay,0,,我一会看看我的APP,1,
WillingToPay,2,,套股票里了,1,
WillingToPay,1,,行了，我知道，我会还的,0,
WillingToPay,0,,怎么还款的呢,108,
WillingToPay,2,,哪个哦？,107,
WillingToPay,0,,可以分期减免吗,1,
其它通讯方式,3,105,不清楚,109,
还款方式,3,108,能再缓几天可以不,1,
WillingToPay,0,,银行卡丢了,1,
WillingToPay,1,,我在国外,109,
WillingToPay,2,,我晚上联系你,104,
WillingToPay,2,,这个钱。我待会联系你，,104,
WillingToPay,1,,我发誓19就行,0,
WillingToPay,0,,我有钱再还！,1,
WillingToPay,1,,还，拿命来还，拿去嘛！,1,
WillingToPay,0,,在拍队,109,
WillingToPay,2,,实在困难,1,
WillingToPay,2,,投资失败,1,
WillingToPay,1,,有钱我就还,1,
WillingToPay,0,,我在上班,104,
请求重复,3,103,没听清楚,3,
WillingToPay,2,,不认识,109,
WillingToPay,2,,晚上再说,109,
WillingToPay,1,,我看你是没睡醒,1,
WillingToPay,2,,我知道了,106,
WillingToPay,2,,到时候联系你,1,1
WillingToPay,2,,可以,0,
请求等下打来,3,104,现在已经晚上10点，你们不下班吗,109,
模糊确认,3,106,好，我想想办法，正好最近性情好，办法总是容易想出来,106,
WillingToPay,2,,遇到困难了,1,
WillingToPay,2,,知道了,106,
还款方式,3,108,你们有还钱流程么？,3,
WillingToPay,2,,一会联系,104,
WillingToPay,1,,钱太多了,1,
WillingToPay,0,,信号不好，没听清,103,
WillingToPay,0,,除了钱，我什么都没了,109,
WillingToPay,2,,在干活,1,
请求重复,3,103,有有,106,
请求等下打来,3,104,待会联系，忙,3,
WillingToPay,1,,到时再说,1,
请求等下打来,3,104,等会联系,3,
WillingToPay,2,,不想还,1,
WillingToPay,1,,ok,0,
WillingToPay,2,,看看吧,106,
WillingToPay,2,,后天再说,1,
WillingToPay,0,,。,1,
WillingToPay,0,,忙完处理,106,
WillingToPay,0,,这个钱不是我借的，他给我钱我在还！,1,
WillingToPay,2,,还不起,1,
WillingToPay,2,,我在上班，下班以后给你回电话,104,
WillingToPay,0,,我说了十号你别打电话了！,0,
WillingToPay,2,,晚上跟我联系,104,
WillingToPay,0,,出去了,109,
WillingToPay,2,,喂喂喂,103,
WillingToPay,0,,十天内,0,
故意岔开话题,3,109,莫名其妙的,109,
WillingToPay,0,,没工资,1,
WillingToPay,2,,我父母过世了,109,
WillingToPay,0,,等我有空在处理,1,
WillingToPay,1,,在外面要债,1,
WillingToPay,0,,嗯，我不是在赖账，有了就给你,1,
WillingToPay,2,,想看看自己还款明细,106,1
WillingToPay,2,,哈哈哈哈哈你们真搞笑,109,
WillingToPay,0,,今天天不错,109,
WillingToPay,0,,我今天没有时间,1,
WillingToPay,2,,你说什么，听不清楚,103,
WillingToPay,1,,来来来,106,
WillingToPay,2,,我不清楚！,1,
故意岔开话题,3,109,好漂亮,109,
WillingToPay,1,,你等我打客服问问再说,104,
WillingToPay,1,,朋友转的还没到,1,
WillingToPay,1,,输了300多万,109,
WillingToPay,0,,好的，我知道了！,0,
WillingToPay,2,,别闹,1,
WillingToPay,1,,朋友转的还没到,1,
故意岔开话题,3,109,一壶好酒,3,
请求重复,3,103,我幸好不好,3,
WillingToPay,1,,时间太急，不还,1,
WillingToPay,2,,你说什么,103,
WillingToPay,2,,你那边信号不好,103,
WillingToPay,1,,还是有点高没那么多钱,1,
WillingToPay,2,,有钱再还,1,
WillingToPay,2,,我又不是不还,1,
WillingToPay,1,,钱太多了,1,
WillingToPay,0,,能申请少还一点吗,1,
WillingToPay,2,,我不知道,1,
请求等下打来,3,104,我在外面,3,
故意岔开话题,3,109,大家联系,3,
请求等下打来,3,104,开会,3,
WillingToPay,2,,你爱人上班了吗？,109,
WillingToPay,2,,利息太高不还了,1,
WillingToPay,2,,我现在没工作,1,
WillingToPay,1,,不认识,109,
WillingToPay,2,,走开别烦我,1,
请求重复,3,103,俺这里信号不好,3,
WillingToPay,2,,我多少还多少,109,
WillingToPay,0,,这个金额太高了,1,
还款方式,3,108,可以支付宝吗,3,
WillingToPay,0,,嗯,106,
WillingToPay,0,,我马上发工资,1,
请求等下打来,3,104,我过30分钟给你回电话,3,
WillingToPay,2,,我过三小时给你回电话,104,
故意岔开话题,3,109,记得冲水费,3,
WillingToPay,2,,在开会，等会打过来,104,
WillingToPay,1,,看情况吧,1,
WillingToPay,1,,老板拖欠工资，说下个月一起发,1,
WillingToPay,2,,我先接个电话,104,
模糊确认,3,106,我想一下,3,
WillingToPay,2,,不说话,1,
WillingToPay,1,,等工程款结了就还,1,
WillingToPay,2,,后年再说,0,
WillingToPay,2,,我到时候联系你把,1,
WillingToPay,2,,你声音挺好听的,109,
WillingToPay,2,,我借到就处理,1,
WillingToPay,2,,我不还了,1,
WillingToPay,2,,我想想办法,106,
WillingToPay,2,,我现在没有那么多钱,1,
WillingToPay,2,,告知逾期的后果,1,1
WillingToPay,0,,钱掉了，也着急在找,1,
WillingToPay,0,,遇到困难了,1,
WillingToPay,0,,现在在弄,0,
WillingToPay,2,,我现在在路上。待会联系你,104,
WillingToPay,1,,等下说,104,
WillingToPay,2,,就不还，你能怎么样,1,
模糊确认,3,106,不急,1,
WillingToPay,1,,你抓到我去卖血嘛,1,
WillingToPay,1,,你们不是要起诉我的吗,1,
WillingToPay,1,,我等下就安排银行的行长还哈。,1,
WillingToPay,2,,工程款下来的,1,
WillingToPay,2,,手气不好，输钱，没钱还,1,
WillingToPay,2,,朋友钱还没给我,1,
请求等下打来,3,104,这边新号不好，等我联系你,3,
WillingToPay,0,,还像以前银行卡划扣还款吗,108,
WillingToPay,0,,能不能分期啊,1,
请求等下打来,3,104,我朋友在,3,
WillingToPay,2,,一下子拿不出来,1,
请求等下打来,3,104,明天联系我吧,3,
WillingToPay,0,,下个月房子卖了一次性还，不用你催的,0,
WillingToPay,2,,嗯，我知道了,106,
WillingToPay,0,,钱到位了联系你,106,
WillingToPay,2,,下星期一协商,1,
WillingToPay,2,,大哥，和领导申请一哈，多折点嘛。,1,
WillingToPay,2,,我刚从拘留所出来,1,
WillingToPay,2,,看发不发工资再说,1,
WillingToPay,1,,不处理了,1,
WillingToPay,1,,去你的滚你谁啊,107,
WillingToPay,1,,知道,106,
WillingToPay,2,,不能,1,
WillingToPay,2,,不说话,1,
故意岔开话题,3,109,没听他说过么～,3,
WillingToPay,1,,跟你家人借,1,
WillingToPay,1,,只能每月还500,1,
WillingToPay,2,,你说拨打的用户，无法接听你的电话,104,
WillingToPay,0,,想想办法,1,
WillingToPay,1,,金额太高拿不出来，我只能先还一点,1,
WillingToPay,1,,等我朋友钱给我的,1,
WillingToPay,2,,我没钱啊,1,
模糊确认,3,106,哎呀哈,109,
WillingToPay,1,,让其客服打电话要,105,
WillingToPay,2,,嗯，好的,0,
WillingToPay,1,,现在欠了几十万以后会还的,1,
WillingToPay,2,,我在上班，下班说,104,
WillingToPay,0,,我有钱哈,106,
WillingToPay,2,,工程款没下来,1,
WillingToPay,2,,我去借钱看看，借到就处理,1,
WillingToPay,2,,不想还,1,
故意岔开话题,3,109,气氛开始有一点尴尬,3,
WillingToPay,2,,他现在没有这么多钱,1,
WillingToPay,2,,回头我联系你,1,
还款方式,3,108,我现在有钱，但是不知道如何还,3,
故意岔开话题,3,109,答对有奖励,3,
WillingToPay,2,,假的,109,
WillingToPay,2,,金额太多,1,
模糊确认,3,106,还有时间,3,
故意岔开话题,3,109,股民朋友吗,3,
WillingToPay,0,,晓得，晓得。,106,
WillingToPay,2,,马上就好,0,
WillingToPay,1,,再说吧,1,
WillingToPay,2,,收到,106,
WillingToPay,2,,然后那,106,
WillingToPay,2,,忘记了,1,
请求等下打来,3,104,晚上联系,3,
WillingToPay,2,,不认识,109,
请求重复,3,103,信号不好听不清,3,
WillingToPay,1,,在山上,103,
WillingToPay,0,,确定,0,
WillingToPay,2,,不知道你在说什么,1,
WillingToPay,2,,之前工作人员骂我了,109,
WillingToPay,0,,我要等发工资的,1,
WillingToPay,2,,现在身上钱不够,1,
请求重复,3,103,没听清，再说一遍,3,
WillingToPay,2,,啥子喃？,103,
请求等下打来,3,104,开会,104,
WillingToPay,0,,你把账号发给我,108,
WillingToPay,2,,上班挣钱还,1,
WillingToPay,2,,之前一直有还款为什么要一次结清,1,
WillingToPay,2,,会还的,106,
WillingToPay,1,,别人欠钱我的钱要回来就还了,1,
WillingToPay,2,,我在开会，等下再说,104,
WillingToPay,1,,你说什么,103,
WillingToPay,2,,我现在只有这么多，能减我就还，不能就等我有钱再说吧,1,
WillingToPay,0,,等一下,109,1
WillingToPay,1,,不认识,109,
请求重复,3,103,我乡下的，信号不好！,3,
WillingToPay,2,,有没有办法商量,1,
WillingToPay,0,,好吧,0,
请求等下打来,3,104,下午给我联系吧,3,
WillingToPay,0,,你们是抢钱,1,
故意岔开话题,3,109,天天催啥子嘛！没得钱还！,1,
WillingToPay,2,,。,1,
请求等下打来,3,104,信号不好,103,
故意岔开话题,3,109,牛逼,3,
WillingToPay,2,,我这边信号差,103,
WillingToPay,1,,不一定能借到钱处理,1,
WillingToPay,2,,信号不好，听不见,103,
WillingToPay,0,,嗯嗯好的,0,
WillingToPay,2,,现在手头钱不够,1,
请求重复,3,103,在上班,104,
模糊确认,3,106,行没问题,0,
WillingToPay,0,,我在等工资,1,
模糊确认,3,106,可能,3,
WillingToPay,1,,我父母过世了,109,
WillingToPay,2,,大后天再说,1,1
WillingToPay,1,,我在开会，等会再说,104,
WillingToPay,2,,知道了,106,
WillingToPay,1,,我在海上,109,
WillingToPay,2,,考虑考虑,106,
WillingToPay,2,,知道了,106,
WillingToPay,2,,我这边信号不好。,103,
WillingToPay,2,,转账,108,
WillingToPay,2,,要还的钱有点高，低点可以不,1,
WillingToPay,2,,我出了点事,1,
WillingToPay,2,,我感冒了,109,
WillingToPay,2,,我过一个小时给你回电话,104,
WillingToPay,2,,你们说什么啊,103,
WillingToPay,2,,你们是高利贷,1,
