label,split_text
0,马上处理
0,马上
0,不认识
0,我待还还
0,我等会就处理
0,利息太高了
0,立刻去处理
0,我等会就去处理
0,能不能分期啊
0,行
0,给我点时间，我跟家里人凑点
0,去借钱
0,我现在处理
0,我号码换了没法还！
0,我等会就会处理
0,我等会就处理
0,我现在怎么还
0,晚点处理
0,我是忘记还了，怎么操作
0,我发工资了就还
0,我忘记了
0,等发工资
0,我发工资就处理
0,现在多少钱
0,和朋友周转到就处理
0,我尽量一星期处理
0,你帮我看下还欠多少
0,利息多少
0,我这两天处理点
0,等哈哈儿就还哈。
0,发工资了立马处理
0,你给我开个证明，现在就还
0,可以，我这周之内处理
0,等发工资了就还
0,只要减免我就还
0,我没空
0,会还的
0,我现在还没有发工资
0,没钱我也处理不了
0,信号不好，没听清
0,哎呀，我忘了
0,。
0,再给两天时间处理
0,我去朋友那借
0,我父母过世了
0,少还一点
0,稍后处理
0,赌博输了
0,没工作
0,等我下班
0,我现在处理
0,不认识
0,发工资就还
0,等我发工资就处理
0,我等会就处理
0,发工资就还
0,我现在就还，能减免点吗
0,马上还
0,我暂时没那么多
0,等发工资就处理
0,我马上处理
0,我现在没钱，过几天吧。
0,找父母借钱
0,我发了工资就还！
0,忘记了马上处理
0,提供还款方式
0,等工程款下来就会处理
0,等我查询过就处理
0,我手机丢了，现在在哪里还
0,我马上筹钱哈
0,等几天
0,等我有钱的
0,我工程款到位就处理
0,我发工资再处理行吗
0,我要等发工资的
0,能不能过段时间现在没钱
0,可否减免
0,过两天就转哈。
0,我正在向老板预支工资
0,我发了工资就还
0,你来下我这，我给你
0,只要减免我就还
0,什么意思
0,过两天处理
0,账号多少
0,等工程款下来还
0,等发工资处理
0,我在高速上
0,之前手机号不用了
0,？
0,怎么处理
0,我想办法
0,我父母过世了
0,先换一部分
0,等会处理
0,等我下班后处理
0,遇到困难了
0,没工资
0,现在就还
0,现在去银行
0,我跟家人商量
0,大后的
0,不认识
0,我12点还
0,别人欠我的钱要回来马上还
0,我等会就处理
0,借到钱再还
0,手头有点紧在给我两天
0,等发工资处理
0,我知道了
0,好了好了
0,我先还一部分吧，剩下的我再想办法
0,我十五号发工资，到时候还。
0,在去银行
0,一个礼拜还
0,我忘记了没处理！
0,老板跑了，等找到老板钱就还款
0,发工资就处理
0,等我下班就处理
0,我下班还
0,我马上让财务处理
0,搞忘了，等会去
0,我年底就还
0,我在取钱处理
0,等朋友的钱给我的
0,我过几天就还
0,我是**原因没有还，结束后马上还
0,给我分期我现在还得
0,怎么还
0,我一直想处理，APP登录不上了
0,多两天就还哈。
0,我会还的
0,现在还，能给我开个结清证明吗
0,我下了高速就还
0,行，我这周就处理
0,等发工资了就还
0,我等会就处理
0,什么
0,能不能直接扣
0,账号发给我
0,等发工资处理
0,你是不是有病
0,银行卡丢了
0,？
0,我去凑钱
0,我等等就处理
0,我父母过世了
0,我不还了
0,十五号
0,现在处理
0,我吃完饭就去
0,会还，慢慢还
0,没钱
0,我家人帮我还
0,马上转账
0,我只有多少钱
0,不认识
0,去银行路上了
0,我两点还
0,借到钱就还上
0,不好意思，我现在就去处理
0,我等会就处理
0,我下班还
0,怎么还
0,我凑齐就还
0,怎么还
0,十五号发工资
0,我这个月发工资就还
0,我等下
0,我等会处理
0,马上处理
0,等会还
0,我去银行存钱！
0,我过两天还
0,我这两天还
0,我十五号之前处理点
0,在高速上，下来就处理
0,工程款到了，就处理
0,等我有钱就处理
0,我发工资处理
0,好的哈，我改天来
0,着什么急，一会去
0,这个事情肯定会处理好
0,我在等工资
0,卖房子
0,你给我一个账号吧
0,账号多少
0,我怎么还款
0,我正在筹钱，给几天时间
0,我跟家里沟通，给我两天时间
0,我在山上，下山了就还
0,等发工资了就还
0,再等我开完会
0,不清楚
0,怎么还款
0,去那家银行啊
0,我这里问问朋友有没有手机银行
0,现在没钱，有钱肯定还
0,等发工资处理
0,不认识
0,我马上发工资
0,？
0,有时间在处理，现在在忙
0,家里困难肯定会还的
0,我下班就处理
0,我父母过世了
0,钱太多
0,过几天处理
0,我起床就去
0,现在没钱，但是会还的
0,你们是抢钱
0,不认识
0,我三点还
0,申请吧，减免后就还上
0,该怎么还，你给我说下方式
0,我等会就处理
0,我吃完饭就还
0,要还多少钱
0,我会还
0,账号多少
0,正在筹钱
0,朋友转账给我
0,我二号处理
0,发工资还
0,之前有人骂我，让他给我道歉就还！
0,我发工资还
0,发工资就还
0,在山上，现在没有信号，等下山就处理
0,等等就处理
0,现在就处理
0,等我这个月发工资就处理
0,我正准备还
0,欠钱怎么可能不还？
0,我在银行排队
0,在卖车
0,我过几天自己处理
0,我给你一个账号你直接扣款吧
0,给我时间
0,我现在想办法
0,暂时没钱要等发工资
0,逾期多久了
0,可以减免一点利息吗
0,现在不够还的，可以分期吗
0,我朋友已经答应借给我了，给我点时间
0,行，我这周之内处理
0,等发工资了就还
0,一会就好了
0,不明白
0,账号多少
0,怎么还啊
0,可以支付宝吗
0,等发工资就还上了
0,等发工资处理
0,你是谁
0,我回去商量下
0,？
0,我现在上班，没办法处理
0,去存钱
0,我放假就处理
0,我父母过世了
0,我发工资就还
0,家里有人生病，慢慢还
0,我没折贷款
0,已经借钱了马上就可以处理了
0,发工资就还
0,我借点钱就处理
0,不会不还
0,不认识
0,等我忙完就处理
0,发工资还
0,我四点就还
0,OK
0,好的，我知道了，一会就去处理
0,我等会就处理
0,有钱还
0,现在没钱等我十五号发工资就还
0,过几天还
0,一定会还
0,正向朋友借钱
0,我现在去存钱
0,减免还
0,我马上去借钱还进去
0,家人在帮忙筹钱，就这几天
0,我十号处理
0,等朋友钱到账还
0,我发工资还
0,我现在去准备钱
0,在银行排队，到我这下班了
0,发工资处理
0,现在没钱，有钱在处理
0,工程款下来我就处理
0,我立马罗一下资金给还上
0,一会去
0,我正在银行，马上处理
0,马上处理好
0,我在要钱
0,家里拆迁等款
0,我这就借钱处理
0,你怎么才打电话，一直联系不上你们
0,我知道会处理的
0,能申请少还一点吗
0,是么时候还
0,我可以通过别的方式还款吗
0,不急不急，马上就处理了哈。
0,我卖房子还
0,给我账号我现在就去还
0,我爸妈给钱了就还
0,等发工资了就还
0,再等我开完会
0,不了解
0,一定会还
0,我一定会还的
0,现在去借钱处理
0,等发工资处理
0,有什么事
0,怎么还款
0,。
0,等我有空在处理
0,家里帮我换
0,我父母过世了
0,兄弟你谁啊
0,分期
0,工资发了处理
0,哦，忘记了这两天处理吧
0,我可以先还一部分吗
0,好了没有
0,不处理了
0,现在去处理
0,我在筹款
0,不认识
0,立刻处理
0,工程款下来还
0,马上
0,嗯，麻烦把对公账号给我
0,我等会就处理
0,我现在去银行
0,有钱还
0,我会处理的
0,我马上提现
0,借钱
0,我找老板预支工资还给你们
0,正在借钱
0,我等等处理
0,你等会我看一下啊！
0,怎么还
0,现在怎么还
0,钱掉了，也着急在找
0,能少还点吗
0,再筹钱了，大概三两天
0,等休息天我就把钱还了
0,我朋友钱还我我就还
0,没问题的
0,过两天
0,我正在去银行的路上
0,这个怎么还
0,等我下班处理
0,我卡里有钱你扣吧
0,放心
0,怎么联系你
0,你帮我减免到本金我就处理掉
0,钱够了马上还
0,我借到钱就还
0,嗯，年底给你
0,等发工资了就还
0,再等我开完会
0,听不见
0,去哪家银行处理
0,你相信我
0,等下找家里要钱还
0,等发工资处理
0,我在上班
0,把你们账户号给我
0,。
0,不忙了在处理。可好
0,我父母过世了
0,你找他什么事
0,近几天还了
0,和家里商量一下
0,给我几天时间
0,真的没钱，会还的
0,能少点还吗
0,我现在把还款凭证发给你
0,不处理了
0,我去借钱处理
0,我马上处理
0,给我2月
0,下星期5
0,不认识
0,再等一分钟
0,能不能缓缓
0,我发工资了就还
0,我马上就还
0,现在
0,我处理好了就联系你
0,我等会就处理
0,我会还
0,卡里有钱你扣吧
0,有时间还
0,有钱我会还的
0,现在还有多少
0,别联系我家人，我马上处理
0,让朋友处理
0,我货款到账马上就还了
0,之前想还款没有方式
0,我下班处理
0,这个钱不是我借的，他给我钱我在还！
0,我银行卡没来
0,怎么还
0,不好意思，忘了，你说现在还多少
0,朋友钱还没有打过来
0,先还一部分
0,我马上就处理掉
0,等我核实好，立马还
0,好的
0,发工资就还
0,我下班就去还
0,钱被人扣了
0,有时间去处理
0,我等下把卡号发你扣款
0,我现在想办法
0,因为app登不上去了没有还款渠道
0,加微信
0,还像以前银行卡划扣还款吗
0,肯定还
0,工程款下来就还
0,嗯，我不是在赖账，有了就给你
0,等发工资了就还
0,再等我开完会
0,再见
0,现在还欠多少
0,我等发工资了就还
0,我现在问问家里帮我凑钱
0,等发工资处理
0,只愿还本金
0,马上还
0,？
0,现在没时间，去去去
0,我父母过世了
0,钱太多
0,过几天就还
0,我去问朋友借点
0,先出我就看看账单
0,可以分期减免吗
0,这个金额太高了
0,钱刚提现需要时间
0,不处理了
0,我在银行
0,等我发工资的
0,不认识
0,过俩天处理
0,还不上
0,我今晚6点就处理
0,凑到钱就还
0,立刻
0,好的，你给我两天时间我处理
0,我等会就处理
0,我借多少还多少
0,我在吃饭待会就还
0,等等
0,我尽量
0,马上好
0,能减免吗
0,给我点时间
0,好的，现在没空
0,给我两天时间，我自己还进去
0,我有钱了就还。
0,没有人联系
0,我有钱再还！
0,我银行卡掉了怎么还
0,老板家里出了事情，等老板来了钱拿到立马处理
0,我忘了
0,老公回来说他还的，我问问
0,嗯嗯，知道了，我会处理的
0,过段时间处理
1,过段时间嘛
1,没钱
1,我没钱
1,等我发工资的
1,没有钱
1,没钱
1,我工资没到账
1,我忘记了
1,我没贷
1,知道了马上处理
1,没钱
1,没钱
1,现在手头紧，多两天哈？
1,没钱
1,我会还的
1,我现在没钱
1,我现在手上有点紧，过段时间再说吧
1,我没得钱
1,说实话，不愿意还款
1,没有钱
1,我现在没钱
1,没钱
1,现在没钱
1,我没钱
1,凭本事借的为什么要还
1,我子安在没时间
1,没借过这笔钱
1,我不记得了
1,现在没钱
1,我没这欠款
1,有
1,不还钱了。直接起诉吧，
1,没钱
1,我父母过世了
1,行了，我知道，我会还的
1,不还
1,不还了
1,过段时间再说
1,我有钱就还
1,没钱
1,处理不上
1,我现在没钱
1,我现在没有钱
1,没钱
1,我现在没钱
1,没钱现在
1,我没有欠款
1,没钱
1,他说没有欠款
1,不认识
1,我现在没钱
1,没钱
1,我没钱
1,没借过
1,现在没钱
1,我现在没钱
1,我现在没钱；过段时间再说
1,我没有钱
1,没钱
1,我不知道
1,我现在没钱
1,我没有钱
1,没钱还
1,没钱
1,不还
1,没钱
1,我现在没钱。
1,暂时没有钱
1,没钱
1,没钱
1,没钱！
1,我现在没钱
1,我没有欠款
1,现在没钱
1,我现在没有钱
1,没钱
1,我现在没钱
1,没钱
1,我现在没钱
1,我不记得
1,我现在没钱
1,没钱呢
1,失业了
1,过段时间在说
1,又不是不还，又打电话
1,不是我贷款
1,生活困难
1,我工程款没到账
1,我要查询一下是否有这个欠款
1,我忘记了
1,等工程款结了就还
1,没空
1,以后再说
1,没得钱还哦。
1,我没欠钱啊
1,过段时间再说
1,我现在手上有点紧，你过段时间再打来吧
1,不想还
1,不愿意还款
1,利息太高，高利贷
1,等我发工资
1,我有钱了还
1,诈骗公司
1,过段时间
1,凭本事借的为什么要还
1,爱起诉起诉
1,过段时间
1,没有钱
1,没贷过
1,只愿还本金
1,不是我贷的
1,有
1,没钱，现在不处理
1,我不还
1,不知道
1,我父母过世了
1,你找他什么事
1,不还
1,走法律程序
1,你们搞错了吧
1,你们起诉我吧.
1,还不起
1,想处理会自己处理的
1,过段时间再说
1,过时间再说吧
1,不还
1,我现在没钱
1,没发工资
1,我现在没钱
1,不好
1,他说还掉了
1,不认识
1,有时间再说
1,利息高
1,我现在没钱
1,不想还
1,等有钱的
1,你们利息太高了，是高利贷
1,我现在没钱；过段时间再说
1,我就不还了，来告我吧
1,我在高速等会再说
1,你是哪家公司
1,有钱会处理
1,你们利息太高了
1,没工作
1,利息大高
1,你们起诉
1,我凭本事借的钱，凭什么要还
1,我没贷款啊。
1,多会有钱多会还
1,利息高
1,我不欠钱
1,我有钱再还！
1,过段时间再说
1,我已经还掉了
1,就是不想还
1,凭本事借的为什么要还
1,不欠钱
1,过段时间再说
1,吃饭都没钱了
1,过段时间再说
1,我现在有困难
1,过段时间再说
1,我还欠你多少
1,过一阵再说
1,我不欠钱
1,你打电话给我家人，我不还了
1,法院在起诉
1,自己都快养不活了
1,我现在没钱
1,现在没有钱
1,马上
1,我现在没钱
1,银行卡被冻结了
1,不想还
1,我没贷
1,没得还。
1,直接挂断
1,等我有钱肯定还
1,我不欠钱
1,我现在手上没钱，过点时间再说吧
1,你弄死我嘛
1,说实话，不想还款
1,等我有钱了再说
1,等段时间
1,等过两天我就把钱还了
1,来我家拿啊
1,过两天
1,你们利息太高了
1,要上门就赶紧的
1,我不欠钱
1,朋友贷的
1,我在上班
1,你们是抢钱
1,有
1,凭本事借的钱我为什么要还。
1,我不知道这是
1,我父母过世了
1,钱太多
1,不还
1,现在没钱
1,现在没钱
1,我没有办理过
1,有钱我就是不还
1,跟你有关系吗
1,我不欠钱
1,我不欠钱
1,还不起
1,我现在没钱
1,有钱再说
1,过段时间处理
1,走开
1,他说你是诈骗的
1,不认识
1,有钱就处理
1,还不起
1,过段时间在说
1,还不起
1,金额太高
1,我没有在你们那贷款啊
1,我现在没钱；过段时间再说
1,爱怎样就怎样
1,等我工程款下来就还
1,过几天再说
1,过段时间在说
1,我已经还了
1,欠款太多
1,我尽快
1,等有钱
1,我没有借过贷款
1,过段时间再说吧。
1,再说
1,没发工资
1,过段时间再说吧
1,现在资金链断了！
1,我不欠你们钱
1,现在没钱
1,现在是多少，等涨到多少再还
1,利息太高
1,过段期间再说
1,我不欠钱
1,我不欠钱
1,我已经把钱还了啊
1,我不欠钱
1,没时间哈
1,还不起
1,我不会还的
1,什么时候有钱什么时候还
1,多家欠款
1,你起诉吧
1,我什么时候欠你钱了
1,你们这个钱是不合法的
1,在银行
1,我有钱就还了
1,现在欠了几十万以后会还的
1,你来拿啊
1,有钱再处理
1,没得门。
1,遇到困难，给半年时间处理
1,到过年的吧
1,不是我贷的
1,我现在手上没钱，你过段时间再打来吧
1,你打死我嘛
1,说实话，不想给
1,我不欠钱，你打错了
1,在等几天
1,我待会忙完就去把钱还了
1,就是不还你们爱咋的就咋地
1,我在哪的欠款
1,我没工作
1,来我家就砍死你
1,神经病吧
1,有钱再说
1,等有钱了再说
1,有什么事
1,没钱
1,有
1,你们给我借的，我不还了。
1,过几天
1,我被骗的
1,我父母过世了
1,兄弟你谁啊
1,不还
1,你帮我处理
1,我在新疆没回家
1,不知道啊
1,没钱怎么还
1,我不想还
1,有钱就还
1,你告我吧
1,我现在没钱
1,过段时间再说
1,我没钱
1,我不欠
1,他说不还了
1,不认识
1,我没欠啊
1,高利贷
1,我不欠钱
1,待会就说
1,高利贷，不还
1,你打错了吧，我没借过钱
1,我现在没钱；过段时间再说
1,老子就不还了
1,工资一直拖着，等发工资就还
1,现在没钱
1,我没借过
1,你们起诉吧
1,只还本金
1,有钱就还
1,让朋友还
1,我早就还完了
1,现在忙，没时间。
1,过段时间
1,投资失败
1,我没贷款
1,家里某某出事了，现在没钱！
1,我没有欠款
1,多段时间再说
1,我有钱，就是不还
1,不是我贷的
1,发工资还
1,7月份工程款下来还
1,帮朋友借的，你向我朋友要去
1,能给我几天时间吗
1,什么时候的事
1,最近忙
1,我没欠
1,我暂时不还
1,我要投诉你们
1,等有钱处理
1,我又不该罪，你报警啊
1,我没有贷款
1,直接起诉吧
1,在高速
1,我已经逾期了不还了
1,凭本事借的
1,该怎么办就怎么办吧
1,哪个欠了你的钱嘛？
1,你们有人威胁我
1,你们老打我联系人我就不还
1,我身份证银行卡丢了
1,我现在没钱，过点时间再说吧
1,你报警嘛
1,说实话，不还款了
1,别人借的
1,等我发工资
1,我在山里
1,我没空
1,不是都还了吗
1,我不在乎征信
1,我就是不还怎么样
1,我不欠钱
1,等下再说，现在忙
1,别人拿我身份证办的
1,不认识
1,没工作
1,也挺
1,我无父无母，不需要还钱
1,我在忙等会打我电话
1,朋友借的
1,我父母过世了
1,钱太多
1,不还
1,我不欠钱
1,等会打
1,什么东西啊
1,年底我一次性结清
1,会还，需要3年
1,让法院找我
1,你起诉吧
1,我现在没钱
1,过几天再说
1,借不到
1,早还了
1,他说过两天的
1,不认识
1,过段时间再说
1,诈骗
1,我只是这段时间资金短缺
1,不还你咬我啊
1,不上征信不还
1,等我有钱了就还
1,我现在没钱；过段时间再说
1,老子没钱还，就想坐牢
1,现在没工作
1,我不欠
1,什么欠款
1,过段时间
1,等有钱再还
1,过段时间就还
1,不是我借的
1,我有钱了再说
1,过两天再说。
1,钱网贷太多还不过来
1,工程款没下来
1,朋友帮贷的
1,我欠的太多了，你来起诉我吧！
1,我已经还了啊
1,现在资金周转困难等我缓过来再还
1,你来抓我啊
1,我身份证和银行卡掉了，是别人办的
1,有钱再说
1,朋友欠我钱
1,我忘记了
1,我现在吃饭都成问题
1,什么时候借的，
1,空了说
1,你打错了
1,你打错了
1,等我朋友钱给我的
1,傻逼我借干嘛要还
1,过段时间再说
1,我要找上一次联系我的那个人
1,在山里
1,你们是高利贷
1,忘记了我去看看
1,利息高
1,你去起诉我吧
1,哪个说的？
1,我不知道啊
1,你们干嘛给我爸联系
1,高利贷
1,我现在没钱，你过段时间再打来吧
1,来撒
1,不想还款
1,我身份证丢了，我不知道
1,等我发工资
1,我在高速上
1,不明白
1,上个工作人员骂人
1,你爱起诉起诉
1,你们利息太高了
1,我不欠钱
1,欠钱管你什么事？我就不还
1,我不记得了
1,信号不好，没听清
1,现在困难
1,不
1,过段时间再处理吧，
1,有钱就还
1,我父母过世了
1,我不还了
1,不还
1,过段时间在说
1,神经病吧
1,我不知道这事
1,赌博输了
1,找我律师
1,还没有发工资
1,你来抓我吧
1,过几个月在说吧
1,等我有钱
1,你借我啊
1,别烦我
1,他说发工资的
1,不认识
1,不欠钱
1,通融一下
1,你能怎么着我
1,起诉我啊
1,可能需要一段时间，到时候我联系你
1,我现在没钱；过段时间再说
1,等我中彩票再还
1,在银行排队存钱呢
1,有钱再说
1,凭本事借的欠为什么要还
1,不还了
1,等会再打过来
1,我没贷
1,我不相信你们
1,我现在没工作，没钱还
1,最近有事情，没时间。
1,欠钱太多还不过来
1,朋友借钱还没还
1,不知道这个事
1,我信息被被人盗取了，这钱不是我借的！
1,知道了
1,知道了
1,我在哪里，有本事你来拿
1,现在还不起，有钱还
1,不是我弄的
1,找到工作了在还
1,在外面要债
1,不是本人
1,我没有办过贷款啊
1,我朋友借的，我不懂
1,最近生意亏了
1,不知道啊
1,我很忙，以后再打吧
1,工程款还没下来
1,我没有能力
1,我没想过要还款
1,我有钱就自己还
1,破产了，没有办法还了
1,在医院
1,我有钱在处理
1,朋友用我证件办的等我朋友还钱我就还
1,太麻烦
1,我就是不还了
1,晓不得哦，没有欠哦。
1,我会还的，不要打我电话，要不然投诉
1,老是发骚扰短信，侮辱
1,你们骂我了，不处理好我就不还
1,我没钱，怎么还？
1,过来撒
1,不想给你们
1,上法院起诉我吧
1,等我发工资
1,我在海上
1,不了解
1,你们利息太高了
1,要上门就赶紧的
1,我现在没有钱
1,我不欠钱
1,你们是高利贷，我不还
1,我不记得了
1,我爷爷死了，等几天
1,过去了
1,我父母过世了
1,先换一部分
1,不还
1,过几天的
1,你们是诈骗的吧
1,我没借过钱啊
1,有生意亏了
1,现在没钱
1,就是不还
1,过几个月在说吧
1,发了工资再说
1,骗子
1,别巴巴拉拉的
1,他说不还了
1,不认识
1,我现在忙，等会在打过来
1,还清了
1,我生意赔大了最近没法还
1,滚
1,上门啊
1,你等我想想再回复你
1,我现在没钱；过段时间再说
1,坐牢就还
1,想还再还
1,暂时没上班
1,我在哪里的欠款
1,在开会
1,身份证掉了
1,骂人
1,我贷款太多了，现在没钱还
1,这是我朋友贷的，我不还。
1,有嘛
1,公司倒闭
1,不要打电话给我
1,号码是我刚办的....
1,好的
1,好的
1,要钱没有，要命一条
1,债务人死了
1,别人弄的，
1,我没上班，现在没钱
1,我不是还了吗
1,等我有钱再说
1,我不知道你再说什么
1,没钱还
1,饭都吃不起了
1,什么时候欠的
1,饭都吃不起了
1,父母都不管我了
1,你们抓我吧
1,生病，实在没钱
1,不是我借的为什么要还
1,别人欠钱我的钱要回来就还了
1,我自己本事借的钱为什么要还
1,我还完了你为什么还打我电话
1,不会还
1,别人拿我身份证贷的，为什么要我还
1,认都认不倒你，哪个借了你的钱嘛！
