label,split_text
1,关你什么事啊
1,昨天说还的，干嘛还联系我家人
1,凭本事借的，为什么要还
1,我不欠钱啊，什么钱？
1,快些撒
1,就是不想给你
1,上法院起诉我吧
1,等我发工资
1,我在国外
1,不清楚
1,等有钱就还
1,来我家就砍死你
1,过段时间再说
1,我不欠钱
1,当时没借那么多
1,我不记得了
1,你猜我是不是
1,我不缺钱，分分钟几百万
1,不写
1,没办法处理，
1,以后再说
1,我父母过世了
1,我现在没那么多钱
1,不还
1,没有欠款
1,十五号联系我
1,不处理了
1,我也是被骗了
1,家里最近出了点事
1,还没有工作
1,我不欠钱
1,过几个月在说吧
1,我不欠钱
1,再打投诉
1,滚开不还
1,他说不处理了
1,不认识
1,我在开会，等会再说
1,被人骗了
1,我离婚了身无分文
1,有多远死多远
1,你过来我还给你
1,你等我打客服问问再说
1,我现在没钱；过段时间再说
1,来抓我
1,手头有点紧
1,知道了
1,等我有钱再说
1,工作人员态度不好
1,在开车
1,手机掉了
1,慢慢还
1,我就不还了，随便你们怎么办
1,我身份证丢了，没贷款。
1,不是我借
1,贷款有意见
1,没有工作
1,来抓我吧！
1,这两天吧
1,这两天吧
1,随便你，想怎么办就怎么办
1,等我中彩票就还
1,我不会还的
1,利息太高，不还
1,等我有钱再说
1,不想处理
1,钱不好挣啊
1,最近手头紧
1,能再借一点吗
1,在很多家都有欠款
1,我年纪大了，不还了
1,等等吧！我什么时候中大奖500万的
1,我凭本事贷款为什么要还
1,工程结束，结了工程款就还
1,有时间就处理
1,你们不是要起诉我的吗
1,没钱有钱早还了
1,还没借到钱
1,我凭本事贷的，为什么要还
1,别找我。龟儿子欠你的钱。
1,你们起诉我吧
1,随你怎么办
1,等有钱了就还
1,过段时间再说
1,一直不来吗
1,我就赖账了，咋地
1,上法院起诉我吧
1,真没钱
1,我在住院
1,听不见
1,你说什么
1,放狗咬你
1,我不欠钱
1,我不欠钱
1,为什么要还
1,我不记得了
1,刚买的号码
1,我贷了这么多，缺你这一家？
1,不知道
1,你来告我吧
1,我年底还
1,我父母过世了
1,现在总共需要处理多少
1,不还
1,我欠你钱吗
1,没有钱
1,我是帮朋友贷的
1,没钱不还了，
1,借不到钱
1,现在没钱
1,过几个月在说吧
1,我以前还了
1,工资没法
1,凭本事借的为什么要还
1,他说有钱在说
1,不认识
1,我家很穷，身体还不好，能不能有点同情心
1,不相信
1,我一年没有工作了没工资吃饭钱都没有
1,我现在不方便接
1,开口骂
1,你们是骗子吧
1,我现在没钱；过段时间再说
1,来上门
1,我早就还了
1,让其客服打电话要
1,你这是高利贷
1,你说什么
1,在高速上
1,知道了
1,现在没空
1,你们来找我我就还
1,有钱再说吧。
1,借给朋友用的
1,现在没钱
1,还不起
1,你们打电话把我工作弄没了现在没钱！
1,嗯嗯
1,嗯嗯
1,说了不还能怎么样
1,被人骗的，已经报警了
1,起诉我吧
1,能减免吗
1,身上没钱，有钱再说
1,我知道了，我会还的
1,以后再说吧
1,缺钱啊
1,钱不够
1,我都没钱，怎么还
1,我现在没工作
1,身体不好
1,不要给我打电话，等过两年自己会还
1,我又不欠你钱
1,你从卡里扣就行了
1,发工资就处理
1,你们给我家人打电话了不还了
1,银行卡丢了
1,骂人
1,我现在生活都困难，怎么还
1,你是哪个，没跟你借哈。
1,你来我这我就还
1,你嗯呢给我道歉
1,我要先还别的贷款
1,过段时间再说吧
1,来来来
1,我就赖账了，咋地？我就赖账了，咋地？我就赖账了，咋地？
1,上法院起诉我吧
1,等我发工资
1,我在去银行的路上
1,听不清
1,不还了
1,我就是不还钱
1,我就还去报警抓我啊
1,我不欠钱
1,凭本事借的钱我凭什么要还
1,我不记得了
1,我在高速上
1,不要打我电话，没用的
1,不知道
1,没钱
1,我现在没钱
1,我父母过世了
1,过段时间
1,不还
1,不处理了
1,额知道了
1,过段时间在说
1,为什么骚扰我家人
1,工程款没收回
1,已经想办法了
1,等有钱在还
1,我没有欠钱啊
1,不知道
1,等等我自己查看看
1,去你的滚你谁啊
1,他说去银行了
1,不认识
1,没工作
1,不还了
1,以前一直在还就这个月遇到点事
1,有钱再说
1,你想怎处理就怎处理
1,你们是不是有病啊
1,我现在没钱；过段时间再说
1,来找我
1,卡里有钱你们不扣怪谁
1,谁用找谁
1,只还本金然后人失踪了
1,敷衍
1,在去银行的路上
1,你来拿吧
1,有钱再说
1,有本事你们报警啊，让警察找我要
1,别打电话了，有钱我再还。
1,钱没有收到
1,忘了现在没钱
1,随你们怎么弄
1,我有钱就是不还怎么了！（没钱装逼的）
1,我尽快
1,我尽快
1,现在要还的太多，没钱
1,坐牢刚出来，等我上班再还
1,你告我吧
1,我去借
1,能再贷点吗
1,没借过这个钱
1,等我有空就处理
1,你们该怎么办，怎么办吧
3,听不见
3,不知道
3,我在开会
3,我明天吧
3,我去筹备一下
3,等等
3,听不见
3,你挂了电话，我现在还钱
3,等会打过来
3,我在开会
3,发工资就还
3,可能
3,听不清
3,晓不得喃？
3,什么？信号不好
3,声音大点
3,我在开会，等下再说吧
3,什么？听不太清
3,听不到
3,这儿信号差，听不清楚
3,我去核实一下
3,我听不见
3,我在山里信号不好
3,没诚意
3,上方有答案
3,你说什么
3,我听不清楚
3,我听不清
3,等下再说
3,我在上班等等再说
3,在忙，待会回你电话
3,嗯
3,不说的
3,不好意思。现在没空
3,过两天再说
3,信号不好
3,我听不清
3,我现在很忙
3,听不见
3,你什么时候处理
3,我这边信号不好
3,我有钱就还.
3,我听不清
3,有钱就还
3,我听不清
3,我听不清
3,听不见
3,等一下在联系
3,听不清
3,我自己记不得了
3,现在我点忙
3,听不清
3,不认识
3,我骑车呢，不方便接电话
3,明天
3,我听不清
3,你猜我还不还
3,我听不清
3,我会还的，等我有钱了
3,我听不见；在开车；能等会打吗
3,我听不清
3,我在开会
3,不知道
3,稍后联系
3,马上处理
3,家人正在帮忙筹钱
3,欠多少钱
3,在忙
3,我在高速上，挂了啊
3,最近没有钱。
3,工资还没有发
3,最近没钱
3,听不清楚
3,我上APP看一下啊！
3,我听不清
3,知道了
3,过一段时间会处理的
3,手机信号不好，听不清
3,我听不到
3,我听不清
3,你是谁
3,我听不清
3,等我有空的
3,我听不清楚
3,大声点
3,听不清
3,我现在很忙
3,等我有空的
3,我看老板能不能支点出来
3,资金周转开的
3,我在开会，等下再联系
3,我让**给我还一下
3,多少欠款
3,知道了
3,我现在在上班下班回电话给你
3,不一定
3,我在忙
3,啥子事情喃？
3,在上班，我下班你再打我电话
3,等会我再开会
3,信号不好
3,什么？听不太清楚
3,看不到
3,我在忙，你等下再打来
3,我不知道，忘记了
3,听不清
3,我在船上信号不好
3,再见
3,有答案
3,听不清楚
3,我在开会
3,在开会
3,发工资再说
3,开车在路上不方便
3,我在高速上
3,我知道了
3,不说话
3,你好。我这边太吵。听不清
3,我在忙
3,听不懂
3,在开会
3,你们利息也太高了
3,听不见
3,你明天处理吗
3,我这边很吵
3,过几天就处理.
3,分太大
3,在开会
3,在开会
3,你那边信号不好
3,信号不好
3,等一下在联系
3,你再说一遍
3,我在开车
3,我在上班
3,在开会
3,不认识
3,我听不清
3,后天
3,在开会
3,等以后有钱的
3,在开会，待会打给你
3,我现在忙，等会再说
3,我听不见；在开车；能等会打吗
3,在开会，我等一下回电话给你
3,信号不好
3,开会
3,在上班下班联系你
3,在银行
3,正在想办法
3,等等联系你
3,等下说
3,你是骗子吧
3,刚上班，还没发工资。
3,工程款还没有发
3,家里出事没钱
3,再开会
3,我忘记还有这欠款了！
3,我在开会你等会打=打来
3,我在忙等会回你
3,现在有事，没办法处理
3,好几个月没发工资没钱
3,你等会打过来
3,在开会你等会打来
3,我什么借的
3,在开车，等会打过来
3,等我发工资的
3,你在说什么
3,等会打
3,不方便接听
3,我在开车
3,工资还没发
3,去贷点款处理
3,现在没有，等有的
3,你那边有点吵啊
3,朋友转过来就还上
3,知道了
3,会处理
3,现在没钱先处理部分
3,大概
3,我在开会
3,你是哪个喃？
3,我现在很忙
3,你能那边怎么那么吵
3,我知道了
3,什么？我听不清楚
3,记不得啊
3,我在忙，你过会儿再打来
3,我再开车，等会打我电话
3,我听不见
3,你说什么我听不清
3,听不见
3,有
3,我在开会
3,有
3,你等会
3,晚上再说
3,等我忙完的
3,刚买的号码
3,我看下
3,生日了
3,我目前在开会，待会再说，
3,我不知道这笔欠款
3,在开车
3,我听不清
3,过段时间
3,听不见
3,你后天处理吗
3,我在开会
3,在说吧
3,阳光好好
3,听不清
3,你等会打来
3,电话有杂音
3,说什么
3,等一下在联系
3,你猜
3,我在高速
3,我在睡觉
3,有事
3,不认识
3,在开车，等会再打过来
3,过两天
3,你等会打来在开车
3,现在还不起
3,会处理，但现在没钱
3,我在开车，等会再说
3,我听不见；在开车；能等会打吗
3,我在高速上
3,你电话有问题吧
3,我看看
3,开完会再说
3,我没有钱
3,借不到钱，想处理
3,我在忙
3,好的
3,你再打我电话我就投诉你
3,醉驾刚出来，想办法周转
3,工地几个月才发工资
3,没钱
3,又不是不还
3,哦，知道了！
3,你说什么
3,你说什么
3,等等你在打来
3,上班不方便接电话
3,我在开会
3,知道了
3,利息太高了
3,我现在再忙，等会打过来
3,这个星期我就处理
3,不知道
3,在开会
3,不认识
3,我在等发工资
3,朋友钱还没给我
3,朋友说借我
3,我会还
3,等发工资的我自己处理
3,你给我一个对公账户
3,之前没钱
3,你先给我利息减免了在说
3,银行卡被冻结了过几天解封就还
3,也许
3,我在吃饭
3,啥子喃？
3,我也想还，但我现在真的很困难
3,下午给我联系吧
3,我会处理的
3,什么？信号不好，听不清
3,一会说
3,我在忙，你过一小时再打来
3,我在开会，等会的
3,听不清
3,你那边是不是信号不好
3,不知道
3,在忙
3,我旁边有人
3,有
3,我听不清
3,下班再说
3,我现在有事
3,你猜我是不是
3,哦
3,生日快乐生气了
3,下班以后再联系，
3,我自己还吧不用麻烦你
3,在开会
3,我听不清
3,现在总共需要处理多少
3,听不见
3,你1号处理吗
3,我在开车
3,等几天吧
3,真凉快
3,在山上
3,过两分钟打来
3,我在开会等等再打来
3,再说一遍
3,不要打我电话，我会的
3,电梯里信号不好
3,我在开会
3,我在国外
3,在忙
3,不认识
3,我在上班
3,15号
3,我现在在上班不方便
3,知道了
3,不是恶意拖欠，有钱就还了
3,你等我了解下我再跟你联系
3,我听不见；在开车；能等会打吗
3,不要烦我
3,你说什么
3,下班再说
3,等我下高速的
3,我已经还了
3,在开会
3,我在开车
3,我想想
3,你这个号码打过来怎么是显示骚扰电话
3,坐牢出来，没钱。
3,有钱了就还
3,坐牢才出来
3,等有空还
3,我现在忙，等会联系我！
3,好的
3,好的
3,明天看看怎么还
3,上夜班，在睡觉。等有空联系
3,我在开车
3,好就这样
3,我再开车
3,利息太高了，能不能只还本金
3,我在开会，等会再说
3,不懂
3,在开车
3,说啥呢
3,我要吃饭
3,我在忙
3,我想法子
3,你不要打电话让客服来电
3,有钱我就还了
3,我正在去银行的路上
3,还有其他债务
3,你们把之前打我通讯录的人找出来
3,有一个工程款要结有钱了立马还
3,看情况
3,我先洗个澡
3,你说啥子喃？
3,我知道了
3,信号太差了
3,不要急
3,什么？信号不好，听不清楚
3,明天说
3,我在忙，你明天再打来
3,我晚上回去下载看看
3,听不清
3,我这边信号不好
3,滚
3,你说什么
3,你等会再打
3,有
3,我听不清
3,下个月再说
3,等我忙完的
3,我明天处理
3,好的
3,摩托
3,不好意思，我在上班，
3,明天再说
3,放假再说
3,我听不清
3,先换一部分
3,听不见
3,你2好处理吗
3,我这边下雨
3,在看看吧
3,我饿了
3,在国外了，回国再说
3,过三分钟打来
3,下班再聊吧
3,你谁啊
3,不要打我电话，我会的
3,干嘛告诉你
3,不方便接电话
3,我在学校
3,听不见
3,不认识
3,我在开会
3,20号
3,我现在很忙
3,听不清
3,没钱
3,你说的我没印象啊，等我核实下
3,我听不见；在开车；能等会打吗
3,你去问他
3,在忙等会再打来
3,我在山上
3,我先查看下
3,敷衍
3,开车呢，待会再打
3,我在开会
3,没钱
3,我在上班，下班再说
3,我现在忙，没时间。
3,我没有说我不还
3,孩子上学没钱
3,等会打来
3,我在开会，不能接电话！
3,我尽快
3,我尽快
3,我现在手机丢了
3,老板钱没拿到，不确定什么发工资
3,我在外面不放便
3,你说什么
3,我再银行
3,信号不好，听不见
3,我在开车，晚上你在打过来
3,在开会
3,在吃饭
3,有啥子事
3,我在外地
3,一会给你回电
3,没有能力
3,等我朋友借钱给我
3,在忙，你发个信息给我
3,我提现到账就处理
3,过几天看看
3,我想还只是现在没钱
3,卡里有钱但是你们没扣我也没有办法还
3,我想想
3,你声音大一点
3,啥事喃？
3,我自己处理，不要你管
3,我在高速上，下高速再打
3,我要搞清楚再说
3,什么？信号不好，我听不清楚
3,后天说
3,我在忙，你后天再打来
3,我晚上回去下载看看
3,听不清
3,风太大我听不清
3,再见
3,没空
3,你说什么事情
3,有
3,我听不清
3,你猜
3,等我忙完的
3,信号不好，没听清
3,我懂
3,不开心
3,有空再联系。我现在忙
3,后天打我电话
3,年底再说
3,我听不清
3,我现在没那么多钱
3,听不见
3,你3号处理吗
3,我这边打雷了等会打来
3,喂喂.说话啊
3,我困了
3,不要说了，有钱能不还吗
3,过十分钟打来
3,现在在开车不方便接电话
3,干嘛
3,不要打我电话，我会的
3,你是谁呀
3,听不清
3,听不清
3,手机坏了
3,不认识
3,等下再说
3,月底
3,我在睡觉太累了
3,我想还就还
3,等有钱的
3,我不是不想还，只是需要点时间
3,我听不见；在开车；能等会打吗
3,不要骚扰我
3,我现在在上班不方便接电话
3,有时间找我
3,我等会去看下
3,等会
3,在高速上回家才能处理
3,知道了
3,只还本金
3,在开会，晚点联系你
3,信号不好，听不见。
3,等等在打
3,母亲住院没钱
3,不方便
3,我去问一下有没有人愿意借给我！
3,嗯嗯
3,嗯嗯
3,APP登录不上
3,我在开车，等会我打电话给你
3,晚点说行吗
3,听不见
3,我再上班
3,我在开车，等会打过来
3,我在忙，等会打给你
3,在培训
3,马上进地下室
3,说什么呢
3,这里的风景真好
3,等我有钱的
3,我只还本金
3,时间说不好，总之会还
3,在忙你加下我微信吧
3,我去找朋友借钱处理
3,下个月看看
3,等我发工资在说
3,知道了下班就处理
3,考虑一下
3,你那边信号不好
3,听不倒喃？
3,有钱就还
3,我这边信号差
3,我去想想办法
3,什么？我听不太清
3,大后天说
3,我在忙，你下周再打来
3,我晚上回去下载看看
3,听不清
3,我在马路上听不清
3,你死一边去
3,不知道
3,忘了
3,有
3,我听不清
3,你说了算
3,等我忙完的
3,不认识
3,行
3,有
3,我现在在医院，没空
3,下星期一协商
3,我去问问朋友
3,我听不清
3,兄弟你谁啊
3,听不见
3,你4号处理吗
3,我在上课
3,信号不好
3,这里有饭要吃吗
3,工程款下来就能还了
3,过四分钟打来
3,现在在吃饭一家人都在等等联系你
3,在开车
3,不要打我电话，我会的
3,开车不方便
3,你找谁
3,你说啥？？我不办贷款
3,不还了
3,不认识
3,有钱会处理的
3,发工资
3,我在吃饭太吵了餐厅
3,不想还就不还
3,放心
3,都跟你们公司说过了，会还的
3,我听不见；在开车；能等会打吗
3,你们干嘛
3,别打了烦死
3,听不懂
3,我忘记了
3,在银行
3,在出差无法还款
3,等发工资
3,在开车
3,你这是什么电话打过来的
3,风太大，听不清。
3,在开车
3,父亲住院没钱
3,知道了
3,我现在在上班，等下班再说！
3,这两天
3,这两天
3,卡丢了
3,我现在在外地，等回去的
3,明天联系我吧
3,信号不好
3,不方便，不能接电
3,工资还没发了
3,好了，我知道了，我会处理的
3,网络不好
3,马上进电梯了
3,不了解情况
3,成都欢迎您
3,过段时间吧
3,我把钱转给客服
3,妈的，说会还的，不要在给我打
3,工程款下来就还了
3,等放假我回家处理
3,三个月
3,我过班小时会电话给你
3,现在在开车明天我会还一部分的
3,暂时没有
3,我这边信号不好
3,断断续续的喃？
3,月底处理
3,现在有事，晚上联系
3,我问问家里
3,什么？信号不好，我听不太清
3,下月说
3,我在忙，你下个月再打来
3,我晚上回去下载看看
3,听不清
3,我在开会呢
3,不处理
3,听不清
3,你是不是骗子
3,有
3,我听不清
3,管你什么事？
3,等我忙完的
3,有什么事
3,等等
3,不开心
3,我现在在做车，太吵了
3,月底吧
3,我去借钱
3,在开会
3,你找他什么事
3,听不见
3,你5号处理吗
3,我上夜班在休息，晚上联系我
3,上班不能玩手机
3,小姐姐你吃过没
3,有病吧，我欠钱关你何事
3,过半小时打来
3,现在很忙
3,在开会
3,不要打我电话，我会的
3,风太大
3,我不是xx
3,我不买房
3,已经换了
3,不认识
3,信号不好，再说一遍
3,尽量
3,我在处理一些事情稍等
3,再说吧
3,过一段时间
3,你等我打客服问下再说
3,我听不见；在开车；能等会打吗
3,上班
3,再打我投诉你
3,你来我这拿
3,马上去处理
3,马上就好
3,钱是借给别人用的，等他钱还我了再还。
3,别人还没还我钱了
3,等月底
3,你那边信号不好吧，断断续续的
3,你那边太吵了，听不见。
3,不正面回答
3,自己住院没钱
3,不要打电话了
3,不讲话！
3,有钱就会处理
3,有钱会处理的
3,身份证挂失还没拿来
3,我现在在高速，等下高速
3,我打客服问问
3,好的
3,再医院
3,现在身上没钱处理
3,你在说什么听不见
3,信号不好
3,在外面太吵了
3,不方便一会打给你
3,啊，五环，你比四环多一环
3,又不是不还
3,现在没有钱
3,你谁啊！我不跟第三方联系
3,我找我朋友借点看看
3,等我补回来身份证处理
3,听不清
3,我想办法
3,现在有事等会再打我电话
3,等等
3,我想还没有钱
3,讲啥子喃？
3,我还款时候联系你
3,干嘛还打，不是说过了吗
3,我去查查借款记录
3,草泥马
3,下下月说
3,我在忙，你还是别打来了
3,我晚上回去下载看看
3,听不清
3,我在忙呢
3,没钱
3,信号不好
3,我没欠钱
3,有
3,我听不清
3,有钱就还
3,等我忙完的
3,我在上班
3,一会儿说
3,不想接
3,我都听不见。你说啥
3,我在忙
3,待会联系
3,在开会
3,钱太多
3,听不见
3,你6号处理吗
3,我在外地出差
3,在开会
3,你上班累不
3,现在在高速，过两天处理
3,过四十分钟打来
3,你说话声音大一点
3,在车上
3,在银行路上
3,我在开会
3,这边太吵
3,我钱多的是马上回去就还
3,不知道
3,不认识
3,外面打雷了，听不清
3,下个月
3,我在医院我母亲生病
3,不还会怎么样
3,信号不好
3,可能需要一段时间，到时候我联系你
3,我听不见；在开车；能等会打吗
3,开会
3,滚
3,恩
3,等会去银行存
3,我在开会
3,别人钱我钱，正在要钱
3,我欠了好多
3,借钱再去还
3,我听不懂你在说什么
3,我在开车，稍后再打。
3,暂时没有工作上班的
3,没工作没钱
3,又不是不还
3,我做生意失败了，现在在找工作！
3,挂断
3,挂断
3,办理不了转账
3,在山上，等下山处理
3,说什么
3,明天打给我
3,山里信号不好
3,在见客户等会再打过来
3,我有钱了肯定会处理
3,等下班再说
3,在参加节目
3,不清楚
3,啊，五环，你比六环少一环
3,不要给我打电话了我自己会处理的
3,人家没有还
3,明天给我来电话
3,过几天就还了
3,下个月处理
3,在开会
3,说自己欠钱太多
3,绑定的卡丢了我会重新办张卡的
3,骂人
3,你等会再打给我
3,没得哦？
3,哦，我马上还
3,不要打了有钱就还
3,我明天去查银行流水
3,操你妈
3,明年说
3,我在忙
3,我晚上回去下载看看
3,听不清
3,我现在有事啊我待会回给你
3,有钱也不还
3,谁啊
3,不要打过来
3,有
3,我听不清
3,明天再说
3,等我忙完的
3,现在没钱
3,等我忙完
3,不知道
3,信号已经是空气了。听不见
3,在开会
3,我知道了
3,在开会
3,现在总共需要处理多少
3,听不见
3,你7号处理吗
3,现在有点事
3,有事等会说
3,要不我们聊聊别的
3,有事先挂了
3,明天打来
3,不知道
3,听不清楚
3,在银行路上
3,干嘛告诉你
3,不太懂
3,有点困难
3,我有事
3,不认识
3,你说什么
3,年前结清
3,我在工地不方便接听
3,现在没钱
3,听不清
3,嗯，我知道了
3,我听不见；在开车；能等会打吗
3,等一下联系
3,不知道
3,知道了
3,让客服联系我
3,等会来电
3,家里车房子正在拍卖
3,能不能少点啊
3,没工作，以后再说
3,我现在在山里，等我回城里再说
3,家里有事，暂时没钱。
3,不知道能不能借到钱
3,家里穷
3,忙了
3,直接挂！
3,你等会再打吧
3,你等会再打吧
3,离银行有点远
3,雨下太大，没法去处理
3,知道了
3,现在很忙，下午打给我
3,回来再说
3,在吃饭，等会再打过来
3,信号不好，你说什么
3,月底再给你回信息，现在忙
