text,label
你 说 什么,3
不要 烦 我,10
明天 再说,0
不关我事,10
我 想 睡觉,4
车子 卖 了 还,0
你 大舅妈 咋样 ？,9
在 高速 上,4
我 忙 完 了 给 你 回 电话,4
你 等 我 待 会 联系 你,4
大概,9
我 现在 在 上班 听不清,3
我 试试 吧,0
太吵 了   说 大声 点,3
我 在 船上 信号 不好,4
下班 说,4
你 声音 好 小,3
开车 了,4
我 吃饭 了,4
你 说 什么 啊,3
这边 太吵 了   听 不 清楚,3
我 在 高速 上   先挂 了,4
风大 ； 没 听到,3
在 山上   等 下山 处理,4
我要 搞清楚 再说,2
等 我 回家 的,4
胳膊 太 大   听不清,3
你 还 没 下班,9
啥 质量 哦 。,3
在 谈 业务,4
说话 大 点 声音,3
不要 骚扰 我,10
我 考虑一下,0
我 心情 不好,9
只愿 还 本金,0
现在 很 忙,4
行 吧   想 办法,6
不好意思   我 不 方便 。,4
再 等等 等 吧,0
大后年 在 说,0
再 看看,0
什么 ？ 听 不 太 清楚,3
我 在 山上 信号 不好,3
能 不能 换个 女 的 来,9
明天 打 来,4
有空 再 联系 。 我 现在 忙,4
给 我 时间,0
认不 认识 管 你 什么 事,10
风太大 听不清,3
今天 天 不错,9
我过 二 小时 给 你 回 电话,4
我 一定 想 办法,0
我 在 看 电源,4
发工资 再说,0
我 没有 带 银行卡,0
成都 欢迎您,9
我 吃饭 了   你 自言自语 吧,9
回头 再说,0
听不清,3
我 在 开会 你 等 会 打   打 来,4
我 手机 没电 了 。 先 充电 了,4
过 几天 看看,0
能 不能 分期 还,0
等 我 发工资 的,0
干嘛 告诉 你,10
我 是不是 关 你 何事 ？,10
我 在 忙   你 等 下 再 打来,4
等 会 在 说,4
恩,6
不好意思 听不清,3
今天天气 不好 不想 说话,9
我 这 几天 比较忙 。 过 几天 联系 我,4
朋友 还 没有 答复,0
本金,0
怎么 了,1
你 要 干嘛 ？,1
什么 什么,3
喂 你好 你好,3
我 有钱 了 肯定 会 处理,0
等 下午 我 联系 你,4
你 说 什么 我 没 听 清,3
能 不能 借 到,0
我 不 知道 有没有 这么 多钱,2
我 再 去 凑凑,0
啥 信号 哦 。,3
欠 多少 钱,2
信号 不好 你 说 什么,3
等 下 好 吧,4
我 在 开会   不能 接电话 ！,4
讲 啥子 喃 ？,1
谁,7
你 那边 太吵   听不清 。,3
好 的 你 申请 吧,0
咋 的 了,1
下午 给 我 联系 吧,4
这里 有饭 要 吃 吗,9
你 这 是 找 谁,3
你 哪里 的 啊 ？ 打 我 电话 干嘛 啊,7
等 发工资 我 联系 你,0
一会 在 说,4
过 十分钟 打 来,4
说 慢点 没有 听 清楚,3
朋友 转过 来 就 还 上,0
杨颖   咋 是 你 呢 ？,9
别打我 电话,10
能 减免 多少 在 看看,0
你 找 哪个 ？,3
我 在 外面 不放 便,4
什么 是   跟 我 说,1
现在 在 开会,4
在 高速 上 信号 不好,3
开车 呢   待会 再 打,4
我 想 办法 看看,0
能 不能 减免 点,0
金额 太高   我 想想 办法,0
我 在 外面 呢 等 会 再 打 我 电话,4
太吵 了   听不见,3
我 现在 忙   等 会 联系 ！,4
我 在 忙 呢,4
我 在 山洞 里,4
还是 太 多,0
等等 会 处理,4
我 在 开车 一会 再说,4
现在 不 方便 接电话,4
我 在 工地 不 方便 接听,4
你 这边 太吵,3
我要 睡觉 了,4
信号 不好   听不清,3
你 有 男朋友 不,9
你 再说 一遍,3
能 不能 多 给 点 时间,0
安 ？ 哪个 ？,3
我 在 上班   下班 说,4
你 说 什么 ？,3
没 明白 你 说 谁,3
等 有空 联系 你,4
在 放牧,4
先换 一部分,0
没有 那么 多,0
不能 保证   尽量 吧,0
你 妹妹 咋样 ？,9
我 现在 在 高速   等 下 高速,4
在 忙   等 会 再说,4
看 我 能否 接受,0
自己 想,10
我 相信,0
风大 你 说 的 哈,3
提名 挂 ！,9
听不清 说 什么,3
正在 忙   一会 再说,4
你 怎么 知道 我 电话,7
把 APP 金额 减 了 我 等 下 自己 还,0
你 讲 什么,3
工程款 没 下来,0
晚点 说行 吗,4
钱 没有 到 账,0
有 时间 再 联系 吧,4
你 那边 太吵 了   听不见,3
我 在 飞机 上   听不见,3
他 在 开车,4
等 我 下班 再说,4
下 高速,4
我 家里 来 人 了   先挂 了,4
我 看 能 不能 凑到 在 回复 你,0
我 现在 不 方便   过会 转过 去,4
厂里 机器 吵,4
不 知道,10
等等 就 处理,4
没有 还款 方式,8
你 说 什么 ？ 没 听见,3
你 是 干什么 的,7
怎么 了 ？,1
你 哪位 啊,7
我 在 高速 上   下 高速 就 还,4
别 打电话 了,10
我 现在 在 路上 。 待 会 联系 你,4
风太大 。 没 听 清,3
过 一段时间,0
我 去 跟 父母 要 一点,0
为什么 要 告诉 你 啊,7
你 再说 一次,3
利息 太高 了   能 不能 只 还 本金,0
不好意思   你 刚 说 啥,3
今天 我 不 一定 能 还 啊,0
我 在 睡觉 我 在 做梦,4
等 一下 联系,4
多少 欠款,2
我 再 想想 办法 吧,0
你 说 啥  ,3
烦不烦,10
今天 出 太阳 了,9
我 现在 有点 事,4
我 骗 你 什么,9
喂喂 喂喂 喂喂,3
你 等等 。,4
刚刚 你 说 什么,3
打 她 电话   打 我 电话 干嘛,10
坐牢 了,9
今天 热不热 呀,9
我 去 问问,0
我过 30 分钟 给 你 回 电话,4
我 知道 了   等 忙 完 再说,4
我 现在 没空,4
如果 老板 不 拖欠 马上 还,0
你 等 会 打来 在 开车,4
兄弟 你 谁 啊,7
我 去 借钱,0
我 再 开车,4
什么 事,1
风大   听不见,3
我 周转 一下 回复 你,0
钱 到 就 还,0
我 在 忙   等 会 再说,4
快 结束 了,9
我 吃 过 午饭 了,9
听 不 清楚 你 说 什么,3
知道 了   下午 再说,6
我 没有 义务 告知 你,10
你 说 呢 ？,3
嘻嘻,9
呵呵,9
出去 了,4
这人 是 干什么 的,9
我 在 开会 一会 再说,4
我 先洗 个澡,4
钱 没有 到位,0
你 要 干嘛,1
风大,3
怎么 啦,1
不好意思   我 在 上班  ,4
看 工资 发 多少,0
今天天气 好爽 哈哈,9
你 一 小时 接待 多少 客人 ？,9
我 先 去 想 办法,0
你 说话 声音 能大点 吗,3
你们 说话 慢点 啊,3
行 没 问题,6
在 忙 等 会 再说,4
在 培训,4
也许 可以,0
你 等 我 下班 再说 吧,4
你 那边 是不是 信号 不好 啊,3
大声 一点,3
15 号,0
我 现在 在 医院   没空,4
等 会,4
5 号 可能 发工资,0
想想,0
提现,9
转账,8
朋友 还 没 回复 我   现在 不 知道 ！,0
我 这里 信号 不好,3
马上 进 电梯 了,4
有话 快 说,1
我 尽量 吧,0
啥事 喃 ？,3
我 在 路上  ,4
等 我 发工资,0
你 等 我 了解 下 我 再 跟 你 联系,4
现在 没 这 多 钱   后天 吧,0
今天 我 很帅,9
我 在 忙   你 过会儿 再 打来,4
今天天气 好 安逸,9
我 是不是 关 你 什么 事情,10
什么 ？ 我 听不清,3
说 慢点,3
头太大   听不清,3
我 只能 是 尽量,0
今天天气 真 好,9
大后天 再 还 xxx 款,0
后天 打 给 我,4
我 现在 在 睡觉,4
能 不能不要 打 我 电话 骚扰 我   他管 我 什么 事,10
我 在 山里 信号 不好,3
你 怎么 打 我 电话 啊,7
过 两天 现在 有事,0
你 想 表达 什么 ？,1
我会 还,0
我 现在 没 那么 多,0
明白,9
我 在 面试,4
地震 了,9
违约金 太多 了,0
现在 有点 事,4
在 干活 在 干活,4
我 也 不 知道   钱 还 没到 账,0
听 不 倒喃 ？,3
我 考虑 下,0
这 段时间 在 告诉 上   下 高速 在 说,4
搞 什么 呢,10
有 什么 事情,1
刚 在 电梯 信号 不好   你 说 什么,3
提债 挂,9
山里 信号 不好,3
我 就是 不 告诉 你,10
后天 再说,0
今天 不 一定 发工资,0
可能 还 不 上,0
等 会 给 你 打 过去,4
工资 还 没发 ！,0
后天 说,4
能 不能 减免,0
我 信号 不好,3
信号 不好   你 说 什么,3
明年 说,0
什么 声音 啊,3
家里 还是 困难,0
你 不 知道 我认 不 认识   你 打 我 电话 干嘛,10
钱 到 了 立马 给 你 打电话,0
我 在 咨询 一下,0
我 不 开心,9
等 会 我 再 开会,4
是不是 关 你 什么 事 ？,10
我 在 乡下 信号 不好,3
我 现在 在 上班 不 方便,4
我 等 会 再 联系 你 ； 这里 信号 不好 ； 稍后 联系,4
你 给 什么 好处 给 我 啊,0
说 的 啥子,3
你 说 哪个 喃 ？,3
我 不 愿意 告诉 你,10
我 在 高速 上,4
有 屁快 放 ！,1
我 这边 很 吵,3
我 在 汽车站   都 是 喇叭,4
坐牢 了,9
你 那边 声音 太小 了   不 知道 你 在 说 什么,3
我 现在 在 忙 能 等 半小时 吗  ,4
你 吃 爽 了 吗,9
等 下 我发 信息 回复 你,4
转告 不了,10
你们 是 啥 关系,9
你 说 什么 事情,3
我 想 办法,0
啊 你 是 谁 啊 你 找 哪个,7
还 欠 我 钱,0
父母 能 不能 帮忙,0
你 等 会 再 打 给 我,4
今天 下雨 了,9
你 帮 我 带 一句 话 给 他,9
你 在 哪里 打 的 电话,7
你 是 谁 ？ 你 为什么 有 我 的 电话 ？,7
我 幸好 不好,3
工程款 下来 就 能 还 了,0
信号 不好   听不见 。,3
我 现在 在 开会,4
没 信号   听不清,3
钱 还 没到,0
找 谁,3
干 啥 啊,7
工资 不 确定 发不发,0
你 是 谁 ？ 我 干嘛 听 你 的,7
看 情况,0
到 时间 你 联系 我,0
我 等 会 再 联系 你 ！,4
天气 很 好,9
你 是 谁   在 说 什么,7
你 在 干嘛,3
金额 高 了,0
风大 听不清,3
风太大 我 听不清,3
还要 再 等等,0
等等 吧,4
考虑一下,6
全都 免 了 ？,0
钱 不 确定 什么 时候 到,0
我 现在 很 忙,4
记得 吃饭,9
你 吃 东西 了 吗,9
尽力,0
你 明天 处理 吗,4
我 现在 在 上班 下班 回 电话 给 你,4
我 想想,0
找 谁 ？,3
你 谁 啊,7
不要 和 你 沟通,9
钱 是 借给 别人 用 的   等 他 钱 还 我 了 再 还 。,0
我贼帅,9
我 在 开车   到家 说,4
等 下个月 发工资,0
你 自己 联系 他,10
12 点 之前 处理 进去 就行,0
你 等 会 再 打来,4
你 自己 不会 查 啊,2
你 发工资 了 没有,9
不 方便 接听,4
我 再 考虑 下 吧,0
我 看看,0
不要 打电话 了,10
你 去 问 他,10
我 下班 联系 你,4
我 在 骑车,4
太撇 了   声音 好 小 哦 ！,3
我 再 开车   等 会 打 我 电话,4
找 借口,10
我 跟 老板 预支 看看,0
等等,4
可以 少 还 一点,0
嗯 嗯,6
你 说 啥子,3
我 在 水里,4
下班 联系 你,4
行 你 放心,6
啊 ？ 信号 不好,3
天气 很 好 呀,9
天气 不好   没法 去 银行,0
我 在 山里 听 不到,3
等 我 朋友 借钱 给 我,0
我 核实 好 了 再说,2
等 会 再说,4
什么 颜色 的 衣服,9
家人 正在 帮忙 筹钱,0
别 打 了 烦死,10
还 没 借到 钱 。,0
你 吃 了 没,9
我 骑车 呢   不 方便 接电话,4
看 朋友 钱 给 不 给,0
后天 再 还 xxx 款,0
不 方便 一会 打 给 你,4
今天天气 好爽 啊 哈哈哈,9
等 下班 再说,4
拉黑,9
家里 有事   暂时 没 钱 。,0
你 是 哪个 喃 ？,7
你 说 谁,3
嗯 嗯   再说 吧,6
你 讲 啥,3
了解,9
我 再 想想,0
我 等 会 找 你,4
上班 呢,4
全欠 很多 钱,2
打 我 电话 干嘛 的,10
好 的   知道 了,6
钱 还 没到 账,0
我 在 马路上 听不清,3
丽丽   咋 是 你 呢 ？,9
等 我 有空 的,4
不是 本人   有病 小 医生,9
我 现在 忙   等 会 再说,4
我 看 情况,0
什么 事 啊,1
吃 了,9
不 方便,4
在 吃饭,4
他 在 忙   你 一会 在 打 过来,4
我 现在 有事 啊 我 待 会 回 给 你,4
你 说 我 是 还 是不是 呢,10
你 弄 好 了 再说,10
我 正在 开车 了   等 会 联系 你,4
风太大 你 说 什么,3
这个 金额 可不可以 再少点,0
不关 我 的 事,10
我 在 高速 上   挂 了 啊,4
可能,6
你 等 我 打 客服 问 下 再说,4
等 我 稳定 工作 处理,0
你 累不累 呀,9
我 尽力 去 凑 吧 。,0
你 声音 挺 好听 的,9
你 是 干嘛 的,7
钱 到位 了 联系 你,0
我 现在 有事,4
最近 天天 下雨 吗,9
什么 东西,3
喂 … …,3
我 在 忙 等 会 回 你,4
我 在 开车 等 会 说,4
你 爸爸 咋样 啦 ？,9
杂音 大,3
马上 进 地下室,4
你 认识 他 啊,10
工地 几个 月 才 发工资,0
我 在 跑步,4
等 老婆 拨款,0
什么 ？,3
什么 事 ？,1
吵死 了,4
会 处理   但 现在 没 钱,0
大大 大后天 天气 很 好,9
你 能 不能 慢点 说,3
可能 不行,0
等 我 发工资 再说,0
你 说 什么   信号 不好  ,3
天气,9
今天 是 几号,9
你 是 ？,7
今天 我 还 不了,9
我待会 再 联系 你,4
你 是   今天天气 么,9
我 在 忙  ,4
我 工资 要 等 一段时间   等 发工资 再说,0
等等 回 电话 给 你,4
干嘛 有 什么 事说,1
你 还要 我 怎样,10
我们 老板 来 了   我 挂 了,4
工资 发了 就 处理,0
我 这边 比较 吵 。 再说 一次,3
再 想想,0
声音 大 一点 我 听不清,3
我 现在 没 那么 多钱,0
我 去 借钱 看看   借到 就 处理,0
听不见   你 说话,3
你 那边 有点 吵 啊,3
我过 50 分钟 给 你 回 电话,4
我 怎么 说 。,9
等 借到 钱 的,0
不 方便 说话,4
啥事,3
是不是 管 你 什么 事,10
信号 不太好   再说 吧,3
我 在 开车   等 会 我 打电话 给 你,4
这 人 怎么 了,9
你 说 什么 我 在 地铁 里,3
在 开会   稍后 联系 你,4
我 在 等 发工资,0
你 是 哪 的,7
你 给 证明 给 我,8
在 路上 不 方便 接电话,4
母亲 住院 没 钱,0
大声 点   哪个 ？,3
现在 没 时间,4
我 去 借 一下,0
开会,4
现在 有事   没 办法 处理,4
后 年 再说,0
你 声音 好好 听,9
说 什么 听不懂,3
好多 人 啊,4
上方 有,9
开车 噪音,3
认不 认识 和 你 有 毛 关系,10
太吵   听不见,3
你 问 我 干嘛,1
看看 情况 的,0
我 不 买房,9
啥子 哦   干扰 这么 大 。,3
等 下 再说,4
今天 看看,0
等 我 忙 完,4
过 几天 就 处理  ,0
钱太多,0
在 开会 在,4
我 在 忙   稍后 联系 。,4
我 也 想 还   但 我 现在 真的 很 困难,0
过 几天,0
我 有钱 就 还  ,0
你 认为 呢,10
你 先 等等 我 回家 商量 下,0
你 微信 联系 我,4
咋 了 ？,1
我 等 会 联系 你,4
忙,4
你 吃 臭臭 了 吗,9
脑壳 太 大   听不清,3
你 去 超市 吗,9
大后天 再说,0
你 打电话 你 不 知道 我 是 谁 吗,10
现在 没 得空 。,4
天气 怎样 啊,9
我要 去 开会 了,4
我 在 逛街,4
20 号,0
别人 钱 我 钱   正在 要钱,0
我 现在 借钱,0
雨太大 了,4
慢 会儿 空 了 再说 。,4
他 在 开车 等 会 再说,4
信号 不好   听不见,3
我 在 睡觉 别烦 我,10
现在 在 开车 不 方便 接电话,4
家里 车 房子 正在 拍卖,0
进 传销 了,9
你 吃 的 多 吗,9
什么,3
等 哈 会儿   我 再 打 。,4
你 到底 是 谁,7
在 路上,4
是不是 和 你 有 关系 吗,10
我 在 山区,4
你 过 一会 打 过来,4
能 不能 再 减掉 点 啊,0
我 是 喜欢 你,9
怎么 听 不到 说话,3
你 是 谁 啊,7
你加 我 微信 说 吧,5
打雷 了,9
信号 不好 吗,3
我 也 很 想 还,0
我 在 处理 一些 事情 稍 等,4
你 是 哪个,7
我 晚上 在 给 你 打电话,4
你 哪里 的,7
在 打猎,4
你 干嘛 打 我 电话,7
没有 听 清,3
你 等 会 再 打,4
过段时间 再说,0
是 谁 雇 你 打电话 的,7
等等 说,4
你 都 打 过来 了 还 问 是不是,10
你们 吃饭 了 吗,9
也 不差 这 几天,0
我 回家 商量 下,0
我 稍后 再 联系 你,4
下午 联系 我,4
摩托,9
我会 处理 的,0
喂 说话 呀,3
啥 ？ 大声 点 ！,3
太吵,3
我 是 最帅 的,9
外面 下雨 没 听见,3
我 一会 打 给 你,4
明天 联系 我 吧,4
等 会 联系 你,4
有 啥子 事,1
啥 ？ 我 听 不 清楚,3
你 问 我 我 怎么 知道,10
刘德发,9
我 尽量 哈,0
等 会 回 你,4
信号 不好   大声 点,3
想 一下,0
我会 还 的   现在 很忙 的,0
我 问 一下,0
钱 不 一定 能 凑齐,0
我 在 山里 听不见,3
我 在 吃饭 太吵 了 餐厅,4
你 还是 挂 电话 吧,10
我 去 找 你 吧,0
别打我 电话   烦不烦 ？,10
你 说 拨打 的 用户   无法 接通,4
我 在 上班 等等 再说,4
你 是 推销 保险 的 吧,7
有点 困难,0
我要 吃饭 去 了,4
我 这边 下雨,3
这个   我 一定 尽量,0
我 尽量 处理,0
我 好 man 啊,9
我 是 你 大爷,10
我 去 想 办法,0
信号 已经 是 空气 了 。 听不见,3
你 是 哪个 嘛 ？,7
给 我 一段时间,0
我 在 工作,4
断断续续 的 喃 ？,3
你 说 什么 我 听不清,3
明天 天气 很 好,9
手机 有点 坏 了,4
你 说 什么 我 听不见,3
这个 和 你 有 关系 吗 ？,10
你 声音 大 一点,3
我 得 回家 商量一下,0
我要 去 开会 了   晚点 再说,4
噪音 太大 了,3
我 这边 太吵 听不清,3
可以 分期 不,0
风大 听 不 清楚,3
在 外面,4
我 睡觉 了,4
多 摆 一盘 ？,9
我 是不是 和 你 有 关系 么,10
明天 说,0
现在 在 吃饭 一家人 都 在 等等 联系 你,4
你们 继续,3
你 在 说 什么 听不见,3
天气 怎样,9
我 在 忙 稍后 联系,4
贷款 今天 还 没 下来,0
我 想 还 没有 钱,0
可能 吧,6
我待会 看看 吧,4
工资 没发,0
我 饿 了,4
等 父母 给钱 的,0
银行 抵押 贷款 没有 下来,0
我 现在 不 方便 你 一会儿 再 打来,4
等等 联系,4
小丽   咋 是 你 呢 ？,9
你 干嘛,7
后天,4
你 电话 坏 了 吧,3
