text,label
你 说 拨打 的 用户   无法 接听 你 的 电话,4
你 说 什么 我 没 听 清 啊 ！,3
之前 没 钱,0
说 什么 太吵 了,3
你 吃 够 了 吗,9
朋友 钱 还 没 给 我,0
等 会 再 联系 吧,4
我 上 夜班 在 休息   晚上 联系 我,4
你们 干嘛 的,7
这边 太吵,3
信号 不好  ,3
在 停车场,4
今天天气 好爽 啊 真的,9
你 等 会 打 过来,4
等 放假 我 回家 处理,0
看不到,9
我 现在 在 开车,4
我 有 电话 进来 了   一会 再说 吧,4
你 管 我认 不 认识,10
失踪 了,9
等 一下 再说,4
我 在 山里,4
你 打错 了,9
我 手机 没电 了   明天 再说,4
内 谁 啊,7
能 不能 别打我 电话,10
什么 没 听 清楚,3
现在 有事 等 会 再 打 我 电话,4
现在 钱 还 没到,0
我 还款 时候 联系 你,0
我 看 一下,0
你 说 什么 ？ 听 不 清楚,3
我 真的 很 忙,4
我 改天 再 联系 你,4
外面 太吵 了,3
我过 20 分钟 给 你 回 电话,4
等 我 开会 结束 联系 你,4
大概 吧,9
稍后 联系,4
说 什么 呢,3
我 回家 就 处理,0
你 说 什么 ？ 我 不 知道,3
我 在 高速 上   下 高速 再 打,4
还 没到 账,0
信号 不好,3
不要 急,9
现在 在 忙,4
我 现在 在 做车   太吵 了,3
我 在 开会   等 下 再 联系,4
到期 再说,0
等 会 就 好,4
等 我 下班,4
随缘,9
我 这边 信号 不好,3
回家 商量一下,0
高速 开车 了,4
小姐姐 不要 害羞 吗,9
是 与 不是   你 打电话 干嘛,10
我 明天 去查 银行 流水,2
听不清 你 说 什么,3
还 能 不能 再少 一点 了,0
今天 有点 热,9
等 会 联系,4
别烦 我,10
在 开车   等 会 再 打 过来,4
你 看 我 咋样,9
你 后天 处理 吗,9
人事 会 给 你 解释,9
要 不 我们 聊聊 别的,9
行 我会 想 办法 的,6
你们 把 之前 打 我 通讯录 的 人 找 出来,10
不 在,10
没 时间,10
吃 了 吗,9
家里 出事 没 钱,0
我 在 上班   下班 再说,4
我 手机 坏 了   听 不 清楚,3
你们 真烦,10
我 在 上班 下班 聊,4
你好,9
下雨 了,4
不太懂,10
我 在 开车   稍后 再 打 。,4
有 答案,9
我 在 想想 办法,0
我 在 考虑 考虑一下,0
我 在 吃饭   吃完饭 就 弄,4
好   我 知道 了,6
在 少点,4
你 重新 说 一下 刚才 没 听 清,3
等 几天 联系 吧,0
等等 联系 你,4
哈哈哈,9
我刚 买 的,9
在 忙   等 会 联系 你,4
工资 还 没发 了,0
工资 还 没发,0
你 回家 了 吗,9
今天天气 好,9
我 去 周转 一下,0
我 在 厂里 听 不到,3
在 公司,4
我 去 想想 办法,0
我 跟 借 一下,0
今天 临时 有事 改天 吧,4
别人 还 没 还 我 钱 了,0
等 会 打 给 我,4
我先 看看 我 还有 多少 钱     等 会 打 你 电话,4
正在 凑钱,0
现在 有事   晚上 联系,4
不 说 的,10
等 会 我 朋友 给 我 钱 再说,4
我 有钱 自然 会 还,0
我 现在 不 方便 接,4
你 吃饭 了 没,9
嗯 嗯   好 的,6
刚 上班   还 没 发工资 。,0
我 打麻将 呢   等 我 结束 的 ！,4
被 人 骗 了,0
能 不能 少 点,0
你 说 慢点,3
我会 还 的,0
知道 了  ,6
到时候 看看 吧,0
谁 啊,7
什么 呀 你 在 说 一遍 太吵 了,3
他 等 会 就 回来,4
再 开会,4
我 考虑一下 再 给 你 答复 ！,0
你 管 我 是不是,10
一会 在 打来,4
行 了,6
等 朋友 回话 呢,0
怎么 那么 吵 啊,3
一会 给 你 回电,4
等 他 还 了 我 就 还,0
你 普通话 能 标准 点 吗,3
我 正在 看 比赛   完 了 再说,4
我 去 凑,0
我 忘记 了,2
说话 清楚 点,3
我 在 开车   等 会 打 过来,4
声音 大 点  ,3
我 开会 呢,4
我 这边 信号 不好   等 下 再 联系,4
知道 再 处理,6
一会 打 过来,4
货 还 没 卖出去,0
等等 的,4
哈哈哈 哈哈 你们 真 搞笑,9
我 在 学习,4
我 回去 和 家人 商量一下 ！,0
你 是 谁 ？,7
嗯   嗯   嗯,6
那 我 先 凑,0
什么 ？ 我 是不是 你 爸,3
你 是 哪里 人,7
你 说 什么   听 不 清楚,3
大后天 天气 很 好,9
你 申请 下,0
朋友 的 朋友,0
我 马上 吃饭 了,4
等 会 打,4
我帅 的 不要 不要 的,9
有 好处 就是,0
ok 等 下,4
信号 不好   你 说 什么 ？,3
绑定 的 卡 丢 了 我会 重新 办张 卡 的,0
不能 保证   得 看 工程款 到 不到,0
看 今天 朋友 钱能 不能 拿到,0
想 办法 借钱,0
你 说 呢,3
我待会 打 给 你,4
我 手机 快 没电 了   再见,4
我 觉得 太高 了,0
能 不能 大点声,3
你 那边 太吵   听不清,3
待会 回 你 电话,4
我 打电话 借 一下 ！,0
我 在 上山,4
明天,4
在 地下室,4
你 打 谁 电话 你 不 知道 啊,10
啥子,3
你 说话 听不清 啊,3
利息 太 多,0
我 在 开会   等 下 再说 吧,4
提名 挂,9
我 旁边 有人,4
银行 已经 关门   我 过段时间 在 处理  ,0
你们 能 拿 多少 钱 工资 啊,9
听 不 倒 。,3
烦死 了   天天 打电话,10
怎么回事 啊 ？,3
我 现在 心情 不好,9
答非所问,9
有,3
工作 不 稳定,0
今天天气 好 啊,9
看看 再说,0
我 现在 睡觉   没空 。,4
声音 断断续续 的 不 知道 你 在 说 什么,3
手机 坏 了,4
要 减免 下,0
怎么 有 我 号码,7
高利贷 吗,0
你 说 啥 ？ ？ 我 不办 贷款,9
你 是 谁,7
我 听 不 清楚,3
等 会 回 电话,4
声音 太小 了,3
老板 还 没有 发,0
在 忙   你 发个 信息 给 我,4
等等 联系 我 哦,4
不好意思 我 没 听 清,3
等 以后 有钱 的,0
我 在 开车   不 方便 接电话,4
听 不 清楚   不 知道,3
我 在 超市,4
外面 打雷 了   听不清,3
别 打 了,10
现在 忙 没 时间,4
在 高速,4
回家路上,4
莉莉   咋 是 你 呢 ？,9
行   行   行,6
有 女友,4
等 老婆 发工资 的,0
我 不要 买 什么 产品,9
我 朋友 在,4
今天天气 不错,9
干嘛 ？,1
好 的   放心,6
我 去 看看 我能 不能 借 到 再说 吧,0
今天天气 好好,9
不 知道 啊,10
开车 不 方便,4
待 会 联系,4
你 在 干 啥,3
贷款 今天 不 确定 下来,0
家里 穷,0
说 什么 听不见,3
什么 事说,1
一会 联系,4
再说 一次,3
赌博,9
我 看看 吧,0
你 这 是 什么 电话 打 过来 的,7
你 不要 打电话 过来 了,10
你 讲 我 听不懂,3
行,6
你 困不困,9
在 开会   你 等 会,4
信号 不少   稍 等,3
发工资 的 时候 联系 你,0
10 分钟 打 过来,4
我会 还 的   你 放心,0
你 不要 打电话 让 客服 来电,10
你 在 说 什么,3
我 稍后 回给 你,4
开车 在 路上 不 方便,4
待 还 再 打,4
你 认识 你 自己 找,10
给 我 再 想想 吧,0
老板 钱 没拿到   不 确定 什么 发工资,0
我 在 开车,4
找 哪个 喃 ？,3
待 会 联系   忙,4
不能 保证 处理 掉,0
别烦 我 我 知道,10
怎么 会 这样 啊,7
什么 ？ 信号 不好   我 听 不太清,3
在 海里,4
信号 不好   听 不到,3
朋友 也 没 给 答复,0
上班 不 方便 接电话,4
你 到底 找 谁   搞清楚,10
他 在 忙,4
我 现在 开车   等 会 再说 吧,4
风大 ； 没 听见,3
风太大 了   听不见,3
我 没有 工作,0
父母 正在 周转 。,0
你 那边 很 吵,3
家人 不 知道 帮不帮 我,0
喂喂 喂 听 不到,3
我 这边 在 山上 信号 不好,3
过 两天,0
你 要 做 什么,1
过半 小时 打 来,4
有 电流 音 我 听不清,3
我 有钱 就 去 还,0
待 会 再说 在 开车,4
现在 有事,4
再 医院,4
不说,10
又 不是 不 还,0
风太大  ,3
我 上 APP 看 一下 啊 ！,2
没 信号   听不见,3
我 六点 下班 你 在 打电话,4
啊 什么 你 说 什么,3
刚刚 有车   没 听到,3
咋啦,1
我 有事 了,4
你 急 啥 啊,9
一会 说,4
什么 ？ 我 听 不 清楚,3
说 什么   晚点 说,4
我 在 游泳,4
什么 ？ 信号 不好   我 听 不 清楚,3
你 去 看 电影 了 吗,9
会 还 的,0
我 现在 上班 。,4
我要 和 家人 商量一下 ！,0
我 马上 要 开会 了,4
我 目前 在 开会   待 会 再说  ,4
等 找到 债在 说,0
我 现在 没 工作,0
为什么 要 告诉 你,7
我 还 差点  ,0
在 高速 上 回家 才能 处理,4
在 开会   等 会 再说,4
家 哪里 的 啊,9
太吵 了 没 听见,3
嗯   嗯   嗯        ,6
我 去 找 朋友 借钱 处理,0
不要 打 过来,10
嘿嘿,9
我 现在 开车,4
只 还 本金,0
我 在 忙,4
你 干嘛 的 啊,7
家里 有事,0
你 电话 有 问题 吧,3
你 说 的 啥子,3
嗯   我 知道 了,6
你 待 会 打 过来 吧 啊,4
等等 再说,4
我 没 那么 多钱,0
有 可能 吧,0
等 我 和 家里 联系 一下 再说,4
喂喂   说话 啊,3
手机 放在 宿舍 了,4
我 朋友 钱 没 还给 我,0
答对 有 奖励,9
我 只 还 本金,0
晚上 联系,4
现在 不 方便 接听,4
你们 干嘛,7
等等 在 打,4
处理 好 了 联系 你,0
天气 怎么样,9
在 开会   待 会 联系 你,4
冰雹 太 大   听不清,3
谁 ？,7
网络 不好,3
安 ？ 免 好多 ？,3
唱歌,9
我 在 开会,4
我 不 知道 朋友 钱 给 不 给 我,0
晚上 说,4
我 想 还 只是 现在 没 钱,0
我 在 想想 吧,0
我 现在 资金 有点 周转 不开 啊,0
贷款 还 没 下来,0
呵呵 呵呵,9
我 现在 没 能力,0
晚上 我 打 你 电话,4
风太大   听不清 。,3
听 不 清楚,3
啊啊啊 我 好 冷,9
现在 我点 忙,4
我 在 办理 身份证,4
你 放心,0
什么 时候 没有 联系 啊,9
我 试试看,0
你 再说 一遍 我 没 听 清,3
减了 以后 还 吧,0
说 啥 太 吵 了 听不见,3
听 不 清楚 哦 ！,3
我 看 能 不能 借到 钱,0
等 发工资 的,0
等 下 说,4
你 那边 有点 吵   听不见,3
我 是 大 帅哥,9
我 在 上班,4
明天 我 看看,0
过 几天 就 还 了,0
我 做生意 失败 了   现在 在 找 工作 ！,0
我 忘记 还有 这 欠款 了 ！,2
手机信号 不好,3
你 不 知道 我 是 谁 你 打 我 电话 ？,10
手机信号 不好   听不清,3
今天天气 好差,9
什么 事   你 打错 了,1
信号 不好   再说 一遍,3
发工资 再说 吧,0
好 的   你 到 晚上 78 点 联系 我,4
手机 听筒 坏 了,3
不 知道   你 哪里,10
给 点 时间,0
今天 有点 冷,9
一会 我 再 联系 你 吧,4
他 有事 出去 了,4
行 的   可以,6
我 没 时间 跟 你 聊,4
能减 本金 就 好 了,0
在 上班   我 下班 你 再 打 我 电话,4
我 什么 借 的,2
你 刚刚 说 什么,3
分太大   没 听 清,3
我 周转 一下 ！,0
明天 给 我 来 电话,4
一会儿 说,4
自己 找 他,10
问问 老婆 同 不 同意,0
听 不 清楚 你 那边,3
喂喂 喂,3
是   怎么 了,1
你 声音 太小,3
你 哪来 的 这个 电话 ？,7
我 欠 了 好多,2
那 我 看看,0
在 参加 节目,4
下午 联系 你,4
我 现在 不 方便 接电话,4
我 在 开车   晚上 你 在 打 过来,4
我过 一个 小时 给 你 回 电话,4
我 在 上 厕所,4
喂喂 这里 太吵 了,3
你 吃饭 没有,9
去 贷点款 处理,0
我 等 会 就 去,4
等 会 来电,4
下班 以后 再 联系  ,4
我 现在 也 不 确定,2
身上 没 这么 钱,0
搞 不醒活 。,10
你 说 啥子 ？,3
今天 几号 啊,9
我 在 睡觉,4
啥子 东东 哦 ？,3
你 有 什么 事情,1
风太大   我 听不清,3
行   知道 了,6
等 会 打 过来,4
我 等 会 联系,4
开玩笑,9
我 在 飞机 上   不让 打电话,4
下班 再聊 吧,4
现在 忙,4
你 确定 你 核实 清楚 了 ？,10
尽量 吧,0
会 还,0
啊   五环   你 比 四环 多一环,9
3 点 之前,0
借钱 再 去 还,0
声音 太小 了 听不清,3
等 下 打,4
忙 完 了 我 找 你,4
没 信号,3
等 我 和 家里人 商量 下,0
我 回家 湊,0
忙   等等,4
你 说 什么   听不清,3
等 下 打来,4
今天天气 好爽 啊,9
我 的 助听器 没 在 身上   听 不 清楚,3
额,6
领导 来 了,9
雷太大   听不清,3
你 吃饭 了 么,9
马上 就 好,4
等 我 有钱 的,0
你 去 试试 吧,10
我 手机信号 不好 ！,3
我 听不清,3
等 我 消息 吧,4
  天气 不错,9
这个 减免 。 我 也 法 处理  ,0
这里 信号 不好,3
我 工程款 下来 处理,0
天气 不错,9
出车祸 了,0
在 医院,4
风太大   没 听 清,3
我 联系 我 朋友 看看,0
我会 还 的   等 我 有钱 了,0
等 我 回去,4
深井 冰,9
发工资,0
我 这边 再 看看,0
我 还 在 找,0
这里 信号 不好   听不清,3
不 认识 填 你 公司 电话,9
我 这边 不 方便 说话,4
什么 情况,1
风太大   听不清,3
现在 很 忙   下午 打 给 我,4
没 听 清,3
找 我 有 什么 事,1
说 的 什么,3
你 帮 我 想 办法,0
外面 的 天气 怎么样  ,3
有 时间 找 我,4
今天 工程款 可能 下来,0
过 几天 联系,0
说 什么 事,3
你 说   什么 事,1
你 要 干 啥,1
我 现在 上班,4
你们 不 认识 啊,10
下班 联系,4
还要 什么 自行车,9
看 今天 能 不能 发工资,0
声音 小 听不见,3
你 那边 信号 不好 吧   断断续续 的,3
你 电话 有 问题 吧 ？ 听 不到,3
我 现在 在 上班,4
我 在 凑钱,0
真 凉快,9
喂   喂   喂,3
我 要查 一下 卡上 余额,2
天黑 了,4
和 朋友 在 一起   不 方便,4
你好 。 我 这边 太吵 。 听不清,4
转账,8
你 还是 找 本人 吧,10
我 听不见,3
我 回头 问问 我 朋友,0
我 去 借 看看,0
我 想法子,0
是 又 怎么样 不 又 怎么样,10
不 方便   不能 接电,4
给 我 发红包 就 告诉 你,10
你 管 我 是不是 了,10
我 这边 信号 差,3
我 这边 打雷 了 等 会 打来,4
好好 好,6
工程款 还 没 下来,0
下雨 呢,4
在 山上,4
说 什么 东西,3
找 哪个 ？,3
在 开会 呢,4
你 讲 啥 ？,3
明天 打 给 我,4
我 问问 财务   你 一会 再 联系 我,4
不好意思 。 现在 没空,4
别 骚扰 我,10
什么 ？ 我 听 不太清,3
没有 时间,4
啥 ？ 哪个 喃 ？,7
你 给 我 一个 对公 账户,8
信号 怎么 那么 差,3
最近 他 有没有 和 你 联系 啊,9
你 等 会,4
我 是 天下第一 帅,9
我 开车 呢,4
离 银行 有点 远,0
我 问 一下 我 朋友,0
利息 有 多少 呢,2
后天 打 我 电话,4
大大 后天 天气 很 好,9
等 我 发工资 在 说,0
我 听不见 ； 在 开车 ； 能 等 会 打 吗,4
哈哈,9
别人 借 我 钱,0
我 认识 你 么,7
我 这边 信号 不好  ,3
去 借钱,0
信号 不好   等 会 打 给 你 ！,3
天气 怎么样 啊,9
我 回家 商量,0
我 在 忙   稍后 回 电话,4
太阳 太大 了,9
手机 没电 了,4
啥子 事情 喃 ？,3
你 吃饭 了 吗 ； w,9
我 在 忙   你 明天 再 打来,4
我 在 忙 呢 等 会 打 吧,4
有 朋友,4
信号 不好 再说 一遍,3
什么 事情,1
能 不能 在 给 点 时间,0
到 时 再说,0
我 这边 不 方便 回答,4
听不见 哈,3
你 大点声,3
我会 筹到 钱 联系 你,0
我 很 忙,4
你 有 什么 事,1
等 我 好好 想想 再,4
现在 在 高速   过 两天 处理,0
我 没 时间,4
你 减免 了 我 看看,0
没 听 明白 ？,3
不管 我 的 事,10
我 在 开会 呢,4
你 是 哪位 啊 ？,7
工程款 还 没有 发,0
等会 打来,4
我 在 上班   下班 以后 给 你 回 电话,4
在 开车   不 方便 接电话,4
父亲 住院 没 钱,0
问问 家人,0
等 发工资 的 我 自己 处理,0
你 明天 联系 我,4
还是 多,0
加 我 微信 聊 吧,5
你 再说 一次,3
开 完会 再说,4
你 打 我 电话 有 什么 事 ？,7
你 吵 到 我 睡觉 了,9
我 打 客服 问问,2
现在 不 方便,4
我 不 清楚 我要 跟 他 本人 核实,2
找 时间 详谈 吧,4
现在 总共 需要 处理 多少,2
不 说话,10
什么 事情,1
等 发工资 再说,0
等 会 说  ,4
工资 还 没有 发,0
要 去 借钱,0
在 忙 等 会 再 打来,4
你 工作 咋样 ？,9
说 的 清楚 一点,3
钱 到位 了 我 就 还 了,0
打 了 又 不 说话,3
利息 太高,0
声音 怎么 那么 小,3
换个 地方 说 。,4
信号 不好 你 说 啥,3
今天 风太大 了,9
怎么 听 不到 你 说话,3
现在 有事   等 会 再 打  ,4
等 下,4
我 想想 办法,0
想 办法 还,0
我 现在 在 忙   你 以后 再 联系 我,4
我空 了 联系,4
在 上班,3
我 现在 在 上班   等 一下 联系 你,4
过 三分钟 打 来,4
考虑 考虑,6
我 在 办理 信用卡,4
我 看 一下 ！,0
听说 本金 也 可以 减免 啊,0
我 在 地下室 没 信号,4
今天 不行   明天 吧,4
今天 外面 居然 下雨 了,9
先 还 二百,0
到时候 尽量 处理 点,0
嗯,6
我 问问看,0
他 现在 不 在   你 有事吗,4
有 事先 挂 了,4
看 老板 拖 不 拖 工资,0
我 等 会 去 看 下,4
后天 天气 很 好,9
我 尽快,0
我 再 上班   下班 再说,4
你 找 哪位,3
在 开车   等 会 打 过来,4
看 我 借到 再说,0
那位,7
我 在 骑车 不 方便 听 电话,4
你 说 的 什么,3
我 在 外地,4
直接 说事,1
可以 吗,0
你 说 拨打 的 用户   他人 呢,4
我 朋友 说 今天 钱 还 我,0
我 现在 忙   等 会 联系 我 ！,4
我 欠 的 太 多 了,0
太吵 咯   等 哈哈 。,3
我 再 休息,4
开车 呢,4
我 看 能 不能 凑到 再 回 你,0
我 在 忙   你 后天 再 打来,4
我 在 学校,4
你 喜不喜欢 我,9
回头 打电话 再说,0
你 干 啥,7
你 说 啥子 喃 ？,3
利息 太高 了,0
APP 上 不 去 怎么 还,8
