文本,类别
别打我电话了,故意岔开话题
滚,故意岔开话题
是不是和你有毛关系？,故意岔开话题
我是不是跟你有什么关系,故意岔开话题
别理我烦着呢,故意岔开话题
是不是和你有关系吗,故意岔开话题
打得来电话吗！,故意岔开话题
认不认识你关你好多事？,故意岔开话题
你猜呢,故意岔开话题
管你屁事,故意岔开话题
有毛病么，又打来，别惹我，烦着呢,故意岔开话题
认不认识跟你有什么关系,故意岔开话题
无理取闹，你再骚扰我就诅咒你全家了,故意岔开话题
我说算你狠,故意岔开话题
还个屁,故意岔开话题
哈哈，打错了,故意岔开话题
滚，你tm还骗到老子头上来了。,故意岔开话题
滚,故意岔开话题
风太大，没听清,故意岔开话题
烦死了，天天催！催命啊,故意岔开话题
爬,故意岔开话题
烦不烦啊，请你以后不要打这个电话了，在打我要屏蔽你了,故意岔开话题
不要再骚扰我了，不然我报警了,故意岔开话题
不要给我说土味情话,故意岔开话题
我不知道该说什么好,故意岔开话题
不认识，不要再打过来了啊,故意岔开话题
我不确定,故意岔开话题
神经病,故意岔开话题
打错了,故意岔开话题
还你妹,故意岔开话题
可不可以请我吃饭,故意岔开话题
可以不还吗,故意岔开话题
我后来才晓得你们是高利贷,故意岔开话题
我很烦，出来喝酒不？,故意岔开话题
我不知道你在说什么,故意岔开话题
你这是已经是骚扰了，你在骚扰我我要报警了,故意岔开话题
你头被门夹了哇？,故意岔开话题
你说我是不是,故意岔开话题
你是不是有病呀,故意岔开话题
你是不是打错了,故意岔开话题
你管我啥子原因,故意岔开话题
你给高利贷打工小心警察抓你,故意岔开话题
你疯了吧，我认识你吗？,故意岔开话题
你的普通话能不能标准点啊，专业点行不行,故意岔开话题
你猜我是不是呀,故意岔开话题
脑子有病吧,故意岔开话题
恼火,故意岔开话题
我也不知道,故意岔开话题
说实话，听到你声音就想打你一顿，太难听,故意岔开话题
认识怎么样不认识又怎么样，烦求得很,故意岔开话题
我认不到你说的那个人,故意岔开话题
都给你说了，别再打了，你听不懂吗？,故意岔开话题
少来烦我，有病啊,故意岔开话题
此人已死，有事烧纸！,故意岔开话题
不想跟你说话,故意岔开话题
哪来这么多骚扰电话。,故意岔开话题
哎呀，滚远点，不要打了,故意岔开话题
我很忙，别烦我,故意岔开话题
听不懂你说的什么,故意岔开话题
我现在忙得很，烦死了,故意岔开话题
认识他或不认识他跟你有什么关系,故意岔开话题
你管求得我的,故意岔开话题
懒得搭理你,故意岔开话题
再打电话我报警啦,故意岔开话题
无聊,故意岔开话题
有你啥相干,故意岔开话题
你拨打的电话已关机,故意岔开话题
滚，你们再打我就，信不信我让你们吃不了兜着走,故意岔开话题
劳资就是不想说,故意岔开话题
认识与否，我就在这里，你还能那我咋地,故意岔开话题
打死我嘛,故意岔开话题
打打打，我明天就把这张卡注销了，看你们还怎么打,故意岔开话题
电话接通中，请稍后,故意岔开话题
你去找他呀,故意岔开话题
我不想回答你的问题,故意岔开话题
爬开,故意岔开话题
我认不认识跟你有关么？,故意岔开话题
你们一天闲得慌啊，天天打骚扰电话来！,故意岔开话题
我是你姥姥。,故意岔开话题
我没空,故意岔开话题
最后警告一次不要打了,故意岔开话题
有你鸡儿事,故意岔开话题
认识他或不认识他跟你有半毛钱的关系,故意岔开话题
我不想和你说话，和你说话都是在浪费表情,故意岔开话题
我靠，别再打来了,故意岔开话题
管你啥事,故意岔开话题
不要烦我,故意岔开话题
没心情说话，不要打电话给我了,故意岔开话题
你管我是不是，烦,故意岔开话题
认不认识跟你有半毛钱关系,故意岔开话题
不认识又怎么样，你打我啊,故意岔开话题
我难得给你说,故意岔开话题
别打了，烦不烦啊,故意岔开话题
没时间扯,故意岔开话题
管你求事,故意岔开话题
谁知道认识不认识,故意岔开话题
别给我打电话了，我不认识他,故意岔开话题
认不认识和你没关,故意岔开话题
老子是谁管你啥事,故意岔开话题
我还是张大大呢,故意岔开话题
管你毛事！,故意岔开话题
我不想回答你,故意岔开话题
我不想说话,故意岔开话题
你有点儿讨厌,故意岔开话题
不想跟你说，咋子嘛,故意岔开话题
会打电话吗！,故意岔开话题
请说普通话,故意岔开话题
别来惹我。,故意岔开话题
爬,故意岔开话题
我都已经说了不认识了,故意岔开话题
有你啥事,故意岔开话题
认识他或不认识他又什么区别,故意岔开话题
懒得给你说,故意岔开话题
随便你,故意岔开话题
你们哪里啊，怎么总骚扰我啊,故意岔开话题
不要理我哈,故意岔开话题
你觉得呢,故意岔开话题
烦不烦,故意岔开话题
你不晓得老子是谁给我打什么电话,故意岔开话题
你个宝批龙，滚，爬，虐！,故意岔开话题
我不想说话，不要烦我,故意岔开话题
直接挂电话,故意岔开话题
别骚扰我,故意岔开话题
你不知道你打电话给我干什么？,故意岔开话题
别烦我,故意岔开话题
哼,故意岔开话题
哼哼,故意岔开话题
哼哼，没意思,故意岔开话题
哼哼阿,故意岔开话题
哼哼唉,故意岔开话题
哼哼嗯,故意岔开话题
哼哼哈哈哈,故意岔开话题
哼哼啦,故意岔开话题
哼哼了,故意岔开话题
哼哼呢,故意岔开话题
继续猜,故意岔开话题
简直不知道你在说什么,故意岔开话题
讲真的,故意岔开话题
就不告诉你，就不告诉你~,故意岔开话题
就是死,故意岔开话题
和你有些不搭,故意岔开话题
不关我的事,故意岔开话题
好恶心，想吐呢,故意岔开话题
好恶心，想吐没意思,故意岔开话题
这么求多问题，没意思,故意岔开话题
这么求多问题吧,故意岔开话题
这么求多问题嗯,故意岔开话题
这么求多问题没意思,故意岔开话题
这么求多问题焉,故意岔开话题
这样是没有意义的，没意思,故意岔开话题
这样是没有意义的阿,故意岔开话题
没得什么好说的,故意岔开话题
这样是没有意义的嗯,故意岔开话题
这样是没有意义的没意思,故意岔开话题
这样有意思吗,故意岔开话题
这样有意义吗,故意岔开话题
真的想吐了,故意岔开话题
好恶心，想吐，没意思,故意岔开话题
好恶心，想吐嗯,故意岔开话题
好恶心，想吐啦,故意岔开话题
这样是没有意义的了,故意岔开话题
没空,故意岔开话题
没求得钱啥，你是不是傻,故意岔开话题
没求得钱啥，你是不是傻，没意思,故意岔开话题
你猜我是不是呀阿,故意岔开话题
你猜我是不是呀啊,故意岔开话题
你猜我是不是呀嗯,故意岔开话题
你猜我是不是呀哈,故意岔开话题
你猜我是不是呀啦,故意岔开话题
你猜我是不是呀了,故意岔开话题
你猜我是不是呀没意思,故意岔开话题
你猜我是不是呀，没意思,故意岔开话题
你猜我是不是呀矣,故意岔开话题
你大爷,故意岔开话题
你个瓜娃子,故意岔开话题
你个瓜娃子，咋个又再打我电话,故意岔开话题
你个瓜娃子，咋个又在打我电话,故意岔开话题
你给我发红包我就告诉你,故意岔开话题
你管我啥子原因,故意岔开话题
你管我啥子原因阿,故意岔开话题
你打电话，你神经病哦,故意岔开话题
这么求多问题,故意岔开话题
你猜我是不是呀,故意岔开话题
你猜嘛,故意岔开话题
没求得钱啥，你是不是傻阿,故意岔开话题
没求得钱啥，你是不是傻哈,故意岔开话题
没求得钱啥，你是不是傻哈哈哈,故意岔开话题
别烦我我知道,故意岔开话题
美女，帮帮忙楼,故意岔开话题
脑壳有病,故意岔开话题
脑子有病吧,故意岔开话题
你猜呢,故意岔开话题
脑子有病吧，没意思,故意岔开话题
脑子有病吧哈,故意岔开话题
脑子有病吧没意思,故意岔开话题
脑子有病吧哇,故意岔开话题
嫩瞎扯淡,故意岔开话题
你猜,故意岔开话题
你猜吧,故意岔开话题
你猜猜看,故意岔开话题
脑子有病吧吧,故意岔开话题
我没心情,故意岔开话题
可不可以请我吃饭,故意岔开话题
哈哈哇,故意岔开话题
不说了哦,故意岔开话题
不想说话,故意岔开话题
不晓得,故意岔开话题
不要打了,故意岔开话题
不要的,故意岔开话题
不要给家打电话,故意岔开话题
不要再打过来了,故意岔开话题
不说话,故意岔开话题
不知,故意岔开话题
不知道啊,故意岔开话题
不知道该干嘛,故意岔开话题
不知道我是谁，给我打什么电话？,故意岔开话题
擦,故意岔开话题
猜猜看,故意岔开话题
操阿,故意岔开话题
操嗯,故意岔开话题
不知道,故意岔开话题
操没意思,故意岔开话题
不说,故意岔开话题
不好意思，你打错电话了,故意岔开话题
明年说,故意岔开话题
全都免了？,故意岔开话题
天气不好，没法去银行,故意岔开话题
我艹你妈,故意岔开话题
我草,故意岔开话题
滚你妈的,故意岔开话题
卧槽,故意岔开话题
不会是你搞错了哇,故意岔开话题
日你祖宗,故意岔开话题
日你妈,故意岔开话题
干你娘,故意岔开话题
日你大爷,故意岔开话题
操你大爷,故意岔开话题
拜拜,故意岔开话题
报警了,故意岔开话题
别打过来了,故意岔开话题
你生的儿子没屁眼儿,故意岔开话题
你管我啥子原因哈,故意岔开话题
操呀,故意岔开话题
出问题经过大脑,故意岔开话题
关你什么事,故意岔开话题
关我屁事,故意岔开话题
鬼扯哟,故意岔开话题
滚,故意岔开话题
滚犊子,故意岔开话题
滚远点,故意岔开话题
哈哈,故意岔开话题
关你屁事,故意岔开话题
哈哈，你菜,故意岔开话题
哈哈？,故意岔开话题
哈哈阿,故意岔开话题
哈哈嗯,故意岔开话题
哈哈哈,故意岔开话题
哈哈哈哈哈,故意岔开话题
哈哈了,故意岔开话题
哈哈呢,故意岔开话题
哈哈，你好搞笑,故意岔开话题
吃错药了吧,故意岔开话题
瓜戳戳的,故意岔开话题
烦死了,故意岔开话题
出问题经过大脑，没意思,故意岔开话题
出问题经过大脑吧,故意岔开话题
出问题经过大脑嗯,故意岔开话题
出问题经过大脑哈哈哈,故意岔开话题
大家都是靠运气吃饭，你们就去找下一个倒霉鬼吧,故意岔开话题
点都不乖,故意岔开话题
对不起，你拨打的号码把你拉入了黑名单,故意岔开话题
搞什么搞,故意岔开话题
对不起，你拨打的号码不在服务区,故意岔开话题
对不起，我不方便这么做,故意岔开话题
对不起，我不方便这么做啊,故意岔开话题
对不起，我不方便这么做按,故意岔开话题
对不起，我不方便这么做呗,故意岔开话题
对不起，我不方便这么做呀,故意岔开话题
烦,故意岔开话题
烦不烦,故意岔开话题
对不起，你拨打的号码已关机,故意岔开话题
你管我啥子原因了,故意岔开话题
没求得钱啥，你是不是傻哇,故意岔开话题
你管我啥子原因矣,故意岔开话题
我不还你们打算怎么办,故意岔开话题
我不明白你的意思,故意岔开话题
我不明白你说的啥,故意岔开话题
我不清楚你说的什么,故意岔开话题
我不认识你吧,故意岔开话题
我不听,故意岔开话题
我不想说,故意岔开话题
我不知道,故意岔开话题
我不知道该说什么好,故意岔开话题
我不知道呢～啥？,故意岔开话题
你管我啥子原因没意思,故意岔开话题
我不知道你在说什么,故意岔开话题
我不知道你在想什么,故意岔开话题
我都无语了,故意岔开话题
我还说些啥呢,故意岔开话题
我不感兴趣哈。,故意岔开话题
我觉得你有毛病,故意岔开话题
我不懂你在说什么,故意岔开话题
我报警,故意岔开话题
神经病哈,故意岔开话题
神经病了,故意岔开话题
神经病没意思,故意岔开话题
神经病哇,故意岔开话题
死得帮翠,故意岔开话题
死翘翘,故意岔开话题
听不懂，找谁？,故意岔开话题
听不懂你说啥子,故意岔开话题
听不懂你说啥子呢？,故意岔开话题
听不见,故意岔开话题
为什么你们要逼我，没意思,故意岔开话题
为什么你们要逼我嗯,故意岔开话题
为什么你们要逼我没意思,故意岔开话题
为什么你们要逼我呢,故意岔开话题
为什么你们要逼我者,故意岔开话题
我报警了,故意岔开话题
我觉得你有毛病，没意思,故意岔开话题
我觉得你有毛病阿,故意岔开话题
我觉得你有毛病嗯,故意岔开话题
有毛病,故意岔开话题
有毛病嗯,故意岔开话题
有完没完呢,故意岔开话题
又是卖保险的,故意岔开话题
又是你个瓜娃子,故意岔开话题
咋又是我呢？,故意岔开话题
早干嘛去了,故意岔开话题
啊你猜我是不是,故意岔开话题
别打电话了,故意岔开话题
别打了,故意岔开话题
别打了烦死,故意岔开话题
别打了烦死了,故意岔开话题
别打我电话,故意岔开话题
别打我电话，烦不烦？,故意岔开话题
别打我电话了,故意岔开话题
有病,故意岔开话题
呦,故意岔开话题
唷,故意岔开话题
我这里不是你要找的人,故意岔开话题
我觉得你有毛病了,故意岔开话题
我觉得你有毛病没意思,故意岔开话题
我听不懂,故意岔开话题
我完全不懂你的意思,故意岔开话题
我想吐槽,故意岔开话题
看来还是很年轻了,故意岔开话题
我要去举报你们,故意岔开话题
神经病阿,故意岔开话题
我要去举报你们阿,故意岔开话题
我要去举报你们哈,故意岔开话题
我要去举报你们哈哈哈,故意岔开话题
我要去举报你们啦,故意岔开话题
我也不知道我是谁,故意岔开话题
我又没欠你钱,故意岔开话题
我怎么不记得了,故意岔开话题
我怎么知道,故意岔开话题
我要去举报你们啊,故意岔开话题
神经病,故意岔开话题
我不知道你再说什么,故意岔开话题
傻逼,故意岔开话题
你们还有点歪哦呀,故意岔开话题
你说的我不明白,故意岔开话题
你说的我不懂,故意岔开话题
你是不是找错人了,故意岔开话题
你是不是有病呀者,故意岔开话题
你是不是有病呀没意思,故意岔开话题
你是不是有病呀哈哈哈,故意岔开话题
你是不是有病呀嗯,故意岔开话题
你是不是有病呀吧,故意岔开话题
你脑残啊,故意岔开话题
你是不是有病呀阿,故意岔开话题
你说呢？,故意岔开话题
你是不是有病呀，没意思,故意岔开话题
你脑子被驴踢了吧,故意岔开话题
你脑子进水了,故意岔开话题
神经,故意岔开话题
你管我是不是哈,故意岔开话题
你管我是不是嗯,故意岔开话题
你是不是有病呀,故意岔开话题
你是不是打错了哦,故意岔开话题
你是不是吃饱了没事干,故意岔开话题
你管我是不是吧,故意岔开话题
你管我是不是阿,故意岔开话题
你管我是不是啊,故意岔开话题
你管我是不是，没意思,故意岔开话题
你说我认不认识,故意岔开话题
你们慢慢说，我先撤了。,故意岔开话题
你听我声音像不像呢？,故意岔开话题
骚包,故意岔开话题
爬远点,故意岔开话题
爬哟,故意岔开话题
你走开,故意岔开话题
你找骂是不是,故意岔开话题
你找错人了,故意岔开话题
你再打骚扰电话，我要把你加入黑名单,故意岔开话题
你管我是不是没意思,故意岔开话题
你说我是不是？,故意岔开话题
你管我是不是者,故意岔开话题
你觉得啦。,故意岔开话题
你管我是不是,故意岔开话题
你管我是不是了,故意岔开话题
你觉得我是不是呢？,故意岔开话题
你有病啊,故意岔开话题
你有病哇,故意岔开话题
你有毛病哦,故意岔开话题
你觉得我是，我就是呗,故意岔开话题
你们还有点歪哦啦,故意岔开话题
你们还有点歪哦没意思,故意岔开话题
你们还有点歪哦，没意思,故意岔开话题
你管我是不是哈哈哈,故意岔开话题
你妹啊，搞错了哇,故意岔开话题
你们还有点歪哦哈,故意岔开话题
好的，放心,模糊确认
有钱就还,模糊确认
好的，我知道了,模糊确认
嗷,模糊确认
行，那不要再打过来了,模糊确认
该你歪,模糊确认
再等等,模糊确认
恼火,模糊确认
我也不知道,模糊确认
我看看有没有其他办法,模糊确认
我会想办法的,模糊确认
我尽我最大努力吧,模糊确认
行，知道,模糊确认
只能这样了,模糊确认
嗯嗯呢,模糊确认
我知道了，我会想办法,模糊确认
再说,模糊确认
嗯嗯，再说吧,模糊确认
到时我去看看,模糊确认
好的，我再想想,模糊确认
我想想办法,模糊确认
我想想,模糊确认
好的，还有这么多天,模糊确认
我现在确定不了,模糊确认
好好好,模糊确认
哈哈哈,模糊确认
应该能还,模糊确认
要的，我下来了解下,模糊确认
等我考虑下再说,模糊确认
等我方便的时候联系你门,模糊确认
行，我看看,模糊确认
嗷嗷,模糊确认
我不确定,模糊确认
嗯，没事了吧,模糊确认
后面再说,模糊确认
好，要得，晓得了,模糊确认
等我出差回来再说,模糊确认
嗯，我下来查一下,模糊确认
我要和家里人商量下再说,模糊确认
行，我想想办法,模糊确认
能筹到钱吧,模糊确认
知道了,模糊确认
噢,模糊确认
嗯嗯,模糊确认
好吧,模糊确认
好就这样,模糊确认
好了,模糊确认
好了，我知道了，我会处理的,模糊确认
清楚,模糊确认
考虑考虑,模糊确认
考虑下,模糊确认
考虑一下,模糊确认
好的,模糊确认
到时我去处理,模糊确认
可能,模糊确认
可能吧,模糊确认
知道,模糊确认
知道了·,模糊确认
知道了，下午再说,模糊确认
知道再处理,模糊确认
我后面找时间看看，你别打了,模糊确认
好，我想想办法，正好最近性情好，办法总是容易想出来,模糊确认
可以，尽量想办法,模糊确认
我也很想还,模糊确认
知了,模糊确认
我能有什么意见,模糊确认
我过段时间处理,模糊确认
好好好,模糊确认
嗯,模糊确认
好的呢,模糊确认
好，我知道了,模糊确认
嗯嗯额,模糊确认
好叻,模糊确认
好说,模糊确认
得，你别说了，我下来自己处理,模糊确认
哦,模糊确认
喔,模糊确认
嘻嘻,模糊确认
额,模糊确认
知道了，稍后再议,模糊确认
恩,模糊确认
恩？,模糊确认
嗯,模糊确认
嗯，嗯，嗯,模糊确认
嗯，嗯，嗯.......,模糊确认
嗯，我知道了,模糊确认
嗯嗯,模糊确认
嗯嗯，再说吧,模糊确认
可以，我过段时间处理,模糊确认
行，知道了,模糊确认
行吧，想办法,模糊确认
行的，可以,模糊确认
行了,模糊确认
行我会想办法的,模糊确认
好的，知道了,模糊确认
还有这么多天，不急,模糊确认
可以,模糊确认
我需要考虑考虑,模糊确认
我知道该怎么办了,模糊确认
好的，我知道了,模糊确认
嗯明白,模糊确认
可以，就这样吧,模糊确认
好,模糊确认
这个再议,模糊确认
要得，晓得了,模糊确认
行，我晓得这个事情了,模糊确认
好嘛，我知道了,模糊确认
这个考虑下,模糊确认
晓得了,模糊确认
明白了,模糊确认
回头我算算再说,模糊确认
知道了,模糊确认
明天再说吧,模糊确认
All right. I knew it.,模糊确认
我了解了,模糊确认
就这样了，再说了,模糊确认
我知道了,模糊确认
嗯哈，以后再说,模糊确认
行，知道了,模糊确认
行，好的，你放心,模糊确认
嗯嗯嗯,模糊确认
啥意思喃,模糊确认
哦哦哦,模糊确认
嗯,模糊确认
好的,模糊确认
哦，知道了,模糊确认
知道了,模糊确认
明白,模糊确认
看,模糊确认
我到底是接受还是不接受,模糊确认
真好,模糊确认
我再多想一哈啦,模糊确认
我再多想一哈哈哈哈,模糊确认
我再多想一哈哈,模糊确认
我再多想一哈阿,模糊确认
我想一哈矣,模糊确认
我想一哈没意思,模糊确认
我想想,模糊确认
不能保证处理掉,模糊确认
嗯，好的,模糊确认
不能保证，尽量吧,模糊确认
真的吗,模糊确认
我看看吧,模糊确认
我看看,模糊确认
我看一下啊！,模糊确认
我看一下！,模糊确认
我看一下,模糊确认
我看下,模糊确认
我提现到账就处理,模糊确认
我还款时候联系你,模糊确认
我忘记了,模糊确认
我忘记还有这欠款了！,模糊确认
嗯，明白了,模糊确认
行，也行吧,模糊确认
收到,模糊确认
行，我会想办法的,模糊确认
我想一下,模糊确认
好好，我听到起在,模糊确认
行行行，你说啥就是啥,模糊确认
我想想办法吧,模糊确认
好嘛，到时再说,模糊确认
我再看看,模糊确认
好的，我想办法,模糊确认
这么个情况啊,模糊确认
我随时注意到的,模糊确认
可以，我会行办法的,模糊确认
不急,模糊确认
好嘛,模糊确认
行行行，忙完再说,模糊确认
行，好的，我袍哥人家决不拉稀摆带,模糊确认
你们这个政策不错,模糊确认
我考虑一下,模糊确认
我待会看看吧,模糊确认
好了，我知道了,模糊确认
再说吧,模糊确认
好的，我尽量,模糊确认
嗯，我会想办法,模糊确认
可以吧,模糊确认
好，知道了,模糊确认
好的，我说了行就是行,模糊确认
哦，收到,模糊确认
嘿嘿,模糊确认
好了，后面我想办法,模糊确认
考虑一下,模糊确认
哦，知道,模糊确认
我其实一直是想还的,模糊确认
还有时间,模糊确认
要得，我知道,模糊确认
行，好的，你放一万个心,模糊确认
哦，明白了,模糊确认
啊啊，晓得了,模糊确认
啊,模糊确认
懂得起,模糊确认
行,模糊确认
等下再说,模糊确认
嗯，我想办法,模糊确认
嗯嗯,模糊确认
行，知道啦,模糊确认
行，晓得了,模糊确认
再说嘛,模糊确认
你老大，你说了算,模糊确认
行，好的，我说了行就是行,模糊确认
行嘛，继续,模糊确认
哎呀哈,模糊确认
你们看着办,模糊确认
收到了,模糊确认
ok,模糊确认
了解,模糊确认
行，到那天再说了,模糊确认
好的，我想想,模糊确认
哦，明白,模糊确认
我关注到的,模糊确认
哦，晓得了,模糊确认
滞纳金是怎么算出来的,确认数额
利息有多少呢,确认数额
你给我说说利息计算公式,确认数额
你们这个滞纳金是怎么算的哦,确认数额
你们是什么公司，滞纳金要这么多，你们有合同吗？给我看下,确认数额
欠款很正常的事情，但是你至少要给我算清楚吧,确认数额
请问利息是多少？,确认数额
有这么多么，发过来吧,确认数额
一共是多少钱？,确认数额
多少欠款,确认数额
哪里欠了这么多钱哦，我查查借款记录,确认数额
我欠了多少,确认数额
你们没算错,确认数额
等我核对一下我到底欠了多少钱再说,确认数额
有没得1万？,确认数额
你们搞错了，没有那么多，真的,确认数额
我查哈,确认数额
总共就这么多吗，还有没有其他的金额项,确认数额
滞纳金咋个会这么高法子哦？滞纳金是咋个子计算的也？,确认数额
利息好多？本金好多？,确认数额
不可能哦,确认数额
我有欠你们多少钱？,确认数额
我打电话问一下哆。,确认数额
我没有借这么多样，等我去查一下记录再说,确认数额
你们这样算不违法么？,确认数额
我借了多少？,确认数额
怎么这么多,确认数额
那我还需要还多少？,确认数额
应该没有这么多吧,确认数额
这么多利息啊,确认数额
我需要还多少,确认数额
搞什么啊，哪里有这么多,确认数额
等我自己去确认了金额，再说,确认数额
我先看看我是不是欠了这么多。,确认数额
我需要确认一下滞纳金的算法,确认数额
我确认下我这边欠款是多少？,确认数额
绝对不可能,确认数额
现在总共欠了好多，我要还好多,确认数额
欠款金额我是知道的，现在总共有多少？,确认数额
我回去看下,确认数额
欠多少你们说了算？根本就没那么多,确认数额
直接说金额,确认数额
当时借的时候，都不是这样说的,确认数额
利息不可能那么多哦，你们算错没有呢？,确认数额
这个滞纳金是怎么算的哦？,确认数额
我要还多少钱给你们,确认数额
利息高啊？,确认数额
滞纳金这么多，你们一定弄错了,确认数额
我去看看详细合同,确认数额
我欠你们多少钱,确认数额
搞什么，还有滞纳金，我觉得你们算的有问题吧,确认数额
不得哦，怎么会欠这么多钱呢？你给我仔细说一下呢,确认数额
怎么会有那么多钱，我已经分期还了一部分了,确认数额
说个总数,确认数额
我都不知道我欠了你们好多钱,确认数额
你们这个每个月利息是多少啊,确认数额
我记得莫得这么多哦,确认数额
利息咋个会这么高法子哦？利息是咋个子计算的也？,确认数额
那我看看，合计合计,确认数额
没有那么多吧,确认数额
等下，我找下账单信息。,确认数额
减免之后我需要还多少钱呢？,确认数额
滞纳金咋个这么高？你们滞纳金是怎么算的？,确认数额
我需要处理多少钱？,确认数额
哪有这么多哦,确认数额
现在总共需要还多少,确认数额
滞纳金哪里要得到这么高哦？你们滞纳金是怎么算的？,确认数额
你给我算哈一哈拢共好多钱,确认数额
还有没有其他的费用,确认数额
我看哈,确认数额
一共好多嘛,确认数额
你确定我欠了那么多嘛,确认数额
利息这么多，你们一定弄错了,确认数额
没欠这么多钱吧,确认数额
我借了你们多少钱,确认数额
我需要看一下合同,确认数额
到底要多少钱？,确认数额
这个利息是怎么算的哦？,确认数额
我要还几位数？,确认数额
我逾期只有两个月，怎么会有那么多钱啊,确认数额
不晓得够不,确认数额
分多少期付款完？,确认数额
我明天去查银行流水,确认数额
我欠了好多,确认数额
我去查查借款记录,确认数额
我去核实一下,确认数额
我上APP看一下啊！,确认数额
我什么借的,确认数额
我核实好了再说,确认数额
我晚上回去下载看看,确认数额
我都不晓得也，我到底欠了好多钱？,确认数额
我忘记了,确认数额
我下载APP看看,确认数额
我现在也不确定,确认数额
我要查一下卡上余额,确认数额
我要搞清楚再说,确认数额
我忘记还有这欠款了！,确认数额
现在总共需要处理多少,确认数额
2个月利息就是3000，这个利润有点可观,确认数额
啊，已经有2万3了么,确认数额
还是那个地点那条街,确认数额
还好多呢？,确认数额
我不知道多少钱,确认数额
我打客服问问,确认数额
感觉不对啦,确认数额
分期咋算安没意思,确认数额
2万几,确认数额
分期咋算安嗯,确认数额
分期咋算安阿,确认数额
发个明细过来看看呢,确认数额
多少,确认数额
滞纳金是什么意思,确认数额
不是说好的没有利息吗,确认数额
不对哦,确认数额
分期咋算安啊,确认数额
怎么算？,确认数额
分期是免息的么？,确认数额
利息怎么算,确认数额
哦这样啊，那总共是多少钱,确认数额
多半不够,确认数额
不能理解你们，没有那么多钱，说成有那么多，怎么算的,确认数额
金额？,确认数额
那减免了多少钱呢？,确认数额
我算下利息,确认数额
利息，滞纳金咋个这么高？你们是怎么算的？,确认数额
利息能不能也分期,确认数额
那我到底需要还好多啊？,确认数额
你这个金额怕是有点问题，我还得再确认下,确认数额
你帮我查下我总共需要还多少钱,确认数额
为什么越来越多了,确认数额
欠了有好多？,确认数额
现在欠了好多，总共欠了好多，我心里没得谱的,确认数额
我需要还你们多少,确认数额
减多少利息？,确认数额
借了你们好多？,确认数额
本金和利息各是多少？,确认数额
我有欠那么多么？,确认数额
把要还的明显发我下，我核对下。,确认数额
我欠了多少钱？,确认数额
要算哈账哦,确认数额
利息，滞纳金咋个这么高？你们是咋个算的？,确认数额
滞纳金是怎么计算的？,确认数额
这个是固定利息么,确认数额
我怎么不知道有那么多，怎么算的,确认数额
那你直接说我要还多少吧,确认数额
你确定没算错,确认数额
我去看看,确认数额
我不认可你们的算法，我需要再查一下,确认数额
你这个数额不对,确认数额
发份账单到我邮箱吧，我记不住。,确认数额
等我看哈,确认数额
我记得已经还了一部分了啊，怎么还有这么多,确认数额
确定没有算错,确认数额
