文本,类别
是，怎么了,说出目的
有什么事直说,说出目的
你先说你有什么事，我在告诉你。,说出目的
你先说你是干嘛的,说出目的
啥事,说出目的
啥事喃？,说出目的
你找我撒,说出目的
啥子事,说出目的
啥子事情喃？,说出目的
这个和你有关系吗？,说出目的
你干什么的,说出目的
你想咋子,说出目的
你还要我怎样,说出目的
你难道只问这个？,说出目的
你说嘛,说出目的
你要干什么,说出目的
你要爪子嘛,说出目的
打我电话爪子,说出目的
打我电话干什么,说出目的
你在干嘛,说出目的
你找他干什么？,说出目的
你问我干嘛,说出目的
你说，什么事,说出目的
讲啥子喃？,说出目的
干嘛有什么事说,说出目的
干嘛什么事快说,说出目的
干嘛？,说出目的
你先说你谁啊,说出目的
咋了,说出目的
有事？,说出目的
我什么事情,说出目的
谁让你打的,说出目的
是又爪子嘛,说出目的
什么事,说出目的
弄啥勒,说出目的
咋回事？,说出目的
有时快说我有事,说出目的
有什么事情,说出目的
你到底想干嘛啊？,说出目的
嗯哼，啥事,说出目的
有事,说出目的
啥子怪？,说出目的
搞莫家伙哦,说出目的
找我有什么事情,说出目的
什么事？,说出目的
请问找他干嘛,说出目的
你哪来的我电话，你想干啥？,说出目的
有事情就说,说出目的
你们是不是打错电话了,说出目的
会不会说话呢，有啥子事？,说出目的
说,说出目的
啥情况，妹儿,说出目的
先说事,说出目的
我是他朋友，你找他又什么事,说出目的
你的目的是什么,说出目的
搞么之咧,说出目的
你有5分钟时间说明来意,说出目的
咋了？,说出目的
有啥子事情？,说出目的
你老几啊，你管我是谁，你想干嘛？,说出目的
我是他哥，有什么事情告诉我？,说出目的
直说你要干嘛。,说出目的
我认识，你找他咋子,说出目的
啥情况，帅哥,说出目的
什么事情？他现在不在，要不要我转告他？,说出目的
嘛呢，干嘛呢,说出目的
怎么了，有屁快放,说出目的
干么斯,说出目的
别墨迹，快说,说出目的
嘛事啊,说出目的
咋子？张哥,说出目的
长话短说，我要赶飞机了,说出目的
就什么事情,说出目的
你在说啥子哦,说出目的
啥子事,说出目的
啥子事，烦の很,说出目的
直接说事,说出目的
找我有什么事,说出目的
找我干嘛,说出目的
就是我，找我啥子事,说出目的
怎么了？,说出目的
怎么啦,说出目的
咋了？,说出目的
咋啦,说出目的
咋地了？,说出目的
咋的了,说出目的
有事吗,说出目的
怎么了,说出目的
额？,说出目的
杂子了,说出目的
不想听你说什么废话，快说,说出目的
你是不是神经病啊？你要干嘛,说出目的
请问有什么事？,说出目的
啊，怎么了？有事吗？,说出目的
认识，你找他什么事,说出目的
搞啥子,说出目的
嗯？,说出目的
不要这么无聊好不好,说出目的
what are you 弄啥呢,说出目的
什么情况,说出目的
弄啥？,说出目的
嗯，咋了,说出目的
你到底要干啥子哦？,说出目的
我是他老公，你找她什么事,说出目的
你等下发个信息给我,请求等下打来
等会我再联系你吧,请求等下打来
我现在在外地出差,请求等下打来
到点了，再说。,请求等下打来
下星期一打我电话,请求等下打来
我没网络,请求等下打来
下星期一协商,请求等下打来
闪电了，太危险了。挂了。,请求等下打来
你给我你的私人电话吧，我待会打给你聊,请求等下打来
等我半小时,请求等下打来
明天我联系你,请求等下打来
上班不能玩手机,请求等下打来
上班不方便接电话,请求等下打来
上班,请求等下打来
你用手机给我发个信息吧,请求等下打来
你明天联系我,请求等下打来
你过一会打过来,请求等下打来
你等一下打过来,请求等下打来
你等我下班再说吧,请求等下打来
你等我忙完的,请求等下打来
你等我了解下我再跟你联系,请求等下打来
你等我待会联系你,请求等下打来
你等我打客服问下再说,请求等下打来
你等会再打来,请求等下打来
你等会再打给我,请求等下打来
你等会再打吧,请求等下打来
上班呢,请求等下打来
上夜班，在睡觉。等有空联系,请求等下打来
稍等一下,请求等下打来
稍后给你回复,请求等下打来
晚点说行吗,请求等下打来
晚点联系可以吗,请求等下打来
晚点联系,请求等下打来
天黑了,请求等下打来
他在忙，你一会在打过来,请求等下打来
他在忙,请求等下打来
他在开会,请求等下打来
你等会再打,请求等下打来
他在开车等会再说,请求等下打来
他有事出去了,请求等下打来
他现在不在，你有事吗,请求等下打来
他等会就回来,请求等下打来
他本人不在我帮你问一下吧,请求等下打来
说什么，晚点说,请求等下打来
手机没电了,请求等下打来
稍后联系,请求等下打来
他在开车,请求等下打来
晚上给你答复,请求等下打来
你等会打来在开车,请求等下打来
你等会打过来,请求等下打来
开会呢,请求等下打来
开会,请求等下打来
开车在路上不方便,请求等下打来
开车呢，待会再打,请求等下打来
开车呢,请求等下打来
开车了,请求等下打来
开车不方便,请求等下打来
开车,请求等下打来
今天临时有事改天吧,请求等下打来
今天不行，明天吧,请求等下打来
今天不方便,请求等下打来
火车上面,请求等下打来
回家路上,请求等下打来
回家联系你,请求等下打来
换个地方说。,请求等下打来
开完会再说,请求等下打来
马上回来,请求等下打来
马上进地下室,请求等下打来
马上进电梯了,请求等下打来
你等会,请求等下打来
你待会再打,请求等下打来
你待会打过来吧啊,请求等下打来
明天联系我吧,请求等下打来
明天联系你,请求等下打来
明天给我来电话,请求等下打来
明天的吧,请求等下打来
你等会打来,请求等下打来
明天打来,请求等下打来
明天,请求等下打来
没有时间,请求等下打来
忙完了我找你,请求等下打来
忙了先挂了,请求等下打来
忙，等等,请求等下打来
慢会儿空了再说。,请求等下打来
马上就好,请求等下打来
明天打给我,请求等下打来
后天说,请求等下打来
晚上联系,请求等下打来
晚上说,请求等下打来
我手机没电了,请求等下打来
我手机快没电了，再见,请求等下打来
我稍后再联系你,请求等下打来
我稍后联系你吧,请求等下打来
我稍后回给你,请求等下打来
我上夜班在休息，晚上联系我,请求等下打来
我上夜班在休息,请求等下打来
我骑车呢，不方便接电话,请求等下打来
我朋友在,请求等下打来
我陪领导吃饭,请求等下打来
我旁边有人,请求等下打来
我目前在开会，待会再说，,请求等下打来
我明天找你,请求等下打来
我明天给你答复,请求等下打来
我们老板来了，我挂了,请求等下打来
我手机没电了，明天再说,请求等下打来
我手机没电了。先充电了,请求等下打来
我睡觉了,请求等下打来
我听不见；在开车；能等会打吗,请求等下打来
我现在开车,请求等下打来
我现在很忙,请求等下打来
我现在不方便说话,请求等下打来
我现在不方便你一会儿再打来,请求等下打来
我现在不方便接电话,请求等下打来
我现在不方便接,请求等下打来
我现在不方便，过会转过去,请求等下打来
我没时间跟你聊,请求等下打来
我现在不方便,请求等下打来
我先接个电话,请求等下打来
我先核实一下,请求等下打来
我先查看下,请求等下打来
我下班联系你,请求等下打来
我问问财务，你一会再联系我,请求等下打来
我晚上在给你打电话,请求等下打来
我晚上联系你,请求等下打来
我先看看我还有多少钱，，等会打你电话,请求等下打来
晚上联系你,请求等下打来
我没时间,请求等下打来
我没话费了，再见,请求等下打来
我等会联系,请求等下打来
我等会就去,请求等下打来
我等会给你过去,请求等下打来
我的电话没电了，再联系,请求等下打来
我待会再联系你,请求等下打来
我待会联系你,请求等下打来
我待会打给你,请求等下打来
我待还联系你,请求等下打来
我出去一趟,请求等下打来
我吃饭了,请求等下打来
我参加聚会呢,请求等下打来
我不方便接,请求等下打来
我不方便,请求等下打来
晚上再说,请求等下打来
晚上我打你电话,请求等下打来
我等会联系你,请求等下打来
我等会去看下,请求等下打来
我等会再联系你！,请求等下打来
我等会再联系你；这里信号不好；稍后联系,请求等下打来
我忙完了给你回电话,请求等下打来
我忙了,请求等下打来
我马上要开会了,请求等下打来
我马上要出差，你过几天给我打吧,请求等下打来
我马上上飞机了,请求等下打来
我马上吃饭了,请求等下打来
我六点下班你在打电话,请求等下打来
我没空现在,请求等下打来
我空了联系,请求等下打来
我开车呢,请求等下打来
我家里来人了，先挂了,请求等下打来
我和朋友在一起谈事情,请求等下打来
我过一个小时给你回电话,请求等下打来
我改天再联系你,请求等下打来
我等下联系你,请求等下打来
我等会找你,请求等下打来
我开会呢,请求等下打来
我现在开车，等会再说吧,请求等下打来
后天打我电话,请求等下打来
和朋友在一起，不方便,请求等下打来
一会说,请求等下打来
一会儿再打吧,请求等下打来
一会儿我给你打过去,请求等下打来
一会儿打给你,请求等下打来
现在信号不好，一会再说,请求等下打来
现在很忙，双手不空,请求等下打来
现在不方便,请求等下打来
我这要接个很重要的电话，再说哈。,请求等下打来
我这会不方便，在开会,请求等下打来
我在洗澡,请求等下打来
我在外面，回去给你打过来哈,请求等下打来
我在忙哈,请求等下打来
我在忙,请求等下打来
我在开会哈～,请求等下打来
我在开会,请求等下打来
有点忙，等会儿再说,请求等下打来
在开会你等会打来,请求等下打来
在开会你等会打来可不可以呢,请求等下打来
在看球赛，不要烦我,请求等下打来
待会回你电话,请求等下打来
待会给你打去,请求等下打来
待还再打,请求等下打来
吃过饭再说,请求等下打来
不好意思。现在没空,请求等下打来
不好意思，我在上班，,请求等下打来
不好意思，我不方便。,请求等下打来
我在开车，先不说了,请求等下打来
不方便一会打给你,请求等下打来
不方便接听,请求等下打来
不方便接电话,请求等下打来
不方便，不能接电,请求等下打来
不方便,请求等下打来
2小时之后你联系我,请求等下打来
10分钟打过来,请求等下打来
在忙哈～,请求等下打来
不方便说话,请求等下打来
待会联系,请求等下打来
我在开车,请求等下打来
我在国外，不太方便,请求等下打来
我实在太忙了，回头聊,请求等下打来
我老婆来了，我先挂了。,请求等下打来
我等一下给你回过去,请求等下打来
我的任务都没有完成的呢,请求等下打来
我得去吃饭了。,请求等下打来
我不方便,请求等下打来
头晕了，先挂了。,请求等下打来
你好，我在忙,请求等下打来
你好，今天我没得空,请求等下打来
你过会打过来,请求等下打来
你等下打过来,请求等下打来
明天再说吧，今天没时间了,请求等下打来
明天再来看你们,请求等下打来
明天我再过来，今天没时间了,请求等下打来
过几天联系,请求等下打来
我停车呢，一会回你,请求等下打来
我现在不方便，空了吹阿,请求等下打来
我现在不方便，空了吹吧,请求等下打来
我现在不方便，空了吹嗯,请求等下打来
我在电梯里，等下说,请求等下打来
我在电梯里,请求等下打来
我现在有事，你等下打过来,请求等下打来
我现在有事,请求等下打来
我现在有点忙，你等会儿打来,请求等下打来
我现在没在成都的，回来了联系你哈！,请求等下打来
我现在没时间,请求等下打来
我在加班,请求等下打来
我现在不方便接听电话的,请求等下打来
我现在不方便，空了再说哇,请求等下打来
我现在不方便，空了再说哈哈哈,请求等下打来
我现在不方便，空了再说嗯,请求等下打来
我现在不方便，空了再说，没意思,请求等下打来
我现在不方便，空了再说,请求等下打来
我现在不方便，空了吹者,请求等下打来
我现在不方便，空了吹哈哈哈,请求等下打来
我现在不方便接听电话,请求等下打来
后天打给我,请求等下打来
待会联系，忙,请求等下打来
待会再说在开车,请求等下打来
等下打来,请求等下打来
等下打,请求等下打来
等下班再说,请求等下打来
等我有空就给你回电话,请求等下打来
等我有空的,请求等下打来
等我消息吧,请求等下打来
等我下高速的,请求等下打来
等我下班再说,请求等下打来
等我下班联系你,请求等下打来
等我下班就去还,请求等下打来
等我下班,请求等下打来
等我忙完的,请求等下打来
等我忙完,请求等下打来
等我开会结束联系你,请求等下打来
等我回去,请求等下打来
等下说,请求等下打来
等下我发信息回复你,请求等下打来
等下午我联系你,请求等下打来
等下再聊,请求等下打来
好多人啊,请求等下打来
好的，你到晚上78点联系我,请求等下打来
过四十分钟打来,请求等下打来
过四分钟打来,请求等下打来
过十分钟打来,请求等下打来
过三分钟打来,请求等下打来
过两分钟打来,请求等下打来
等我回家的,请求等下打来
过半小时打来,请求等下打来
等有空联系你,请求等下打来
等有空还,请求等下打来
等一下在联系,请求等下打来
等一下在打,请求等下打来
等一下再说,请求等下打来
等一下联系,请求等下打来
等下再说,请求等下打来
高速开车了,请求等下打来
待会联系你,请求等下打来
等我和家里联系一下再说,请求等下打来
等会在说,请求等下打来
等会打,请求等下打来
等哈会儿，我再打。,请求等下打来
等等在说,请求等下打来
等等在打,请求等下打来
等等再说,请求等下打来
等等我再回复你,请求等下打来
等等说,请求等下打来
等等你在打来,请求等下打来
等等联系我哦,请求等下打来
等等联系你,请求等下打来
等等联系,请求等下打来
等等就处理,请求等下打来
等等会处理,请求等下打来
等等回电话给你,请求等下打来
到时候联系你,请求等下打来
等会打给你,请求等下打来
等会打给你，,请求等下打来
等会打给我,请求等下打来
等会打过来,请求等下打来
等会在打,请求等下打来
等会再说,请求等下打来
等会再联系吧,请求等下打来
等会再给我打电话,请求等下打来
等会我再开会,请求等下打来
等会我朋友给我钱再说,请求等下打来
等会我联系你,请求等下打来
等我好好想想再,请求等下打来
明天再说,请求等下打来
等会联系,请求等下打来
等会来电,请求等下打来
等会就好,请求等下打来
等会回你,请求等下打来
等会回电话,请求等下打来
等会给你打过去,请求等下打来
等会打来,请求等下打来
等会联系你,请求等下打来
我现在忙，不方便接电话,请求等下打来
我现在忙，等会联系！,请求等下打来
我现在忙，等会联系我！,请求等下打来
有事等会说,请求等下打来
有事，现在忙,请求等下打来
有时间找我,请求等下打来
有时间再联系吧,请求等下打来
有时间联系你,请求等下打来
有空再说,请求等下打来
有空再联系。我现在忙,请求等下打来
有个电话打进来了下次再说吧,请求等下打来
有电话,请求等下打来
一会在说,请求等下打来
一会在打来,请求等下打来
一会我再联系你吧,请求等下打来
一会说,请求等下打来
一会联系,请求等下打来
一会给你回电,请求等下打来
有事先挂了,请求等下打来
再开车,请求等下打来
再开会,请求等下打来
再医院,请求等下打来
在开车,请求等下打来
在见客户等会再打过来,请求等下打来
在公司,请求等下打来
在高速上回家才能处理,请求等下打来
在高速上,请求等下打来
在高速,请求等下打来
在干活在干活,请求等下打来
一会儿说,请求等下打来
在干活,请求等下打来
在地下室,请求等下打来
在船上,请求等下打来
在吃饭，等会再打过来,请求等下打来
在吃饭,请求等下打来
在车上,请求等下打来
在草原,请求等下打来
在参加节目,请求等下打来
在飞机上,请求等下打来
在开车，不方便接电话,请求等下打来
一会打过来,请求等下打来
现在在忙,请求等下打来
现在很忙，下午打给我,请求等下打来
现在很忙,请求等下打来
现在不方便接听,请求等下打来
现在不方便接电话,请求等下打来
现在不方便,请求等下打来
先挂了忙,请求等下打来
下午联系我,请求等下打来
下午联系你,请求等下打来
下午给我联系吧,请求等下打来
下午打给我,请求等下打来
下班再说,请求等下打来
下班再聊吧,请求等下打来
下班以后再联系，,请求等下打来
下班说,请求等下打来
下班联系你,请求等下打来
现在接一下,请求等下打来
现在忙,请求等下打来
现在忙没空,请求等下打来
现在忙没时间,请求等下打来
现在在开会,请求等下打来
现在在开车不方便接电话,请求等下打来
现在在开车,请求等下打来
现在在吃饭一家人都在等等联系你,请求等下打来
现在在吃饭,请求等下打来
现在有事等会再打我电话,请求等下打来
现在有事，晚上联系,请求等下打来
要不你等会再打，我现在有事,请求等下打来
现在有事，没办法处理,请求等下打来
现在有事,请求等下打来
现在有点事,请求等下打来
现在我点忙,请求等下打来
现在上飞机了,请求等下打来
现在没时间,请求等下打来
现在没空,请求等下打来
现在没得空。,请求等下打来
现在有事，等会再打，,请求等下打来
下班联系,请求等下打来
在开车，等会打过来,请求等下打来
在开会,请求等下打来
我在忙，稍后再说,请求等下打来
我在上班，不方便接听你的电话，有事请等我下班了在说，现在很忙,请求等下打来
我在想想，一会儿再打吧,请求等下打来
我这里信号不是很好，你把信息发到我手机上,请求等下打来
信号不好，等等啊，要不一会儿你再打过来呢,请求等下打来
大后天再说,请求等下打来
最近忙,请求等下打来
要赶飞机，再说了,请求等下打来
我现在不方便接电话,请求等下打来
这会在忙，后面再议,请求等下打来
现在比较忙，晚点说,请求等下打来
好的，我知道了，我现在有事，等下打给你,请求等下打来
信号不好,请求等下打来
正在忙，一会再说,请求等下打来
这里信号不好，等会说,请求等下打来
我在开会,请求等下打来
我要开会了，改天说,请求等下打来
我要开车了,请求等下打来
我要登机了，有什么事等我下飞机在说,请求等下打来
你等会打过来，我先确认下。,请求等下打来
回来再说,请求等下打来
对不起家里有客人来了，一会儿再聊,请求等下打来
好了，等会儿再说，我要出去趟,请求等下打来
好了，先聊到这，我这边有其他事情，晚点再说,请求等下打来
火车来了,请求等下打来
马上进电梯了，没信号,请求等下打来
这个钱。我待会联系你，,请求等下打来
马上就要起飞了，你过两小时打过来吧,请求等下打来
手机要没电了，你一会儿再打过来吧,请求等下打来
大后天说,请求等下打来
喂，喂，喂，我这边信号不好，等下再打过来。,请求等下打来
喂，我在开车，等下再说,请求等下打来
我等下给你打过来,请求等下打来
我现在不方便，空了再说,请求等下打来
我现在在开会，等会联系,请求等下打来
你说啥？我信号不好，等会儿给你回过去,请求等下打来
在开车，等会再打过来,请求等下打来
这段时间在告诉上，下高速在说,请求等下打来
找时间详谈吧,请求等下打来
在路上不方便接电话,请求等下打来
在路上。再联系,请求等下打来
在路上,请求等下打来
在开会在,请求等下打来
在开会你等会打来,请求等下打来
在开会呢,请求等下打来
在开会·,请求等下打来
在开会，我等一下回电话给你,请求等下打来
在开会，晚点联系你,请求等下打来
在开会，稍后联系你,请求等下打来
在开会，你等会,请求等下打来
在开会，等会再说,请求等下打来
在开会，等会打过来,请求等下打来
在开会，待会联系你,请求等下打来
在开会，待会打给你,请求等下打来
在忙,请求等下打来
在忙，待会回你电话,请求等下打来
在忙，等会联系你,请求等下打来
在忙，等会再说,请求等下打来
找个安静的地方,请求等下打来
在医院,请求等下打来
在外面,请求等下打来
在停车场,请求等下打来
在谈业务,请求等下打来
在上班下班联系你,请求等下打来
在上班，我下班你再打我电话,请求等下打来
这边新号不好，等我联系你,请求等下打来
在山上信号不好,请求等下打来
在山上,请求等下打来
在山里,请求等下打来
在培训,请求等下打来
在忙等会再说,请求等下打来
在忙等会再打来,请求等下打来
在忙不方便跟你说,请求等下打来
在忙，你发个信息给我,请求等下打来
在山上，等下山处理,请求等下打来
我知道了，等忙完再说,请求等下打来
我正在看比赛，完了再说,请求等下打来
我正在开车了，等会联系你,请求等下打来
我在船上信号不好,请求等下打来
我在处理一些事情稍等,请求等下打来
我在吃饭，吃完饭就弄,请求等下打来
我在吃饭,请求等下打来
我在超市,请求等下打来
我在办理信用卡,请求等下打来
我在办理身份证,请求等下打来
我在班上,请求等下打来
我再上班，下班再说,请求等下打来
我再上班,请求等下打来
我再山上,请求等下打来
我再开会,请求等下打来
我再开车，等会打我电话,请求等下打来
我再开车,请求等下打来
我有事了,请求等下打来
等几天联系吧,请求等下打来
我在地下室没信号,请求等下打来
我在飞机上，不让打电话,请求等下打来
我在高速,请求等下打来
我在开车，等会我打电话给你,请求等下打来
我在开车，等会打过来,请求等下打来
我在开车，到家说,请求等下打来
我在开车，不方便接电话,请求等下打来
我在开车,请求等下打来
我在火车,请求等下打来
我在逛街,请求等下打来
我有事,请求等下打来
我在工作,请求等下打来
我在高速上开车,请求等下打来
我在高速上，先挂了,请求等下打来
我在高速上，下高速再打,请求等下打来
我在高速上，下高速就还,请求等下打来
我在高速上，挂了啊,请求等下打来
我在高速上，等会说,请求等下打来
我在高速上,请求等下打来
我在工地不方便接听,请求等下打来
我在开车，等会再说,请求等下打来
我有时间再说,请求等下打来
我有点急事改天再说吧,请求等下打来
我现在在开会,请求等下打来
我现在在开车,请求等下打来
我现在在高速，等下高速,请求等下打来
我现在再忙，等会打过来,请求等下打来
我现在有事啊我待会回给你,请求等下打来
我现在有事,请求等下打来
我现在有点事,请求等下打来
我现在上班。,请求等下打来
我现在上班,请求等下打来
我现在没时间,请求等下打来
我现在没空你改天再打吧,请求等下打来
我现在没空,请求等下打来
我现在忙待会回你电话,请求等下打来
我现在忙，没时间。,请求等下打来
我现在忙，等会再说,请求等下打来
我现在在路上。待会联系你,请求等下打来
我现在在忙，你以后再联系我,请求等下打来
我现在在忙能等半小时吗，,请求等下打来
我现在在上班,请求等下打来
我一会联系你,请求等下打来
我一会给你打过去，这是你的电话吗,请求等下打来
我一会打给你,请求等下打来
我要上班了,请求等下打来
我要去开会了，晚点再说,请求等下打来
我要去开会了,请求等下打来
我要工作了,请求等下打来
我有电话进来了，一会再说吧,请求等下打来
我要吃饭去了,请求等下打来
我想睡觉,请求等下打来
我现在在医院，没空,请求等下打来
我现在在上班下班回电话给你,请求等下打来
我现在在上班不方便接电话,请求等下打来
我现在在上班不方便,请求等下打来
我现在在上班，等一下联系你,请求等下打来
我现在在上班，等下班再说！,请求等下打来
我要吃饭,请求等下打来
我在开车，等我停好车的,请求等下打来
我在开车，稍后联系。,请求等下打来
我在开车，稍后再打。,请求等下打来
我在上课,请求等下打来
我在上厕所,请求等下打来
我在上班下班聊,请求等下打来
我在上班等等再说,请求等下打来
我在上班的路上,请求等下打来
我在上班，下班再说,请求等下打来
我在上班，下班以后给你回电话,请求等下打来
我在上班，下班说,请求等下打来
我在上班,请求等下打来
我在山上,请求等下打来
我在山区,请求等下打来
我在山里,请求等下打来
我在山洞里,请求等下打来
我在山顶上,请求等下打来
我在汽车站，都是喇叭,请求等下打来
我在睡觉,请求等下打来
我在睡觉太累了,请求等下打来
我在外地,请求等下打来
我在外地出差,请求等下打来
我正开会,请求等下打来
我真的很忙,请求等下打来
我这几天比较忙。过几天联系我,请求等下打来
我这边信号不好，等下再联系,请求等下打来
我这边打雷了等会打来,请求等下打来
我这边不方便说话,请求等下打来
我这边不方便回答,请求等下打来
我在骑车不方便听电话,请求等下打来
我在游泳,请求等下打来
我在医院,请求等下打来
我在学校,请求等下打来
我在学习,请求等下打来
我在外面呢等会再打我电话,请求等下打来
我在外面不放便,请求等下打来
我在外面，有事等我回去的,请求等下打来
我在外面,请求等下打来
我在医院我母亲生病,请求等下打来
我在骑车,请求等下打来
我在跑步,请求等下打来
我在面试,请求等下打来
我在开会你等会打=打来,请求等下打来
我在开会呢,请求等下打来
我在开会等等再打来,请求等下打来
我在开会，等下再说吧,请求等下打来
我在开会，等下再说,请求等下打来
我在开会，等下再联系,请求等下打来
我在开会，等会再说,请求等下打来
我在开会一会再说,请求等下打来
我在开会，等会的,请求等下打来
我在开会,请求等下打来
我在开车一会再说,请求等下打来
我在开车稍后联系吧,请求等下打来
我在开车稍后联系,请求等下打来
我在开车等会说,请求等下打来
我在开车，有事等等说,请求等下打来
我在开车，晚上你在打过来,请求等下打来
我在开会，不能接电话！,请求等下打来
过两天,请求等下打来
我在看演唱会,请求等下打来
我在忙,请求等下打来
我在忙现在没时间,请求等下打来
我在忙稍后联系,请求等下打来
我在忙呢等会打吧,请求等下打来
我在忙呢,请求等下打来
我在忙等会回你,请求等下打来
我在忙，稍后联系。,请求等下打来
我在忙，稍后回电话,请求等下打来
我在路上,请求等下打来
我在忙，你下周再打来,请求等下打来
我在忙，你后天再打来,请求等下打来
我在忙，你过一小时再打来,请求等下打来
我在忙，你过会儿再打来,请求等下打来
我在忙，你等下再打来,请求等下打来
我在忙，等会再说,请求等下打来
我在忙，等会打给你,请求等下打来
我在忙，,请求等下打来
我在忙，你明天再打来,请求等下打来
路上呢,请求等下打来
等会说,请求等下打来
开会呢,请求等下打来
老板来了，我等下打回来。,请求等下打来
在上班,请求等下打来
俺不空,请求等下打来
俺很忙,请求等下打来
俺忙着呢,请求等下打来
俺在开会,请求等下打来
不好意思，我很忙,请求等下打来
不好意思，我要挂断了，没时间,请求等下打来
不好意思，我正在开会,请求等下打来
不太方便,请求等下打来
我正在吃饭，待会再说要的不?,请求等下打来
后天再说,请求等下打来
等会回复,请求等下打来
等会再说,请求等下打来
