text,category,label,CutDebt,IDClassifier,IfKnowDebtor,Installment,ConfirmLoan,WillingToPay
我在开车，稍后再打。,请求等下打来,104,0,0,0,0,0,0
我在开车，什么事,请求等下打来,104,0,0,0,0,0,0
我在开车，晚上你在打过来,请求等下打来,104,0,0,0,0,0,0
我在开车，先不说了,请求等下打来,104,0,0,0,0,0,0
我在开车，有事等等说,请求等下打来,104,0,0,0,0,0,0
我在开车不方便接听10分钟后联系,请求等下打来,104,0,0,0,0,0,0
我在开车不方便说话,请求等下打来,104,0,0,0,0,0,0
我在开车等会说,请求等下打来,104,0,0,0,0,0,0
我在开车等下再说。,请求等下打来,104,0,0,0,0,0,0
我在开车等一下,请求等下打来,104,0,0,0,0,0,0
我在开车你等会再打吧,请求等下打来,104,0,0,0,0,0,0
我在开车稍后联系,请求等下打来,104,0,0,0,0,0,0
我在开车稍后联系吧,请求等下打来,104,0,0,0,0,0,0
我在开车晚上打来,请求等下打来,104,0,0,0,0,0,0
我在开车一会再说,请求等下打来,104,0,0,0,0,0,0
我在开会,请求等下打来,104,0,0,0,0,0,0
我在开会,请求等下打来,104,0,0,0,0,0,0
"我在开会, 有事等会说",请求等下打来,104,0,0,0,0,0,0
我在开会，不能接电话！,请求等下打来,104,0,0,0,0,0,0
我在开会，等会的,请求等下打来,104,0,0,0,0,0,0
我在开会，等会回你,请求等下打来,104,0,0,0,0,0,0
我在开会，等下再联系,请求等下打来,104,0,0,0,0,0,0
我在开会，等下再说,请求等下打来,104,0,0,0,0,0,0
我在开会，等下再说吧,请求等下打来,104,0,0,0,0,0,0
我在开会，过会再说,请求等下打来,104,0,0,0,0,0,0
我在开会，开完会联系,请求等下打来,104,0,0,0,0,0,0
我在开会，稍后联系,请求等下打来,104,0,0,0,0,0,0
我在开会，一会给你回复。,请求等下打来,104,0,0,0,0,0,0
我在开会等等再打来,请求等下打来,104,0,0,0,0,0,0
我在开会等会联系,请求等下打来,104,0,0,0,0,0,0
我在开会等会找你,请求等下打来,104,0,0,0,0,0,0
我在开会等下说。挂机,请求等下打来,104,0,0,0,0,0,0
我在开会哈～,请求等下打来,104,0,0,0,0,0,0
我在开会呢,请求等下打来,104,0,0,0,0,0,0
我在开会你等会打=打来,请求等下打来,104,0,0,0,0,0,0
我在开会稍后联系。,请求等下打来,104,0,0,0,0,0,0
我在看演唱会,请求等下打来,104,0,1,1,0,0,0
我在联系你,请求等下打来,104,0,0,0,0,0,0
我在路上,请求等下打来,104,0,0,0,0,0,0
我在忙,请求等下打来,104,0,0,0,0,0,0
我在忙，,请求等下打来,104,0,0,0,0,0,0
"我在忙, 1小时后打给我",请求等下打来,104,0,0,0,0,0,0
我在忙，不方便接听电话,请求等下打来,104,0,0,0,0,0,0
我在忙，等会打给你,请求等下打来,104,0,0,0,0,0,0
我在忙，等会再说,请求等下打来,104,0,0,0,0,0,0
我在忙，过会联系,请求等下打来,104,0,0,0,0,0,0
我在忙，没时间,请求等下打来,104,0,0,0,0,0,0
我在忙，你等下再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，你过会儿再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，你过一小时再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，你后天再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，你明天再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，你下周再打来,请求等下打来,104,0,0,0,0,0,0
我在忙，稍后回电话,请求等下打来,104,0,0,0,0,0,0
我在忙，稍后联系。,请求等下打来,104,0,0,0,0,0,0
我在忙，稍后再说,请求等下打来,104,0,0,0,0,0,0
我在忙，一会给你回过去,请求等下打来,104,0,0,0,0,0,0
我在忙，有空再说,请求等下打来,104,0,0,0,0,0,0
我在忙不方便说话,请求等下打来,104,0,0,0,0,0,0
我在忙等会,请求等下打来,104,0,0,0,0,0,0
我在忙等会打我电话,请求等下打来,104,0,0,0,0,0,0
我在忙等会回你,请求等下打来,104,0,0,0,0,0,0
我在忙等会说,请求等下打来,104,0,0,0,0,0,0
我在忙挂断,请求等下打来,104,0,0,0,0,0,0
我在忙哈,请求等下打来,104,0,0,0,0,0,0
我在忙呢,请求等下打来,104,0,0,0,0,0,0
我在忙呢等会打吧,请求等下打来,104,0,0,0,0,0,0
我在忙稍后联系,请求等下打来,104,0,0,0,0,0,0
我在忙现在没时间,请求等下打来,104,0,0,0,0,0,0
我在忙有时间回给你,请求等下打来,104,0,0,0,0,0,0
我在面试,请求等下打来,104,0,0,0,0,0,0
我在跑步,请求等下打来,104,0,0,0,0,0,0
我在骑车,请求等下打来,104,0,0,0,0,0,0
我在骑车不方便听电话,请求等下打来,104,0,0,0,0,0,0
我在汽车站，都是喇叭,请求等下打来,104,0,0,0,0,0,0
我在上班,请求等下打来,104,0,0,0,0,0,0
我在上班,请求等下打来,104,0,0,0,0,0,0
我在上班，不方便接听你的电话，有事请等我下班了在说，现在很忙,请求等下打来,104,0,0,0,0,0,0
我在上班，等会联系,请求等下打来,104,0,0,0,0,0,0
我在上班，下班聊,请求等下打来,104,0,0,0,0,0,0
我在上班，下班说,请求等下打来,104,0,0,0,0,0,0
我在上班，下班以后给你回电话,请求等下打来,104,0,0,0,0,0,0
我在上班，下班再说,请求等下打来,104,0,0,0,0,0,0
我在上班，下班在联系,请求等下打来,104,0,0,0,0,0,0
我在上班，下午打过来,请求等下打来,104,0,0,0,0,0,0
我在上班不要骚扰我,请求等下打来,104,0,0,0,0,0,0
我在上班的路上,请求等下打来,104,0,0,0,0,0,0
我在上班等等再说,请求等下打来,104,0,0,0,0,0,0
我在上班稍后联系,请求等下打来,104,0,0,0,0,0,0
我在上班稍后联系。,请求等下打来,104,0,0,0,0,0,0
我在上班下班联系,请求等下打来,104,0,0,0,0,0,0
我在上班下班聊,请求等下打来,104,0,0,0,0,0,0
我在上班下班再联系你,请求等下打来,104,0,0,0,0,0,0
我在上班下班再说,请求等下打来,104,0,0,0,0,0,0
我在上厕所,请求等下打来,104,0,0,0,0,0,0
我在上课,请求等下打来,104,0,0,0,0,0,0
我在收麦子,请求等下打来,104,0,0,0,0,0,0
我在睡觉,请求等下打来,104,0,0,0,0,0,0
我在睡觉,请求等下打来,104,0,0,0,0,0,0
我在睡觉，白天再说,请求等下打来,104,0,0,0,0,0,0
我在睡觉别烦我,请求等下打来,104,0,0,0,0,0,0
我在睡觉太累了,请求等下打来,104,0,0,0,0,0,0
我在睡觉我在做梦,请求等下打来,104,0,0,0,0,0,0
我在外面，回去给你打过来哈,请求等下打来,104,0,0,0,0,0,0
我在外面，有事等我回去的,请求等下打来,104,0,0,0,0,0,0
我在外面不放便,请求等下打来,104,0,0,0,0,0,0
我在外面呢等会再打我电话,请求等下打来,104,0,0,0,0,0,0
我在外面有点忙,请求等下打来,104,0,0,0,0,0,0
我在洗澡,请求等下打来,104,0,0,0,0,0,0
我在想想，一会儿再打吧,请求等下打来,104,0,0,0,0,0,0
我这边不方便回答,请求等下打来,104,0,0,0,0,0,0
我这边不方便说话,请求等下打来,104,0,0,0,0,0,0
我这边打雷了等会打来,请求等下打来,104,0,0,0,0,0,0
我这边跟你是晚上联系,请求等下打来,104,0,0,0,0,0,0
我这边信号不好，等下再联系,请求等下打来,104,0,0,0,0,0,0
我这边有点事,请求等下打来,104,0,0,0,0,0,0
我这边在山上,请求等下打来,104,0,0,0,0,0,0
我这会不方便，在开会,请求等下打来,104,0,0,0,0,0,0
我这几天比较忙。过几天联系我,请求等下打来,104,0,0,0,0,0,0
我这里信号不是很好，你把信息发到我手机上,请求等下打来,104,0,0,0,0,0,0
我这要接个很重要的电话，再说哈。,请求等下打来,104,0,0,0,0,0,0
我真的很忙,请求等下打来,104,0,0,0,0,0,0
我正开会,请求等下打来,104,0,0,0,0,0,0
我正在吃饭，待会再说要的不?,请求等下打来,104,0,0,0,0,0,0
我正在开车,请求等下打来,104,0,0,0,0,0,0
我正在开车，不方便接电话。,请求等下打来,104,0,0,0,0,0,0
我正在开车，一会联系,请求等下打来,104,0,0,0,0,0,0
我正在开车待会回电给你。,请求等下打来,104,0,0,0,0,0,0
我正在开车了，等会联系你,请求等下打来,104,0,0,0,0,0,0
我正在开会,请求等下打来,104,0,0,0,0,0,0
我正在看比赛，完了再说,请求等下打来,104,0,0,0,0,0,0
我正在上班,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班后再联系可以吧,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班后再联系可以吧阿,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班后再联系可以吧嗯,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班后再联系可以吧啦,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班后再联系可以吧没意思,请求等下打来,104,0,0,0,0,0,0
我正在上班，下班再联系,请求等下打来,104,0,0,0,0,0,0
我知道了，等忙完再说,请求等下打来,104,0,1,1,0,1,0
我子安在没时间,请求等下打来,104,0,0,0,0,0,0
下班后在联系可以吧,请求等下打来,104,0,0,0,0,0,0
下班联系,请求等下打来,104,0,0,0,0,0,0
下班联系吧,请求等下打来,104,0,0,0,0,0,0
下班联系你,请求等下打来,104,0,0,0,0,0,0
下班说,请求等下打来,104,0,0,0,0,0,0
下班以后联系你,请求等下打来,104,0,0,0,0,0,0
下班以后再联系，,请求等下打来,104,0,0,0,0,0,0
下班再聊吧,请求等下打来,104,0,0,0,0,0,0
下班再说,请求等下打来,104,0,0,0,0,0,0
下高速,请求等下打来,104,0,0,0,0,0,0
下午打给我,请求等下打来,104,0,0,0,0,0,0
下午给我联系吧,请求等下打来,104,0,0,0,0,0,0
下午联系你,请求等下打来,104,0,0,0,0,0,0
下午联系我,请求等下打来,104,0,0,0,0,0,0
下星期一打我电话,请求等下打来,104,0,0,0,0,0,0
下星期一协商,请求等下打来,104,0,1,1,0,0,0
先不说了，我要去打麻将了,请求等下打来,104,0,0,0,0,0,0
先挂了忙,请求等下打来,104,0,0,0,0,0,0
现在比较忙，晚点说,请求等下打来,104,0,0,0,0,0,0
现在不方便,请求等下打来,104,0,0,0,0,0,0
现在不方便,请求等下打来,104,0,0,0,0,0,0
现在不方便接电话,请求等下打来,104,0,0,0,0,0,0
现在不方便接电话，等会,请求等下打来,104,0,0,0,0,0,0
现在不方便接电话，我在开会,请求等下打来,104,0,0,0,0,0,0
现在不方便接听,请求等下打来,104,0,0,0,0,0,0
现在不方便一会再说,请求等下打来,104,0,0,0,0,0,0
现在不空等会聊,请求等下打来,104,0,0,0,0,0,0
现在很忙,请求等下打来,104,0,0,0,0,0,0
现在很忙，双手不空,请求等下打来,104,0,0,0,0,0,0
现在很忙，下午打给我,请求等下打来,104,0,0,0,0,0,0
现在很忙下班联系,请求等下打来,104,0,0,0,0,0,0
现在很忙下班再说吧,请求等下打来,104,0,0,0,0,0,0
现在忙,请求等下打来,104,0,0,0,0,0,0
现在忙，没时间。,请求等下打来,104,0,0,0,0,0,0
现在忙，稍后联系吧。,请求等下打来,104,0,0,0,0,0,0
现在忙，一会儿再说,请求等下打来,104,0,0,0,0,0,0
现在忙不方便,请求等下打来,104,0,0,0,0,0,0
现在忙等会回你,请求等下打来,104,0,0,0,0,0,0
现在忙没空,请求等下打来,104,0,0,0,0,0,0
现在忙没时间,请求等下打来,104,0,0,0,0,0,0
现在没得空。,请求等下打来,104,0,0,0,0,0,0
现在没空,请求等下打来,104,0,0,0,0,0,0
现在没时间,请求等下打来,104,0,0,0,0,0,0
现在没时间，等我忙完和你联系,请求等下打来,104,0,0,0,0,0,0
现在上班,请求等下打来,104,0,0,0,0,0,0
现在上飞机了,请求等下打来,104,0,0,0,0,0,0
现在我点忙,请求等下打来,104,0,0,0,0,0,0
现在信号不好，一会再说,请求等下打来,104,0,0,0,0,0,0
现在已经晚上10点，你们不下班吗,请求等下打来,104,0,0,0,0,0,0
现在有点不方便,请求等下打来,104,0,0,0,0,0,0
现在有点事,请求等下打来,104,0,0,0,0,0,0
现在有事,请求等下打来,104,0,0,0,0,0,0
现在有事，等会再打，,请求等下打来,104,0,0,0,0,0,0
现在有事，晚上联系,请求等下打来,104,0,0,0,0,0,0
现在有事等会再打我电话,请求等下打来,104,0,0,0,0,0,0
现在在吃饭,请求等下打来,104,0,0,0,0,0,0
现在在吃饭一家人都在等等联系你,请求等下打来,104,0,0,0,0,0,0
现在在开车,请求等下打来,104,0,0,0,0,0,0
现在在开车不方便接电话,请求等下打来,104,0,0,0,0,0,0
现在在开会,请求等下打来,104,0,0,0,0,0,0
现在在忙,请求等下打来,104,0,0,0,0,0,0
现在在忙呢,请求等下打来,104,0,0,0,0,0,0
要不你等会再打，我现在有事,请求等下打来,104,0,0,0,0,0,0
要赶飞机，再说了,请求等下打来,104,0,0,0,0,0,0
一会打过来,请求等下打来,104,0,0,0,0,0,0
一会儿打给你,请求等下打来,104,0,0,0,0,0,0
一会儿说,请求等下打来,104,0,0,0,0,0,0
一会儿我给你打过去,请求等下打来,104,0,0,0,0,0,0
一会儿再打吧,请求等下打来,104,0,0,0,0,0,0
一会儿再打过来吧,请求等下打来,104,0,0,0,0,0,0
一会儿再说,请求等下打来,104,0,0,0,0,0,0
一会给你回电,请求等下打来,104,0,0,0,0,0,0
一会联系,请求等下打来,104,0,0,0,0,0,0
一会说,请求等下打来,104,0,0,0,0,0,0
一会我给你打过去,请求等下打来,104,0,0,0,0,0,0
一会我再联系你吧,请求等下打来,104,0,0,0,0,0,0
一会在打来,请求等下打来,104,0,0,0,0,0,0
一会在说,请求等下打来,104,0,0,0,0,0,0
一小时过后打给你,请求等下打来,104,0,0,0,0,0,0
有点忙，等会儿再说,请求等下打来,104,0,0,0,0,0,0
有电话,请求等下打来,104,0,0,0,0,0,0
有个电话打进来了下次再说吧,请求等下打来,104,0,0,0,0,0,0
有空再联系。我现在忙,请求等下打来,104,0,0,0,0,0,0
有空再说,请求等下打来,104,0,0,0,0,0,0
有人喊我,请求等下打来,104,0,0,0,0,0,0
有人来了，不方便,请求等下打来,104,0,0,0,0,0,0
有什么事等会说，打游戏呢,请求等下打来,104,0,0,0,0,0,0
有时间联系你,请求等下打来,104,0,0,0,0,0,0
有时间再联系吧,请求等下打来,104,0,0,0,0,0,0
有事,请求等下打来,104,0,0,0,0,0,0
有事，现在忙,请求等下打来,104,0,0,0,0,0,0
有事等会说,请求等下打来,104,0,0,0,0,0,0
有事先挂了,请求等下打来,104,0,0,0,0,0,0
有事先挂了,请求等下打来,104,0,0,0,0,0,0
雨好大，我先闪了。,请求等下打来,104,0,0,0,0,0,0
月底联系我,请求等下打来,104,0,0,0,0,0,0
月底联系我,请求等下打来,104,0,1,1,0,0,0
月底在跟我联系吧,请求等下打来,104,0,0,0,0,0,0
再等我开完会,请求等下打来,104,0,0,0,0,0,0
再等我一分钟,请求等下打来,104,0,0,0,0,0,0
再开车,请求等下打来,104,0,0,0,0,0,0
再开会,请求等下打来,104,0,0,0,0,0,0
再联系,请求等下打来,104,0,0,0,0,0,0
在办理离婚手续,请求等下打来,104,0,0,0,0,0,0
在参加节目,请求等下打来,104,0,0,0,0,0,0
在吃饭,请求等下打来,104,0,0,0,0,0,0
在吃饭，等会再打过来,请求等下打来,104,0,0,0,0,0,0
在飞机上,请求等下打来,104,0,0,0,0,0,0
在干活,请求等下打来,104,0,0,0,0,0,0
在干活在干活,请求等下打来,104,0,0,0,0,0,0
在高速,请求等下打来,104,0,0,0,0,0,0
在高速开车,请求等下打来,104,0,0,0,0,0,0
在高速上,请求等下打来,104,0,0,0,0,0,0
在高速上回家才能处理,请求等下打来,104,0,0,0,0,0,0
在工作,请求等下打来,104,0,0,0,0,0,0
在公司,请求等下打来,104,0,0,0,0,0,0
在海里,请求等下打来,104,0,0,0,0,0,0
在见客户等会再打过来,请求等下打来,104,0,0,0,0,0,0
在开车,请求等下打来,104,0,0,0,0,0,0
在开车，不方便接电话,请求等下打来,104,0,0,0,0,0,0
在开车，等会打过来,请求等下打来,104,0,0,0,0,0,0
在开车，等会再打过来,请求等下打来,104,0,0,0,0,0,0
在开车不方便,请求等下打来,104,0,0,0,0,0,0
在开车等等,请求等下打来,104,0,0,0,0,0,0
在开会,请求等下打来,104,0,0,0,0,0,0
在开会，待会打给你,请求等下打来,104,0,0,0,0,0,0
在开会，待会联系你,请求等下打来,104,0,0,0,0,0,0
在开会，等会打过来,请求等下打来,104,0,0,0,0,0,0
在开会，等会再说,请求等下打来,104,0,0,0,0,0,0
在开会，你等会,请求等下打来,104,0,0,0,0,0,0
在开会，稍后联系你,请求等下打来,104,0,0,0,0,0,0
在开会，晚点联系你,请求等下打来,104,0,0,0,0,0,0
在开会，我等一下回电话给你,请求等下打来,104,0,0,0,0,0,0
在开会·,请求等下打来,104,0,0,0,0,0,0
在开会待会再联系,请求等下打来,104,0,0,0,0,0,0
在开会等等,请求等下打来,104,0,0,0,0,0,0
在开会呢,请求等下打来,104,0,0,0,0,0,0
在开会你等会打来,请求等下打来,104,0,0,0,0,0,0
在开会你等会打来可不可以呢,请求等下打来,104,0,0,0,0,0,0
在开会在,请求等下打来,104,0,0,0,0,0,0
在路上,请求等下打来,104,0,0,0,0,0,0
在路上。再联系,请求等下打来,104,0,0,0,0,0,0
在路上不方便接电话,请求等下打来,104,0,0,0,0,0,0
在路上了,请求等下打来,104,0,0,0,0,0,0
在忙,请求等下打来,104,0,0,0,0,0,0
在忙,请求等下打来,104,0,0,0,0,0,0
在忙，待会回你电话,请求等下打来,104,0,0,0,0,0,0
在忙，等会联系你,请求等下打来,104,0,0,0,0,0,0
在忙，等会再说,请求等下打来,104,0,0,0,0,0,0
在忙，你发个信息给我,请求等下打来,104,0,0,0,0,0,0
在忙，晚点电话,请求等下打来,104,0,0,0,0,0,0
在忙，我是他朋友,请求等下打来,104,1,0,0,1,1,1
在忙不方便跟你说,请求等下打来,104,0,0,0,0,0,0
在忙待会和你联系,请求等下打来,104,0,0,0,0,0,0
在忙等等,请求等下打来,104,0,0,0,0,0,0
在忙等等打,请求等下打来,104,0,0,0,0,0,0
在忙等会再打来,请求等下打来,104,0,0,0,0,0,0
在忙等会再说,请求等下打来,104,0,0,0,0,0,0
在忙哈～,请求等下打来,104,0,0,0,0,0,0
在培训,请求等下打来,104,0,0,0,0,0,0
在上班,请求等下打来,104,0,0,0,0,0,0
在上班，等会再打,请求等下打来,104,0,0,0,0,0,0
在上班，我下班你再打我电话,请求等下打来,104,0,0,0,0,0,0
在上班了，领导在，不方便电话！,请求等下打来,104,0,0,0,0,0,0
在上班下班联系你,请求等下打来,104,0,0,0,0,0,0
在上班下班聊,请求等下打来,104,0,0,0,0,0,0
在上课不能接电话,请求等下打来,104,0,0,0,0,0,0
在睡觉,请求等下打来,104,0,0,0,0,0,0
在谈业务,请求等下打来,104,0,0,0,0,0,0
在停车场,请求等下打来,104,0,0,0,0,0,0
在外面,请求等下打来,104,0,0,0,0,0,0
在医院呢,请求等下打来,104,0,0,0,0,0,0
找个安静的地方,请求等下打来,104,0,0,0,0,0,0
找时间详谈吧,请求等下打来,104,0,1,1,0,0,0
找他什么事吗，好的我联系一下！,请求等下打来,104,1,0,0,1,1,1
找他有什么事情，他正在隔壁的隔壁的房间里看电视,请求等下打来,104,1,0,0,1,1,1
这边新号不好，等我联系你,请求等下打来,104,0,0,0,0,0,0
这段时间在告诉上，下高速在说,请求等下打来,104,0,0,0,0,0,0
这个点该吃饭了,请求等下打来,104,0,1,1,0,0,0
这个钱。我待会联系你，,请求等下打来,104,0,1,1,0,0,0
这会在忙，后面再议,请求等下打来,104,0,0,0,0,0,0
这里信号不好，等会说,请求等下打来,104,0,0,0,0,0,0
正在开车,请求等下打来,104,0,0,0,0,0,0
正在开车，晚点再打吧,请求等下打来,104,0,0,0,0,0,0
正在开会,请求等下打来,104,0,0,0,0,0,0
正在开会，晚点打过去,请求等下打来,104,0,0,0,0,0,0
正在忙，没空,请求等下打来,104,0,0,0,0,0,0
正在忙，一会再说,请求等下打来,104,0,0,0,0,0,0
正在上班，下班说,请求等下打来,104,0,0,0,0,0,0
中午联系,请求等下打来,104,0,0,0,0,0,0
最近忙,请求等下打来,104,0,0,0,0,0,0
