original_text,from,original_label,split_text
嗯，好的,模糊确认,106,嗯   好 的
收到,模糊确认,106,收到
行行行，你说啥就是啥,模糊确认,106,行行行   你 说 啥 就是 啥
我想一下,模糊确认,106,我 想 一下
要得，我知道,模糊确认,106,要 得   我 知道
行，好的，你放一万个心,模糊确认,106,行   好 的   你 放 一万个 心
哦，明白了,模糊确认,106,哦   明白 了
啊啊，晓得了,模糊确认,106,啊 啊   晓得 了
啊,模糊确认,106,啊
懂得起,模糊确认,106,懂得 起
行,模糊确认,106,行
等下再说,模糊确认,106,等 下 再说
嗯，我想办法,模糊确认,106,嗯   我 想 办法
嗯嗯,模糊确认,106,嗯 嗯
行，知道啦,模糊确认,106,行   知道 啦
你老大，你说了算,模糊确认,106,你 老大   你 说了算
再说嘛,模糊确认,106,再说 嘛
哦，明白,模糊确认,106,哦   明白
行，好的，我说了行就是行,模糊确认,106,行   好 的   我 说 了 行 就是 行
行嘛，继续,模糊确认,106,行嘛   继续
哎呀哈,模糊确认,106,哎呀 哈
你们看着办,模糊确认,106,你们 看着办
收到了,模糊确认,106,收到 了
ok,模糊确认,106,ok
了解,模糊确认,106,了解
好的，我想想,模糊确认,106,好 的   我 想想
哦，晓得了,模糊确认,106,哦   晓得 了
我关注到的,模糊确认,106,我 关注 到 的
行，到那天再说了,模糊确认,106,行   到 那天 再说 了
还有时间,模糊确认,106,还有 时间
行，晓得了,模糊确认,106,行   晓得 了
哦，知道,模糊确认,106,哦   知道
行，好的，我袍哥人家决不拉稀摆带,模糊确认,106,行   好 的   我 袍哥 人家 决不 拉稀 摆带
好好，我听到起在,模糊确认,106,好好   我 听到 起 在
唷唷,模糊确认,109,唷 唷
我想想办法吧,模糊确认,106,我 想想 办法 吧
好嘛，到时再说,模糊确认,106,好 嘛   到 时 再说
我再看看,模糊确认,106,我 再 看看
好的，我想办法,模糊确认,106,好 的   我 想 办法
这么个情况啊,模糊确认,106,这么 个 情况 啊
我随时注意到的,模糊确认,106,我 随时 注意 到 的
可以，我会行办法的,模糊确认,106,可以   我会 行 办法 的
不急,模糊确认,106,不 急
好嘛,模糊确认,106,好 嘛
哟哟,模糊确认,109,哟 哟
行行行，忙完再说,模糊确认,106,行行行   忙 完 再说
你们这个政策不错,模糊确认,106,你们 这个 政策 不错
考虑一下,模糊确认,106,考虑一下
我考虑一下,模糊确认,106,我 考虑一下
好了，我知道了,模糊确认,106,好 了   我 知道 了
再说吧,模糊确认,106,再说 吧
好的，我尽量,模糊确认,106,好 的   我 尽量
嗯，我会想办法,模糊确认,106,嗯   我会 想 办法
可以吧,模糊确认,106,可以 吧
不慌，我可以先唱首歌给你听一下,模糊确认,109,不 慌   我 可以 先 唱首歌 给 你 听 一下
好，知道了,模糊确认,106,好   知道 了
好的，我说了行就是行,模糊确认,106,好 的   我 说 了 行 就是 行
哦，收到,模糊确认,106,哦   收到
嘿嘿,模糊确认,106,嘿嘿
好了，后面我想办法,模糊确认,106,好 了   后面 我 想 办法
你们还发福利了啊,模糊确认,109,你们 还发 福利 了 啊
我需要考虑考虑,模糊确认,106,我 需要 考虑 考虑
嗯嗯嗯,模糊确认,106,嗯 嗯 嗯
还有这么多天，不急,模糊确认,106,还有 这么 多天   不 急
我尽我最大努力吧,模糊确认,106,我 尽 我 最大 努力 吧
行，知道,模糊确认,106,行   知道
只能这样了,模糊确认,106,只能 这样 了
嗯嗯呢,模糊确认,106,嗯 嗯 呢
我知道了，我会想办法,模糊确认,106,我 知道 了   我会 想 办法
再说,模糊确认,106,再说
嗯嗯，再说吧,模糊确认,106,嗯 嗯   再说 吧
到时我去看看,模糊确认,106,到 时 我 去 看看
好的，我再想想,模糊确认,106,好 的   我 再 想想
我想想办法,模糊确认,106,我 想想 办法
我想想,模糊确认,106,我 想想
好的，还有这么多天,模糊确认,106,好 的   还有 这么 多天
我现在确定不了,模糊确认,106,我 现在 确定 不了
好好好,模糊确认,106,好好 好
哈哈哈,模糊确认,106,哈哈哈
要的，我下来了解下,模糊确认,106,要 的   我 下来 了解 下
等我考虑下再说,模糊确认,106,等 我 考虑 下 再说
等我方便的时候联系你门,模糊确认,106,等 我 方便 的 时候 联系 你门
行，我看看,模糊确认,106,行   我 看看
我看看有没有其他办法,模糊确认,106,我 看看 有没有 其他 办法
我不确定,模糊确认,106,我 不 确定
嗯，没事了吧,模糊确认,106,嗯   没事 了 吧
你想多了,模糊确认,109,你 想 多 了
后面再说,模糊确认,106,后面 再说
好，要得，晓得了,模糊确认,106,好   要 得   晓得 了
等我出差回来再说,模糊确认,106,等 我 出差 回来 再说
嗯，我下来查一下,模糊确认,106,嗯   我 下来 查 一下
我要和家里人商量下再说,模糊确认,106,我要 和 家里人 商量 下 再说
行，我想想办法,模糊确认,106,行   我 想想 办法
我会想办法的,模糊确认,106,我会 想 办法 的
能筹到钱吧,模糊确认,106,能 筹到 钱 吧
我也不知道,模糊确认,106,我 也 不 知道
行，那不要再打过来了,模糊确认,106,行   那 不要 再 打 过来 了
恼火,模糊确认,106,恼火
把方案发到我手机上嘛,模糊确认,105,把 方案 发到 我 手机 上 嘛
得，你别说了，我下来自己处理,模糊确认,106,得   你 别说 了   我 下来 自己 处理
知道了，稍后再议,模糊确认,106,知道 了   稍后 再议
可以，我过段时间处理,模糊确认,106,可以   我 过段时间 处理
清楚,模糊确认,106,清楚
应该能还,模糊确认,106,应该 能 还
我其实一直是想还的,模糊确认,106,我 其实 一直 是 想 还 的
行，也行吧,模糊确认,106,行   也 行 吧
再等等,模糊确认,106,再 等等
该你歪,模糊确认,106,该 你 歪
到时我去处理,模糊确认,106,到 时 我 去 处理
我过段时间处理,模糊确认,106,我 过段时间 处理
有钱就还,模糊确认,106,有钱 就 还
我也很想还,模糊确认,106,我 也 很 想 还
知了,模糊确认,106,知 了
我能有什么意见,模糊确认,106,我能 有 什么 意见
可以，尽量想办法,模糊确认,106,可以   尽量 想 办法
好，我想想办法，正好最近性情好，办法总是容易想出来,模糊确认,106,好   我 想想 办法   正好 最近 性情 好   办法 总是 容易 想 出来
我后面找时间看看，你别打了,模糊确认,106,我 后面 找 时间 看看   你别 打 了
知道再处理,模糊确认,106,知道 再 处理
知道了，下午再说,模糊确认,106,知道 了   下午 再说
知道了·,模糊确认,106,知道 了  
知道,模糊确认,106,知道
可能吧,模糊确认,106,可能 吧
可能,模糊确认,106,可能
考虑一下,模糊确认,106,考虑一下
考虑下,模糊确认,106,考虑 下
考虑考虑,模糊确认,106,考虑 考虑
好了，我知道了，我会处理的,模糊确认,106,好 了   我 知道 了   我会 处理 的
好了,模糊确认,106,好 了
好就这样,模糊确认,106,好 就 这样
好好好,模糊确认,106,好好 好
好的呢,模糊确认,106,好 的 呢
好的，知道了,模糊确认,106,好 的   知道 了
好的，我知道了,模糊确认,106,好 的   我 知道 了
好的，放心,模糊确认,106,好 的   放心
好的,模糊确认,106,好 的
好吧,模糊确认,106,好 吧
好，我知道了,模糊确认,106,好   我 知道 了
行我会想办法的,模糊确认,106,行 我会 想 办法 的
行了,模糊确认,106,行 了
行的，可以,模糊确认,106,行 的   可以
行吧，想办法,模糊确认,106,行 吧   想 办法
行，知道了,模糊确认,106,行   知道 了
嗯嗯，再说吧,模糊确认,106,嗯 嗯   再说 吧
嗯嗯,模糊确认,106,嗯 嗯
嗯，我知道了,模糊确认,106,嗯   我 知道 了
嗯，嗯，嗯.......,模糊确认,106,嗯   嗯   嗯        
嗯，嗯，嗯,模糊确认,106,嗯   嗯   嗯
嗯,模糊确认,106,嗯
恩？,模糊确认,106,恩 ？
恩,模糊确认,106,恩
额,模糊确认,106,额
嘻嘻,模糊确认,106,嘻嘻
喔,模糊确认,106,喔
哦,模糊确认,106,哦
噢,模糊确认,106,噢
嘿嘿嘿哈哈哈,模糊确认,109,嘿嘿嘿 哈哈哈
嘿嘿嘿嗯,模糊确认,109,嘿嘿嘿 嗯
嘿嘿嘿吧,模糊确认,109,嘿嘿嘿 吧
嘿嘿嘿啊,模糊确认,109,嘿嘿嘿 啊
嘿嘿嘿，没意思,模糊确认,109,嘿嘿嘿   没意思
嘿嘿嘿,模糊确认,109,嘿嘿嘿
嘿嘿,模糊确认,109,嘿嘿
呵呵哇,模糊确认,109,呵呵 哇
呵呵没意思,模糊确认,109,呵呵 没意思
呵呵呵呵,模糊确认,109,呵呵 呵呵
呵呵哈,模糊确认,109,呵呵哈
呵呵吧,模糊确认,109,呵呵 吧
呵呵，没意思,模糊确认,109,呵呵   没意思
呵呵,模糊确认,109,呵呵
好说,模糊确认,106,好 说
好累,模糊确认,109,好 累
好叻,模糊确认,106,好 叻
嗯嗯额,模糊确认,106,嗯 嗯 额
嗯嗯,模糊确认,106,嗯 嗯
嗯,模糊确认,106,嗯
知道了,模糊确认,106,知道 了
嗷嗷,模糊确认,106,嗷嗷
嗷,模糊确认,106,嗷
怎么还哦？,还款方式,108,怎么 还 哦 ？
怎么还钱啊？,还款方式,108,怎么 还 钱 啊 ？
怎么还款？,还款方式,108,怎么 还款 ？
我不知道怎么还,还款方式,108,我 不 知道 怎么 还
该怎么还,还款方式,108,该 怎么 还
怎么还款呢,还款方式,108,怎么 还款 呢
不知道怎么还款,还款方式,108,不 知道 怎么 还款
怎么还啊，微信行吗,还款方式,108,怎么 还 啊   微信行 吗
不晓得杂还,还款方式,108,不 晓得 杂 还
我身上只有现金，要怎么处理,还款方式,108,我 身上 只有 现金   要 怎么 处理
麻烦问哈我哪们还,还款方式,108,麻烦 问哈 我 哪们 还
咋个还哦，怎么个还法,还款方式,108,咋个 还 哦   怎么 个 还法
我不晓得哪们还,还款方式,108,我 不 晓得 哪们 还
安？咋整嘛？,还款方式,108,安 ？ 咋 整嘛 ？
App是哪个呢,还款方式,108,App 是 哪个 呢
在哪还啊,还款方式,108,在 哪 还 啊
我不晓得怎么还啊？,还款方式,108,我 不 晓得 怎么 还 啊 ？
支付宝可以么？,还款方式,108,支付宝 可以 么 ？
你们的还款渠道是怎样的？,还款方式,108,你们 的 还款 渠道 是 怎样 的 ？
app上不去,还款方式,108,app 上 不 去
就是不知道怎么还,还款方式,108,就是 不 知道 怎么 还
我没网络,还款方式,104,我 没 网络
需要给现金嘛,还款方式,108,需要 给 现金 嘛
我喜欢用现金的方式交易，你看我怎么打给你？,还款方式,108,我 喜欢 用 现金 的 方式 交易   你 看 我 怎么 打 给 你 ？
没有还款方式,还款方式,108,没有 还款 方式
你总得提供个入口给我，我才好还呀,还款方式,108,你 总得 提供 个 入口 给 我   我 才 好 还 呀
直接转账行不行,还款方式,108,直接 转账 行不行
安？纳闷弄？,还款方式,108,安 ？ 纳闷 弄 ？
可以汇款不,还款方式,108,可以 汇款 不
支付宝转账吗？,还款方式,108,支付宝 转账 吗 ？
你们喊我还，总要告诉我该怎么还啊？,还款方式,108,你们 喊 我 还   总 要 告诉 我该 怎么 还 啊 ？
没人给我还款账号啊,还款方式,108,没人 给 我 还款 账号 啊
能不能直接给你转过来,还款方式,108,能 不能 直接 给 你 转过 来
怎么支付,还款方式,108,怎么 支付
怎样付款给你们,还款方式,108,怎样 付款 给 你们
我可以支付宝嘛,还款方式,108,我 可以 支付宝 嘛
能刷信用卡嘛,还款方式,108,能刷 信用卡 嘛
可以去银行当面交易吗,还款方式,108,可以 去 银行 当面交易 吗
有没得啥子APP可以直接还,还款方式,108,有 没得 啥子 APP 可以 直接 还
提供个还款的方式嘛,还款方式,108,提供 个 还款 的 方式 嘛
可以直接转帐么,还款方式,108,可以 直接 转帐 么
浪个弄？,还款方式,108,浪个 弄 ？
能不能直接刷卡,还款方式,108,能 不能 直接 刷卡
微信转账吗？,还款方式,108,微信 转账 吗 ？
你们是现在给我账号吗？,还款方式,108,你们 是 现在 给 我 账号 吗 ？
微信转账可以么？,还款方式,108,微信 转账 可以 么 ？
APP上不去怎么还,还款方式,108,APP 上 不 去 怎么 还
还款方式是什么？,还款方式,108,还款 方式 是 什么 ？
不知道怎么支付,还款方式,108,不 知道 怎么 支付
可以支付宝吗,还款方式,108,可以 支付宝 吗
我可以微信不,还款方式,108,我 可以 微信 不
能用花呗嘛,还款方式,108,能用 花 呗 嘛
app崩溃了，我试了，还不起,还款方式,108,app 崩溃 了   我试 了   还 不起
请问哈哪们还喃,还款方式,108,请问 哈 哪们 还喃
我都不用智能手机，钱咋个个还法,还款方式,108,我 都 不用 智能手机   钱 咋 个个 还法
直接转账要不要得,还款方式,108,直接 转账 要 不要 得
咋个整嘛,还款方式,108,咋个 整嘛
支付宝给我一个撒,还款方式,108,支付宝 给 我 一个 撒
银行卡转账吗？,还款方式,108,银行卡 转账 吗 ？
你们给我减免了我该怎么还啊？,还款方式,108,你们 给 我 减免 了 我 该 怎么 还 啊 ？
你们有APP么？,还款方式,108,你们 有 APP 么 ？
你之前没有给我说过怎么还款,还款方式,108,你 之前 没有 给 我 说 过 怎么 还款
可以微信吗,还款方式,108,可以 微信 吗
可以刷其他的信用卡吗？,还款方式,108,可以 刷 其他 的 信用卡 吗 ？
能用京东白条嘛,还款方式,108,能 用 京东 白条 嘛
app老是断网,还款方式,108,app 老是 断网
可不可以直接用手机支付？,还款方式,108,可不可以 直接 用 手机 支付 ？
我哪们还哦,还款方式,108,我 哪们 还 哦
整不来关键是,还款方式,109,整不来 关键 是
微信扫一扫,还款方式,108,微信 扫 一扫
有没APP可以直接还款的,还款方式,108,有 没 APP 可以 直接 还款 的
哪里可以看到怎么还钱给你们呢？,还款方式,108,哪里 可以 看到 怎么 还 钱 给 你们 呢 ？
你们上门来收钱么？,还款方式,108,你们 上门来 收钱 么 ？
支付宝转账吗,还款方式,108,支付宝 转账 吗
怎么还款我给忘了,还款方式,108,怎么 还款 我 给 忘 了
你们没说怎么还款啊,还款方式,108,你们 没说 怎么 还款 啊
是直接转账吗,还款方式,108,是 直接 转账 吗
不知道怎么还,还款方式,108,不 知道 怎么 还
银行转账嘛,还款方式,108,银行 转账 嘛
管不到了,还款方式,109,管 不到 了
app崩溃了，怎么还,还款方式,108,app 崩溃 了   怎么 还
可不可以直接在 App 上还款？,还款方式,108,可不可以 直接 在 App 上 还款 ？
直接转账要得不嘛,还款方式,108,直接 转账 要 得 不 嘛
我是别个帮我办的,还款方式,109,我 是 别个 帮 我 办 的
APP闪退,还款方式,108,APP 闪退
APP上不去怎么办,还款方式,108,APP 上 不 去 怎么办
我没的你们的银行卡号啊，还不了啊,还款方式,108,我 没 的 你们 的 银行卡 号 啊   还 不了 啊
我把钱换了，借条怎么还给我？,还款方式,108,我 把 钱 换 了   借条 怎么 还给 我 ？
微信转账吗,还款方式,108,微信 转账 吗
你给我说一遍你们的还款方式,还款方式,108,你 给 我 说 一遍 你们 的 还款 方式
忘记怎么还款了,还款方式,108,忘记 怎么 还款 了
你没有说怎么还呢,还款方式,108,你 没有 说 怎么 还 呢
怎么还？,还款方式,108,怎么 还 ？
还是还之前的银行账户嘛,还款方式,108,还是 还 之前 的 银行 账户 嘛
在哪还,还款方式,108,在 哪 还
app登录不上啊,还款方式,108,app 登录 不上 啊
麻烦问哈有哪些方式还,还款方式,108,麻烦 问哈有 哪些 方式 还
可不可以还现金？,还款方式,108,可不可以 还 现金 ？
还不来啊,还款方式,108,还 不来 啊
支付宝转账到什么地方啊,还款方式,108,支付宝 转账 到 什么 地方 啊
不知道该怎么还哦,还款方式,108,不 知道 该 怎么 还 哦
你们有还钱流程么？,还款方式,108,你们 有 还 钱 流程 么 ？
给个账号,还款方式,108,给 个 账号
能不能微信转账,还款方式,108,能 不能 微信 转账
微信可以还款？,还款方式,108,微信 可以 还款 ？
可以翼支付吗,还款方式,108,可以 翼 支付 吗
还款路径？,还款方式,108,还款 路径 ？
app怎么用,还款方式,108,app 怎么 用
没办法,还款方式,110,没 办法
app有bug，用不起,还款方式,108,app 有 bug   用不起
在国外，不能银行汇款，你看怎么还？,还款方式,108,在 国外   不能 银行 汇款   你 看 怎么 还 ？
哪们还给你们也,还款方式,108,哪们 还给 你们 也
搞不懂,还款方式,108,搞不懂
app有减免的活动没有呢,还款方式,108,app 有 减免 的 活动 没有 呢
微信转账到什么地方啊,还款方式,108,微信 转账 到 什么 地方 啊
我在你们APP上面有个没找到哪里可以还款啊,还款方式,108,我 在 你们 APP 上面 有个 没 找到 哪里 可以 还款 啊
你们不是上门服务么？顺便把借款合同给我,还款方式,108,你们 不是 上门服务 么 ？ 顺便 把 借款 合同 给 我
怎么打给你们,还款方式,108,怎么 打 给 你们
能不能支付宝？,还款方式,108,能 不能 支付宝 ？
支付宝可以还款？,还款方式,108,支付宝 可以 还款 ？
有哪些还款方式呢,还款方式,108,有 哪些 还款 方式 呢
还款方式？,还款方式,108,还款 方式 ？
怎么个还款法，直接转账嘛,还款方式,108,怎么 个 还款法   直接 转账 嘛
我看上面没有还款方式，不知道怎么支付给你,还款方式,108,我 看 上面 没有 还款 方式   不 知道 怎么 支付 给 你
咋个还哦，你总得说个怎么个还法，用什么工具还？,还款方式,108,咋个 还 哦   你 总得 说个 怎么 个 还法   用 什么 工具 还 ？
微信转给你行不行,还款方式,108,微信 转给 你 行不行
搞求不来,还款方式,108,搞求 不来
我换张卡给你转,还款方式,108,我 换张 卡给 你 转
银行卡转账到什么地方啊,还款方式,108,银行卡 转账 到 什么 地方 啊
你给我说下该把钱打到哪里呢？,还款方式,108,你 给 我 说 下 该 把 钱 打 到 哪里 呢 ？
一直登陆不上APP注册不了,还款方式,108,一直 登陆 不上 APP 注册 不了
怎么转给你们,还款方式,108,怎么 转给 你们
必须要银行卡吗,还款方式,108,必须 要 银行卡 吗
可以银联卡转账？,还款方式,108,可以 银联卡 转账 ？
我到底要怎么还给你们,还款方式,108,我 到底 要 怎么 还给 你们
该还款了？,还款方式,108,该 还款 了 ？
用手机能操作嘛,还款方式,108,用 手机 能 操作 嘛
清不到了,还款方式,108,清 不到 了
你看我微信转账还是其他的方式,还款方式,108,你 看 我 微信 转账 还是 其他 的 方式
你好，你得提供个还款的方式给我啊,还款方式,108,你好   你 得 提供 个 还款 的 方式 给 我 啊
翼支付可以不,还款方式,108,翼 支付 可以 不
你教我一哈？,还款方式,108,你 教 我 一哈 ？
能再缓几天可以不,还款方式,108,能 再 缓 几天 可以 不
我是直接去你们公司还款吗,还款方式,108,我 是 直接 去 你们 公司 还款 吗
我把钱转到哪里去呢？,还款方式,108,我 把 钱 转到 哪里 去 呢 ？
你说的减免这些有书面的东西么？你们公司要盖章哦,还款方式,108,你 说 的 减免 这些 有 书面 的 东西 么 ？ 你们 公司 要 盖章 哦
如何还款？,还款方式,108,如何 还款 ？
直接转账是微信还是支付宝？,还款方式,108,直接 转账 是 微信 还是 支付宝 ？
是直接现金还款吗,还款方式,108,是 直接 现金 还款 吗
转账不？,还款方式,108,转账 不 ？
需要用电脑操作嘛,还款方式,108,需要 用 电脑操作 嘛
